0 Brick  1 x  2 with Ice Cream Pattern
0 Name: 3004p07.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 1062, set 6601, set 7824, set 675
0 !KEYWORDS town, frozen dessert, sweet

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Yellow

4 14 6.9 10.2 -10 6.9 14.76 -10 8.254 13.656 -10 8.254 9.086 -10
4 14 8.254 9.086 -10 8.254 13.656 -10 9.409 12.568 -10 9.329 7.798 -10
4 14 9.329 7.798 -10 9.409 12.568 -10 10.03 10.95 -10 10.03 6.52 -10
4 14 2.087 5.035 -10 .574 5.732 -10 6.75 9.96 -10 8.086 8.867 -10
4 14 3.591 4.381 -10 2.087 5.035 -10 8.086 8.867 -10 9.139 7.637 -10
4 14 5.175 3.91 -10 3.591 4.381 -10 9.139 7.637 -10 9.79 6.466 -10
4 14 6.652 3.718 -10 5.175 3.91 -10 9.79 6.466 -10 9.304 4.983 -10
3 14 6.652 3.718 -10 9.304 4.983 -10 8.166 4.082 -10

0 // Red
1 4 -12.5 3.8 -10 -.6 0 0 0 0 .6 0 1 0 2-4disc.dat
1 4 12.5 3.8 -10 -.6 0 0 0 0 .6 0 1 0 2-4disc.dat
4 4 -11.9 3.8 -10 -11.9 3.185 -10 -13.1 3.185 -10 -13.1 3.8 -10
4 4 11.9 3.185 -10 11.9 3.8 -10 13.1 3.8 -10 13.1 3.185 -10
4 4 -6.377 18.361 -10 -5.43 16.73 -10 -10.14 19.82 -10 -10.14 20.83 -10
4 4 -10.837 20.861 -10 -10.14 20.83 -10 -10.14 19.82 -10 -10.837 19.911 -10
4 4 -11.545 20.764 -10 -10.837 20.861 -10 -10.837 19.911 -10 -11.545 19.854 -10
4 4 -12.176 20.394 -10 -11.545 20.764 -10 -11.545 19.854 -10 -12.176 19.634 -10
4 4 -12.565 19.768 -10 -12.176 20.394 -10 -12.176 19.634 -10 -12.565 19.008 -10
4 4 -2.3 16.2 -10 -2.3 21.18 -10 6.9 14.76 -10 6.9 10.2 -10
4 4 -13.1 .4 -10 -13.1 1.5 -10 -11.9 1.5 -10 -11.9 .4 -10
4 4 -11.9 1.5 -10 -13.1 1.5 -10 -13.1 3.185 -10 -11.9 3.185 -10
4 4 13.1 .4 -10 11.9 .4 -10 11.9 1.5 -10 13.1 1.5 -10
4 4 13.1 1.5 -10 11.9 1.5 -10 11.9 3.185 -10 13.1 3.185 -10
4 4 6.75 9.96 -10 .574 5.732 -10 -9.811 10.517 -10 -2.45 15.96 -10
3 4 -5.43 16.73 -10 -6.377 18.361 -10 -6.163 18.22 -10
4 4 -10.1 10.65 -10 -10.1 14.95 -10 -9.16 15.731 -10 -7.89 14.86 -10
4 4 -2.6 16.2 -10 -10.1 10.65 -10 -7.89 14.86 -10 -5.43 16.73 -10
4 4 -2.6 16.2 -10 -5.43 16.73 -10 -6.163 18.22 -10 -2.6 21.18 -10

0 // Green
1 2 16 20.5 -10 0 0 2 2 0 0 0 1 0 1-4disc.dat
1 2 16 3.5 -10 2 0 0 0 0 -2 0 1 0 1-4disc.dat
1 2 -16 20.5 -10 -2 0 0 0 0 2 0 1 0 1-4disc.dat
1 2 -16 3.5 -10 0 0 -2 -2 0 0 0 1 0 1-4disc.dat
1 2 -12.5 4.4 -10 1.37 0 0 0 0 1.37 0 1 0 2-4ndis.dat
1 2 12.5 4.4 -10 1.37 0 0 0 0 1.37 0 1 0 2-4ndis.dat
4 2 -2.461 21.617 -10 -6.377 18.361 -10 -10.14 20.83 -10 -2.5 22.5 -10
4 2 -13.469 3.431 -10 -13.1 3.185 -10 -13.1 1.5 -10 -16 1.5 -10
4 2 -13.469 3.431 -10 -16 1.5 -10 -16 3.5 -10 -13.766 3.876 -10
3 2 -16 3.5 -10 -13.87 4.4 -10 -13.766 3.876 -10
4 2 -13.87 5.77 -10 -13.87 4.4 -10 -16 3.5 -10 -18 3.5 -10
3 2 -11.9 1.5 -10 -11.9 3.185 -10 -11.531 3.431 -10
4 2 -11.9 1.5 -10 -11.531 3.431 -10 -11.234 3.876 -10 1.886 4.867 -10
3 2 -11.9 1.5 -10 1.886 4.867 -10 3.413 4.242 -10
3 2 -11.9 1.5 -10 3.413 4.242 -10 4.997 3.771 -10
4 2 -11.9 1.5 -10 4.997 3.771 -10 6.643 3.571 -10 11.9 1.5 -10
4 2 11.9 1.5 -10 6.643 3.571 -10 11.531 3.431 -10 11.9 3.185 -10
4 2 11.234 3.876 -10 11.531 3.431 -10 6.643 3.571 -10 8.28 3.92 -10
4 2 11.234 3.876 -10 8.28 3.92 -10 9.49 4.9 -10 11.13 4.4 -10
4 2 11.13 5.77 -10 11.13 4.4 -10 9.49 4.9 -10 10.03 6.52 -10
4 2 16 1.5 -10 13.1 1.5 -10 13.1 3.185 -10 13.469 3.431 -10
4 2 16 3.5 -10 16 1.5 -10 13.469 3.431 -10 13.766 3.876 -10
3 2 16 3.5 -10 13.766 3.876 -10 13.87 4.4 -10
4 2 16 3.5 -10 13.87 4.4 -10 13.87 5.77 -10 18 3.5 -10
4 2 10.03 10.95 -10 18 20.5 -10 18 3.5 -10 13.87 5.77 -10
4 2 13.87 5.77 -10 11.13 5.77 -10 10.03 6.52 -10 10.03 10.95 -10
4 2 18 20.5 -10 10.03 10.95 -10 10.03 11.32 -10 16 20.5 -10
3 2 10.03 11.32 -10 9.409 12.868 -10 16 20.5 -10
4 2 16 20.5 -10 9.409 12.868 -10 8.254 13.976 -10 16 22.5 -10
3 2 8.254 13.976 -10 6.9 15.08 -10 16 22.5 -10
4 2 -2.461 21.617 -10 -2.5 22.5 -10 16 22.5 -10 6.9 15.08 -10
4 2 -16 22.5 -10 -2.5 22.5 -10 -10.14 20.83 -10 -10.837 20.861 -10
3 2 -11.545 20.764 -10 -16 22.5 -10 -10.837 20.861 -10
3 2 -12.176 20.394 -10 -16 22.5 -10 -11.545 20.764 -10
4 2 -16 22.5 -10 -12.176 20.394 -10 -12.565 19.768 -10 -16 20.5 -10
4 2 -13.87 5.77 -10 -18 3.5 -10 -18 12 -10 -10.3 10.5 -10
4 2 -16 20.5 -10 -12.565 19.008 -10 -12.445 18.354 -10 -18 12 -10
3 2 -12.565 19.008 -10 -16 20.5 -10 -12.565 19.768 -10
4 2 -10.3 15.102 -10 -10.3 10.5 -10 -18 12 -10 -11.46 17.31 -10
3 2 -18 12 -10 -12.006 17.796 -10 -11.46 17.31 -10
3 2 -18 12 -10 -12.445 18.354 -10 -12.006 17.796 -10
3 2 -18 12 -10 -18 20.5 -10 -16 20.5 -10
3 2 -10.3 15.102 -10 -11.46 17.31 -10 -9.369 15.875 -10
3 2 -11.13 5.77 -10 -13.87 5.77 -10 -10.3 10.5 -10
4 2 -11.13 5.77 -10 -10.3 10.5 -10 .37 5.59 -10 -11.13 4.4 -10
4 2 -11.234 3.876 -10 -11.13 4.4 -10 .37 5.59 -10 1.886 4.867 -10

0 // Main Color
1 16 16 3.5 -10 2 0 0 0 0 -2 0 1 0 1-4ndis.dat
1 16 16 20.5 -10 0 0 2 2 0 0 0 1 0 1-4ndis.dat
1 16 -16 20.5 -10 -2 0 0 0 0 2 0 1 0 1-4ndis.dat
1 16 -16 3.5 -10 0 0 -2 -2 0 0 0 1 0 1-4ndis.dat
1 16 -12.5 4.4 -10 1.37 0 0 0 0 1.37 0 1 0 2-4disc.dat
1 16 12.5 4.4 -10 1.37 0 0 0 0 1.37 0 1 0 2-4disc.dat
1 16 -12.5 3.8 -10 -.6 0 0 0 0 .6 0 1 0 2-4ndis.dat
1 16 12.5 3.8 -10 -.6 0 0 0 0 .6 0 1 0 2-4ndis.dat
4 16 -11.9 4.4 -10 -11.13 4.4 -10 -11.234 3.876 -10 -11.9 3.8 -10
4 16 -11.9 3.8 -10 -11.234 3.876 -10 -11.531 3.431 -10 -11.9 3.185 -10
4 16 -13.766 3.876 -10 -13.87 4.4 -10 -13.1 4.4 -10 -13.1 3.8 -10
4 16 -13.469 3.431 -10 -13.766 3.876 -10 -13.1 3.8 -10 -13.1 3.185 -10
4 16 11.234 3.876 -10 11.13 4.4 -10 11.9 4.4 -10 11.9 3.8 -10
4 16 11.531 3.431 -10 11.234 3.876 -10 11.9 3.8 -10 11.9 3.185 -10
4 16 13.469 3.431 -10 13.1 3.185 -10 13.1 3.8 -10 13.766 3.876 -10
4 16 13.1 3.8 -10 13.1 4.4 -10 13.87 4.4 -10 13.766 3.876 -10
4 16 -20 0 -10 -18 1.5 -10 -16 1.5 -10 -13.1 .4 -10
3 16 -13.1 .4 -10 -16 1.5 -10 -13.1 1.5 -10
4 16 -12.5 0 -10 -20 0 -10 -13.1 .4 -10 -11.9 .4 -10
4 16 -12.5 0 -10 -11.9 .4 -10 11.9 .4 -10 12.5 0 -10
4 16 12.5 0 -10 11.9 .4 -10 13.1 .4 -10 20 0 -10
4 16 -11.9 .4 -10 -11.9 1.5 -10 11.9 1.5 -10 11.9 .4 -10
4 16 13.1 .4 -10 13.1 1.5 -10 16 1.5 -10 20 0 -10
