3 16 -20.8066 30.7107 -0.961 -20.8525 28.4143 -3.0263 -21.056 30.7012 -0.9745
3 16 -20.8066 30.7107 -0.961 -20.6097 28.4227 -2.9921 -20.8525 28.4143 -3.0263
3 16 -21.0156 30.0232 3.385 -21.056 30.7012 -0.9745 -21.2602 30.0134 3.4049
3 16 -21.0156 30.0232 3.385 -20.8066 30.7107 -0.961 -21.056 30.7012 -0.9745
3 16 -18.9669 25.3595 9.1869 -21.2602 30.0134 3.4049 -19.1385 25.3629 9.3416
3 16 -18.9669 25.3595 9.1869 -21.0156 30.0232 3.385 -21.2602 30.0134 3.4049
3 16 -16.5822 21.9789 10.4155 -19.1385 25.3629 9.3416 -16.6385 21.9795 10.6532
3 16 -16.5822 21.9789 10.4155 -18.9669 25.3595 9.1869 -19.1385 25.3629 9.3416
3 16 -13.5153 18.802 10.4147 -16.6385 21.9795 10.6532 -13.5318 18.7887 10.6627
3 16 -13.5153 18.802 10.4147 -16.5822 21.9789 10.4155 -16.6385 21.9795 10.6532
4 16 -13.5318 18.7887 10.6627 -12.3326 18.6194 10.8601 -12.3179 18.6349 10.6132 -13.5153 18.802 10.4147
3 16 -9.7646 24.081 10.5053 -12.3326 18.6194 10.8601 -9.7482 24.0791 10.7548
3 16 -9.7646 24.081 10.5053 -12.3179 18.6349 10.6132 -12.3326 18.6194 10.8601
3 16 -7.5396 26.6003 10.3653 -9.7482 24.0791 10.7548 -7.5162 26.5995 10.6141
3 16 -7.5396 26.6003 10.3653 -9.7646 24.081 10.5053 -9.7482 24.0791 10.7548
3 16 13.0868 24.1355 -10.6645 10.2858 18.5358 -10.3897 18.75 0 -10
3 16 9.1787 18.765 -10.2396 18.75 0 -10 10.2858 18.5358 -10.3897
3 16 -18.75 0 10 -18.75 0 -10 -20.6097 28.4227 -2.9921
4 16 6.4675 21.9242 -10.1637 3.1107 25.8397 -10.1413 -10.4234 28.6836 -9.9835 -18.75 0 -10
3 16 3.1107 25.8397 -10.1413 -4.4148 29.7836 -9.9835 -10.4234 28.6836 -9.9835
3 16 -10.4234 28.6836 -9.9835 -4.4148 29.7836 -9.9835 -8.2927 30.7613 -10.1329
3 16 -16.5822 21.9789 10.4155 -18.75 0 10 -18.9669 25.3595 9.1869
3 16 -16.5822 21.9789 10.4155 -13.5153 18.802 10.4147 -18.75 0 10
3 16 -4 0 10 -18.75 0 10 -13.5153 18.802 10.4147
4 16 -7.5162 26.5995 10.6141 -5.6075 26.4231 10.3876 -5.617 26.4243 10.1386 -7.5396 26.6003 10.3653
3 16 -3.8571 24.557 10.1919 -5.6075 26.4231 10.3876 -3.8548 24.5544 10.4415
3 16 -3.8571 24.557 10.1919 -5.617 26.4243 10.1386 -5.6075 26.4231 10.3876
3 16 -0.3101 20.7836 9.9431 -3.8548 24.5544 10.4415 -0.3028 20.7823 10.1929
3 16 -0.3101 20.7836 9.9431 -3.8571 24.557 10.1919 -3.8548 24.5544 10.4415
3 16 1.4507 19.0836 9.9431 -0.3028 20.7823 10.1929 1.4507 19.0836 10.1931
3 16 1.4507 19.0836 9.9431 -0.3101 20.7836 9.9431 -0.3028 20.7823 10.1929
4 16 1.4507 19.0836 10.1931 2.4412 18.9836 10.1931 2.4412 18.9836 9.9431 1.4507 19.0836 9.9431
3 16 3.5417 19.3836 9.9431 2.4412 18.9836 10.1931 3.5402 19.3623 10.1911
3 16 3.5417 19.3836 9.9431 2.4412 18.9836 9.9431 2.4412 18.9836 10.1931
3 16 5.4108 21.9628 10.4941 3.5402 19.3623 10.1911 5.4173 21.9022 10.7359
3 16 5.4108 21.9628 10.4941 3.5417 19.3836 9.9431 3.5402 19.3623 10.1911
3 16 6.7785 23.1966 10.8127 5.4173 21.9022 10.7359 6.7964 23.1158 11.0486
3 16 6.7785 23.1966 10.8127 5.4108 21.9628 10.4941 5.4173 21.9022 10.7359
3 16 8.2267 23.3601 10.7588 6.7964 23.1158 11.0486 8.2375 23.3229 11.0039
3 16 8.2267 23.3601 10.7588 6.7785 23.1966 10.8127 6.7964 23.1158 11.0486
3 16 10.0463 28.7023 10.8896 8.2375 23.3229 11.0039 10.0584 28.6854 11.1386
3 16 10.0463 28.7023 10.8896 8.2267 23.3601 10.7588 8.2375 23.3229 11.0039
3 16 12.6379 30.8908 10.9728 10.0584 28.6854 11.1386 12.6496 30.8676 11.2214
3 16 12.6379 30.8908 10.9728 10.0463 28.7023 10.8896 10.0584 28.6854 11.1386
3 16 14.4311 28.4095 10.6571 12.6496 30.8676 11.2214 14.443 28.3953 10.9063
3 16 14.4311 28.4095 10.6571 12.6379 30.8908 10.9728 12.6496 30.8676 11.2214
3 16 16.5755 21.1747 10.2923 14.443 28.3953 10.9063 16.5775 21.1443 10.5395
3 16 16.5755 21.1747 10.2923 14.4311 28.4095 10.6571 14.443 28.3953 10.9063
4 16 16.5775 21.1443 10.5395 18.9473 12.1799 10.193 18.9491 12.1836 9.9431 16.5755 21.1747 10.2923
4 16 18.9473 12.1799 10.193 19 0 10.25 19 0 10 18.9491 12.1836 9.9431
3 16 19 0 -10.25 18.9872 24.5445 -8.7826 19.5225 20.8484 -6.8839
3 16 19 0 -10.25 19.5225 20.8484 -6.8839 19.3214 19.0917 -5.3136
3 16 19 0 -10.25 19.3214 19.0917 -5.3136 19.2525 18.9773 -4.475
4 16 19 0 9.75 19 0 -10.25 19.2525 18.9773 -4.475 19.2496 12.1753 9.8492
3 16 -19 0 10.25 -19.1385 25.3629 9.3416 -21.2602 30.0134 3.4049
3 16 -19 0 10.25 -21.2602 30.0134 3.4049 -20.8525 28.4143 -3.0263
3 16 17.6712 26.4665 -10.0304 18.9872 24.5445 -8.7826 19 0 -10.25
3 16 17.6712 26.4665 -10.0304 19 0 -10.25 15.0955 26.4942 -10.5458
3 16 -4 0 10 -13.5153 18.802 10.4147 -12.3179 18.6349 10.6132
3 16 13.1044 24.1327 -10.9126 15.0955 26.4942 -10.5458 19 0 -10.25
3 16 13.1044 24.1327 -10.9126 19 0 -10.25 10.2632 18.5201 -10.6376
3 16 9.1647 18.7571 -10.4882 10.2632 18.5201 -10.6376 19 0 -10.25
3 16 -19 0 10.25 -20.8525 28.4143 -3.0263 -19 0 -10.25
4 16 -10.4214 28.6798 -10.2332 3.1084 25.8428 -10.3913 6.4644 21.9248 -10.4137 -19 0 -10.25
3 16 3.1084 25.8428 -10.3913 -10.4214 28.6798 -10.2332 -4.4135 29.7763 -10.2329
3 16 -10.4214 28.6798 -10.2332 -8.2886 30.7392 -10.3819 -4.4135 29.7763 -10.2329
3 16 -16.6385 21.9795 10.6532 -19.1385 25.3629 9.3416 -19 0 10.25
3 16 -16.6385 21.9795 10.6532 -19 0 10.25 -13.5318 18.7887 10.6627
3 16 -4 0 10.25 -13.5318 18.7887 10.6627 -19 0 10.25
3 16 -4 0 10.25 -12.3326 18.6194 10.8601 -13.5318 18.7887 10.6627
3 16 -4 0 10.25 -9.7482 24.0791 10.7548 -12.3326 18.6194 10.8601
3 16 -4 0 10.25 -7.5162 26.5995 10.6141 -9.7482 24.0791 10.7548
3 16 -4 0 10.25 -5.6075 26.4231 10.3876 -7.5162 26.5995 10.6141
3 16 -4 0 10.25 -3.8548 24.5544 10.4415 -5.6075 26.4231 10.3876
3 16 -4 0 10.25 -0.3028 20.7823 10.1929 -3.8548 24.5544 10.4415
3 16 -4 0 10.25 1.4507 19.0836 10.1931 -0.3028 20.7823 10.1929
4 16 2.4412 18.9836 10.1931 1.4507 19.0836 10.1931 -4 0 10.25 19 0 10.25
4 16 2.4412 18.9836 10.1931 19 0 10.25 18.9473 12.1799 10.193 3.5402 19.3623 10.1911
3 16 3.5402 19.3623 10.1911 18.9473 12.1799 10.193 16.5775 21.1443 10.5395
3 16 3.5402 19.3623 10.1911 16.5775 21.1443 10.5395 5.4173 21.9022 10.7359
3 16 5.4173 21.9022 10.7359 16.5775 21.1443 10.5395 8.2375 23.3229 11.0039
3 16 5.4173 21.9022 10.7359 8.2375 23.3229 11.0039 6.7964 23.1158 11.0486
4 16 8.2375 23.3229 11.0039 16.5775 21.1443 10.5395 14.443 28.3953 10.9063 10.0584 28.6854 11.1386
3 16 14.443 28.3953 10.9063 12.6496 30.8676 11.2214 10.0584 28.6854 11.1386
3 16 -20.8525 28.4143 -3.0263 -21.2602 30.0134 3.4049 -21.056 30.7012 -0.9745
4 16 20.232 28.1857 2.0119 20.2913 30.5888 4.6654 19.7692 28.0732 5.8553 19.6005 23.0061 0.6183
3 16 19.7692 28.0732 5.8553 19.4002 21.0778 7.7243 19.6005 23.0061 0.6183
3 16 19.6005 23.0061 0.6183 19.5765 21.9772 -1.7719 19.6266 22.9615 -0.536
3 16 19.6005 23.0061 0.6183 19.4002 21.0778 7.7243 19.5765 21.9772 -1.7719
3 16 19.4002 21.0778 7.7243 19.3252 19.4071 -3.5408 19.5765 21.9772 -1.7719
3 16 -4 0 10 -12.3179 18.6349 10.6132 -9.7646 24.081 10.5053
3 16 -4 0 10 -9.7646 24.081 10.5053 -7.5396 26.6003 10.3653
3 16 -4 0 10 -7.5396 26.6003 10.3653 -5.617 26.4243 10.1386
3 16 -4 0 10 -5.617 26.4243 10.1386 -3.8571 24.557 10.1919
3 16 -4 0 10 -3.8571 24.557 10.1919 -0.3101 20.7836 9.9431
3 16 -4 0 10 -0.3101 20.7836 9.9431 1.4507 19.0836 9.9431
4 16 -4 0 10 1.4507 19.0836 9.9431 2.4412 18.9836 9.9431 19 0 10
4 16 18.9491 12.1836 9.9431 19 0 10 2.4412 18.9836 9.9431 3.5417 19.3836 9.9431
3 16 3.5417 19.3836 9.9431 16.5755 21.1747 10.2923 18.9491 12.1836 9.9431
3 16 3.5417 19.3836 9.9431 5.4108 21.9628 10.4941 16.5755 21.1747 10.2923
3 16 5.4108 21.9628 10.4941 8.2267 23.3601 10.7588 16.5755 21.1747 10.2923
3 16 5.4108 21.9628 10.4941 6.7785 23.1966 10.8127 8.2267 23.3601 10.7588
4 16 14.4311 28.4095 10.6571 16.5755 21.1747 10.2923 8.2267 23.3601 10.7588 10.0463 28.7023 10.8896
3 16 14.4311 28.4095 10.6571 10.0463 28.7023 10.8896 12.6379 30.8908 10.9728
3 16 -20.6097 28.4227 -2.9921 -20.8066 30.7107 -0.961 -21.0156 30.0232 3.385
4 16 19.5223 28.1023 5.8351 20.0457 30.6262 4.637 19.9865 28.2232 1.9835 19.352 23.0271 0.6078
3 16 19.5223 28.1023 5.8351 19.352 23.0271 0.6078 19.1507 21.0919 7.7222
3 16 -19 0 -10.25 -16.0561 18.5615 -10.3654 -10.4214 28.6798 -10.2332
3 16 19.4002 21.0778 7.7243 19.2496 12.1753 9.8492 19.3252 19.4071 -3.5408
3 16 19.2496 12.1753 9.8492 19.2525 18.9773 -4.475 19.3252 19.4071 -3.5408
3 16 -19 0 -10.25 -20.8525 28.4143 -3.0263 -19.2386 18.5203 -7.4244
3 16 19.352 23.0271 0.6078 19.3775 22.9821 -0.5423 19.3274 21.9972 -1.7759
3 16 19.352 23.0271 0.6078 19.3274 21.9972 -1.7759 19.1507 21.0919 7.7222
3 16 19.1507 21.0919 7.7222 19.3274 21.9972 -1.7759 19.076 19.4241 -3.538
3 16 -19 0 -10.25 -19.2386 18.5203 -7.4244 -18.7801 16.226 -8.7152
3 16 -19 0 -10.25 -18.7801 16.226 -8.7152 -18.3542 15.6042 -9.3446
3 16 19.1507 21.0919 7.7222 19.076 19.4241 -3.538 19 12.1836 9.8527
3 16 19 12.1836 9.8527 19.076 19.4241 -3.538 19.003 18.9853 -4.4765
3 16 -18.75 0 -10 -19.0127 18.5083 -7.3182 -20.6097 28.4227 -2.9921
3 16 -18.75 0 -10 -18.566 16.2128 -8.5901 -19.0127 18.5083 -7.3182
3 16 -18.75 0 -10 -18.1762 15.5887 -9.1725 -18.566 16.2128 -8.5901
3 16 -19 0 -10.25 -18.3542 15.6042 -9.3446 -17.6762 16.2551 -9.8349
3 16 -19 0 -10.25 -17.6762 16.2551 -9.8349 -16.0561 18.5615 -10.3654
3 16 -19 0 -10.25 6.4644 21.9248 -10.4137 9.1647 18.7571 -10.4882
3 16 9.1647 18.7571 -10.4882 19 0 -10.25 -19 0 -10.25
3 16 -18.75 0 -10 -17.551 16.241 -9.6221 -18.1762 15.5887 -9.1725
3 16 -18.75 0 -10 -16.0156 18.5573 -10.125 -17.551 16.241 -9.6221
3 16 -18.75 0 -10 -10.4234 28.6836 -9.9835 -16.0156 18.5573 -10.125
3 16 -18.75 0 -10 9.1787 18.765 -10.2396 6.4675 21.9242 -10.1637
3 16 9.1787 18.765 -10.2396 -18.75 0 -10 18.75 0 -10
3 16 9.1787 18.765 -10.2396 10.2632 18.5201 -10.6376 9.1647 18.7571 -10.4882
3 16 10.2858 18.5358 -10.3897 13.0868 24.1355 -10.6645 13.1044 24.1327 -10.9126
3 16 10.2858 18.5358 -10.3897 13.1044 24.1327 -10.9126 10.2632 18.5201 -10.6376
3 16 13.0868 24.1355 -10.6645 15.051 26.4909 -10.2999 15.0955 26.4942 -10.5458
3 16 13.0868 24.1355 -10.6645 15.0955 26.4942 -10.5458 13.1044 24.1327 -10.9126
3 16 15.051 26.4909 -10.2999 17.558 26.4601 -9.8207 17.6712 26.4665 -10.0304
3 16 15.051 26.4909 -10.2999 17.6712 26.4665 -10.0304 15.0955 26.4942 -10.5458
3 16 17.558 26.4601 -9.8207 18.7763 24.5385 -8.665 18.9872 24.5445 -8.7826
3 16 17.558 26.4601 -9.8207 18.9872 24.5445 -8.7826 17.6712 26.4665 -10.0304
3 16 18.7763 24.5385 -8.665 19.2769 20.8517 -6.8644 19.5225 20.8484 -6.8839
3 16 18.7763 24.5385 -8.665 19.5225 20.8484 -6.8839 18.9872 24.5445 -8.7826
3 16 19.2769 20.8517 -6.8644 19.0724 19.101 -5.3342 19.3214 19.0917 -5.3136
3 16 19.2769 20.8517 -6.8644 19.3214 19.0917 -5.3136 19.5225 20.8484 -6.8839
4 16 19.0724 19.101 -5.3342 19.003 18.9853 -4.4765 19.2525 18.9773 -4.475 19.3214 19.0917 -5.3136
3 16 19.003 18.9853 -4.4765 19.076 19.4241 -3.538 19.3252 19.4071 -3.5408
3 16 19.003 18.9853 -4.4765 19.3252 19.4071 -3.5408 19.2525 18.9773 -4.475
3 16 19.076 19.4241 -3.538 19.3274 21.9972 -1.7759 19.5765 21.9772 -1.7719
3 16 19.076 19.4241 -3.538 19.5765 21.9772 -1.7719 19.3252 19.4071 -3.5408
4 16 19.3274 21.9972 -1.7759 19.3775 22.9821 -0.5423 19.6266 22.9615 -0.536 19.5765 21.9772 -1.7719
4 16 19.3775 22.9821 -0.5423 19.352 23.0271 0.6078 19.6005 23.0061 0.6183 19.6266 22.9615 -0.536
3 16 19.352 23.0271 0.6078 19.9865 28.2232 1.9835 20.232 28.1857 2.0119
3 16 19.352 23.0271 0.6078 20.232 28.1857 2.0119 19.6005 23.0061 0.6183
4 16 19.9865 28.2232 1.9835 20.0457 30.6262 4.637 20.2913 30.5888 4.6654 20.232 28.1857 2.0119
4 16 20.0457 30.6262 4.637 19.5223 28.1023 5.8351 19.7692 28.0732 5.8553 20.2913 30.5888 4.6654
3 16 19.5223 28.1023 5.8351 19.1507 21.0919 7.7222 19.4002 21.0778 7.7243
3 16 19.5223 28.1023 5.8351 19.4002 21.0778 7.7243 19.7692 28.0732 5.8553
4 16 19.1507 21.0919 7.7222 19 12.1836 9.8527 19.2496 12.1753 9.8492 19.4002 21.0778 7.7243
4 16 19 12.1836 9.8527 18.75 0 9.75 19 0 9.75 19.2496 12.1753 9.8492
5 24 18.75 0 -10 19.2769 20.8517 -6.8644 18.7763 24.5385 -8.665 19.0724 19.101 -5.3342
2 24 19.2769 20.8517 -6.8644 18.7763 24.5385 -8.665
5 24 18.7763 24.5385 -8.665 18.75 0 -10 19.2769 20.8517 -6.8644 17.558 26.4601 -9.8207
5 24 18.75 0 -10 19.0724 19.101 -5.3342 19.2769 20.8517 -6.8644 19.003 18.9853 -4.4765
2 24 19.0724 19.101 -5.3342 19.2769 20.8517 -6.8644
5 24 18.75 0 -10 19.003 18.9853 -4.4765 19.0724 19.101 -5.3342 18.75 0 9.75
2 24 19.003 18.9853 -4.4765 19.0724 19.101 -5.3342
5 24 -18.75 0 10 -21.0156 30.0232 3.385 -18.9669 25.3595 9.1869 -20.6097 28.4227 -2.9921
2 24 -21.0156 30.0232 3.385 -18.9669 25.3595 9.1869
5 24 -18.9669 25.3595 9.1869 -18.75 0 10 -21.0156 30.0232 3.385 -16.5822 21.9789 10.4155
2 24 9.1787 18.765 -10.2396 10.2858 18.5358 -10.3897
2 24 10.2858 18.5358 -10.3897 10.2632 18.5201 -10.6376
5 24 10.2632 18.5201 -10.6376 9.1787 18.765 -10.2396 10.2858 18.5358 -10.3897 9.1647 18.7571 -10.4882
5 24 6.4675 21.9242 -10.1637 9.1647 18.7571 -10.4882 6.4644 21.9248 -10.4137 9.1787 18.765 -10.2396
2 24 9.1647 18.7571 -10.4882 6.4644 21.9248 -10.4137
5 24 6.4644 21.9248 -10.4137 6.4675 21.9242 -10.1637 9.1647 18.7571 -10.4882 3.1107 25.8397 -10.1413
2 24 6.4675 21.9242 -10.1637 9.1787 18.765 -10.2396
5 24 9.1787 18.765 -10.2396 9.1647 18.7571 -10.4882 6.4675 21.9242 -10.1637 10.2632 18.5201 -10.6376
2 24 6.4644 21.9248 -10.4137 3.1084 25.8428 -10.3913
5 24 3.1084 25.8428 -10.3913 3.1107 25.8397 -10.1413 6.4644 21.9248 -10.4137 -4.4148 29.7836 -9.9835
2 24 3.1107 25.8397 -10.1413 6.4675 21.9242 -10.1637
5 24 -4.4148 29.7836 -9.9835 3.1084 25.8428 -10.3913 -4.4135 29.7763 -10.2329 3.1107 25.8397 -10.1413
2 24 3.1084 25.8428 -10.3913 -4.4135 29.7763 -10.2329
5 24 -4.4135 29.7763 -10.2329 -4.4148 29.7836 -9.9835 3.1084 25.8428 -10.3913 -8.2927 30.7613 -10.1329
2 24 -4.4148 29.7836 -9.9835 3.1107 25.8397 -10.1413
5 24 -8.2927 30.7613 -10.1329 -4.4135 29.7763 -10.2329 -8.2886 30.7392 -10.3819 -4.4148 29.7836 -9.9835
2 24 -4.4135 29.7763 -10.2329 -8.2886 30.7392 -10.3819
5 24 -8.2886 30.7392 -10.3819 -8.2927 30.7613 -10.1329 -4.4135 29.7763 -10.2329 -10.4234 28.6836 -9.9835
2 24 -8.2927 30.7613 -10.1329 -4.4148 29.7836 -9.9835
5 24 -10.4234 28.6836 -9.9835 -8.2886 30.7392 -10.3819 -10.4214 28.6798 -10.2332 -8.2927 30.7613 -10.1329
2 24 -8.2886 30.7392 -10.3819 -10.4214 28.6798 -10.2332
5 24 -10.4214 28.6798 -10.2332 -10.4234 28.6836 -9.9835 -8.2886 30.7392 -10.3819 -16.0156 18.5573 -10.125
2 24 -10.4234 28.6836 -9.9835 -8.2927 30.7613 -10.1329
5 24 -16.0156 18.5573 -10.125 -10.4214 28.6798 -10.2332 -16.0561 18.5615 -10.3654 -10.4234 28.6836 -9.9835
2 24 -10.4214 28.6798 -10.2332 -16.0561 18.5615 -10.3654
5 24 -16.0561 18.5615 -10.3654 -16.0156 18.5573 -10.125 -10.4214 28.6798 -10.2332 -17.551 16.241 -9.6221
2 24 -16.0156 18.5573 -10.125 -10.4234 28.6836 -9.9835
5 24 -17.551 16.241 -9.6221 -16.0561 18.5615 -10.3654 -17.6762 16.2551 -9.8349 -16.0156 18.5573 -10.125
2 24 -16.0561 18.5615 -10.3654 -17.6762 16.2551 -9.8349
5 24 -17.6762 16.2551 -9.8349 -17.551 16.241 -9.6221 -16.0561 18.5615 -10.3654 -18.1762 15.5887 -9.1725
2 24 -17.551 16.241 -9.6221 -16.0156 18.5573 -10.125
5 24 -18.1762 15.5887 -9.1725 -17.6762 16.2551 -9.8349 -18.3542 15.6042 -9.3446 -17.551 16.241 -9.6221
2 24 -17.6762 16.2551 -9.8349 -18.3542 15.6042 -9.3446
2 24 -18.3542 15.6042 -9.3446 -18.1762 15.5887 -9.1725
2 24 -18.1762 15.5887 -9.1725 -17.551 16.241 -9.6221
5 24 -18.566 16.2128 -8.5901 -18.3542 15.6042 -9.3446 -18.7801 16.226 -8.7152 -18.1762 15.5887 -9.1725
2 24 -18.3542 15.6042 -9.3446 -18.7801 16.226 -8.7152
5 24 -18.7801 16.226 -8.7152 -18.566 16.2128 -8.5901 -18.3542 15.6042 -9.3446 -19.0127 18.5083 -7.3182
5 24 -18.75 0 10 -20.6097 28.4227 -2.9921 -21.0156 30.0232 3.385 -18.75 0 -10
5 24 -20.6097 28.4227 -2.9921 -21.0156 30.0232 3.385 -18.75 0 10 -20.8066 30.7107 -0.961
5 24 17.558 26.4601 -9.8207 18.75 0 -10 18.7763 24.5385 -8.665 15.051 26.4909 -10.2999
2 24 18.7763 24.5385 -8.665 17.558 26.4601 -9.8207
2 24 17.558 26.4601 -9.8207 15.051 26.4909 -10.2999
5 24 15.051 26.4909 -10.2999 18.75 0 -10 17.558 26.4601 -9.8207 13.0868 24.1355 -10.6645
5 24 13.0868 24.1355 -10.6645 18.75 0 -10 15.051 26.4909 -10.2999 10.2858 18.5358 -10.3897
2 24 15.051 26.4909 -10.2999 13.0868 24.1355 -10.6645
2 24 -18.566 16.2128 -8.5901 -18.1762 15.5887 -9.1725
5 24 -19.0127 18.5083 -7.3182 -18.7801 16.226 -8.7152 -19.2386 18.5203 -7.4244 -18.566 16.2128 -8.5901
2 24 -18.7801 16.226 -8.7152 -19.2386 18.5203 -7.4244
5 24 -19.2386 18.5203 -7.4244 -19.0127 18.5083 -7.3182 -18.7801 16.226 -8.7152 -20.6097 28.4227 -2.9921
2 24 -19.0127 18.5083 -7.3182 -18.566 16.2128 -8.5901
5 24 -20.6097 28.4227 -2.9921 -19.2386 18.5203 -7.4244 -20.8525 28.4143 -3.0263 -19.0127 18.5083 -7.3182
2 24 -19.2386 18.5203 -7.4244 -20.8525 28.4143 -3.0263
5 24 -20.8525 28.4143 -3.0263 -20.6097 28.4227 -2.9921 -19.2386 18.5203 -7.4244 -20.8066 30.7107 -0.961
2 24 -20.6097 28.4227 -2.9921 -19.0127 18.5083 -7.3182
5 24 -20.8066 30.7107 -0.961 -20.8525 28.4143 -3.0263 -21.056 30.7012 -0.9745 -20.6097 28.4227 -2.9921
2 24 -20.8525 28.4143 -3.0263 -21.056 30.7012 -0.9745
5 24 -21.056 30.7012 -0.9745 -20.8066 30.7107 -0.961 -20.8525 28.4143 -3.0263 -21.0156 30.0232 3.385
2 24 -20.8066 30.7107 -0.961 -20.6097 28.4227 -2.9921
5 24 -21.0156 30.0232 3.385 -21.056 30.7012 -0.9745 -21.2602 30.0134 3.4049 -20.8066 30.7107 -0.961
2 24 -21.056 30.7012 -0.9745 -21.2602 30.0134 3.4049
5 24 -21.2602 30.0134 3.4049 -21.0156 30.0232 3.385 -21.056 30.7012 -0.9745 -18.9669 25.3595 9.1869
2 24 -21.0156 30.0232 3.385 -20.8066 30.7107 -0.961
5 24 -18.9669 25.3595 9.1869 -21.2602 30.0134 3.4049 -19.1385 25.3629 9.3416 -21.0156 30.0232 3.385
2 24 -21.2602 30.0134 3.4049 -19.1385 25.3629 9.3416
5 24 -19.1385 25.3629 9.3416 -18.9669 25.3595 9.1869 -21.2602 30.0134 3.4049 -16.5822 21.9789 10.4155
5 24 -16.5822 21.9789 10.4155 -19.1385 25.3629 9.3416 -16.6385 21.9795 10.6532 -18.9669 25.3595 9.1869
2 24 -19.1385 25.3629 9.3416 -16.6385 21.9795 10.6532
5 24 -16.6385 21.9795 10.6532 -16.5822 21.9789 10.4155 -19.1385 25.3629 9.3416 -13.5153 18.802 10.4147
2 24 -16.5822 21.9789 10.4155 -18.9669 25.3595 9.1869
5 24 -13.5153 18.802 10.4147 -16.6385 21.9795 10.6532 -13.5318 18.7887 10.6627 -16.5822 21.9789 10.4155
2 24 -16.6385 21.9795 10.6532 -13.5318 18.7887 10.6627
