0 Minifig Leg Left with SW White Leggings Pattern
0 Name: 3817ps0.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2012-04-13 [TK-949] Complete Rewrite to match Torso
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817s01.dat
4 16 1.5 20 -6 1.5 20 -11 19.18 20 -11 19.18 20 -6
4 0 17.48 6.74 -6 18.17 6.74 -6 18.12 5.67 -6.735 17.4 6.47 -6.185
4 0 17.4 6.47 -6.185 18.12 5.67 -6.735 17.95 5.61 -6.776 16.43 5.84 -6.618
4 0 16.43 5.81 -6.639 16.43 5.84 -6.618 17.95 5.61 -6.776 17.9 5.47 -6.872
4 0 16.43 6.74 -6 17.4 6.47 -6.185 16.43 5.84 -6.618 14.05 6.68 -6.041
3 0 14.05 6.68 -6.041 9.04 6.74 -6 16.43 6.74 -6
3 0 12 6.52 -6.151 9.04 6.74 -6 14.05 6.68 -6.041
4 0 9.04 6.74 -6 12 6.52 -6.151 9.38 6.3 -6.302 6.9 6.6 -6.096
4 0 6.9 6.6 -6.096 9.38 6.3 -6.302 7.01 6.11 -6.433 5.32 6.5 -6.165
3 0 5.56 6 -6.508 5.32 6.5 -6.165 7.01 6.11 -6.433
4 0 5.32 6.5 -6.165 5.56 6 -6.508 4.45 5.91 -6.57 3.36 6.38 -6.247
4 0 2.84 5.83 -6.625 3.36 6.38 -6.247 4.45 5.91 -6.57 3.19 5.48 -6.865
4 0 3.16 6.51 -6.158 3.36 6.38 -6.247 2.84 5.83 -6.625 2.59 6.18 -6.385
4 0 16.43 5.81 -6.639 17.9 5.47 -6.872 14 5.37 -6.941 4.45 5.91 -6.57
3 0 14 5.37 -6.941 5.19 5.49 -6.858 4.45 5.91 -6.57
3 0 3.19 5.48 -6.865 4.45 5.91 -6.57 5.19 5.49 -6.858
4 0 2.8 5.64 -6.755 2.84 5.83 -6.625 3.19 5.48 -6.865 2.9 5.49 -6.858
4 0 2.56 6.74 -6 3.22 6.74 -6 3.16 6.51 -6.158 2.59 6.18 -6.385
4 0 2.59 6.18 -6.385 2.84 5.83 -6.625 2.57 5.84 -6.618 2.44 6.03 -6.488
4 0 18.3 8.19 -6 18.25 7.7 -6 17.57 7.7 -6 17.5 8.13 -6
4 0 17.7 8.93 -6 18.5 9.05 -6 18.3 8.19 -6 17.54 8.6 -6
4 0 17.49 8.57 -6 17.54 8.6 -6 18.3 8.19 -6 17.5 8.13 -6
4 0 18.37 9.27 -6 18.5 9.05 -6 17.7 8.93 -6 17.83 9.51 -6
4 0 17.83 9.51 -6 17.7 8.93 -6 17.29 10.07 -6 17.34 10.13 -6
4 0 17.83 9.51 -6 17.34 10.13 -6 17.64 11.36 -6 18.57 11.87 -6
4 0 18.45 12.13 -6 18.57 11.87 -6 17.64 11.36 -6 17.81 11.95 -6
3 0 17.64 11.36 -6 17.46 11.84 -6 17.81 11.95 -6
4 0 18.45 12.13 -6 17.81 11.95 -6 17.81 12.84 -6 18.43 13.35 -6
4 0 18.43 13.35 -6 17.81 12.84 -6 12.89 12.94 -6 11.9 13.54 -6
4 0 11.9 13.54 -6 12.89 12.94 -6 11.68 12.25 -6 10.89 12.66 -6
4 0 11.68 12.25 -6 12.89 12.94 -6 17.46 11.84 -6 17.64 11.36 -6
4 0 9.82 13.53 -6 11.9 13.54 -6 10.89 12.66 -6 9.5 13.04 -6
4 0 10.85 12.61 -6 10.89 12.66 -6 11.68 12.25 -6 10.36 11.8 -6
4 0 10.85 12.61 -6 10.36 11.8 -6 9.42 11.36 -6 2.66 9.72 -6
3 0 3.14 8.83 -6 2.66 9.72 -6 9.42 11.36 -6
4 0 3.14 8.83 -6 3.18 8.69 -6 2.72 8.22 -6 2.66 9.72 -6
4 0 2.66 9.72 -6 2.72 8.22 -6 2.13 7.98 -6 2.07 10.11 -6
4 0 2.76 12.47 -6 2.66 9.72 -6 2.07 10.11 -6 2.2 11.74 -6
3 0 2.2 11.74 -6 2.04 13.07 -6 2.76 12.47 -6
4 0 2.76 12.47 -6 2.04 13.07 -6 9.82 13.53 -6 9.5 13.04 -6
4 0 9.42 11.36 -6 10.36 11.8 -6 10.98 11.51 -6 12.75 10.57 -6
3 0 17.29 10.07 -6 12.75 10.57 -6 10.98 11.51 -6
4 0 17.29 10.07 -6 17.7 8.93 -6 13.32 10.05 -6 12.75 10.57 -6
3 0 13.32 10.05 -6 12.98 10.05 -6 12.75 10.57 -6
4 0 12.75 10.57 -6 12.98 10.05 -6 10.33 9.24 -6 6.19 8.69 -6
4 0 6.19 8.69 -6 10.33 9.24 -6 9.81 8.85 -6 9.5 8.68 -6
4 0 6.19 8.69 -6 9.5 8.68 -6 7.28 8.18 -6 6.12 8.64 -6
4 0 7.28 8.18 -6 9.5 8.68 -6 10.02 8.67 -6 11.54 8.11 -6
4 0 10.02 8.67 -6 9.81 8.85 -6 10.33 9.24 -6 11.7 8.58 -6
4 0 11.54 8.11 -6 10.02 8.67 -6 11.7 8.58 -6 13.14 8.11 -6
4 0 13.14 8.11 -6 11.7 8.58 -6 17.49 8.57 -6 17.5 8.13 -6
4 0 11.54 8.11 -6 13.14 8.11 -6 13.4 7.86 -6 12.26 7.7 -6
3 0 13.74 7.7 -6 12.26 7.7 -6 13.4 7.86 -6
4 0 3.18 8.69 -6 6.12 8.64 -6 7.28 8.18 -6 4.07 8.14 -6
3 0 4.07 8.14 -6 2.72 8.22 -6 3.18 8.69 -6
