0 Panel  3 x  3 x  6 Corner Round
0 Name: 6059.dat
0 Author: Tim Gould [timgould]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Paradisa

0 !HISTORY 2006-10-30 [WilliamH] Re-orientated; reworked underside, inlined sub-part
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
0 // Outer surface 
1 16 0 0 0 0 0 20 0 1 0 -20 0 0 1-4disc.dat
5 24 0 40 -60 22.961 40 -55.4328 0 24.692 -56.956 0 44 -60
4 16 22.961 40 -55.4328 21.7961 24.692 -52.6204 0 24.692 -56.956 0 40 -60
5 24 21.7961 24.692 -52.6204 0 24.692 -56.956 0 40 -60 0 11.716 -48.284
4 16 21.7961 24.692 -52.6204 18.4775 11.716 -44.6084 0 11.716 -48.284 0 24.692 -56.956
5 24 18.4775 11.716 -44.6084 0 11.716 -48.284 0 24.692 -56.956 0 3.044 -35.308
4 16 18.4775 11.716 -44.6084 13.5118 3.044 -32.6203 0 3.044 -35.308 0 11.716 -48.284
5 24 13.5118 3.044 -32.6203 0 3.044 -35.308 0 11.716 -48.284 0 0 -20
4 16 13.5118 3.044 -32.6203 7.65368 0 -18.4776 0 0 -20 0 3.044 -35.308
5 24 7.65368 0 -18.4776 0 0 -20 0 3.044 -35.308 0 0 0
5 24 22.961 40 -55.4328 42.4264 40 -42.4264 21.7961 24.692 -52.6205 22.961 44 -55.4328
4 16 42.4264 40 -42.4264 40.2739 24.692 -40.2739 21.7961 24.692 -52.6205 22.961 40 -55.4328
5 24 21.7961 24.692 -52.6205 22.961 40 -55.4328 42.4264 40 -42.4264 1.62236e-005 40 -60
5 24 40.2739 24.692 -40.2739 21.7961 24.692 -52.6205 22.961 40 -55.4328 18.4775 11.716 -44.6086
4 16 40.2739 24.692 -40.2739 34.1419 11.716 -34.1418 18.4775 11.716 -44.6086 21.7961 24.692 -52.6205
5 24 18.4775 11.716 -44.6086 21.7961 24.692 -52.6205 40.2739 24.692 -40.2739 -1.53941e-005 24.692 -56.9559
5 24 34.1419 11.716 -34.1418 18.4775 11.716 -44.6086 21.7961 24.692 -52.6205 13.5118 3.044 -32.6203
4 16 34.1419 11.716 -34.1418 24.9665 3.044 -24.9665 13.5118 3.044 -32.6203 18.4775 11.716 -44.6086
5 24 13.5118 3.044 -32.6203 18.4775 11.716 -44.6086 34.1405 11.716 -34.1384 -0.0014661 11.716 -48.2805
5 24 24.9665 3.044 -24.9665 13.5118 3.044 -32.6203 18.4775 11.716 -44.6086 7.65367 0 -18.4776
4 16 24.9665 3.044 -24.9665 14.1421 0 -14.1421 7.65367 0 -18.4776 13.5118 3.044 -32.6203
5 24 7.65367 0 -18.4776 13.5118 3.044 -32.6203 24.9665 3.044 -24.9665 -2.70986e-005 3.044 -35.308
5 24 14.1421 0 -14.1421 7.65367 0 -18.4776 13.5118 3.044 -32.6203 0 0 0
5 24 42.4264 40 -42.4264 55.4328 40 -22.961 40.274 24.692 -40.274 42.4264 44 -42.4264
4 16 55.4328 40 -22.961 52.6204 24.692 -21.7961 40.274 24.692 -40.274 42.4264 40 -42.4264
5 24 40.274 24.692 -40.274 42.4264 40 -42.4264 55.4328 40 -22.961 22.961 40 -55.4328
5 24 52.6204 24.692 -21.7961 40.274 24.692 -40.274 42.4264 40 -42.4264 34.1419 11.716 -34.1419
4 16 52.6204 24.692 -21.7961 44.6085 11.716 -18.4773 34.1419 11.716 -34.1419 40.274 24.692 -40.274
5 24 34.1419 11.716 -34.1419 40.274 24.692 -40.274 52.6204 24.692 -21.7961 21.7961 24.692 -52.6204
5 24 44.6085 11.716 -18.4773 34.1419 11.716 -34.1419 40.274 24.692 -40.274 24.9665 3.044 -24.9665
4 16 44.6085 11.716 -18.4773 32.6203 3.044 -13.5117 24.9665 3.044 -24.9665 34.1419 11.716 -34.1419
5 24 24.9665 3.044 -24.9665 34.1419 11.716 -34.1419 44.6059 11.716 -18.4748 18.4748 11.716 -44.6059
5 24 32.6203 3.044 -13.5117 24.9665 3.044 -24.9665 34.1419 11.716 -34.1419 14.1421 0 -14.1421
4 16 32.6203 3.044 -13.5117 18.4776 0 -7.65367 14.1421 0 -14.1421 24.9665 3.044 -24.9665
5 24 14.1421 0 -14.1421 24.9665 3.044 -24.9665 32.6203 3.044 -13.5117 13.5117 3.044 -32.6203
5 24 18.4776 0 -7.65367 14.1421 0 -14.1421 24.9665 3.044 -24.9665 0 0 0
5 24 55.4328 40 -22.961 60 40 -1.62236e-005 52.6205 24.692 -21.7961 55.4328 44 -22.961
4 16 60 40 -1.62236e-005 56.9559 24.692 1.53941e-005 52.6205 24.692 -21.7961 55.4328 40 -22.961
5 24 52.6205 24.692 -21.7961 55.4328 40 -22.961 60 40 -1.62236e-005 42.4264 40 -42.4264
5 24 56.9559 24.692 1.53941e-005 52.6205 24.692 -21.7961 55.4328 40 -22.961 44.6086 11.716 -18.4775
4 16 56.9559 24.692 1.53941e-005 48.2838 11.716 8.84377e-005 44.6086 11.716 -18.4775 52.6205 24.692 -21.7961
5 24 44.6086 11.716 -18.4775 52.6205 24.692 -21.7961 56.9559 24.692 1.53941e-005 40.2739 24.692 -40.2739
