0 Tile  1 x  1 with Red & Black Buttons Pattern
0 Name: 3070bp06.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-08-10 [anathema] Rewrite with more accurate pattern and BFC'd
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 16 -10 0 10 -9 0 9 9 0 9 10 0 10
4 16 -10 0 -10 -9 0 -9 -9 0 9 -10 0 10
4 16 10 0 -10 9 0 -9 -9 0 -9 -10 0 -10
4 16 10 0 10 9 0 9 9 0 -9 10 0 -10
1 16 -7 0 7 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 7 0 7 0 0 2 0 1 0 2 0 0 1-4ndis.dat
1 16 7 0 -7 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -7 0 -7 0 0 -2 0 1 0 -2 0 0 1-4ndis.dat
4 0 -7 0 8 7 0 8 7 0 9 -7 0 9
4 0 -8 0 -7 -8 0 7 -9 0 7 -9 0 -7
4 0 7 0 -8 -7 0 -8 -7 0 -9 7 0 -9
4 0 8 0 7 8 0 -7 9 0 -7 9 0 7
1 16 7 0 7 1 0 0 0 1 0 0 0 1 1-4disc.dat
1 16 -7 0 7 0 0 -1 0 1 0 1 0 0 1-4disc.dat
1 16 -7 0 -7 -1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 16 7 0 -7 0 0 1 0 1 0 -1 0 0 1-4disc.dat
4 16 -1 0 6 1 0 6 7 0 8 -7 0 8
4 16 8 0 7 7 0 7 6 0 6 6 0 1
4 16 1 0 6 6 0 6 7 0 7 7 0 8
4 0 1 0 6 1 0 1 6 0 1 6 0 6
4 0 1 0 -1 1 0 -6 6 0 -6 6 0 -1
4 4 -6 0 -1 -6 0 -6 -1 0 -6 -1 0 -1
4 4 -6 0 6 -6 0 1 -1 0 1 -1 0 6
4 16 -1 0 1 1 0 1 1 0 6 -1 0 6
4 16 -6 0 -1 -6 0 1 -8 0 7 -8 0 -7
4 16 -7 0 8 -7 0 7 -6 0 6 -1 0 6
4 16 -6 0 1 -6 0 6 -7 0 7 -8 0 7
4 16 -1 0 -1 -1 0 1 -6 0 1 -6 0 -1
4 16 1 0 -6 -1 0 -6 -7 0 -8 7 0 -8
4 16 -8 0 -7 -7 0 -7 -6 0 -6 -6 0 -1
4 16 -1 0 -6 -6 0 -6 -7 0 -7 -7 0 -8
4 16 1 0 -1 -1 0 -1 -1 0 -6 1 0 -6
4 16 6 0 1 6 0 -1 8 0 -7 8 0 7
4 16 7 0 -8 7 0 -7 6 0 -6 1 0 -6
4 16 6 0 -1 6 0 -6 7 0 -7 8 0 -7
4 16 1 0 1 1 0 -1 6 0 -1 6 0 1
4 16 -1 0 -1 1 0 -1 1 0 1 -1 0 1
1 0 7 0 7 1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 0 -7 0 7 0 0 -1 0 1 0 1 0 0 1-4ring1.dat
1 0 -7 0 -7 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 0 7 0 -7 0 0 1 0 1 0 -1 0 0 1-4ring1.dat
0
