0 Technic Gear 21 Large Tooth
0 Name: 642.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS gear, pre-technic, Samsonite
0 !CMDLINE -c14

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC Compliant and use more primitives (2005-01-03)
0 !HISTORY 2008-07-08 [cwdee] Moved from 742.dat and rotated about Y (2005-01-04)
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 6 0 0 52 -52 0 0 0 -12 0 48\4-4cyli.dat
1 16 0 0 6 0 0 52 -52 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -6 0 0 52 -52 0 0 0 -1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 9 0 0 44 -44 0 0 0 -15 0 48\4-4cyli.dat
1 16 0 0 -6 0 0 4 -4 0 0 0 -3 0 48\4-4con12.dat
1 16 0 0 6 0 0 -4 -4 0 0 0 3 0 48\4-4con12.dat
1 16 0 0 -9 0 0 48 -48 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 9 0 0 48 -48 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 9 0 0 -4 -4 0 0 0 -1 0 48\4-4rin11.dat
1 16 0 0 9 0 0 44 -44 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -6 0 0 44 -44 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -9 0 0 6 6 0 0 0 3 0 4-4cyli.dat
1 16 0 0 -6 0 0 1 1 0 0 0 -1 0 STUD4A.dat
1 16 0 0 -6 0 0 8 8 0 0 0 -1 0 4-4edge.dat
1 16 10 10 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 10 -10 -9 0 0 1 -1 0 0 0 1 0 stud2a.dat
1 16 -10 10 -9 0 0 -1 1 0 0 0 1 0 stud2a.dat
1 16 -10 -10 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 10 10 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
1 16 10 -10 -9 0 0 6 -6 0 0 0 -1 0 4-4edge.dat
1 16 -10 10 -9 0 0 -6 6 0 0 0 -1 0 4-4edge.dat
1 16 -10 -10 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 10 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 -10 -9 0 0 4 -4 0 0 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 10 -9 0 0 -4 4 0 0 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 -10 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 10 10 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 10 -10 -6 0 0 4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -10 10 -6 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 -10 -10 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 10 30 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 10 -30 -9 0 0 1 -1 0 0 0 1 0 stud2a.dat
1 16 -10 30 -9 0 0 -1 1 0 0 0 1 0 stud2a.dat
1 16 -10 -30 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 10 30 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
1 16 10 -30 -9 0 0 6 -6 0 0 0 -1 0 4-4edge.dat
1 16 -10 30 -9 0 0 -6 6 0 0 0 -1 0 4-4edge.dat
1 16 -10 -30 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 30 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 -30 -9 0 0 4 -4 0 0 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 30 -9 0 0 -4 4 0 0 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 -30 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 10 30 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 10 -30 -6 0 0 4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -10 30 -6 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 -10 -30 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 30 10 -9 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 30 -10 -9 0 0 1 -1 0 0 0 1 0 stud2a.dat
1 16 -30 10 -9 0 0 -1 1 0 0 0 1 0 stud2a.dat
1 16 -30 -10 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 30 10 -9 0 0 6 6 0 0 0 -1 0 4-4edge.dat
1 16 30 -10 -9 0 0 6 -6 0 0 0 -1 0 4-4edge.dat
1 16 -30 10 -9 0 0 -6 6 0 0 0 -1 0 4-4edge.dat
1 16 -30 -10 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 10 -9 0 0 4 4 0 0 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 30 -10 -9 0 0 4 -4 0 0 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -30 10 -9 0 0 -4 4 0 0 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -30 -10 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 30 10 -6 0 0 4 4 0 0 0 -1 0 4-4edge.dat
1 16 30 -10 -6 0 0 4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -30 10 -6 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 -30 -10 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -20 -20 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 0 -20 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 20 -20 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 -20 0 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 20 0 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 -20 20 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 0 20 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 20 20 -6 0 0 1 1 0 0 0 -1 0 stud4.dat
1 16 52 0 0 0 0 .875 0 1 0 1 0 0 toothl.dat
1 16 49.69 15.327 0 0 -.2948 .8361 0 .9556 .2579 1 0 0 toothl.dat
1 16 42.965 29.292 0 0 -.5633 .723 0 .8262 .4929 1 0 0 toothl.dat
1 16 32.422 40.655 0 0 -.7818 .5456 0 .6235 .6841 1 0 0 toothl.dat
1 16 18.998 48.405 0 0 -.9309 .3197 0 .3653 .8145 1 0 0 toothl.dat
1 16 3.886 51.854 0 0 -.9972 .0654 0 .0747 .8726 1 0 0 toothl.dat
1 16 -11.571 50.696 0 0 -.9749 -.1947 0 -.2225 .8531 1 0 0 toothl.dat
1 16 -26 45.033 0 0 -.866 -.4375 0 -.5 .7578 1 0 0 toothl.dat
1 16 -38.119 35.369 0 0 -.6802 -.6414 0 -.7331 .5952 1 0 0 toothl.dat
1 16 -46.851 22.562 0 0 -.4339 -.7883 0 -.901 .3796 1 0 0 toothl.dat
1 16 -51.42 7.75 0 0 -.149 -.8652 0 -.9888 .1304 1 0 0 toothl.dat
1 16 49.69 -15.327 0 0 .2948 .8361 0 .9556 -.2579 1 0 0 toothl.dat
1 16 42.965 -29.292 0 0 .5633 .723 0 .8262 -.4929 1 0 0 toothl.dat
1 16 32.422 -40.655 0 0 .7818 .5456 0 .6235 -.6841 1 0 0 toothl.dat
1 16 18.998 -48.405 0 0 .9309 .3197 0 .3653 -.8145 1 0 0 toothl.dat
1 16 3.886 -51.854 0 0 .9972 .0654 0 .0747 -.8726 1 0 0 toothl.dat
1 16 -11.571 -50.696 0 0 .9749 -.1947 0 -.2225 -.8531 1 0 0 toothl.dat
1 16 -26 -45.033 0 0 .866 -.4375 0 -.5 -.7578 1 0 0 toothl.dat
1 16 -38.119 -35.369 0 0 .6802 -.6414 0 -.7331 -.5952 1 0 0 toothl.dat
1 16 -46.851 -22.562 0 0 .4339 -.7883 0 -.901 -.3796 1 0 0 toothl.dat
1 16 -51.42 -7.75 0 0 .149 -.8652 0 -.9888 -.1304 1 0 0 toothl.dat
1 16 0 0 -9 18.3688 0 44.3462 -44.3462 0 18.3688 0 1 0 48\1-8chrd.dat
1 16 0 0 -9 -18.3688 0 44.3462 -44.3462 0 -18.3688 0 1 0 48\1-8chrd.dat
1 16 0 0 -9 -44.3462 0 18.3688 -18.3688 0 -44.3462 0 1 0 48\1-8chrd.dat
1 16 0 0 -9 -44.3462 0 -18.3688 18.3688 0 -44.3462 0 1 0 48\1-8chrd.dat
