0 Minifig Head Female with Nose, Red Lips, and Large Eyes Pattern
0 Name: 3626bpw3.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, indian, american native, squaw, girl, woman
0 !KEYWORDS set 6746, set 6748, set 6763, set 6766

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Black

3 0 -9.192 6.62 -9.192 -9.63 7.05 -8.537 -9.192 6.93 -9.192
4 0 -8.01 5.46 -9.982 -9.192 6.62 -9.192 -9.192 6.93 -9.192 -7.62 6.5 -10.243
4 0 -7.142 5.945 -10.563 -8.01 5.46 -9.982 -7.62 6.5 -10.243 -6.74 6.9 -10.831
4 0 -6.01 6.46 -11.319 -7.142 5.945 -10.563 -6.74 6.9 -10.831 -5.79 7.26 -11.466
4 0 -4.975 6.872 -12.011 -6.01 6.46 -11.319 -5.79 7.26 -11.466 -4.975 7.523 -12.011
4 0 -4.21 7.14 -12.163 -4.975 6.872 -12.011 -4.975 7.523 -12.011 -4.34 7.72 -12.137
4 0 -4.21 7.14 -12.163 -4.34 7.72 -12.137 -3.628 7.918 -12.278 -3.489 7.366 -12.306
4 0 -3.489 7.366 -12.306 -3.628 7.918 -12.278 -2.79 8.11 -12.445 -2.718 7.55 -12.459
4 0 -2.24 7.65 -12.555 -2.718 7.55 -12.459 -2.79 8.11 -12.445 -2.24 8.283 -12.554
4 0 -1.964 7.924 -12.609 -2.24 7.65 -12.555 -2.24 8.283 -12.554 -1.814 8.298 -12.639
3 0 -2.24 8.283 -12.554 -1.72 8.82 -12.658 -1.814 8.298 -12.639
3 0 9.192 6.62 -9.192 9.192 6.93 -9.192 9.63 7.05 -8.537
4 0 9.192 6.93 -9.192 9.192 6.62 -9.192 8.01 5.46 -9.982 7.62 6.5 -10.243
4 0 7.62 6.5 -10.243 8.01 5.46 -9.982 7.142 5.945 -10.563 6.74 6.9 -10.831
4 0 6.74 6.9 -10.831 7.142 5.945 -10.563 6.01 6.46 -11.319 5.79 7.26 -11.466
4 0 5.79 7.26 -11.466 6.01 6.46 -11.319 4.975 6.872 -12.011 4.975 7.523 -12.011
4 0 4.975 7.523 -12.011 4.975 6.872 -12.011 4.21 7.14 -12.163 4.34 7.72 -12.137
4 0 3.628 7.918 -12.278 4.34 7.72 -12.137 4.21 7.14 -12.163 3.489 7.366 -12.306
4 0 2.79 8.11 -12.445 3.628 7.918 -12.278 3.489 7.366 -12.306 2.718 7.55 -12.459
4 0 2.79 8.11 -12.445 2.718 7.55 -12.459 2.24 7.65 -12.555 2.24 8.283 -12.554
4 0 2.24 8.283 -12.554 2.24 7.65 -12.555 1.964 7.924 -12.609 1.814 8.298 -12.639
3 0 2.24 8.283 -12.554 1.814 8.298 -12.639 1.72 8.82 -12.658
3 0 -7.842 8.653 -10.094 -8.75 8.8 -9.488 -7.808 9.73 -10.117
4 0 -7.24 9.42 -10.497 -6.933 8.552 -10.702 -7.842 8.653 -10.094 -7.808 9.73 -10.117
4 0 -6.933 8.552 -10.702 -7.24 9.42 -10.497 -6.578 9.173 -10.939 -6.02 8.5 -11.312
4 0 -6.02 8.5 -11.312 -6.578 9.173 -10.939 -5.851 9.085 -11.425 -4.975 8.525 -12.011
3 0 -4.975 8.525 -12.011 -5.851 9.085 -11.425 -5.171 9.1 -11.88
3 0 -4.975 8.525 -12.011 -5.171 9.1 -11.88 -4.975 9.11 -12.011
4 0 -4.975 9.11 -12.011 -4.8 9.25 -12.045 -4.176 8.627 -12.17 -4.975 8.525 -12.011
4 0 -4.176 8.627 -12.17 -4.8 9.25 -12.045 -4.71 9.5 -12.063 -3.45 9.57 -12.314
4 0 -3.36 9.97 -12.332 -3.45 9.57 -12.314 -4.71 9.5 -12.063 -4.76 9.77 -12.053
4 0 -3.46 10.51 -12.312 -3.36 9.97 -12.332 -4.76 9.77 -12.053 -3.68 10.84 -12.268
4 0 -4.197 11.244 -12.165 -3.68 10.84 -12.268 -4.76 9.77 -12.053 -4.975 11.15 -12.011
3 0 -4.76 9.77 -12.053 -4.975 9.85 -12.011 -4.975 11.15 -12.011
