0 Brick  1 x  4 with Black "L 17.5 TON" and "T 10.6 TON" Pattern
0 Name: 3010pt1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 0 -14.944 15.983 -10 -11.379 14.73 -10 -17.072 14.73 -10 -17.072 15.983 -10
4 0 -14.944 15.983 -10 -14.944 22.137 -10 -13.501 22.137 -10 -13.501 15.983 -10
3 0 -11.379 14.73 -10 -13.501 15.983 -10 -11.379 15.983 -10
3 0 -11.379 14.73 -10 -14.944 15.983 -10 -13.501 15.983 -10
4 0 -0.717 20.634 -10 -2.109 20.73 -10 -1.751 21.429 -10 -1.007 22.055 -10
4 0 -2.324 19.743 -10 -2.109 20.73 -10 -0.898 19.87 -10 -0.958 18.484 -10
4 0 -0.07 21.086 -10 -0.717 20.634 -10 -1.007 22.055 -10 -0.064 22.263 -10
3 0 -0.898 19.87 -10 -2.109 20.73 -10 -0.717 20.634 -10
4 0 -2.395 18.468 -10 -2.324 19.743 -10 -0.958 18.484 -10 -2.324 17.216 -10
4 0 -2.109 16.24 -10 -2.324 17.216 -10 -0.898 17.097 -10 -0.717 16.331 -10
4 0 -1.751 15.541 -10 -2.109 16.24 -10 -0.717 16.331 -10 -1.009 14.91 -10
4 0 -0.07 15.876 -10 -0.07 14.699 -10 -1.009 14.91 -10 -0.717 16.331 -10
3 0 -0.898 17.097 -10 -2.324 17.216 -10 -0.958 18.484 -10
4 0 0.58 20.631 -10 -0.07 21.086 -10 0.875 22.053 -10 1.617 21.422 -10
4 0 2.19 19.742 -10 0.818 18.484 -10 0.759 19.867 -10 1.975 20.721 -10
4 0 1.975 20.721 -10 0.759 19.867 -10 0.58 20.631 -10 1.617 21.422 -10
4 0 0.818 18.484 -10 2.19 19.742 -10 2.261 18.484 -10 2.19 17.223 -10
4 0 0.58 16.331 -10 1.617 15.541 -10 0.874 14.91 -10 -0.07 15.876 -10
3 0 -0.07 14.699 -10 -0.07 15.876 -10 0.874 14.91 -10
4 0 1.975 16.242 -10 0.58 16.331 -10 0.759 17.097 -10 2.19 17.223 -10
3 0 1.617 15.541 -10 0.58 16.331 -10 1.975 16.242 -10
3 0 0.759 17.097 -10 0.818 18.484 -10 2.19 17.223 -10
3 0 -0.07 21.086 -10 -0.064 22.263 -10 0.875 22.053 -10
