0 ~Minifig Head Simpsons Lisa Simpson Eyebrow Area
0 Name: s\15524s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 13.0033 -16.7806 -5.7635 12.861 -23.0812 -7.7771 12.1846 -19.223 -10.1853
3 16 4.6151 -25.6299 -13.4904 2.2996 -23.8647 -13.8091 3.9073 -24.1517 -14.123
3 16 2.5327 -25.3949 -12.8408 4.6151 -25.6299 -13.4904 4.6798 -26.6286 -12.3604
3 16 2.5327 -25.3949 -12.8408 2.2996 -23.8647 -13.8091 4.6151 -25.6299 -13.4904
3 16 5.3366 -23.3752 -14.7897 3.9073 -24.1517 -14.123 3.6051 -22.1759 -14.7552
3 16 2.4784 -20.339 -14.814 3.6051 -22.1759 -14.7552 1.6534 -22.3617 -13.986
3 16 3.9073 -24.1517 -14.123 2.2996 -23.8647 -13.8091 3.6051 -22.1759 -14.7552
3 16 9.0476 -23.4051 -13.7528 9.9073 -24.5541 -12.3775 8.1817 -25.4245 -13.0846
3 16 9.6401 -26.1469 -11.1168 8.1817 -25.4245 -13.0846 9.9073 -24.5541 -12.3775
3 16 5.7236 -24.8633 -13.9873 3.9073 -24.1517 -14.123 5.3366 -23.3752 -14.7897
3 16 2.2996 -23.8647 -13.8091 1.6534 -22.3617 -13.986 3.6051 -22.1759 -14.7552
3 16 8.1817 -25.4245 -13.0846 6.3885 -26.2917 -12.7313 7.2623 -25.2206 -13.6477
3 16 11.9132 -21.9242 -10.566 12.861 -23.0812 -7.7771 11.4206 -23.9034 -10.6861
3 16 10.9171 -21.9554 -12.6721 11.777 -19.1786 -12.1652 12.1846 -19.223 -10.1853
3 16 11.4206 -23.9034 -10.6861 10.9005 -25.0744 -10.8216 9.9073 -24.5541 -12.3775
3 16 5.7236 -24.8633 -13.9873 5.3366 -23.3752 -14.7897 7.1751 -23.7983 -14.4692
4 16 7.2623 -25.2206 -13.6477 7.1751 -23.7983 -14.4692 9.0476 -23.4051 -13.7528 8.1817 -25.4245 -13.0846
3 16 5.7236 -24.8633 -13.9873 4.6151 -25.6299 -13.4904 3.9073 -24.1517 -14.123
3 16 4.6798 -26.6286 -12.3604 4.6151 -25.6299 -13.4904 6.3885 -26.2917 -12.7313
3 16 10.9171 -21.9554 -12.6721 11.4206 -23.9034 -10.6861 9.9073 -24.5541 -12.3775
3 16 5.7236 -24.8633 -13.9873 7.2623 -25.2206 -13.6477 6.3885 -26.2917 -12.7313
3 16 5.7236 -24.8633 -13.9873 7.1751 -23.7983 -14.4692 7.2623 -25.2206 -13.6477
3 16 9.9073 -24.5541 -12.3775 10.9005 -25.0744 -10.8216 9.6401 -26.1469 -11.1168
3 16 12.1846 -19.223 -10.1853 12.861 -23.0812 -7.7771 11.9132 -21.9242 -10.566
3 16 6.3885 -26.2917 -12.7313 8.1817 -25.4245 -13.0846 7.7216 -26.4874 -11.9945
3 16 11.9132 -21.9242 -10.566 10.9171 -21.9554 -12.6721 12.1846 -19.223 -10.1853
3 16 5.7236 -24.8633 -13.9873 6.3885 -26.2917 -12.7313 4.6151 -25.6299 -13.4904
3 16 9.6401 -26.1469 -11.1168 7.7216 -26.4874 -11.9945 8.1817 -25.4245 -13.0846
3 16 11.4206 -23.9034 -10.6861 10.9171 -21.9554 -12.6721 11.9132 -21.9242 -10.566
3 16 9.0476 -23.4051 -13.7528 10.9171 -21.9554 -12.6721 9.9073 -24.5541 -12.3775
5 24 12.861 -23.0812 -7.7771 12.1846 -19.223 -10.1853 13.0033 -16.7806 -5.7635 11.9132 -21.9242 -10.566
5 24 4.6151 -25.6299 -13.4904 2.2996 -23.8647 -13.8091 3.9073 -24.1517 -14.123 2.5327 -25.3949 -12.8408
5 24 2.2996 -23.8647 -13.8091 3.9073 -24.1517 -14.123 4.6151 -25.6299 -13.4904 3.6051 -22.1759 -14.7552
5 24 3.9073 -24.1517 -14.123 4.6151 -25.6299 -13.4904 2.2996 -23.8647 -13.8091 5.7236 -24.8633 -13.9873
5 24 2.5327 -25.3949 -12.8408 4.6151 -25.6299 -13.4904 4.6798 -26.6286 -12.3604 2.2996 -23.8647 -13.8091
5 24 4.6151 -25.6299 -13.4904 4.6798 -26.6286 -12.3604 2.5327 -25.3949 -12.8408 6.3885 -26.2917 -12.7313
5 24 5.3366 -23.3752 -14.7897 3.9073 -24.1517 -14.123 3.6051 -22.1759 -14.7552 5.7236 -24.8633 -13.9873
5 24 3.9073 -24.1517 -14.123 3.6051 -22.1759 -14.7552 5.3366 -23.3752 -14.7897 2.2996 -23.8647 -13.8091
5 24 3.6051 -22.1759 -14.7552 1.6534 -22.3617 -13.986 2.4784 -20.339 -14.814 2.2996 -23.8647 -13.8091
5 24 2.2996 -23.8647 -13.8091 3.6051 -22.1759 -14.7552 3.9073 -24.1517 -14.123 1.6534 -22.3617 -13.986
5 24 9.0476 -23.4051 -13.7528 9.9073 -24.5541 -12.3775 8.1817 -25.4245 -13.0846 10.9171 -21.9554 -12.6721
5 24 9.9073 -24.5541 -12.3775 8.1817 -25.4245 -13.0846 9.0476 -23.4051 -13.7528 9.6401 -26.1469 -11.1168
5 24 8.1817 -25.4245 -13.0846 9.0476 -23.4051 -13.7528 9.9073 -24.5541 -12.3775 7.2623 -25.2206 -13.6477
5 24 9.6401 -26.1469 -11.1168 8.1817 -25.4245 -13.0846 9.9073 -24.5541 -12.3775 7.7216 -26.4874 -11.9945
5 24 9.9073 -24.5541 -12.3775 9.6401 -26.1469 -11.1168 8.1817 -25.4245 -13.0846 10.9005 -25.0744 -10.8216
5 24 5.7236 -24.8633 -13.9873 3.9073 -24.1517 -14.123 5.3366 -23.3752 -14.7897 4.6151 -25.6299 -13.4904
