0 Minifig Hair Straight Cut with Short Ponytail
0 Name: 17630.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-12-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 8 0 0 0 -1.8 0 0 0 8 4-4cylo.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
3 16 9.78 -1 0.18 8 -1.8 0 8.11 -1.78 4.16
3 16 8.37 -1.04 -4.98 8 -1.8 0 9.78 -1 0.18
3 16 7.39 -1.8 -3.06 8 -1.8 0 8.37 -1.04 -4.98
3 16 5.66 -1.8 -5.66 7.39 -1.8 -3.06 8.37 -1.04 -4.98
3 16 3.43 -1.17 -8.97 5.66 -1.8 -5.66 8.37 -1.04 -4.98
3 16 3.06 -1.8 -7.39 5.66 -1.8 -5.66 3.43 -1.17 -8.97
4 16 0.05 -1.17 -9.63 0 -1.8 -8 3.06 -1.8 -7.39 3.43 -1.17 -8.97
3 16 -4.44 -1.19 -8.43 0 -1.8 -8 0.05 -1.17 -9.63
3 16 -3.06 -1.8 -7.39 0 -1.8 -8 -4.44 -1.19 -8.43
3 16 -5.66 -1.8 -5.66 -3.06 -1.8 -7.39 -4.44 -1.19 -8.43
3 16 -8.35 -1.2 -4.69 -5.66 -1.8 -5.66 -4.44 -1.19 -8.43
3 16 -7.39 -1.8 -3.06 -5.66 -1.8 -5.66 -8.35 -1.2 -4.69
4 16 -9.76 -1.02 0.24 -8 -1.8 0 -7.39 -1.8 -3.06 -8.35 -1.2 -4.69
3 16 -9 -1.48 2.58 -8 -1.8 0 -9.76 -1.02 0.24
3 16 -7.39 -1.8 3.06 -8 -1.8 0 -9 -1.48 2.58
3 16 -8.47 -1.77 4.55 -7.39 -1.8 3.06 -9 -1.48 2.58
4 16 -5.66 -1.8 5.66 -7.39 -1.8 3.06 -8.47 -1.77 4.55 -7.09 -1.78 6.1
4 16 -3.06 -1.8 7.39 -5.66 -1.8 5.66 -7.09 -1.78 6.1 -3.88 -1.78 8.5
4 16 -0.01 -1.78 9.37 0 -1.8 8 -3.06 -1.8 7.39 -3.88 -1.78 8.5
4 16 3.06 -1.8 7.39 0 -1.8 8 -0.01 -1.78 9.37 3.89 -1.78 8.54
4 16 7.08 -1.78 6.08 5.66 -1.8 5.66 3.06 -1.8 7.39 3.89 -1.78 8.54
4 16 8.11 -1.78 4.16 7.39 -1.8 3.06 5.66 -1.8 5.66 7.08 -1.78 6.08
3 16 8 -1.8 0 7.39 -1.8 3.06 8.11 -1.78 4.16
3 16 -15.74 7.23 3.44 -15.44 5.64 4.41 -14.37 9.13 8.08
3 16 -14.37 9.13 8.08 -14.55 13.11 6.56 -14.83 12.82 5.25
3 16 -15.74 7.23 3.44 -14.37 9.13 8.08 -14.83 12.82 5.25
3 16 -14.55 13.11 6.56 -14.37 9.13 8.08 -13.03 14.5 9.27
3 16 -14.37 9.13 8.08 -12.56 11.58 10.63 -13.03 14.5 9.27
3 16 -14.55 13.11 6.56 -14.12 15.99 4.62 -14.83 12.82 5.25
3 16 -14.12 15.99 4.62 -14.34 15.22 3.78 -14.83 12.82 5.25
3 16 -11.39 1.74 3.79 -10.62 0.65 2.85 -11.85 1.83 0.05
3 16 -10.62 0.65 2.85 -10.74 0.69 -0.25 -11.85 1.83 0.05
3 16 -11.58 4.93 5.9 -11.39 1.74 3.79 -12.85 3.97 0.56
3 16 -11.85 1.83 0.05 -12.85 3.97 0.56 -11.39 1.74 3.79
3 16 -11.58 4.93 5.9 -11.3 1.14 6.32 -11.39 1.74 3.79
3 16 -10.62 0.65 2.85 -11.39 1.74 3.79 -8.47 -1.77 4.55
3 16 -8.47 -1.77 4.55 -11.39 1.74 3.79 -11.3 1.14 6.32
3 16 -7.09 -1.78 6.1 -8.47 -1.77 4.55 -8.4 -1.54 7.84
3 16 -8.47 -1.77 4.55 -11.3 1.14 6.32 -8.4 -1.54 7.84
3 16 -11.64 2.97 -7.83 -11.12 2.62 -8.29 -13.24 2.78 -5.87
3 16 -13.24 2.78 -5.87 -11.12 2.62 -8.29 -13.36 2.25 -5.84
3 16 -10.96 6.36 -6.98 -12.85 3.97 0.56 -10.59 4.7 -7.52
4 16 -11.85 1.83 0.05 -9.81 3.49 -8.45 -10.59 4.7 -7.52 -12.85 3.97 0.56
3 16 -8.47 -1.77 4.55 -9 -1.48 2.58 -10.62 0.65 2.85
