0 Tile  1 x  2 with Yellow Buttons and Knob Controls Pattern
0 Name: 3069bpc1.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Rock Raiders, Underground, controls, buttons, slide lever, gear shift
0 !KEYWORDS throttle

0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-14 [anathema] Removed edge-lines from pattern; BFC'd
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
0
4 16 -19.25 0 -9.25 -19.25 0 9.25 -20 0 10 -20 0 -10
4 16 20 0 -10 20 0 10 19.25 0 9.25 19.25 0 -9.25
4 16 -20 0 -10 20 0 -10 19.25 0 -9.25 -19.25 0 -9.25
4 16 -19.25 0 9.25 19.25 0 9.25 20 0 10 -20 0 10
4 0 -19 0 -9 -19 0 9 -19.25 0 9.25 -19.25 0 -9.25
4 0 19.25 0 -9.25 19.25 0 9.25 19 0 9 19 0 -9
4 0 -19.25 0 -9.25 19.25 0 -9.25 19 0 -9 -19 0 -9
4 0 -19 0 9 19 0 9 19.25 0 9.25 -19.25 0 9.25
0
0 slide lever
0
4 7 -11 0 -9 1 0 -9 1 0 -8.25 -11 0 -8.25
4 7 -11 0 8.25 1 0 8.25 1 0 9 -11 0 9
4 0 -10.75 0 -8 -10.75 0 8 -11 0 8.25 -11 0 -8.25
4 0 1 0 -8.25 1 0 8.25 0.75 0 8 0.75 0 -8
4 0 -11 0 -8.25 1 0 -8.25 0.75 0 -8 -10.75 0 -8
4 0 -10.75 0 8 0.75 0 8 1 0 8.25 -11 0 8.25
0
0 slide lever (actual)
0
4 16 -10.75 0 -1 -10.75 0 -2.5 0.75 0 -2.5 0.75 0 -1
4 16 0.75 0 -8 0.75 0 -6.5 -10.75 0 -6.5 -10.75 0 -8
4 16 -10.75 0 -2.5 -10.75 0 -6.5 -9.625 0 -6.5 -9.625 0 -2.5
4 16 -0.375 0 -2.5 -0.375 0 -6.5 0.75 0 -6.5 0.75 0 -2.5
4 14 -7.875 0 -2.75 -7.875 0 -6.25 -6.625 0 -6.25 -6.625 0 -2.75
4 0 -7.875 0 -2.75 -8.125 0 -2.5 -8.125 0 -6.5 -7.875 0 -6.25
4 0 -6.625 0 -6.25 -6.375 0 -6.5 -6.375 0 -2.5 -6.625 0 -2.75
4 0 -6.625 0 -2.75 -6.375 0 -2.5 -8.125 0 -2.5 -7.875 0 -2.75
4 0 -7.875 0 -6.25 -8.125 0 -6.5 -6.375 0 -6.5 -6.625 0 -6.25
