0 ~Minifig Helmet Castle Rohan with Cheek Protection & Comb - Theoden Pattern
0 Name: s\10054s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Back

5 24 2.24 5.12 16.15 4.86 6.94 15.57 2.13 6.87 16.41 4.67 4.12 15.14
5 24 2.24 5.12 16.15 4.67 4.12 15.14 4.86 6.94 15.57 2.29 2.14 15.48
5 24 4.67 4.12 15.14 4.86 6.94 15.57 2.24 5.12 16.15 6.8 7.01 14.76
5 24 2.29 2.14 15.48 4.67 4.12 15.14 2.24 5.12 16.15 3.77 1.63 14.76
5 24 4.67 4.12 15.14 6.8 7.01 14.76 4.86 6.94 15.57 6.53 2.86 13.82
5 24 4.67 4.12 15.14 6.53 2.86 13.82 6.8 7.01 14.76 3.77 1.63 14.76
5 24 6.53 2.86 13.82 6.8 7.01 14.76 4.67 4.12 15.14 10.08 7.19 12.56
5 24 4.67 4.12 15.14 3.77 1.63 14.76 6.53 2.86 13.82 2.29 2.14 15.48
5 24 6.53 2.86 13.82 10.08 7.19 12.56 6.8 7.01 14.76 9.67 3.05 11.63
5 24 9.67 3.05 11.63 10.08 7.19 12.56 6.53 2.86 13.82 13.27 7.37 9.34
5 24 12.58 3.07 8.59 13.27 7.37 9.34 9.67 3.05 11.63 13.82 3.03 6.46
5 24 13.82 3.03 6.46 13.27 7.37 9.34 12.58 3.07 8.59 15.01 7.72 6.32
5 24 13.82 3.03 6.46 15.01 7.72 6.32 13.27 7.37 9.34 14.85 3.45 3.45
4 82 13.803 4.975 7.333 13.691 4.9 7.504 13.626 4.563 7.477 13.851 4.8 7.169
4 82 13.775 4.3 7.092 13.851 4.8 7.169 13.626 4.563 7.477 13.685 4.092 7.165
4 82 13.685 4.092 7.165 13.626 4.563 7.477 13.44 4.225 7.642 13.444 3.775 7.434
4 82 13.123 3.65 7.925 13.444 3.775 7.434 13.44 4.225 7.642 13.201 4.2 8.039
4 82 12.893 4 8.473 13.123 3.65 7.925 13.201 4.2 8.039 13.093 4.575 8.39
4 82 12.705 3.85 8.726 12.893 4 8.473 13.093 4.575 8.39 13.01 5.75 9.057
4 82 13.01 5.75 9.057 13.093 4.575 8.39 13.24 5.225 8.431 13.404 6.309 8.636
3 82 13.24 5.225 8.431 13.498 5.567 8.144 13.404 6.309 8.636
4 82 13.607 6.475 8.339 13.404 6.309 8.636 13.498 5.567 8.144 13.776 5.7 7.695
4 82 13.931 6.55 7.78 13.607 6.475 8.339 13.776 5.7 7.695 14.018 5.725 7.265
3 82 14.018 5.725 7.265 14.284 6.4 7.072 13.931 6.55 7.78
4 82 13.01 5.75 9.057 12.846 5.475 9.133 12.765 5.2 9.123 12.705 3.85 8.726
4 82 12.494 4 8.994 12.705 3.85 8.726 12.765 5.2 9.123 12.335 4.4 9.294
4 82 12.243 5.1 9.626 12.335 4.4 9.294 12.765 5.2 9.123 12.567 6 9.598
4 82 12.078 5.575 9.957 12.243 5.1 9.626 12.567 6 9.598 12.22 6.525 10.134
4 82 11.84 5.925 10.32 12.078 5.575 9.957 12.22 6.525 10.134 11.778 6.7 10.647
4 82 11.326 5.875 10.832 11.84 5.925 10.32 11.778 6.7 10.647 11.365 6.625 11.047
4 82 11.326 5.875 10.832 11.365 6.625 11.047 11.009 6.375 11.328 11.109 5.825 11.038
