0 ~Train Track  4.5V Point Left - Inner Curve Segment
0 Name: s\948s02.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

5 24 320 16 150 320 8 150 298.284 16 149.621 341.716 16 149.621
4 16 320 16 150 320 8 150 298.284 8 149.621 298.284 16 149.621
5 24 320 16 154 320 12 154 298.144 16 153.619 341.856 16 153.619
4 16 298.144 16 153.619 298.144 12 153.619 320 12 154 320 16 154
4 16 320 16 150 298.284 16 149.621 298.144 16 153.619 320 16 154
5 24 320 16 166 320 12 166 297.725 16 165.611 342.275 16 165.611
4 16 320 16 166 320 12 166 297.725 12 165.611 297.725 16 165.611
4 16 297.725 12 165.611 320 12 166 320 12 154 298.144 12 153.619
2 24 320 12 154 298.144 12 153.619
2 24 297.725 12 165.611 320 12 166
2 24 320 16 154 298.144 16 153.619
2 24 297.725 16 165.611 320 16 166
5 24 320 8 162 320 0 162 297.865 8 161.614 342.135 8 161.614
4 16 297.865 8 161.614 297.865 0 161.614 320 0 162 320 8 162
5 24 320 8 158 320 0 158 298.004 8 157.616 341.996 8 157.616
4 16 320 8 158 320 0 158 298.004 0 157.616 298.004 8 157.616
4 16 320 8 158 298.004 8 157.616 298.284 8 149.621 320 8 150
2 24 320 8 158 298.004 8 157.616
2 24 320 0 158 298.004 0 157.616
2 24 320 8 150 298.284 8 149.621
2 24 320 16 150 298.284 16 149.621
5 24 320 0 159 320 0 158 297.969 0 158.615 342.031 0 158.615
4 16 297.969 0 158.615 298.004 0 157.616 320 0 158 320 0 159
5 24 320 0 162 320 0 161 297.865 0 161.614 342.135 0 161.614
4 16 297.865 0 161.614 297.9 0 160.614 320 0 161 320 0 162
2 24 320 0 161 297.9 0 160.614
5 24 320 0.5 160 320 0 161 297.935 0.5 159.615 342.065 0.5 159.615
4 16 320 0.5 160 320 0 161 297.9 0 160.614 297.935 0.5 159.615
5 24 320 0.5 160 320 0 159 297.935 0.5 159.615 342.065 0.5 159.615
4 16 297.935 0.5 159.615 297.969 0 158.615 320 0 159 320 0.5 160
2 24 297.969 0 158.615 320 0 159
2 24 297.935 0.5 159.615 320 0.5 160
5 24 320 16 170 320 8 170 297.586 16 169.609 342.414 16 169.609
4 16 297.586 16 169.609 297.586 8 169.609 320 8 170 320 16 170
4 16 297.586 16 169.609 320 16 170 320 16 166 297.725 16 165.611
4 16 297.865 8 161.614 320 8 162 320 8 170 297.586 8 169.609
2 24 320 8 170 297.586 8 169.609
2 24 320 16 170 297.586 16 169.609
2 24 297.865 8 161.614 320 8 162
2 24 297.865 0 161.614 320 0 162
0
