0 ~Fabuland Boat  8 x 14 - Half
0 Name: s\4793s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Boat

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 14.299 -63.728 133.122 4.967 -63.851 133.091 4.623 -62.558 132.222 14.302 -62.431 132.254
4 16 14.294 -64.596 134.419 5.196 -64.715 134.389 4.967 -63.851 133.091 14.299 -63.728 133.122
4 16 14.289 -64.9 135.95 5.277 -65.018 135.92 5.196 -64.715 134.389 14.294 -64.596 134.419
4 16 14.284 -64.596 137.481 5.196 -64.715 137.451 5.277 -65.018 135.92 14.289 -64.9 135.95
4 16 14.279 -63.728 138.778 4.967 -63.851 138.748 5.196 -64.715 137.451 14.284 -64.596 137.481
4 16 14.276 -62.431 139.646 4.623 -62.558 139.614 4.967 -63.851 138.748 14.279 -63.728 138.778
4 16 4.623 -62.558 139.614 14.276 -62.431 139.646 10.174 -61 140 6 -61 140
3 16 14.275 -60.9 139.95 10.174 -61 140 14.276 -62.431 139.646
3 16 10.174 -59.569 139.596 10.174 -61 140 14.275 -60.9 139.95
3 16 14.276 -59.369 139.646 10.174 -59.569 139.596 14.275 -60.9 139.95
4 16 14.279 -58.072 138.778 10.174 -58.272 138.728 10.174 -59.569 139.596 14.276 -59.369 139.646
4 16 14.284 -57.204 137.481 10.174 -57.404 137.431 10.174 -58.272 138.728 14.279 -58.072 138.778
4 16 14.289 -56.9 135.95 10.174 -57.1 135.9 10.174 -57.404 137.431 14.284 -57.204 137.481
3 16 14.302 -62.431 132.254 14.303 -60.9 132 28.677 -60.531 132.304
3 16 28.677 -60.531 132.304 14.303 -60.9 132 28.678 -59 132
4 16 28.674 -61.828 133.172 14.299 -63.728 133.122 14.302 -62.431 132.254 28.677 -60.531 132.304
4 16 28.669 -62.696 134.469 14.294 -64.596 134.419 14.299 -63.728 133.122 28.674 -61.828 133.172
4 16 28.664 -63 136 14.289 -64.9 135.95 14.294 -64.596 134.419 28.669 -62.696 134.469
4 16 28.659 -62.696 137.531 14.284 -64.596 137.481 14.289 -64.9 135.95 28.664 -63 136
4 16 28.654 -61.828 138.828 14.279 -63.728 138.778 14.284 -64.596 137.481 28.659 -62.696 137.531
4 16 28.651 -60.531 139.696 14.276 -62.431 139.646 14.279 -63.728 138.778 28.654 -61.828 138.828
4 16 28.65 -59 140 14.275 -60.9 139.95 14.276 -62.431 139.646 28.651 -60.531 139.696
4 16 28.651 -57.469 139.696 14.276 -59.369 139.646 14.275 -60.9 139.95 28.65 -59 140
4 16 28.654 -56.172 138.828 14.279 -58.072 138.778 14.276 -59.369 139.646 28.651 -57.469 139.696
4 16 28.659 -55.304 137.531 14.284 -57.204 137.481 14.279 -58.072 138.778 28.654 -56.172 138.828
4 16 28.664 -55 136 14.289 -56.9 135.95 14.284 -57.204 137.481 28.659 -55.304 137.531
4 16 28.678 -59 132 14.303 -60.9 132 14.303 -55.5 132 28.678 -54 132
4 16 43.052 -56.731 132.354 28.677 -60.531 132.304 28.678 -59 132 43.053 -55.2 132.05
4 16 43.049 -58.028 133.222 28.674 -61.828 133.172 28.677 -60.531 132.304 43.052 -56.731 132.354
4 16 43.044 -58.896 134.519 28.669 -62.696 134.469 28.674 -61.828 133.172 43.049 -58.028 133.222
4 16 43.039 -59.2 136.05 28.664 -63 136 28.669 -62.696 134.469 43.044 -58.896 134.519
4 16 43.034 -58.896 137.581 28.659 -62.696 137.531 28.664 -63 136 43.039 -59.2 136.05
4 16 43.029 -58.028 138.878 28.654 -61.828 138.828 28.659 -62.696 137.531 43.034 -58.896 137.581
4 16 43.026 -56.731 139.746 28.651 -60.531 139.696 28.654 -61.828 138.828 43.029 -58.028 138.878
4 16 43.025 -55.2 140.05 28.65 -59 140 28.651 -60.531 139.696 43.026 -56.731 139.746
4 16 43.026 -53.669 139.746 28.651 -57.469 139.696 28.65 -59 140 43.025 -55.2 140.05
4 16 43.029 -52.372 138.878 28.654 -56.172 138.828 28.651 -57.469 139.696 43.026 -53.669 139.746
4 16 43.034 -51.504 137.581 28.659 -55.304 137.531 28.654 -56.172 138.828 43.029 -52.372 138.878
4 16 43.039 -51.2 136 28.664 -55 136 28.659 -55.304 137.531 43.034 -51.504 137.581
4 16 43.053 -55.2 132.05 28.678 -59 132 28.678 -54 132 43.053 -50.2 132
4 16 56.181 -51.331 132.502 43.052 -56.731 132.354 43.053 -55.2 132.05 56.132 -49.8 132.201
3 16 56.318 -52.628 133.358 43.052 -56.731 132.354 56.181 -51.331 132.502
3 16 43.049 -58.028 133.222 43.052 -56.731 132.354 56.318 -52.628 133.358
3 16 56.524 -53.496 134.639 43.049 -58.028 133.222 56.318 -52.628 133.358
3 16 43.044 -58.896 134.519 43.049 -58.028 133.222 56.524 -53.496 134.639
3 16 56.766 -53.8 136.15 43.044 -58.896 134.519 56.524 -53.496 134.639
3 16 43.039 -59.2 136.05 43.044 -58.896 134.519 56.766 -53.8 136.15
3 16 57.009 -53.496 137.662 43.039 -59.2 136.05 56.766 -53.8 136.15
3 16 43.034 -58.896 137.581 43.039 -59.2 136.05 57.009 -53.496 137.662
3 16 57.214 -52.628 138.943 43.034 -58.896 137.581 57.009 -53.496 137.662
