0 Brick  2 x  2 with Black "15" Pattern
0 Name: 3003p15.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 16 -2.45 5 -20 20 0 -20 -20 0 -20 -8.8 5 -20
4 0 -3.8 6.2 -20 -5.6 6.2 -20 -5.8 6.8 -20 -6.2 10 -20
3 0 -5.8 6.8 -20 -6.02 7.31 -20 -6.2 10 -20
3 0 -6.02 7.31 -20 -6.37 7.76 -20 -6.2 10 -20
3 0 -6.37 7.76 -20 -6.9 8.1 -20 -6.2 10 -20
3 0 -6.9 8.1 -20 -7.5 8.35 -20 -6.2 10 -20
4 0 -6.2 10 -20 -7.5 8.35 -20 -8.3 8.5 -20 -8.3 10 -20
4 0 -6.2 19 -20 -3.8 19 -20 -3.8 6.2 -20 -6.2 10 -20
4 16 -8.8 5 -20 -8.3 8.5 -20 -7.5 8.35 -20 -6.9 8.1 -20
4 16 -8.3 10 -20 -8.3 8.5 -20 -8.8 5 -20 -8.8 20 -20
4 16 -3.8 19 -20 -6.2 19 -20 -8.8 20 -20 -2.45 20 -20
4 16 -3.8 19 -20 -2.45 20 -20 -2.45 5 -20 -3.8 6.2 -20
4 16 -8.8 5 -20 -6.9 8.1 -20 -6.37 7.76 -20 -6.02 7.31 -20
4 16 -8.8 5 -20 -6.02 7.31 -20 -5.8 6.8 -20 -5.6 6.2 -20
4 16 -2.45 5 -20 -8.8 5 -20 -5.6 6.2 -20 -3.8 6.2 -20
4 16 -6.2 19 -20 -6.2 10 -20 -8.3 10 -20 -8.8 20 -20
4 16 -8.8 20 -20 -8.8 5 -20 -20 0 -20 -20 24 -20
4 16 -2.45 20 -20 -8.8 20 -20 -20 24 -20 20 24 -20
4 0 1.359 15.25 -20 -1.212 15.24 -20 -0.841 16.257 -20 1.563 15.727 -20
4 0 1.563 15.727 -20 -0.841 16.257 -20 -0.416 17.05 -20 1.838 16.062 -20
4 0 1.838 16.062 -20 -0.416 17.05 -20 0.154 17.746 -20 2.173 16.337 -20
4 0 2.173 16.337 -20 0.154 17.746 -20 0.85 18.317 -20 2.555 16.541 -20
4 0 2.555 16.541 -20 0.85 18.317 -20 1.643 18.741 -20 2.969 16.667 -20
4 0 2.969 16.667 -20 1.643 18.741 -20 2.505 19.002 -20 3.4 16.709 -20
4 0 3.4 16.709 -20 2.505 19.002 -20 3.4 19.09 -20 3.831 16.667 -20
4 0 3.831 16.667 -20 3.4 19.09 -20 4.295 19.002 -20 4.245 16.541 -20
4 0 4.245 16.541 -20 4.295 19.002 -20 5.157 18.741 -20 4.627 16.337 -20
4 0 4.627 16.337 -20 5.157 18.741 -20 5.95 18.317 -20 4.962 16.062 -20
4 0 4.962 16.062 -20 5.95 18.317 -20 6.646 17.746 -20 5.237 15.727 -20
4 0 5.237 15.727 -20 6.646 17.746 -20 7.216 17.05 -20 5.441 15.345 -20
4 0 5.441 15.345 -20 7.216 17.05 -20 7.641 16.257 -20 5.567 14.931 -20
4 0 5.567 14.931 -20 7.641 16.257 -20 7.902 15.396 -20 5.609 14.5 -20
4 0 5.609 14.5 -20 7.902 15.396 -20 7.99 14.5 -20 5.567 14.069 -20
4 0 5.567 14.069 -20 7.99 14.5 -20 7.902 13.605 -20 5.441 13.655 -20
