0 Windscreen  4 x  7 x  2 Round Pointed
0 Name: 30384.dat
0 Author: Karim Nassar
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2001-07-06 [pneaster] Added BFC, Replaced quads with primitives for better rendering
0 !HISTORY 2001-11-23 [pneaster] corrected BFC use of primitive files.
0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-04-23 [MagFors] Subparted surfaces common to parts 30384, 89762 and 92279
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30384s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30384s02.dat
0 // surfaces uniqe to 30384
1 16 0 0 -40 -4.243 0 4.243 0 1 0 -4.243 0 -4.243 1-4edge.dat
2 24 -20 0 -30 -14.685 0 -34.814
2 24 20 0 -30 14.685 0 -34.814
2 24 -14.685 -4 -34.814 -4.243 -4 -44.243
2 24 14.685 -4 -34.814 4.243 -4 -44.243
4 16 -20 0 -30 -17.38 0 -27.929 -12.501 0 -32.467 -14.685 0 -34.814
1 16 0 0 -40 -2.121 0 2.121 0 -1 0 -2.121 0 -2.121 1-4ring1.dat
4 16 20 0 -30 14.685 0 -34.814 12.501 0 -32.467 17.38 0 -27.929
1 16 -16.033 -2 -31.372 0 1.092 2.4395 -2 0 0 0 1.1735 -2.269 box2-5.dat
1 16 -3.182 -2 -43.182 0 0.7071 1.061 -2 0 0 0 -1 1.061 rect.dat
0 BFC INVERTNEXT
1 16 0 -4 -40 -2.121 0 2.121 0 4 0 -2.121 0 -2.121 1-4cylo.dat
1 16 3.182 -2 -43.182 -1.061 -1.061 0 0 0 -2 1.061 -1.061 0 rect.dat
1 16 16.033 -2 -31.372 0 -1.092 -2.4395 2 0 0 0 1.1735 -2.269 box2-5.dat
4 16 -8 -4 -22 -8 -4 -30 -12.501 -4 -32.467 -17.38 -4 -27.929
4 16 -8 -4 -30 -8 -4 -38 -14.685 -4 -34.814 -12.501 -4 -32.467
4 16 -8 -4 -38 -2.121 -4 -42.121 -4.243 -4 -44.243 -14.685 -4 -34.814
4 16 0 -4 -40 -2.121 -4 -42.121 -8 -4 -38 0 -4 -38
1 16 0 -4 -40 2.121 0 -2.121 0 -1 0 -2.121 0 -2.121 1-4disc.dat
4 16 8 -4 -22 17.38 -4 -27.929 12.501 -4 -32.467 8 -4 -30
4 16 8 -4 -30 12.501 -4 -32.467 14.685 -4 -34.814 8 -4 -38
4 16 8 -4 -38 14.685 -4 -34.814 4.243 -4 -44.243 2.121 -4 -42.121
4 16 0 -4 -40 0 -4 -38 8 -4 -38 2.121 -4 -42.121
4 16 14.685 0 -34.814 20 0 -30 20 -8 -30 14.685 -4 -34.814
4 16 4.243 -4 -44.243 14.685 -4 -34.814 20 -8 -30 4.243 -8 -44.243
1 16 0 0 -40 -4.243 0 4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -14.685 0 -34.814 -14.685 -4 -34.814 -20 -8 -30 -20 0 -30
4 16 -4.243 -4 -44.243 -4.243 -8 -44.243 -20 -8 -30 -14.685 -4 -34.814
5 24 20 -8 -30 4.243 -8 -44.243 4.243 -4 -44.243 18.478 -15.654 -30
5 24 -4.243 -8 -44.243 -20 -8 -30 -4.243 -4 -44.243 -3.92 -10.416 -43.92
5 24 -4.243 -8 -44.243 -2.296 -8 -45.544 -3.92 -10.416 -43.92 -2.296 0 -45.544
5 24 -2.296 -8 -45.544 0 -8 -46.001 -1.461 -10.773 -45.189 0 0 -46.001
5 24 0 -8 -46.001 2.296 -8 -45.544 1.461 -10.773 -45.189 2.296 0 -45.544
5 24 2.296 -8 -45.544 4.243 -8 -44.243 3.92 -10.416 -43.92 4.243 0 -44.243
