0 Technic Suspension Arm  1 x  9 x  2.5
0 Name: 32294.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !HISTORY 2006-09-05 [WilliamH] Subparted; used more primitives
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32294s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32294s01.dat
0 BFC INVERTNEXT
1 16 0 -12 80 0 0 6 0 -16 0 6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 18 -60 0 0 6 0 -6 0 6 0 0 4-4cyli.dat
1 16 0 10 -60 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 20 -60 -1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 10 -80 -9 0 0 0 10 0 0 0 -9 2-4cyli.dat
1 16 0 15 -80 1 0 0 0 1 0 0 0 1 beamhol2.dat
1 16 0 10 -80 -9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 20 -80 -9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -10 80 -3.44 0 -8.31 0 -20 0 -8.31 0 3.44 7-8cyli.dat
1 16 0 -10 80 -3.44 0 -8.31 0 -1 0 -8.31 0 3.44 7-8edge.dat
1 16 0 -30 80 -3.44 0 -8.31 0 -1 0 -8.31 0 3.44 7-8edge.dat
1 16 0 10 -60 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 20 -60 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -30 80 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 -10 80 -1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -30 80 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -10 80 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0
