3 16 1.75 2.75 -11.652 1.75 16 -7.652 1.75 2.75 -7.652
4 16 1.75 16 -7.652 1.75 2.75 -11.652 1.75 10.25 -13.902 1.75 16 -13.902
4 16 1.75 16 -7.652 1.75 16 -13.902 0 16 -14.25 0 16 -8
3 16 -1.75 2.75 -7.652 -1.75 16 -7.652 -1.75 2.75 -11.652
4 16 -1.75 16 -13.902 -1.75 10.25 -13.902 -1.75 2.75 -11.652 -1.75 16 -7.652
4 16 0 16 -8 0 16 -14.25 -1.75 16 -13.902 -1.75 16 -7.652

1 16 0 10.25 0 14.25 0 0 0 1 0 0 0 14.25 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 10.25 0 0.75 0 0 0 -2.5 0 0 0 0.75 4-4con18.dat
0 BFC INVERTNEXT
1 16 0 7.75 0 1.5 0 0 0 -5 0 0 0 1.5 4-4con8.dat
0 BFC INVERTNEXT
1 16 0 10.25 0 14.25 0 0 0 9.75 0 0 0 14.25 4-4cyli.dat
0 // stud cutouts
2 24 14.25 24 0 13.2386 24 5.0864
2 24 13.2386 24 5.0864 13.2386 20 5.0864
2 24 13.2386 20 5.0864 13.1653 20 5.4532
2 24 14.25 24 0 13.2386 24 -5.0864
2 24 13.2386 24 -5.0864 13.2386 20 -5.0864
2 24 13.2386 20 -5.0864 13.1653 20 -5.4532
1 16 0 20 0 13.1653 0 -5.4532 0 1 0 5.4532 0 13.1653 1-8edge.dat
1 16 0 24 0 16.6298 0 6.8883 0 1 0 -6.8883 0 16.6298 1-8edge.dat
2 24 16.6296 24 6.8882 15.6677 24 8.3288
2 24 15.6677 24 8.3288 15.6677 20 8.3288
2 24 15.6677 20 8.3288 12.7278 20 12.7278
2 24 16.6296 24 -6.8882 15.6677 24 -8.3288
2 24 15.6677 24 -8.3288 15.6677 20 -8.3288
2 24 15.6677 20 -8.3288 12.7278 20 -12.7278
4 16 14.25 24 0 14.25 20 0 13.2386 20 5.0864 13.2386 24 5.0864
4 16 13.2386 24 -5.0864 13.2386 20 -5.0864 14.25 20 0 14.25 24 0
1 16 0 20 0 16.6298 0 6.8883 0 4 0 -6.8883 0 16.6298 1-8cyli.dat
4 16 16.6302 20 6.8886 16.6302 24 6.8886 15.6677 24 8.3288 15.6677 20 8.3288
4 16 15.6677 20 -8.3288 15.6677 24 -8.3288 16.6302 24 -6.8886 16.6302 20 -6.8886
2 24 14.2426 24 5.7574 13.2386 24 5.0864
2 24 15.5434 24 7.7038 14.2426 24 5.7574
2 24 15.6677 24 8.3288 15.5434 24 7.7038
2 24 14.2426 20 5.7574 13.2386 20 5.0864
2 24 15.5434 20 7.7038 14.2426 20 5.7574
2 24 15.5434 20 7.7038 15.6677 20 8.3288
2 24 14.2426 24 -5.7574 13.2386 24 -5.0864
2 24 15.5434 24 -7.7038 14.2426 24 -5.7574
2 24 15.6677 24 -8.3288 15.5434 24 -7.7038
2 24 14.2426 20 -5.7574 13.2386 20 -5.0864
2 24 15.5434 20 -7.7038 14.2426 20 -5.7574
2 24 15.6677 20 -8.3288 15.5434 20 -7.7038
4 16 14.2426 24 5.7574 13.2386 24 5.0864 13.2386 20 5.0864 14.2426 20 5.7574
4 16 14.2426 20 5.7574 15.5434 20 7.7038 15.5434 24 7.7038 14.2426 24 5.7574
4 16 15.5434 20 7.7038 15.6677 20 8.3288 15.6677 24 8.3288 15.5434 24 7.7038
4 16 14.2426 24 -5.7574 15.5434 24 -7.7038 15.5434 20 -7.7038 14.2426 20 -5.7574
4 16 14.2426 20 -5.7574 13.2386 20 -5.0864 13.2386 24 -5.0864 14.2426 24 -5.7574
4 16 15.5434 24 -7.7038 15.6677 24 -8.3288 15.6677 20 -8.3288 15.5434 20 -7.7038
3 16 14.2426 20 5.7574 13.2386 20 5.0864 13.1653 20 5.4532
4 16 15.6677 20 8.3288 15.5434 20 7.7038 14.2426 20 5.7574 13.1653 20 5.4532
4 16 13.1653 20 5.4532 10.0765 20 10.0766 12.7278 20 12.7278 15.6677 20 8.3288
3 16 13.1653 20 -5.4532 13.2386 20 -5.0864 14.2426 20 -5.7574
4 16 13.1653 20 -5.4532 14.2426 20 -5.7574 15.5434 20 -7.7038 15.6677 20 -8.3288
4 16 15.6677 20 -8.3288 12.7278 20 -12.7278 10.0765 20 -10.0766 13.1653 20 -5.4532
3 16 14.25 24 0 13.2386 24 5.0864 14.2426 24 5.7574
4 16 14.25 24 0 14.2426 24 5.7574 15.5434 24 7.7038 18 24 0
4 16 15.5434 24 7.7038 15.6677 24 8.3288 16.6296 24 6.8882 18 24 0
3 16 14.2426 24 -5.7574 13.2386 24 -5.0864 14.25 24 0
4 16 18 24 0 15.5434 24 -7.7038 14.2426 24 -5.7574 14.25 24 0
4 16 18 24 0 16.6296 24 -6.8882 15.6677 24 -8.3288 15.5434 24 -7.7038

2 24 0 24 14.25 -5.0864 24 13.2386
2 24 -5.0864 24 13.2386 -5.0864 20 13.2386
2 24 -5.0864 20 13.2386 -5.4532 20 13.1653
2 24 0 24 14.25 5.0864 24 13.2386
2 24 5.0864 24 13.2386 5.0864 20 13.2386
2 24 5.0864 20 13.2386 5.4532 20 13.1653
1 16 0 20 0 -5.4532 0 -13.1653 0 1 0 13.1653 0 -5.4532 1-8edge.dat
1 16 0 24 0 6.8883 0 -16.6298 0 1 0 16.6298 0 6.8883 1-8edge.dat
2 24 -6.8882 24 16.6296 -8.3288 24 15.6677
2 24 -8.3288 24 15.6677 -8.3288 20 15.6677
2 24 -8.3288 20 15.6677 -12.7278 20 12.7278
2 24 6.8882 24 16.6296 8.3288 24 15.6677
2 24 8.3288 24 15.6677 8.3288 20 15.6677
2 24 8.3288 20 15.6677 12.7278 20 12.7278
4 16 0 24 14.25 0 20 14.25 -5.0864 20 13.2386 -5.0864 24 13.2386
4 16 5.0864 24 13.2386 5.0864 20 13.2386 0 20 14.25 0 24 14.25
1 16 0 20 0 6.8883 0 -16.6298 0 4 0 16.6298 0 6.8883 1-8cyli.dat
4 16 -6.8886 20 16.6302 -6.8886 24 16.6302 -8.3288 24 15.6677 -8.3288 20 15.6677
4 16 8.3288 20 15.6677 8.3288 24 15.6677 6.8886 24 16.6302 6.8886 20 16.6302
2 24 -5.7574 24 14.2426 -5.0864 24 13.2386
2 24 -7.7038 24 15.5434 -5.7574 24 14.2426
2 24 -8.3288 24 15.6677 -7.7038 24 15.5434
2 24 -5.7574 20 14.2426 -5.0864 20 13.2386
2 24 -7.7038 20 15.5434 -5.7574 20 14.2426
2 24 -7.7038 20 15.5434 -8.3288 20 15.6677
2 24 5.7574 24 14.2426 5.0864 24 13.2386
2 24 7.7038 24 15.5434 5.7574 24 14.2426
2 24 8.3288 24 15.6677 7.7038 24 15.5434
2 24 5.7574 20 14.2426 5.0864 20 13.2386
2 24 7.7038 20 15.5434 5.7574 20 14.2426
2 24 8.3288 20 15.6677 7.7038 20 15.5434
4 16 -5.7574 24 14.2426 -5.0864 24 13.2386 -5.0864 20 13.2386 -5.7574 20 14.2426
4 16 -5.7574 20 14.2426 -7.7038 20 15.5434 -7.7038 24 15.5434 -5.7574 24 14.2426
4 16 -7.7038 20 15.5434 -8.3288 20 15.6677 -8.3288 24 15.6677 -7.7038 24 15.5434
4 16 5.7574 24 14.2426 7.7038 24 15.5434 7.7038 20 15.5434 5.7574 20 14.2426
4 16 5.7574 20 14.2426 5.0864 20 13.2386 5.0864 24 13.2386 5.7574 24 14.2426
4 16 7.7038 24 15.5434 8.3288 24 15.6677 8.3288 20 15.6677 7.7038 20 15.5434
3 16 -5.7574 20 14.2426 -5.0864 20 13.2386 -5.4532 20 13.1653
4 16 -8.3288 20 15.6677 -7.7038 20 15.5434 -5.7574 20 14.2426 -5.4532 20 13.1653
4 16 -5.4532 20 13.1653 -10.0766 20 10.0765 -12.7278 20 12.7278 -8.3288 20 15.6677
3 16 5.4532 20 13.1653 5.0864 20 13.2386 5.7574 20 14.2426
4 16 5.4532 20 13.1653 5.7574 20 14.2426 7.7038 20 15.5434 8.3288 20 15.6677
4 16 8.3288 20 15.6677 12.7278 20 12.7278 10.0766 20 10.0765 5.4532 20 13.1653
3 16 0 24 14.25 -5.0864 24 13.2386 -5.7574 24 14.2426
4 16 0 24 14.25 -5.7574 24 14.2426 -7.7038 24 15.5434 0 24 18
4 16 -7.7038 24 15.5434 -8.3288 24 15.6677 -6.8882 24 16.6296 0 24 18
3 16 5.7574 24 14.2426 5.0864 24 13.2386 0 24 14.25
4 16 0 24 18 7.7038 24 15.5434 5.7574 24 14.2426 0 24 14.25
4 16 0 24 18 6.8882 24 16.6296 8.3288 24 15.6677 7.7038 24 15.5434

2 24 -14.25 24 0 -13.2386 24 -5.0864
2 24 -13.2386 24 -5.0864 -13.2386 20 -5.0864
2 24 -13.2386 20 -5.0864 -13.1653 20 -5.4532
2 24 -14.25 24 0 -13.2386 24 5.0864
2 24 -13.2386 24 5.0864 -13.2386 20 5.0864
2 24 -13.2386 20 5.0864 -13.1653 20 5.4532
1 16 0 20 0 -13.1653 0 5.4532 0 1 0 -5.4532 0 -13.1653 1-8edge.dat
1 16 0 24 0 -16.6298 0 -6.8883 0 1 0 6.8883 0 -16.6298 1-8edge.dat
2 24 -16.6296 24 -6.8882 -15.6677 24 -8.3288
2 24 -15.6677 24 -8.3288 -15.6677 20 -8.3288
2 24 -15.6677 20 -8.3288 -12.7278 20 -12.7278
2 24 -16.6296 24 6.8882 -15.6677 24 8.3288
2 24 -15.6677 24 8.3288 -15.6677 20 8.3288
2 24 -15.6677 20 8.3288 -12.7278 20 12.7278
4 16 -14.25 24 0 -14.25 20 0 -13.2386 20 -5.0864 -13.2386 24 -5.0864
4 16 -13.2386 24 5.0864 -13.2386 20 5.0864 -14.25 20 0 -14.25 24 0
1 16 0 20 0 -16.6298 0 -6.8883 0 4 0 6.8883 0 -16.6298 1-8cyli.dat
4 16 -16.6302 20 -6.8886 -16.6302 24 -6.8886 -15.6677 24 -8.3288 -15.6677 20 -8.3288
4 16 -15.6677 20 8.3288 -15.6677 24 8.3288 -16.6302 24 6.8886 -16.6302 20 6.8886
2 24 -14.2426 24 -5.7574 -13.2386 24 -5.0864
2 24 -15.5434 24 -7.7038 -14.2426 24 -5.7574
2 24 -15.6677 24 -8.3288 -15.5434 24 -7.7038
2 24 -14.2426 20 -5.7574 -13.2386 20 -5.0864
2 24 -15.5434 20 -7.7038 -14.2426 20 -5.7574
2 24 -15.5434 20 -7.7038 -15.6677 20 -8.3288
2 24 -14.2426 24 5.7574 -13.2386 24 5.0864
2 24 -15.5434 24 7.7038 -14.2426 24 5.7574
2 24 -15.6677 24 8.3288 -15.5434 24 7.7038
2 24 -14.2426 20 5.7574 -13.2386 20 5.0864
2 24 -15.5434 20 7.7038 -14.2426 20 5.7574
2 24 -15.6677 20 8.3288 -15.5434 20 7.7038
4 16 -14.2426 24 -5.7574 -13.2386 24 -5.0864 -13.2386 20 -5.0864 -14.2426 20 -5.7574
4 16 -14.2426 20 -5.7574 -15.5434 20 -7.7038 -15.5434 24 -7.7038 -14.2426 24 -5.7574
4 16 -15.5434 20 -7.7038 -15.6677 20 -8.3288 -15.6677 24 -8.3288 -15.5434 24 -7.7038
4 16 -14.2426 24 5.7574 -15.5434 24 7.7038 -15.5434 20 7.7038 -14.2426 20 5.7574
4 16 -14.2426 20 5.7574 -13.2386 20 5.0864 -13.2386 24 5.0864 -14.2426 24 5.7574
4 16 -15.5434 24 7.7038 -15.6677 24 8.3288 -15.6677 20 8.3288 -15.5434 20 7.7038
3 16 -14.2426 20 -5.7574 -13.2386 20 -5.0864 -13.1653 20 -5.4532
4 16 -15.6677 20 -8.3288 -15.5434 20 -7.7038 -14.2426 20 -5.7574 -13.1653 20 -5.4532
4 16 -13.1653 20 -5.4532 -10.0765 20 -10.0766 -12.7278 20 -12.7278 -15.6677 20 -8.3288
3 16 -13.1653 20 5.4532 -13.2386 20 5.0864 -14.2426 20 5.7574
4 16 -13.1653 20 5.4532 -14.2426 20 5.7574 -15.5434 20 7.7038 -15.6677 20 8.3288
4 16 -15.6677 20 8.3288 -12.7278 20 12.7278 -10.0765 20 10.0766 -13.1653 20 5.4532
3 16 -14.25 24 0 -13.2386 24 -5.0864 -14.2426 24 -5.7574
4 16 -14.25 24 0 -14.2426 24 -5.7574 -15.5434 24 -7.7038 -18 24 0
4 16 -15.5434 24 -7.7038 -15.6677 24 -8.3288 -16.6296 24 -6.8882 -18 24 0
3 16 -14.2426 24 5.7574 -13.2386 24 5.0864 -14.25 24 0
4 16 -18 24 0 -15.5434 24 7.7038 -14.2426 24 5.7574 -14.25 24 0
4 16 -18 24 0 -16.6296 24 6.8882 -15.6677 24 8.3288 -15.5434 24 7.7038

2 24 0 24 -14.25 5.0864 24 -13.2386
2 24 5.0864 24 -13.2386 5.0864 20 -13.2386
2 24 5.0864 20 -13.2386 5.4532 20 -13.1653
2 24 0 24 -14.25 -5.0864 24 -13.2386
2 24 -5.0864 24 -13.2386 -5.0864 20 -13.2386
2 24 -5.0864 20 -13.2386 -5.4532 20 -13.1653
1 16 0 20 0 5.4532 0 13.1653 0 1 0 -13.1653 0 5.4532 1-8edge.dat
1 16 0 24 0 -6.8883 0 16.6298 0 1 0 -16.6298 0 -6.8883 1-8edge.dat
2 24 6.8882 24 -16.6296 8.3288 24 -15.6677
2 24 8.3288 24 -15.6677 8.3288 20 -15.6677
2 24 8.3288 20 -15.6677 12.7278 20 -12.7278
2 24 -6.8882 24 -16.6296 -8.3288 24 -15.6677
2 24 -8.3288 24 -15.6677 -8.3288 20 -15.6677
2 24 -8.3288 20 -15.6677 -12.7278 20 -12.7278
4 16 0 24 -14.25 0 20 -14.25 5.0864 20 -13.2386 5.0864 24 -13.2386
4 16 -5.0864 24 -13.2386 -5.0864 20 -13.2386 0 20 -14.25 0 24 -14.25
1 16 0 20 0 -6.8883 0 16.6298 0 4 0 -16.6298 0 -6.8883 1-8cyli.dat
4 16 6.8886 20 -16.6302 6.8886 24 -16.6302 8.3288 24 -15.6677 8.3288 20 -15.6677
4 16 -8.3288 20 -15.6677 -8.3288 24 -15.6677 -6.8886 24 -16.6302 -6.8886 20 -16.6302
2 24 5.7574 24 -14.2426 5.0864 24 -13.2386
2 24 7.7038 24 -15.5434 5.7574 24 -14.2426
2 24 8.3288 24 -15.6677 7.7038 24 -15.5434
2 24 5.7574 20 -14.2426 5.0864 20 -13.2386
2 24 7.7038 20 -15.5434 5.7574 20 -14.2426
2 24 7.7038 20 -15.5434 8.3288 20 -15.6677
2 24 -5.7574 24 -14.2426 -5.0864 24 -13.2386
2 24 -7.7038 24 -15.5434 -5.7574 24 -14.2426
2 24 -8.3288 24 -15.6677 -7.7038 24 -15.5434
2 24 -5.7574 20 -14.2426 -5.0864 20 -13.2386
2 24 -7.7038 20 -15.5434 -5.7574 20 -14.2426
2 24 -8.3288 20 -15.6677 -7.7038 20 -15.5434
4 16 5.7574 24 -14.2426 5.0864 24 -13.2386 5.0864 20 -13.2386 5.7574 20 -14.2426
4 16 5.7574 20 -14.2426 7.7038 20 -15.5434 7.7038 24 -15.5434 5.7574 24 -14.2426
4 16 7.7038 20 -15.5434 8.3288 20 -15.6677 8.3288 24 -15.6677 7.7038 24 -15.5434
4 16 -5.7574 24 -14.2426 -7.7038 24 -15.5434 -7.7038 20 -15.5434 -5.7574 20 -14.2426
4 16 -5.7574 20 -14.2426 -5.0864 20 -13.2386 -5.0864 24 -13.2386 -5.7574 24 -14.2426
4 16 -7.7038 24 -15.5434 -8.3288 24 -15.6677 -8.3288 20 -15.6677 -7.7038 20 -15.5434
3 16 5.7574 20 -14.2426 5.0864 20 -13.2386 5.4532 20 -13.1653
4 16 8.3288 20 -15.6677 7.7038 20 -15.5434 5.7574 20 -14.2426 5.4532 20 -13.1653
4 16 5.4532 20 -13.1653 10.0766 20 -10.0765 12.7278 20 -12.7278 8.3288 20 -15.6677
3 16 -5.4532 20 -13.1653 -5.0864 20 -13.2386 -5.7574 20 -14.2426
4 16 -5.4532 20 -13.1653 -5.7574 20 -14.2426 -7.7038 20 -15.5434 -8.3288 20 -15.6677
4 16 -8.3288 20 -15.6677 -12.7278 20 -12.7278 -10.0766 20 -10.0765 -5.4532 20 -13.1653
3 16 0 24 -14.25 5.0864 24 -13.2386 5.7574 24 -14.2426
4 16 0 24 -14.25 5.7574 24 -14.2426 7.7038 24 -15.5434 0 24 -18
4 16 7.7038 24 -15.5434 8.3288 24 -15.6677 6.8882 24 -16.6296 0 24 -18
3 16 -5.7574 24 -14.2426 -5.0864 24 -13.2386 0 24 -14.25
4 16 0 24 -18 -7.7038 24 -15.5434 -5.7574 24 -14.2426 0 24 -14.25
4 16 0 24 -18 -6.8882 24 -16.6296 -8.3288 24 -15.6677 -7.7038 24 -15.5434

1 16 0 16 0 18 0 0 0 1 0 0 0 18 4-4edge.dat
1 16 0 16 0 18 0 0 0 4 0 0 0 18 4-4cyli.dat
1 16 0 16 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 16 0 2 0 0 0 -1 0 0 0 -2 4-4ring9.dat
1 16 0 0 0 14.5 0 0 0 1 0 0 0 14.5 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

5 24 14.25 24 0 14.25 20 0 13.2386 20 5.0864 13.2386 24 -5.0864
5 24 16.6302 20 6.8886 16.6302 24 6.8886 15.6677 24 8.3288 18 20 0
5 24 16.6302 24 -6.8886 16.6302 20 -6.8886 15.6677 20 -8.3288 18 24 0
5 24 14.2426 20 5.7574 14.2426 24 5.7574 13.2386 24 5.0864 15.5434 20 7.7038
5 24 15.5434 20 7.7038 15.5434 24 7.7038 14.2426 20 5.7574 15.6677 20 8.3288
5 24 15.5434 24 -7.7038 15.5434 20 -7.7038 14.2426 24 -5.7574 15.6677 24 -8.3288
5 24 14.2426 20 -5.7574 14.2426 24 -5.7574 15.5434 24 -7.7038 13.2386 20 -5.0864
5 24 0 24 14.25 0 20 14.25 -5.0864 20 13.2386 5.0864 24 13.2386
5 24 -6.8886 20 16.6302 -6.8886 24 16.6302 -8.3288 24 15.6677 -0 20 18
5 24 6.8886 24 16.6302 6.8886 20 16.6302 8.3288 20 15.6677 -0 24 18
5 24 -5.7574 20 14.2426 -5.7574 24 14.2426 -5.0864 24 13.2386 -7.7038 20 15.5434
5 24 -7.7038 20 15.5434 -7.7038 24 15.5434 -5.7574 20 14.2426 -8.3288 20 15.6677
5 24 7.7038 24 15.5434 7.7038 20 15.5434 5.7574 24 14.2426 8.3288 24 15.6677
5 24 5.7574 20 14.2426 5.7574 24 14.2426 7.7038 24 15.5434 5.0864 20 13.2386
5 24 -14.25 24 0 -14.25 20 0 -13.2386 20 -5.0864 -13.2386 24 5.0864
5 24 -16.6302 20 -6.8886 -16.6302 24 -6.8886 -15.6677 24 -8.3288 -18 20 -0
5 24 -16.6302 24 6.8886 -16.6302 20 6.8886 -15.6677 20 8.3288 -18 24 -0
5 24 -14.2426 20 -5.7574 -14.2426 24 -5.7574 -13.2386 24 -5.0864 -15.5434 20 -7.7038
5 24 -15.5434 20 -7.7038 -15.5434 24 -7.7038 -14.2426 20 -5.7574 -15.6677 20 -8.3288
5 24 -15.5434 24 7.7038 -15.5434 20 7.7038 -14.2426 24 5.7574 -15.6677 24 8.3288
5 24 -14.2426 20 5.7574 -14.2426 24 5.7574 -15.5434 24 7.7038 -13.2386 20 5.0864
5 24 0 24 -14.25 0 20 -14.25 5.0864 20 -13.2386 -5.0864 24 -13.2386
5 24 6.8886 20 -16.6302 6.8886 24 -16.6302 8.3288 24 -15.6677 0 20 -18
5 24 -6.8886 24 -16.6302 -6.8886 20 -16.6302 -8.3288 20 -15.6677 0 24 -18
5 24 5.7574 20 -14.2426 5.7574 24 -14.2426 5.0864 24 -13.2386 7.7038 20 -15.5434
5 24 7.7038 20 -15.5434 7.7038 24 -15.5434 5.7574 20 -14.2426 8.3288 20 -15.6677
5 24 -7.7038 24 -15.5434 -7.7038 20 -15.5434 -5.7574 24 -14.2426 -8.3288 24 -15.6677
5 24 -5.7574 20 -14.2426 -5.7574 24 -14.2426 -7.7038 24 -15.5434 -5.0864 20 -13.2386
