0 ~Minifig Hips with Leather Belt & Red Studs - Gold Detail
0 Name: s\970p4f1.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2004-06-15 [nielsk] BFC'd
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -2.75 2.5 -10 -2.75 3.5 -10 -3.75 3.5 -10 -3.75 2.5 -10
4 16 3.75 2.5 -10 3.75 3.5 -10 2.75 3.5 -10 2.75 2.5 -10
4 16 -1.5 0.5 -10 1.5 0.5 -10 1.5 1.5 -10 -1.5 1.5 -10
4 16 -1.5 4.5 -10 1.5 4.5 -10 1.5 5.5 -10 -1.5 5.5 -10
4 16 -2.75 2.5 -10 -3.75 2.5 -10 -3.579 1.735 -10 -2.655 2.117 -10
4 16 2.655 2.117 -10 3.579 1.735 -10 3.75 2.5 -10 2.75 2.5 -10
4 16 -2.655 2.117 -10 -3.579 1.735 -10 -3.091 1.086 -10 -2.384 1.793 -10
4 16 2.384 1.793 -10 3.091 1.086 -10 3.579 1.735 -10 2.655 2.117 -10
4 16 -2.384 1.793 -10 -3.091 1.086 -10 -2.361 0.652 -10 -1.978 1.576 -10
4 16 1.978 1.576 -10 2.361 0.652 -10 3.091 1.086 -10 2.384 1.793 -10
4 16 -1.978 1.576 -10 -2.361 0.652 -10 -1.5  0.5 -10 -1.5  1.5 -10
4 16 1.5 1.5 -10 1.5 0.5 -10 2.361 0.652 -10 1.978 1.576 -10
4 16 -2.655 3.883 -10 -3.579 4.265 -10 -3.75 3.5 -10 -2.75 3.5 -10
4 16 2.75 3.5 -10 3.75 3.5 -10 3.579 4.265 -10 2.655 3.883 -10
4 16 -2.384 4.207 -10 -3.091 4.914 -10 -3.579 4.265 -10 -2.655 3.883 -10
4 16 2.655 3.883 -10 3.579 4.265 -10 3.091 4.914 -10 2.384 4.207 -10
4 16 -1.978 4.424 -10 -2.361 5.348 -10 -3.091 4.914 -10 -2.384 4.207 -10
4 16 2.384 4.207 -10 3.091 4.914 -10 2.361 5.348 -10 1.978 4.424 -10
4 16 -1.5 4.5 -10 -1.5 5.5 -10 -2.361 5.348 -10 -1.978 4.424 -10
4 16 1.978 4.424 -10 2.361 5.348 -10 1.5  5.5 -10 1.5  4.5 -10
0
