0 Minifig Torso with US Cavalry General Pattern
0 Name: 973pw1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Wild West, Western, military, uniform, United States, army, U.S. Army
0 !KEYWORDS cavalry, horse troops, rank, insignia, star, stars, shoulder, collar
0 !KEYWORDS officer, senior officer, General, Colonel, Lieutenant Colonel
0 !KEYWORDS soldier, veteran
0 !CMDLINE -c1

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 // Black



4 0 -11.06 0 -10 -11.55 0 -10 -11.98 0.81 -10 -11.48 0.85 -10
4 0 -11.48 0.85 -10 -11.98 0.81 -10 -12.566 2.158 -10 -12.02 2.22 -10
4 0 -12.02 2.22 -10 -12.566 2.158 -10 -12.91 3.63 -10 -12.344 3.683 -10
4 0 -12.344 3.683 -10 -12.91 3.63 -10 -13 5.235 -10 -12.4 4.684 -10
4 0 -9.762 4.849 -10 -12.4 4.684 -10 -13 5.235 -10 -9.225 5.441 -10
4 0 -9.66 3.911 -10 -9.762 4.849 -10 -9.225 5.441 -10 -9.08 3.96 -10
4 0 -9.32 2.47 -10 -9.66 3.911 -10 -9.08 3.96 -10 -8.761 2.52 -10
4 0 -8.79 1.06 -10 -9.32 2.47 -10 -8.761 2.52 -10 -8.23 1.1 -10
4 0 -8.34 0 -10 -8.79 1.06 -10 -8.23 1.1 -10 -7.739 0 -10
4 0 -10.23 0 -10 -10.65 0 -10 -11.11 0.88 -10 -10.67 0.91 -10
4 0 -10.67 0.91 -10 -11.11 0.88 -10 -11.62 2.25 -10 -11.21 2.29 -10
4 0 -11.21 2.29 -10 -11.62 2.25 -10 -11.88 3.71 -10 -11.46 3.75 -10
3 0 -11.88 3.71 -10 -11.905 4.19 -10 -11.46 3.75 -10
4 0 -10.586 3.833 -10 -11.46 3.75 -10 -11.905 4.19 -10 -10.256 4.272 -10
3 0 -10.586 3.833 -10 -10.256 4.272 -10 -10.2 3.86 -10
4 0 -10.26 2.38 -10 -10.586 3.833 -10 -10.2 3.86 -10 -9.85 2.42 -10
4 0 -9.73 0.98 -10 -10.26 2.38 -10 -9.85 2.42 -10 -9.32 1.02 -10
4 0 -9.29 0 -10 -9.73 0.98 -10 -9.32 1.02 -10 -8.84 0 -10
4 0 11.06 0 -10 11.48 0.85 -10 11.98 0.81 -10 11.55 0 -10
4 0 11.98 0.81 -10 11.48 0.85 -10 12.02 2.22 -10 12.566 2.158 -10
4 0 12.02 2.22 -10 12.344 3.683 -10 12.91 3.63 -10 12.566 2.158 -10
4 0 12.344 3.683 -10 12.4 4.684 -10 13 5.235 -10 12.91 3.63 -10
4 0 9.762 4.849 -10 9.225 5.441 -10 13 5.235 -10 12.4 4.684 -10
4 0 9.66 3.911 -10 9.32 2.47 -10 9.225 5.441 -10 9.762 4.849 -10
4 0 9.32 2.47 -10 8.79 1.06 -10 8.271 1.68 -10 9.225 5.441 -10
3 0 8.16 0.94 -10 8.271 1.68 -10 8.79 1.06 -10
4 0 7.739 0 -10 8.16 0.94 -10 8.79 1.06 -10 8.34 0 -10
4 0 10.23 0 -10 10.67 0.91 -10 11.11 0.88 -10 10.65 0 -10
4 0 10.67 0.91 -10 11.21 2.29 -10 11.62 2.25 -10 11.11 0.88 -10
4 0 11.62 2.25 -10 11.21 2.29 -10 11.46 3.75 -10 11.88 3.71 -10
3 0 11.88 3.71 -10 11.46 3.75 -10 11.905 4.19 -10
