0 ~Pattern Thin Black "POLICE"
0 Name: s\3069bs18.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-12-17 [MagFors] closed gaps in pattern
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 -14.016 0 2.1 0 0 1.344 0 1 0 -1.5 0 0 2-4disc.dat
0 // P
4 0 -11.53256 0 3.13329 -12.77428 0 2.67405 -12.672 0 2.1 -11.328 0 2.1
4 0 -12.11532 0 4.00917 -13.06566 0 3.16065 -12.77428 0 2.67405 -11.53256 0 3.13329
4 0 -12.9873 0 4.5945 -13.50165 0 3.48585 -13.06566 0 3.16065 -12.11532 0 4.00917
4 0 -14.016 0 4.8 -14.016 0 3.6 -13.50165 0 3.48585 -12.9873 0 4.5945
4 0 -12.9873 0 -0.39453 -13.50165 0 0.71415 -14.016 0 0.6 -14.016 0 -0.6
4 0 -12.11532 0 0.19083 -13.06566 0 1.03935 -13.50165 0 0.71415 -12.9873 0 -0.39453
4 0 -11.53256 0 1.06671 -12.77428 0 1.52595 -13.06566 0 1.03935 -12.11532 0 0.19083
4 0 -11.328 0 2.1 -12.672 0 2.1 -12.77428 0 1.52595 -11.53256 0 1.06671
4 0 -17 0 4.8 -15.752 0 3.6 -14.016 0 3.6 -14.016 0 4.8
4 0 -15.752 0 0.6 -15.752 0 -0.6 -14.016 0 -0.6 -14.016 0 0.6
4 0 -15.752 0 0.6 -17 0 4.8 -17 0 -4.8 -15.752 0 -0.6
3 0 -15.752 0 -0.6 -17 0 -4.8 -15.752 0 -4.8
3 0 -17 0 4.8 -15.752 0 0.6 -15.752 0 3.6
0 // O
4 0 -7.872 0 -4.8 -7.872 0 -3.6 -8.751 0 -3.321 -9.194 0 -4.432
4 0 -9.194 0 -4.432 -8.751 0 -3.321 -9.494 0 -2.535 -10.315 0 -3.392
4 0 -10.315 0 -3.392 -9.494 0 -2.535 -9.998 0 -1.374 -11.064 0 -1.838
4 0 -11.064 0 -1.838 -9.998 0 -1.374 -10.175 0 0 -11.326 0 0
4 0 -11.326 0 0 -10.175 0 0 -9.998 0 1.374 -11.064 0 1.838
4 0 -11.064 0 1.838 -9.998 0 1.374 -9.494 0 2.535 -10.315 0 3.392
4 0 -10.315 0 3.392 -9.494 0 2.535 -8.751 0 3.321 -9.194 0 4.432
4 0 -9.194 0 4.432 -8.751 0 3.321 -7.872 0 3.6 -7.872 0 4.8
4 0 -7.872 0 4.8 -7.872 0 3.6 -6.993 0 3.321 -6.55 0 4.432
4 0 -6.55 0 4.432 -6.993 0 3.321 -6.25 0 2.535 -5.429 0 3.392
4 0 -5.429 0 3.392 -6.25 0 2.535 -5.746 0 1.374 -4.68 0 1.838
4 0 -4.68 0 1.838 -5.746 0 1.374 -5.569 0 0 -4.418 0 0
4 0 -4.418 0 0 -5.569 0 0 -5.746 0 -1.374 -4.68 0 -1.838
