0 Ring 25 x 1.0
0 Name: 4-4rin25.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 25 0 0 26 0 0 24.0214 0 9.9502 23.0975 0 9.5675
4 16 23.0975 0 9.5675 24.0214 0 9.9502 18.3846 0 18.3846 17.6775 0 17.6775
4 16 17.6775 0 17.6775 18.3846 0 18.3846 9.9502 0 24.0214 9.5675 0 23.0975
4 16 9.5675 0 23.0975 9.9502 0 24.0214 0 0 26 0 0 25
4 16 0 0 25 0 0 26 -9.9502 0 24.0214 -9.5675 0 23.0975
4 16 -9.5675 0 23.0975 -9.9502 0 24.0214 -18.3846 0 18.3846 -17.6775 0 17.6775
4 16 -17.6775 0 17.6775 -18.3846 0 18.3846 -24.0214 0 9.9502 -23.0975 0 9.5675
4 16 -23.0975 0 9.5675 -24.0214 0 9.9502 -26 0 0 -25 0 0
4 16 -25 0 0 -26 0 0 -24.0214 0 -9.9502 -23.0975 0 -9.5675
4 16 -23.0975 0 -9.5675 -24.0214 0 -9.9502 -18.3846 0 -18.3846 -17.6775 0 -17.6775
4 16 -17.6775 0 -17.6775 -18.3846 0 -18.3846 -9.9502 0 -24.0214 -9.5675 0 -23.0975
4 16 -9.5675 0 -23.0975 -9.9502 0 -24.0214 0 0 -26 0 0 -25
4 16 0 0 -25 0 0 -26 9.9502 0 -24.0214 9.5675 0 -23.0975
4 16 9.5675 0 -23.0975 9.9502 0 -24.0214 18.3846 0 -18.3846 17.6775 0 -17.6775
4 16 17.6775 0 -17.6775 18.3846 0 -18.3846 24.0214 0 -9.9502 23.0975 0 -9.5675
4 16 23.0975 0 -9.5675 24.0214 0 -9.9502 26 0 0 25 0 0

0 end of file 


