0 Sticker  3.3 x  1.7 with SW Death Star Wall Light
0 Name: 4533401i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10188, Star Wars

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 33 box5-12.dat

3 14 3.9 -0.25 26.45 4.45972 -0.25 26.3 4.43825 -0.25 26.7371
3 14 3.875 -0.25 26.825 4.43825 -0.25 26.7371 4.37403 -0.25 27.17
3 14 3.8 -0.25 27.2 4.37403 -0.25 27.17 4.26769 -0.25 27.5946
3 14 3.7 -0.25 27.5 4.26769 -0.25 27.5946 4.12025 -0.25 28.0067
3 14 3.55 -0.25 27.85 4.12025 -0.25 28.0067 3.93312 -0.25 28.4023
3 14 3.35 -0.25 28.2 3.93312 -0.25 28.4023 3.70812 -0.25 28.7777
3 14 3.125 -0.25 28.575 3.70812 -0.25 28.7777 3.44741 -0.25 29.1292
3 14 2.925 -0.25 28.85 3.44741 -0.25 29.1292 3.1535 -0.25 29.4535
3 14 2.675 -0.25 29.075 3.1535 -0.25 29.4535 2.82922 -0.25 29.7474
3 14 2.35 -0.25 29.325 2.82922 -0.25 29.7474 2.47769 -0.25 30.0081
3 14 2.025 -0.25 29.525 2.47769 -0.25 30.0081 2.1023 -0.25 30.2331
3 14 1.625 -0.25 29.75 2.1023 -0.25 30.2331 1.70666 -0.25 30.4202
3 14 1.275 -0.25 29.9 1.70666 -0.25 30.4202 1.29459 -0.25 30.5677
3 14 0.875 -0.25 29.975 1.29459 -0.25 30.5677 0.87005 -0.25 30.674
3 14 0.5 -0.25 30 0.87005 -0.25 30.674 0.43713 -0.25 30.7382
3 14 0.15 -0.25 30.025 0.43713 -0.25 30.7382 0 -0.25 30.7597
4 18 0.5 -0.25 30 0.43713 -0.25 30.7382 0.15 -0.25 30.025 0.275 -0.25 29.55
4 18 0.875 -0.25 29.975 0.87005 -0.25 30.674 0.5 -0.25 30 0.575 -0.25 29.525
4 18 1.275 -0.25 29.9 1.29459 -0.25 30.5677 0.875 -0.25 29.975 0.925 -0.25 29.45
4 18 1.625 -0.25 29.75 1.70666 -0.25 30.4202 1.275 -0.25 29.9 1.225 -0.25 29.35
4 18 2.025 -0.25 29.525 2.1023 -0.25 30.2331 1.625 -0.25 29.75 1.575 -0.25 29.175
4 18 2.35 -0.25 29.325 2.47769 -0.25 30.0081 2.025 -0.25 29.525 1.9 -0.25 29
4 18 2.675 -0.25 29.075 2.82922 -0.25 29.7474 2.35 -0.25 29.325 2.2 -0.25 28.775
4 18 2.925 -0.25 28.85 3.1535 -0.25 29.4535 2.675 -0.25 29.075 2.425 -0.25 28.55
4 18 3.125 -0.25 28.575 3.44741 -0.25 29.1292 2.925 -0.25 28.85 2.625 -0.25 28.35
4 18 3.35 -0.25 28.2 3.70812 -0.25 28.7777 3.125 -0.25 28.575 2.825 -0.25 28.075
4 18 3.55 -0.25 27.85 3.93312 -0.25 28.4023 3.35 -0.25 28.2 3.025 -0.25 27.775
4 18 3.7 -0.25 27.5 4.12025 -0.25 28.0067 3.55 -0.25 27.85 3.15 -0.25 27.5
4 18 3.8 -0.25 27.2 4.26769 -0.25 27.5946 3.7 -0.25 27.5 3.275 -0.25 27.2
4 18 3.875 -0.25 26.825 4.37403 -0.25 27.17 3.8 -0.25 27.2 3.325 -0.25 26.925
4 18 3.9 -0.25 26.45 4.43825 -0.25 26.7371 3.875 -0.25 26.825 3.375 -0.25 26.55
4 15 3.275 -0.25 27.2 3.7 -0.25 27.5 3.15 -0.25 27.5 0 -0.25 27
4 15 3.325 -0.25 26.925 3.8 -0.25 27.2 3.275 -0.25 27.2 0 -0.25 27
