0 ~Pattern  1 x  2 Keyboard
0 Name: s\3069p80a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Black
0 // First Row
0 // Key 
4 0 -17.15 0 7.4 -17.15 0 7.9 -16.691 0 7.809 -16.959 0 7.347
4 0 -16.959 0 7.347 -16.691 0 7.809 -16.301 0 7.548 -16.796 0 7.195
4 0 -16.796 0 7.195 -16.301 0 7.548 -16.041 0 7.159 -16.688 0 6.968
4 0 -16.688 0 6.968 -16.041 0 7.159 -15.95 0 6.7 -16.65 0 6.7
4 0 -16.65 0 6.7 -15.95 0 6.7 -16.041 0 6.241 -16.688 0 6.432
4 0 -16.688 0 6.432 -16.041 0 6.241 -16.301 0 5.851 -16.796 0 6.205
4 0 -17.195 0 6.454 -16.982 0 6.353 -17.109 0 6.167 -17.287 0 6.25
4 0 -16.982 0 6.353 -16.796 0 6.205 -16.959 0 6.053 -17.109 0 6.167
4 0 -16.796 0 6.205 -16.301 0 5.851 -16.691 0 5.591 -16.959 0 6.053
4 0 -16.301 0 5.851 -16.156 0 5.759 -16.436 0 5.415 -16.691 0 5.591
4 0 -16.156 0 5.759 -15.984 0 5.7 -16.15 0 5.3 -16.436 0 5.415
4 0 -16.959 0 6.053 -16.691 0 5.591 -17.15 0 5.5 -17.15 0 6
4 0 -17.15 0 6 -17.15 0 5.5 -17.609 0 5.591 -17.341 0 6.053
4 0 -17.341 0 6.053 -17.609 0 5.591 -17.998 0 5.851 -17.504 0 6.205
4 0 -17.504 0 6.205 -17.998 0 5.851 -18.259 0 6.241 -17.612 0 6.432
4 0 -17.612 0 6.432 -18.259 0 6.241 -18.35 0 6.7 -17.65 0 6.7
4 0 -17.65 0 6.7 -18.35 0 6.7 -18.259 0 7.159 -17.612 0 6.968
4 0 -17.612 0 6.968 -18.259 0 7.159 -17.998 0 7.548 -17.504 0 7.195
4 0 -17.504 0 7.195 -17.998 0 7.548 -17.609 0 7.809 -17.341 0 7.347
4 0 -17.341 0 7.347 -17.609 0 7.809 -17.15 0 7.9 -17.15 0 7.4
0 Key E
4 0 -11.3 0 7.4 -12.6 0 7.4 -13.3 0 7.9 -11.3 0 7.9
4 0 -12.6 0 7.4 -12.6 0 7 -13.3 0 5.5 -13.3 0 7.9
4 0 -11.6 0 6.5 -12.6 0 6.5 -12.6 0 7 -11.6 0 7
3 0 -12.6 0 6.5 -13.3 0 5.5 -12.6 0 7
3 0 -12.6 0 6 -13.3 0 5.5 -12.6 0 6.5
4 0 -12.6 0 6 -11.3 0 6 -11.3 0 5.5 -13.3 0 5.5
0 Key R
4 0 -7.4 0 7.4 -7.7 0 7.4 -8.4 0 7.9 -7.15 0 7.9
3 0 -7.15 0 7.9 -7.15 0 7.4 -7.4 0 7.4
1 0 -7.4 0 7.15 0 0 0.25 0 1 0 -0.25 0 0 2-4ndis.dat
1 0 -7.15 0 7.15 0 0 0.75 0 1 0 -0.75 0 0 2-4disc.dat
3 0 -7.7 0 7.4 -7.7 0 6.9 -8.4 0 7.9
4 0 -7.7 0 6.4 -8.4 0 5.5 -8.4 0 7.9 -7.7 0 6.9
3 0 -7.7 0 6.4 -7.7 0 5.5 -8.4 0 5.5
3 0 -7.15 0 6.9 -7.15 0 6.4 -7.4 0 6.9
4 0 -7.4 0 6.9 -7.15 0 6.4 -7.7 0 6.4 -7.7 0 6.9
3 0 -7.15 0 6.4 -7.35 0 6.25 -7.7 0 6.4
4 0 -6.863 0 6.457 -6.648 0 6.33 -7.35 0 6.25 -7.15 0 6.4
4 0 -6.648 0 6.33 -6.2 0 5.5 -6.9 0 5.5 -7.35 0 6.25
0 Key Y
4 0 -2.9 0 7.9 -2.45 0 7.112 -2.8 0 6.4 -3.6 0 7.9
4 0 -2.45 0 7.112 -2 0 7.9 -1.3 0 7.9 -2.1 0 6.4
3 0 -2.1 0 6.4 -2.8 0 6.4 -2.45 0 7.112
4 0 -2.8 0 5.5 -2.8 0 6.4 -2.1 0 6.4 -2.1 0 5.5
0 Key U
4 0 1.3 0 6.65 1.3 0 7.9 2 0 7.9 2 0 6.65
4 0 2.034 0 6.478 1.388 0 6.21 1.3 0 6.65 2 0 6.65
4 0 2.132 0 6.332 1.637 0 5.837 1.388 0 6.21 2.034 0 6.478
4 0 2.132 0 6.332 2.278 0 6.234 2.01 0 5.588 1.637 0 5.837
4 0 2.45 0 6.2 2.45 0 5.5 2.01 0 5.588 2.278 0 6.234
4 0 2.622 0 6.234 2.89 0 5.588 2.45 0 5.5 2.45 0 6.2
4 0 2.768 0 6.332 3.263 0 5.837 2.89 0 5.588 2.622 0 6.234
4 0 2.866 0 6.478 3.512 0 6.21 3.263 0 5.837 2.768 0 6.332
4 0 2.9 0 6.65 3.6 0 6.65 3.512 0 6.21 2.866 0 6.478
4 0 3.6 0 7.9 3.6 0 6.65 2.9 0 6.65 2.9 0 7.9
0 Key I
4 0 7.7 0 7.9 7.7 0 5.5 7 0 5.5 7 0 7.9
0 Key O
4 0 12.25 0 7.4 12.25 0 7.9 12.709 0 7.809 12.441 0 7.347
4 0 12.441 0 7.347 12.709 0 7.809 13.098 0 7.548 12.604 0 7.195
4 0 12.604 0 7.195 13.098 0 7.548 13.359 0 7.159 12.712 0 6.968
4 0 12.712 0 6.968 13.359 0 7.159 13.45 0 6.7 12.75 0 6.7
4 0 12.75 0 6.7 13.45 0 6.7 13.359 0 6.241 12.712 0 6.432
4 0 12.712 0 6.432 13.359 0 6.241 13.098 0 5.851 12.604 0 6.205
4 0 12.604 0 6.205 13.098 0 5.851 12.709 0 5.591 12.441 0 6.053
4 0 12.441 0 6.053 12.709 0 5.591 12.25 0 5.5 12.25 0 6
4 0 12.25 0 6 12.25 0 5.5 11.791 0 5.591 12.059 0 6.053
4 0 12.059 0 6.053 11.791 0 5.591 11.401 0 5.851 11.896 0 6.205
4 0 11.896 0 6.205 11.401 0 5.851 11.141 0 6.241 11.788 0 6.432
4 0 11.788 0 6.432 11.141 0 6.241 11.05 0 6.7 11.75 0 6.7
4 0 11.75 0 6.7 11.05 0 6.7 11.141 0 7.159 11.788 0 6.968
4 0 11.788 0 6.968 11.141 0 7.159 11.401 0 7.548 11.896 0 7.195
4 0 11.896 0 7.195 11.401 0 7.548 11.791 0 7.809 12.059 0 7.347
4 0 12.059 0 7.347 11.791 0 7.809 12.25 0 7.9 12.25 0 7.4
0 Key P
4 0 17.1 0 7.4 16.8 0 7.4 16.1 0 7.9 17.35 0 7.9
3 0 17.35 0 7.9 17.35 0 7.4 17.1 0 7.4
