0 Sticker  2.7 x  1.1 with Black "MC 5510" on White Background
0 Name: 197905a.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5510

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 0 -25 -0.25 9 -27 -0.25 11 -27 -0.25 -11 -25 -0.25 -9
4 0 -19.758 -0.25 0.763 -21.848 -0.25 3.902 -21.848 -0.25 -3.628 -19.758 -0.25 -3.628
3 0 -18.804 -0.25 3.902 -21.848 -0.25 3.902 -19.758 -0.25 0.763
4 0 -19.758 -0.25 0.763 -18.644 -0.25 -3.628 -17.789 -0.25 -0.142 -18.804 -0.25 3.902
4 0 -16.95 -0.25 -3.628 -15.82 -0.25 0.763 -17.789 -0.25 -0.142 -18.644 -0.25 -3.628
4 0 -15.82 -0.25 0.763 -15.82 -0.25 -3.628 -13.729 -0.25 -3.628 -13.729 -0.25 3.902
4 0 -15.82 -0.25 0.763 -13.729 -0.25 3.902 -16.736 -0.25 3.902 -17.789 -0.25 -0.142
4 0 -11.043 -0.25 0.09 -13.338 -0.25 0.167 -13.314 -0.25 -0.325 -11.013 -0.25 -0.394
4 0 -13.338 -0.25 0.167 -11.043 -0.25 0.09 -11.012 -0.25 0.586 -13.305 -0.25 0.723
4 0 -11.013 -0.25 -0.394 -13.314 -0.25 -0.325 -13.24 -0.25 -0.797 -10.921 -0.25 -0.82
4 0 -13.305 -0.25 0.723 -11.012 -0.25 0.586 -10.918 -0.25 1.033 -13.208 -0.25 1.254
4 0 -10.921 -0.25 -0.82 -13.24 -0.25 -0.797 -13.118 -0.25 -1.248 -10.767 -0.25 -1.188
4 0 -13.208 -0.25 1.254 -10.918 -0.25 1.033 -10.761 -0.25 1.43 -13.046 -0.25 1.76
4 0 -10.767 -0.25 -1.188 -13.118 -0.25 -1.248 -12.946 -0.25 -1.681 -10.552 -0.25 -1.498
4 0 -13.046 -0.25 1.76 -10.761 -0.25 1.43 -10.541 -0.25 1.778 -12.819 -0.25 2.241
4 0 -12.819 -0.25 2.241 -10.541 -0.25 1.778 -10.355 -0.25 1.968 -12.495 -0.25 2.732
4 0 -10.552 -0.25 -1.498 -12.946 -0.25 -1.681 -12.761 -0.25 -2.03 -10.349 -0.25 -1.689
4 0 -12.495 -0.25 2.732 -10.355 -0.25 1.968 -10.137 -0.25 2.104 -12.111 -0.25 3.15
4 0 -10.349 -0.25 -1.689 -12.761 -0.25 -2.03 -12.546 -0.25 -2.352 -10.113 -0.25 -1.825
4 0 -12.111 -0.25 3.15 -10.137 -0.25 2.104 -9.889 -0.25 2.186 -11.667 -0.25 3.496
4 0 -10.113 -0.25 -1.825 -12.546 -0.25 -2.352 -12.303 -0.25 -2.645 -9.844 -0.25 -1.907
4 0 -11.667 -0.25 3.496 -9.889 -0.25 2.186 -9.609 -0.25 2.213 -11.165 -0.25 3.769
4 0 -9.543 -0.25 -1.934 -12.031 -0.25 -2.91 -11.489 -0.25 -3.299 -10.89 -0.25 -3.576
4 0 -9.844 -0.25 -1.907 -12.303 -0.25 -2.645 -12.031 -0.25 -2.91 -9.543 -0.25 -1.934
4 0 -9.543 -0.25 -1.934 -10.89 -0.25 -3.576 -10.234 -0.25 -3.743 -9.521 -0.25 -3.799
4 0 -11.165 -0.25 3.769 -9.609 -0.25 2.213 -9.319 -0.25 2.189 -10.81 -0.25 3.904
4 0 -10.81 -0.25 3.904 -9.319 -0.25 2.189 -9.062 -0.25 2.114 -10.439 -0.25 4.001
4 0 -10.054 -0.25 4.059 -10.439 -0.25 4.001 -9.062 -0.25 2.114 -9.653 -0.25 4.078
4 0 -9.543 -0.25 -1.934 -9.521 -0.25 -3.799 -8.714 -0.25 -3.725 -9.21 -0.25 -1.897
4 0 -9.074 -0.25 4.039 -9.653 -0.25 4.078 -9.062 -0.25 2.114 -8.527 -0.25 3.923
4 0 -8.527 -0.25 3.923 -9.062 -0.25 2.114 -8.837 -0.25 1.99 -8.012 -0.25 3.73
4 0 -9.21 -0.25 -1.897 -8.714 -0.25 -3.725 -7.997 -0.25 -3.505 -8.927 -0.25 -1.787
4 0 -8.012 -0.25 3.73 -8.837 -0.25 1.99 -8.644 -0.25 1.816 -7.53 -0.25 3.46
4 0 -8.927 -0.25 -1.787 -7.997 -0.25 -3.505 -7.371 -0.25 -3.138 -8.694 -0.25 -1.602
4 0 -7.53 -0.25 3.46 -8.644 -0.25 1.816 -8.539 -0.25 1.673 -7.121 -0.25 3.143
4 0 -8.694 -0.25 -1.602 -7.371 -0.25 -3.138 -6.835 -0.25 -2.624 -8.512 -0.25 -1.344
4 0 -7.121 -0.25 3.143 -8.539 -0.25 1.673 -8.457 -0.25 1.506 -6.781 -0.25 2.786
4 0 -8.512 -0.25 -1.344 -6.835 -0.25 -2.624 -6.554 -0.25 -2.229 -8.411 -0.25 -1.085
4 0 -6.781 -0.25 2.786 -8.457 -0.25 1.506 -8.396 -0.25 1.317 -6.511 -0.25 2.39
4 0 -8.411 -0.25 -1.085 -6.554 -0.25 -2.229 -6.333 -0.25 -1.788 -8.352 -0.25 -0.77
4 0 -6.511 -0.25 2.39 -8.396 -0.25 1.317 -8.357 -0.25 1.105 -6.311 -0.25 1.954
4 0 -6.253 -0.25 1.773 -6.311 -0.25 1.954 -8.357 -0.25 1.105 -6.206 -0.25 1.571
4 0 -6.17 -0.25 1.348 -6.206 -0.25 1.571 -8.357 -0.25 1.105 -6.145 -0.25 1.105
4 0 -8.352 -0.25 -0.77 -6.333 -0.25 -1.788 -6.173 -0.25 -1.302 -6.074 -0.25 -0.77
3 0 -0.621 -0.25 -1.201 -2.839 -0.25 -1.361 -2.766 -0.25 -1.699
4 0 -2.766 -0.25 -1.699 -2.664 -0.25 -2.012 -0.552 -0.25 -1.383 -0.621 -0.25 -1.201
4 0 -2.664 -0.25 -2.012 -2.532 -0.25 -2.3 -0.477 -0.25 -1.537 -0.552 -0.25 -1.383
4 0 -2.532 -0.25 -2.3 -2.37 -0.25 -2.563 -0.395 -0.25 -1.664 -0.477 -0.25 -1.537
4 0 -2.37 -0.25 -2.563 -1.869 -0.25 -3.111 -0.307 -0.25 -1.763 -0.395 -0.25 -1.664
4 0 -0.335 -0.25 1.199 -2.53 -0.25 -0.313 -0.412 -0.25 -0.313 -0.279 -0.25 -0.112
4 0 -1.869 -0.25 -3.111 -1.243 -0.25 -3.502 -0.148 -0.25 -1.889 -0.307 -0.25 -1.763
4 0 -0.335 -0.25 1.199 -0.026 -0.25 2.131 -1.78 -0.25 3.902 -2.53 -0.25 -0.313
4 0 -0.018 -0.25 1.38 -0.335 -0.25 1.199 -0.279 -0.25 -0.112 -0.099 -0.25 0.03
4 0 -1.243 -0.25 -3.502 -0.493 -0.25 -3.737 0.032 -0.25 -1.978 -0.148 -0.25 -1.889
4 0 0.313 -0.25 1.509 -0.018 -0.25 1.38 -0.099 -0.25 0.03 0.127 -0.25 0.116
4 0 -0.493 -0.25 -3.737 0.382 -0.25 -3.815 0.233 -0.25 -2.032 0.032 -0.25 -1.978
4 0 0.66 -0.25 1.586 0.313 -0.25 1.509 0.127 -0.25 0.116 0.399 -0.25 0.145
4 0 1.022 -0.25 1.612 0.66 -0.25 1.586 0.399 -0.25 0.145 0.579 -0.25 0.135
4 0 0.382 -0.25 -3.815 1.105 -0.25 -3.766 0.454 -0.25 -2.05 0.233 -0.25 -2.032
4 0 1.53 -0.25 1.575 1.022 -0.25 1.612 0.579 -0.25 0.135 0.745 -0.25 0.106
4 0 1.105 -0.25 -3.766 1.75 -0.25 -3.618 0.68 -0.25 -2.031 0.454 -0.25 -2.05
4 0 2 -0.25 1.463 1.53 -0.25 1.575 0.745 -0.25 0.106 0.896 -0.25 0.058
4 0 1.75 -0.25 -3.618 2.318 -0.25 -3.371 0.88 -0.25 -1.973 0.68 -0.25 -2.031
4 0 2.432 -0.25 1.277 2 -0.25 1.463 0.896 -0.25 0.058 1.033 -0.25 -0.009
4 0 2.318 -0.25 -3.371 2.809 -0.25 -3.026 1.053 -0.25 -1.876 0.88 -0.25 -1.973
4 0 2.826 -0.25 1.016 2.432 -0.25 1.277 1.033 -0.25 -0.009 1.226 -0.25 -0.166
4 0 -0.026 -0.25 2.131 3.168 -0.25 2.131 3.168 -0.25 3.902 -1.78 -0.25 3.902
4 0 2.809 -0.25 -3.026 3.197 -0.25 -2.605 1.199 -0.25 -1.741 1.053 -0.25 -1.876
4 0 3.207 -0.25 0.633 2.826 -0.25 1.016 1.226 -0.25 -0.166 1.364 -0.25 -0.364
4 0 3.197 -0.25 -2.605 3.475 -0.25 -2.119 1.319 -0.25 -1.568 1.199 -0.25 -1.741
4 0 3.479 -0.25 0.177 3.207 -0.25 0.633 1.364 -0.25 -0.364 1.447 -0.25 -0.604
4 0 3.475 -0.25 -2.119 3.642 -0.25 -1.568 1.406 -0.25 -1.368 1.319 -0.25 -1.568
4 0 3.643 -0.25 -0.351 3.479 -0.25 0.177 1.447 -0.25 -0.604 1.474 -0.25 -0.886
4 0 3.642 -0.25 -1.568 3.697 -0.25 -0.952 1.457 -0.25 -1.141 1.406 -0.25 -1.368
4 0 3.697 -0.25 -0.952 3.643 -0.25 -0.351 1.474 -0.25 -0.886 1.457 -0.25 -1.141
3 0 6.069 -0.25 -1.201 3.851 -0.25 -1.361 3.924 -0.25 -1.699
4 0 3.924 -0.25 -1.699 4.027 -0.25 -2.012 6.138 -0.25 -1.383 6.069 -0.25 -1.201
4 0 4.027 -0.25 -2.012 4.159 -0.25 -2.3 6.214 -0.25 -1.537 6.138 -0.25 -1.383
4 0 4.159 -0.25 -2.3 4.321 -0.25 -2.563 6.295 -0.25 -1.664 6.214 -0.25 -1.537
4 0 4.321 -0.25 -2.563 4.822 -0.25 -3.111 6.383 -0.25 -1.763 6.295 -0.25 -1.664
4 0 6.356 -0.25 1.199 4.16 -0.25 -0.313 6.278 -0.25 -0.313 6.412 -0.25 -0.112
4 0 4.822 -0.25 -3.111 5.447 -0.25 -3.502 6.542 -0.25 -1.889 6.383 -0.25 -1.763
4 0 6.356 -0.25 1.199 6.665 -0.25 2.131 4.91 -0.25 3.902 4.16 -0.25 -0.313
4 0 6.672 -0.25 1.38 6.356 -0.25 1.199 6.412 -0.25 -0.112 6.591 -0.25 0.03
