2 24 -10.27 49.73 -60.66 -11.08 49.24 -58.17
0 // position might be incorrect
0 BFC INVERTNEXT
1 16 -10 -46 -48 0 15 0 6 0 0 0 0 6 4-4cylc.dat
1 16 5 -46 -48 0 -1 0 2 0 0 0 0 -2 4-4ring3.dat
1 16 5 -46 -48 0 -18 0 8 0 0 0 0 -8 4-4edge.dat
1 16 5 -46 -48 0 -20 0 8 0 0 0 0 -8 4-4cyli.dat
2 24 -14.47 -38.61 -51.06 -14.84 -38 -48
2 24 -13.84 -40.34 -53.66 -14.47 -38.61 -51.06
2 24 -13.4 -41.97 -54.74 -13.48 -41.53 -54.45
2 24 -13.39 -42.05 -54.79 -13.4 -41.97 -54.74
2 24 -13.41 -42.31 -54.97 -13.39 -42.05 -54.79
2 24 -13.25 -42.31 -54.97 -13.41 -42.31 -54.97
2 24 -13.01 -42.94 -55.39 -13.25 -42.31 -54.97
2 24 -13.48 -41.53 -54.45 -13.84 -40.34 -53.66
2 24 -11.89 -46 -56 -12.92 -43.17 -55.44
2 24 -12.92 -43.17 -55.44 -13.01 -42.94 -55.39
2 24 -11 -49.06 -55.39 -11 -48.54 -55.49
2 24 -11 -48.54 -55.49 -11.89 -46 -56
2 24 -11 -51.66 -53.66 -11 -49.06 -55.39
2 24 -11 -51.66 -53.66 -11 -53.39 -51.06
2 24 -11 -53.39 -51.06 -11 -54 -48
2 24 -11 -54 -48 -11 -53.39 -44.94
2 24 -11 -53.39 -44.94 -11 -51.66 -42.34
2 24 -11 -49.9 -41.17 -11.32 -49.06 -40.61
2 24 -11 -51.66 -42.34 -11 -49.9 -41.17
2 24 -11.36 -48.93 -40.58 -12.51 -46 -40
2 24 -11.32 -49.06 -40.61 -11.36 -48.93 -40.58
2 24 -13.42 -43.55 -40.49 -13.61 -42.94 -40.61
2 24 -12.51 -46 -40 -13.42 -43.55 -40.49
2 24 -13.61 -42.94 -40.61 -14.39 -40.34 -42.34
2 24 -14.85 -38.61 -44.94 -14.39 -40.34 -42.34
2 24 -14.84 -38 -48 -14.88 -38.37 -46.13
2 24 -14.88 -38.37 -46.13 -14.85 -38.61 -44.94
0 // Added lines/Condlines
5 24 -18.63 -53.25 -68.61 -11 -53.25 -68.61 -11 -53.36 -65.68 -15.02 -53.06 -72.17
5 24 -19.5 -36.76 -71.78 -19.5 -40.26 -70.58 -18.8 -34.1 -66.79 -19.5 -49.12 -78.69
5 24 -19.5 -33.21 -70.45 -19.5 -36.76 -71.78 -18.8 -34.1 -66.79 -19.5 -49.12 -78.69
5 24 -19.5 -40.26 -70.58 -19 -47.86 -67.88 -18.8 -34.1 -66.79 -19.5 -51.67 -75.94
5 24 -19 -47.86 -67.88 -18.63 -53.25 -68.61 -18.31 -53.36 -65.68 -19.5 -51.67 -75.94
