0 Car Steering-Gear Axle
0 Name: 799.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC'ed (2005-11-26)
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 64 0 4.949 0 0 0 12 0 0 0 4.949 box5.dat
1 16 0 64 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 64 0 4.94975 0 -4.94975 0 -1 0 4.94975 0 4.94975 1-4chrd.dat
1 16 0 64 0 -4.94975 0 -4.94975 0 -1 0 4.94975 0 -4.94975 1-4chrd.dat
1 16 0 64 0 -4.94975 0 4.94975 0 -1 0 -4.94975 0 -4.94975 1-4chrd.dat
1 16 0 64 0 4.94975 0 4.94975 0 -1 0 -4.94975 0 4.94975 1-4chrd.dat
1 16 0 56 0 7 0 0 0 8 0 0 0 7 4-4cyli.dat
1 16 0 56 0 1.167 0 0 0 1 0 0 0 1.167 axlehol3.dat
1 16 0 56 0 1.167 0 0 0 1 0 0 0 1.167 axlehol9.dat
1 16 0 56 0 1.167 0 0 0 1 0 0 0 1.167 axleho10.dat
1 16 0 -40 0 1.1666 0 0 0 96 0 0 0 1.1666 axlehol8.dat
1 16 0 -40 0 1.167 0 0 0 1 0 0 0 1.167 axlehol3.dat
1 16 0 -40 0 1.167 0 0 0 1 0 0 0 1.167 axlehol9.dat
1 16 0 -40 0 1.167 0 0 0 -1 0 0 0 1.167 axleho10.dat
1 16 0 -52 0 7 0 0 0 12 0 0 0 7 4-4cyli.dat
1 16 0 -52 0 4.94975 0 -4.94975 0 1 0 4.94975 0 4.94975 1-4edge.dat
1 16 0 -52 0 -4.94975 0 4.94975 0 1 0 -4.94975 0 -4.94975 1-4edge.dat
1 16 0 -52 0 4.94975 0 -4.94975 0 1 0 4.94975 0 4.94975 1-4chrd.dat
1 16 0 -52 0 -4.94975 0 4.94975 0 1 0 -4.94975 0 -4.94975 1-4chrd.dat
1 16 0 -74 0 -4.94975 0 -4.94975 0 1 0 4.94975 0 -4.94975 1-4chrd.dat
1 16 0 -74 0 4.94975 0 4.94975 0 1 0 -4.94975 0 4.94975 1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 -74 0 3 0 0 0 22 0 0 0 3 4-4cyli.dat
1 16 0 -74 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 -52 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 -52 0 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 16 0 -74 0 4.94975 0 4.94975 0 22 0 4.94975 0 -4.94975 1-4cyli.dat
1 16 0 -74 0 -4.94975 0 -4.94975 0 22 0 -4.94975 0 4.94975 1-4cyli.dat
1 16 0 -74 0 -4.94975 0 -4.94975 0 22 0 4.94975 0 -4.94975 1-4edge.dat
1 16 0 -74 0 4.94975 0 4.94975 0 22 0 -4.94975 0 4.94975 1-4edge.dat
1 16 0 -63 -4.949 4.949 0 0 0 0 -11 0 1 0 rect.dat
1 16 0 -63 4.949 -4.949 0 0 0 0 -11 0 -1 0 rect.dat
4 16 4.949 -74 4.949 -4.949 -74 4.949 -3 -74 3 3 -74 3
4 16 4.949 -74 -4.949 4.949 -74 4.949 3 -74 3 3 -74 -3
4 16 -4.949 -74 -4.949 4.949 -74 -4.949 3 -74 -3 -3 -74 -3
4 16 -4.949 -74 4.949 -4.949 -74 -4.949 -3 -74 -3 -3 -74 3
1 16 0 -74 0 3 0 0 0 1 0 0 0 3 4-4ndis.dat
0
