0 Sticker  2.4 x  3 with Cavalry Logo
0 Name: 4106332a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-10-09 [unknown] Modified with WINDZ for BFC compliance
0 !HISTORY 2002-11-23 [unknown] Added Thin Box
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-19 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-07-11 [PTadmin] Renamed from 71405a
0 !HISTORY 2011-07-12 [Philo] Used box5-12; updated old style comments
0 !HISTORY 2011-07-13 [MagFors] Closed some hairline gaps
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Pattern White Border

4 15 -27.663 -0.25 -24 -27.662 -0.25 -20.37 -30 -0.25 -20.37 -30 -0.25 -24
4 15 -25.782 -0.25 -24 -25.782 -0.25 -20.547 -27.662 -0.25 -20.37 -27.663 -0.25 -24
4 15 -25.782 -0.25 -20.547 -25.782 -0.25 -24 -23.353 -0.25 -24 -23.352 -0.25 -20.488
4 15 -23.352 -0.25 -20.488 -23.353 -0.25 -24 -21.08 -0.25 -24 -21.08 -0.25 -20.194
4 15 -21.08 -0.25 -20.194 -21.08 -0.25 -24 -19.67 -0.25 -24 -19.669 -0.25 -20.37
4 15 -19.669 -0.25 -20.37 -19.67 -0.25 -24 -17.828 -0.25 -24 -17.828 -0.25 -20.331
4 15 -17.828 -0.25 -20.331 -17.828 -0.25 -24 -15.595 -0.25 -24 -15.594 -0.25 -20.096
4 15 -15.594 -0.25 -20.096 -15.595 -0.25 -24 -13.675 -0.25 -24 -13.674 -0.25 -20.1
4 15 -13.674 -0.25 -20.1 -13.675 -0.25 -24 -12.147 -0.25 -24 -12.146 -0.25 -20.488
4 15 -12.146 -0.25 -20.488 -12.147 -0.25 -24 -10.031 -0.25 -24 -10.031 -0.25 -20.723
