0 Slope Brick 45  2 x  2 with Blue/Copper Radar Display Pattern
0 Name: 3039p67.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Insectoids

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 80 13.217 7.259 -17.259 12.531 7.363 -17.363 12.973 9.263 -19.263 13.683 9.263 -19.263
4 80 13.683 9.263 -19.263 12.973 9.263 -19.263 12.531 11.163 -21.163 13.217 11.267 -21.267
4 80 9.173 14.454 -24.454 9.675 14.738 -24.738 11.85 13.135 -23.135 11.7 13.096 -23.096
4 80 9.675 14.738 -24.738 9.173 14.454 -24.454 6.487 15.621 -25.621 6.842 15.969 -25.969
4 80 6.842 15.969 -25.969 6.487 15.621 -25.621 3.358 16.354 -26.354 3.541 16.742 -26.742
4 80 3.541 16.742 -26.742 3.358 16.354 -26.354 0 16.604 -26.604 0 17.006 -27.006
4 80 0 17.006 -27.006 0 16.604 -26.604 -3.358 16.354 -26.354 -3.541 16.742 -26.742
4 80 -3.541 16.742 -26.742 -3.358 16.354 -26.354 -6.487 15.621 -25.621 -6.842 15.969 -25.969
4 80 -6.842 15.969 -25.969 -6.487 15.621 -25.621 -9.173 14.454 -24.454 -9.675 14.738 -24.738
4 80 -9.675 14.738 -24.738 -9.173 14.454 -24.454 -11.235 12.934 -22.934 -11.85 13.135 -23.135
4 80 -11.85 13.135 -23.135 -11.235 12.934 -22.934 -12.531 11.163 -21.163 -13.217 11.267 -21.267
4 80 -13.217 11.267 -21.267 -12.531 11.163 -21.163 -12.973 9.263 -19.263 -13.683 9.263 -19.263
4 80 -13.683 9.263 -19.263 -12.973 9.263 -19.263 -12.531 7.363 -17.363 -13.217 7.259 -17.259
4 80 -13.217 7.259 -17.259 -12.531 7.363 -17.363 -11.235 5.593 -15.593 -11.85 5.392 -15.392
4 80 -11.85 5.392 -15.392 -11.235 5.593 -15.593 -9.173 4.072 -14.072 -9.675 3.788 -13.788
4 80 -9.675 3.788 -13.788 -9.173 4.072 -14.072 -6.487 2.905 -12.905 -6.842 2.558 -12.558
4 80 -6.842 2.558 -12.558 -6.487 2.905 -12.905 -3.358 2.172 -12.172 -3.541 1.784 -11.784
4 80 -3.541 1.784 -11.784 -3.358 2.172 -12.172 0 1.922 -11.922 0 1.52 -11.52
4 80 0 1.52 -11.52 0 1.922 -11.922 3.358 2.172 -12.172 3.541 1.784 -11.784
4 80 3.541 1.784 -11.784 3.358 2.172 -12.172 6.487 2.905 -12.905 6.842 2.558 -12.558
4 80 6.842 2.558 -12.558 6.487 2.905 -12.905 9.173 4.072 -14.072 9.675 3.788 -13.788
4 80 2.412 13.664 -23.664 4.458 12.698 -22.698 3.958 12.345 -22.345 2.3 13.152 -23.152
4 80 4.458 12.698 -22.698 5.824 11.252 -21.252 5.171 11.061 -21.061 4.3 12.021 -22.021
4 80 3.958 6.747 -16.747 5.171 8.031 -18.031 5.824 7.84 -17.84 4.458 6.394 -16.394
4 80 2.142 5.889 -15.889 3.958 6.747 -16.747 4.458 6.394 -16.394 2.412 5.428 -15.428
4 80 -3.958 6.747 -16.747 -2.142 5.889 -15.889 -2.412 5.428 -15.428 -4.458 6.394 -16.394
4 80 -5.171 8.031 -18.031 -3.958 6.747 -16.747 -4.458 6.394 -16.394 -5.824 7.84 -17.84
4 80 -.3 13.506 -23.506 -1.242 13.415 -23.415 -2.412 13.664 -23.664 -.3 14.001 -24.001
4 80 .3 13.506 -23.506 -.3 13.506 -23.506 -.3 14.001 -24.001 .3 14.001 -24.001
4 80 1.242 13.415 -23.415 .3 13.506 -23.506 .3 14.001 -24.001 2.412 13.664 -23.664
4 80 5.6 9.758 -19.758 5.171 11.061 -21.061 5.824 11.252 -21.252 6.3 9.758 -19.758
4 80 5.6 9.334 -19.334 5.6 9.758 -19.758 6.3 9.758 -19.758 6.3 9.334 -19.334
4 80 5.171 8.031 -18.031 5.6 9.334 -19.334 6.3 9.334 -19.334 5.824 7.84 -17.84
4 80 9 9.334 -19.334 6.3 9.334 -19.334 6.3 9.758 -19.758 9 9.758 -19.758
4 80 .3 5.586 -15.586 2.142 5.889 -15.889 2.412 5.428 -15.428 .3 5.091 -15.091
4 80 -.3 5.586 -15.586 .3 5.586 -15.586 .3 5.091 -15.091 -.3 5.091 -15.091
4 80 -2.142 5.889 -15.889 -.3 5.586 -15.586 -.3 5.091 -15.091 -2.412 5.428 -15.428
4 80 -.3 5.091 -15.091 .3 5.091 -15.091 .3 2.687 -12.687 -.3 2.687 -12.687
4 80 -5.6 9.334 -19.334 -5.171 8.031 -18.031 -5.824 7.84 -17.84 -6.3 9.334 -19.334
4 80 -5.6 9.758 -19.758 -5.6 9.334 -19.334 -6.3 9.334 -19.334 -6.3 9.758 -19.758
4 80 -6.3 9.758 -19.758 -6.3 9.334 -19.334 -9 9.334 -19.334 -9 9.758 -19.758
4 80 .3 12.587 -22.587 -.3 12.587 -22.587 -.3 13.152 -23.152 .3 13.152 -23.152
4 80 -.7 12.304 -22.304 -1.3 12.304 -22.304 -1.3 13.152 -23.152 -.7 13.152 -23.152
4 80 1.3 12.304 -22.304 .7 12.304 -22.304 .7 13.152 -23.152 1.3 13.152 -23.152
4 80 -.3 5.869 -15.869 -1.1 5.869 -15.869 -.7 6.364 -16.364 .7 6.364 -16.364
3 80 .3 5.869 -15.869 -.3 5.869 -15.869 .7 6.364 -16.364
4 80 1.1 5.869 -15.869 .3 5.869 -15.869 .7 6.364 -16.364 1.7 6.647 -16.647
3 80 .7 6.364 -16.364 1.1 6.859 -16.859 1.7 6.647 -16.647
4 80 -1.1 5.869 -15.869 -1.7 6.647 -16.647 -1.1 6.859 -16.859 -.7 6.364 -16.364
4 134 -9.2 11.526 -21.526 -5.6 11.526 -21.526 -5.824 11.252 -21.252 -8.4 11.031 -21.031
3 134 -8.4 11.031 -21.031 -9.2 11.031 -21.031 -9.2 11.526 -21.526
4 134 -6.2 10.182 -20.182 -8.4 10.182 -20.182 -8.4 11.031 -21.031 -5.824 11.252 -21.252
4 134 .2 10.182 -20.182 -5.5 10.182 -20.182 -5.171 11.061 -21.061 -4.7 11.526 -21.526
4 134 -4.7 11.526 -21.526 1.2 11.526 -21.526 1.4 11.314 -21.314 .2 10.182 -20.182
4 134 .2 10.182 -20.182 1.4 11.314 -21.314 1.9 11.172 -21.172 2.1 10.182 -20.182
4 134 .7 12.304 -22.304 1.6 12.021 -22.021 -4.2 12.021 -22.021 -.7 12.304 -22.304
3 134 -4.2 12.021 -22.021 -1.3 12.304 -22.304 -.7 12.304 -22.304
4 134 -1.3 12.304 -22.304 -4.2 12.021 -22.021 -3.958 12.345 -22.345 -2.3 13.152 -23.152
3 134 -1.3 12.304 -22.304 -2.3 13.152 -23.152 -1.3 13.152 -23.152
4 134 -.7 13.152 -23.152 -.3 13.152 -23.152 -.3 12.587 -22.587 -.7 12.304 -22.304
4 134 -.7 12.304 -22.304 -.3 12.587 -22.587 .3 12.587 -22.587 .7 12.304 -22.304
4 134 .7 12.304 -22.304 .3 12.587 -22.587 .3 13.152 -23.152 .7 13.152 -23.152
4 134 2.1 12.021 -22.021 1.3 13.152 -23.152 2.3 13.152 -23.152 3.958 12.345 -22.345
3 134 4.3 12.021 -22.021 2.1 12.021 -22.021 3.958 12.345 -22.345
4 134 1.6 12.021 -22.021 .7 12.304 -22.304 1.3 12.304 -22.304 2.1 12.021 -22.021
3 134 2.1 12.021 -22.021 1.3 12.304 -22.304 1.3 13.152 -23.152
4 80 -6.3 9.758 -19.758 -6.2 10.182 -20.182 -5.5 10.182 -20.182 -5.6 9.758 -19.758
4 80 -6.2 10.182 -20.182 -5.824 11.252 -21.252 -5.171 11.061 -21.061 -5.5 10.182 -20.182
4 80 -5.824 11.252 -21.252 -5.6 11.526 -21.526 -4.7 11.526 -21.526 -5.171 11.061 -21.061
4 80 -5.6 11.526 -21.526 -5.1 12.021 -22.021 -4.2 12.021 -22.021 -4.7 11.526 -21.526
4 80 -5.1 12.021 -22.021 -4.458 12.698 -22.698 -3.958 12.345 -22.345 -4.2 12.021 -22.021
4 80 -3.958 12.345 -22.345 -4.458 12.698 -22.698 -3.5 13.152 -23.152 -2.3 13.152 -23.152
3 80 -2.3 13.152 -23.152 -3.5 13.152 -23.152 -2.9 13.435 -23.435
4 80 -2.3 13.152 -23.152 -2.9 13.435 -23.435 -2.412 13.664 -23.664 -1.242 13.415 -23.415
3 80 4.3 12.021 -22.021 3.958 12.345 -22.345 4.458 12.698 -22.698
4 134 -5.1 12.021 -22.021 -9.5 12.021 -22.021 -9.5 13.152 -23.152 -4.458 12.698 -22.698
3 134 -4.458 12.698 -22.698 -9.5 13.152 -23.152 -3.5 13.152 -23.152
4 134 -8.7 13.435 -23.435 -8.7 14.071 -24.071 -7.5 14.071 -24.071 -2.9 13.435 -23.435
4 134 -2.412 13.664 -23.664 -2.9 13.435 -23.435 -7.5 14.071 -24.071 -7.5 14.425 -24.425
4 134 -.3 14.001 -24.001 -2.412 13.664 -23.664 -7.5 14.425 -24.425 -.3 14.425 -24.425
4 134 .3 14.001 -24.001 .3 14.425 -24.425 2.412 14.425 -24.425 2.412 13.664 -23.664
4 134 -3.4 9.334 -19.334 -5.6 9.334 -19.334 -5.6 9.758 -19.758 -3.1 9.617 -19.617
4 134 -.4 9.758 -19.758 -.6 9.617 -19.617 -3.1 9.617 -19.617 -5.6 9.758 -19.758
4 134 -.6 9.617 -19.617 -.2 9.334 -19.334 -2.8 9.334 -19.334 -3.1 9.617 -19.617
4 0 -3.2 8.061 -18.061 -3.5 8.627 -18.627 -3.4 9.334 -19.334 -2.8 8.98 -18.98
4 0 -2.8 9.334 -19.334 -2.8 8.98 -18.98 -3.4 9.334 -19.334 -3.1 9.617 -19.617
4 0 -3.2 8.061 -18.061 -2.8 8.98 -18.98 -2.6 8.627 -18.627 -2.7 7.707 -17.707
4 0 -2.7 7.707 -17.707 -2.6 8.627 -18.627 -2 8.344 -18.344 -2.1 7.637 -17.637
3 0 -2.1 7.637 -17.637 -2 8.344 -18.344 -1.7 8.132 -18.132
3 0 -.2 9.334 -19.334 -.6 9.617 -19.617 -.4 9.758 -19.758
4 0 -.2 9.334 -19.334 -.4 9.758 -19.758 .2 10.182 -20.182 4 7.495 -17.495
3 0 3.1 6.93 -16.93 -.2 9.334 -19.334 4 7.495 -17.495
4 0 1.2 11.526 -21.526 1.6 12.021 -22.021 2.1 12.021 -22.021 1.4 11.314 -21.314
4 0 1.9 11.172 -21.172 1.4 11.314 -21.314 2.1 12.021 -22.021 2.7 11.526 -21.526
4 0 2.1 10.182 -20.182 2.8 11.102 -21.102 2.8 10.182 -20.182 2.1 10.041 -20.041
3 0 2.6 10.041 -20.041 2.1 10.041 -20.041 2.8 10.182 -20.182
4 0 2.8 11.102 -21.102 2.1 10.182 -20.182 1.9 11.172 -21.172 2.7 11.526 -21.526
4 134 3.3 10.819 -20.819 3.4 10.182 -20.182 2.8 10.182 -20.182 2.8 11.102 -21.102
4 134 3.9 10.96 -20.96 3.3 10.819 -20.819 2.8 11.102 -21.102 3.9 11.526 -21.526
3 134 2.8 11.102 -21.102 2.7 11.526 -21.526 3.9 11.526 -21.526
4 0 3.6 10.041 -20.041 3.4 10.182 -20.182 3.3 10.819 -20.819 3.9 10.96 -20.96
4 0 3.6 10.041 -20.041 3.9 10.96 -20.96 4.3 10.889 -20.889 4.5 10.607 -20.607
4 0 3.6 10.041 -20.041 4.5 10.607 -20.607 4.3 10.253 -20.253 3.6 9.687 -19.687
3 0 3.6 9.687 -19.687 4.3 10.253 -20.253 4.3 9.829 -19.829
4 0 3.6 9.687 -19.687 4.3 9.829 -19.829 4.4 9.475 -19.475 3.3 9.405 -19.405
4 0 3.3 9.405 -19.405 4.4 9.475 -19.475 2.9 8.768 -18.768 2.6 9.263 -19.263
4 1 -.3 5.869 -15.869 .3 5.869 -15.869 .3 5.586 -15.586 -.3 5.586 -15.586
3 1 -.3 5.586 -15.586 -1.1 5.869 -15.869 -.3 5.869 -15.869
3 1 -.3 5.586 -15.586 -2.142 5.889 -15.889 -1.1 5.869 -15.869
4 1 -1.7 6.647 -16.647 -1.1 5.869 -15.869 -2.142 5.889 -15.889 -3.958 6.747 -16.747
4 1 -1.7 6.647 -16.647 -3.958 6.747 -16.747 -2.7 7.707 -17.707 -2.1 7.637 -17.637
4 1 -1.1 6.859 -16.859 -1.7 6.647 -16.647 -2.1 7.637 -17.637 -1.7 8.132 -18.132
4 1 -1.1 6.859 -16.859 -1.7 8.132 -18.132 -.2 9.334 -19.334 -.7 6.364 -16.364
4 1 .7 6.364 -16.364 -.7 6.364 -16.364 -.2 9.334 -19.334 1.1 6.859 -16.859
4 1 1.1 6.859 -16.859 -.2 9.334 -19.334 3.1 6.93 -16.93 1.7 6.647 -16.647
4 1 1.7 6.647 -16.647 3.1 6.93 -16.93 3.958 6.747 -16.747 2.142 5.889 -15.889
3 1 1.1 5.869 -15.869 1.7 6.647 -16.647 2.142 5.889 -15.889
3 1 .3 5.586 -15.586 1.1 5.869 -15.869 2.142 5.889 -15.889
3 1 .3 5.586 -15.586 .3 5.869 -15.869 1.1 5.869 -15.869
4 1 3.958 6.747 -16.747 3.1 6.93 -16.93 4 7.495 -17.495 5.171 8.031 -18.031
4 1 4.4 9.475 -19.475 5.171 8.031 -18.031 4 7.495 -17.495 2.9 8.768 -18.768
3 1 4 7.495 -17.495 .2 10.182 -20.182 2.9 8.768 -18.768
4 1 2.6 9.263 -19.263 2.9 8.768 -18.768 .2 10.182 -20.182 2.1 10.041 -20.041
3 1 2.1 10.041 -20.041 .2 10.182 -20.182 2.1 10.182 -20.182
4 1 2.6 9.263 -19.263 2.1 10.041 -20.041 2.6 10.041 -20.041 3.3 9.405 -19.405
4 1 3.6 9.687 -19.687 3.3 9.405 -19.405 2.6 10.041 -20.041 3.6 10.041 -20.041
4 1 3.4 10.182 -20.182 3.6 10.041 -20.041 2.6 10.041 -20.041 2.8 10.182 -20.182
4 1 5.6 9.334 -19.334 5.171 8.031 -18.031 4.4 9.475 -19.475 5.6 9.758 -19.758
4 1 5.6 9.758 -19.758 4.4 9.475 -19.475 4.3 9.829 -19.829 4.3 10.253 -20.253
4 1 5.6 9.758 -19.758 4.3 10.253 -20.253 4.5 10.607 -20.607 5.171 11.061 -21.061
4 1 4.3 12.021 -22.021 5.171 11.061 -21.061 4.5 10.607 -20.607 4.3 10.889 -20.889
4 1 4.3 12.021 -22.021 4.3 10.889 -20.889 3.9 10.96 -20.96 3.9 11.526 -21.526
4 1 4.3 12.021 -22.021 3.9 11.526 -21.526 2.7 11.526 -21.526 2.1 12.021 -22.021
4 1 1.6 12.021 -22.021 1.2 11.526 -21.526 -4.7 11.526 -21.526 -4.2 12.021 -22.021
4 1 -5.5 10.182 -20.182 .2 10.182 -20.182 -.4 9.758 -19.758 -5.6 9.758 -19.758
3 1 -1.7 8.132 -18.132 -2 8.344 -18.344 -.2 9.334 -19.334
4 1 -.2 9.334 -19.334 -2 8.344 -18.344 -2.6 8.627 -18.627 -2.8 8.98 -18.98
3 1 -2.8 8.98 -18.98 -2.8 9.334 -19.334 -.2 9.334 -19.334
4 1 -3.2 8.061 -18.061 -2.7 7.707 -17.707 -3.958 6.747 -16.747 -5.171 8.031 -18.031
4 1 -3.5 8.627 -18.627 -3.2 8.061 -18.061 -5.171 8.031 -18.031 -5.6 9.334 -19.334
