0 Dish 10 x 10 Inverted with Hollow Studs
0 Name: 50990a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-08-05 [Philo] Modified for proper surface curvature
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 !HISTORY 2015-10-30 [PTadmin] Renamed from 50990
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50990as01.dat
1 16 0 1 0 -20 0 0 0 -1 0 0 0 20 48\4-4con1.dat
1 16 0 5 0 -20 0 0 0 -4 0 0 0 20 48\4-4con2.dat
1 16 0 11 0 -20 0 0 0 -6 0 0 0 20 48\4-4con3.dat
1 16 0 19 0 -20 0 0 0 -8 0 0 0 20 48\4-4con4.dat
5 24 19.828 0 2.61 20 0 0 0 0 0 39.656 1 5.22
5 24 19.318 0 5.176 19.828 0 2.61 0 0 0 38.636 1 10.352
5 24 18.478 0 7.654 19.318 0 5.176 0 0 0 36.956 1 15.308
5 24 17.32 0 10 18.478 0 7.654 0 0 0 34.64 1 20
5 24 15.868 0 12.176 17.32 0 10 0 0 0 31.736 1 24.352
5 24 14.142 0 14.142 15.868 0 12.176 0 0 0 28.284 1 28.284
5 24 12.176 0 15.868 14.142 0 14.142 0 0 0 24.352 1 31.736
5 24 10 0 17.32 12.176 0 15.868 0 0 0 20 1 34.64
5 24 7.654 0 18.478 10 0 17.32 0 0 0 15.308 1 36.956
5 24 5.176 0 19.318 7.654 0 18.478 0 0 0 10.352 1 38.636
5 24 2.61 0 19.828 5.176 0 19.318 0 0 0 5.22 1 39.656
5 24 0 0 20 2.61 0 19.828 0 0 0 0 1 40
5 24 -2.61 0 19.828 0 0 20 0 0 0 -5.22 1 39.656
5 24 -5.176 0 19.318 -2.61 0 19.828 0 0 0 -10.352 1 38.636
5 24 -7.654 0 18.478 -5.176 0 19.318 0 0 0 -15.308 1 36.956
