0 ~Animal Body Legs (Needs Work)
0 Name: 30462.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventurers, Dinosaur
0 !KEYWORDS Harry Potter, Dog, Three headed, Fluffy

0 !HISTORY 2011-11-06 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-07 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2013-01-31 [MagFors] Added ~ to description
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Needs Work: There is no interior

4 16 19.3 28.036 11.75 23.95 28.036 11.75 23.95 56.183 11.75 18.486 56.183 11.75
4 16 23.95 41.485 8.75 23.95 56.183 8.75 23.95 56.183 11.75 23.95 37.18 11.437
4 16 23.95 56.183 8.75 18.486 56.183 8.75 18.486 56.183 11.75 23.95 56.183 11.75
4 16 23.95 41.485 8.75 18.83 41.485 8.75 18.486 56.183 8.75 23.95 56.183 8.75
3 16 23.95 56.183 11.75 23.95 28.036 11.75 23.95 37.18 11.437
4 16 28.5 56.183 21.95 31.5 56.183 21.95 31.5 56.183 16.55 28.5 56.183 16.55
3 16 28.5 33.741 16.55 28.5 56.183 16.55 28.912 37.366 16.55
4 16 28.5 56.183 21.95 28.5 56.183 16.55 28.5 33.741 16.55 28.5 33.741 21.35
4 16 28.912 37.366 16.55 28.5 56.183 16.55 31.5 56.183 16.55 31.5 41.507 16.55
4 16 31.5 56.183 16.55 31.5 56.183 21.95 31.5 41.507 21.621 31.5 41.507 16.55
4 16 36.288 56.183 21.95 36.288 56.183 3.95 36.292 49.175 3.95 36.3 49.187 21.889
4 16 28.912 37.366 11.321 31.5 41.507 21.621 36.3 49.187 21.889 36.292 49.175 3.95
3 16 28.912 37.366 11.321 23.95 37.18 11.437 27.613 25.933 11.822
4 16 28.5 33.741 21.35 28.912 37.366 21.486 28.912 37.366 11.321 27.613 25.933 11.822
3 16 27.613 25.933 11.822 27.613 25.933 21.077 28.5 33.741 21.35
3 16 18.494 56.183 21.95 18.83 41.485 8.75 18.494 56.183 3.95
3 16 18.561 49.174 3.95 18.494 56.183 3.95 18.83 41.485 8.75
3 16 18.494 56.183 21.95 19.373 25.933 21.077 18.83 41.485 8.75
3 16 19.373 25.933 21.077 19.083 37.18 11.437 18.83 41.485 8.75
3 16 19.336 25.933 11.786 19.083 37.18 11.437 19.373 25.933 21.077
4 16 19.336 25.933 11.786 19.373 25.933 21.077 27.613 25.933 21.077 27.613 25.933 11.822
4 16 19.336 25.933 11.786 27.613 25.933 11.822 23.95 37.18 11.437 19.083 37.18 11.437
3 16 19.373 25.933 21.077 28.5 33.741 21.35 27.613 25.933 21.077
3 16 28.912 37.366 21.486 28.5 33.741 21.35 19.373 25.933 21.077
4 16 31.5 41.507 21.621 28.912 37.366 21.486 19.373 25.933 21.077 18.494 56.183 21.95
3 16 31.5 41.507 21.621 18.494 56.183 21.95 36.288 56.183 21.95
3 16 31.5 41.507 21.621 28.912 37.366 11.321 28.912 37.366 21.486
4 16 23.95 41.485 8.75 23.95 37.18 11.437 28.912 37.366 11.321 36.292 49.175 3.95
4 16 18.561 49.174 3.95 18.83 41.485 8.75 23.95 41.485 8.75 36.292 49.175 3.95
3 16 31.5 41.507 21.621 36.288 56.183 21.95 36.3 49.187 21.889
4 16 33.344 56.183 24.97 39.8 56.183 24.801 36.288 56.183 21.95 31.407 56.183 24.16
4 16 18.494 56.183 21.95 15 56.183 25.45 26.385 56.183 25.152 28.276 56.183 24.242
4 16 36.288 56.183 21.95 18.494 56.183 21.95 28.276 56.183 24.242 29.837 56.183 24.026
3 16 31.407 56.183 24.16 36.288 56.183 21.95 29.837 56.183 24.026
4 16 36.288 56.183 3.95 36.288 56.183 21.95 39.8 56.183 24.801 39.8 56.183 1.1
4 16 18.494 56.183 3.95 36.288 56.183 3.95 39.8 56.183 1.1 15 56.183 0.45
4 16 18.494 56.183 3.95 15 56.183 0.45 15 56.183 6.5 16.015 56.183 8.548
4 16 15 56.183 14 15 56.183 25.45 18.494 56.183 21.95 16.015 56.183 11.953
4 16 16.222 56.183 10.25 18.494 56.183 21.95 18.494 56.183 3.95 16.015 56.183 8.548
3 16 18.494 56.183 21.95 16.222 56.183 10.25 16.015 56.183 11.953
4 16 23.95 37.18 11.437 23.95 41.485 8.75 18.83 41.485 8.75 19.083 37.18 11.437
4 16 18.561 49.174 3.95 36.292 49.175 3.95 36.288 56.183 3.95 18.494 56.183 3.95
4 16 26.385 56.183 25.152 15 56.183 25.45 15 48.183 25.45 26.384 50.933 25.152
4 16 39.8 56.183 24.801 33.344 56.183 24.97 33.344 50.933 24.97 39.8 48.183 24.801
4 16 39.8 48.183 24.801 39.8 48.188 1.1 39.8 56.183 1.1 39.8 56.183 24.801
4 16 15 56.183 0.45 15 48.183 0.45 15 50.933 6.5 15 56.183 6.5
4 16 15 56.183 25.45 15 56.183 14 15 50.933 14 15 48.183 25.45
4 16 15 48.183 0.45 15 48.183 25.45 15 50.933 14 15 50.933 6.5
4 16 39.8 48.188 1.1 15 48.183 0.45 15 56.183 0.45 39.8 56.183 1.1
4 16 15 56.183 14 16.015 56.183 11.953 16.017 50.933 11.941 15 50.933 14
4 16 16.015 56.183 11.953 16.222 56.183 10.25 16.223 50.933 10.251 16.017 50.933 11.941
4 16 16.015 56.183 8.548 15 56.183 6.5 15 50.933 6.5 16.017 50.933 8.56
4 16 16.222 56.183 10.25 16.015 56.183 8.548 16.017 50.933 8.56 16.223 50.933 10.251
4 16 15 50.933 6.5 15 50.933 14 16.017 50.933 11.941 16.017 50.933 8.56
3 16 16.017 50.933 11.941 16.223 50.933 10.251 16.017 50.933 8.56
4 16 33.344 50.933 24.97 31.394 50.933 24.157 29.837 50.933 24.025 28.289 50.933 24.238
3 16 33.344 50.933 24.97 28.289 50.933 24.238 26.384 50.933 25.152
4 16 33.344 56.183 24.97 31.407 56.183 24.16 31.394 50.933 24.157 33.344 50.933 24.97
4 16 31.407 56.183 24.16 29.837 56.183 24.026 29.837 50.933 24.025 31.394 50.933 24.157
4 16 28.276 56.183 24.242 26.385 56.183 25.152 26.384 50.933 25.152 28.289 50.933 24.238
4 16 29.837 56.183 24.026 28.276 56.183 24.242 28.289 50.933 24.238 29.837 50.933 24.025
4 16 33.344 50.933 24.97 26.384 50.933 25.152 15 48.183 25.45 39.8 48.183 24.801
4 16 28.658 4.133 37.593 16.8 4.177 37.91 16.8 -6.317 37.91 27.471 -6.317 37.624
4 16 16.55 14.683 34.925 16.8 4.177 37.91 28.658 4.133 37.593 32.3 36.183 28.388
4 16 16.55 14.683 34.925 32.3 36.183 28.388 15 29.683 30.706 7.5 19.683 33.751
4 16 32.3 36.183 28.388 39.8 48.183 24.801 15 48.183 25.45 15 29.683 30.706
4 16 27.471 -6.317 37.624 27.47 -6.317 8.277 32.3 36.183 8.403 28.658 4.133 37.593
4 16 32.3 36.183 8.403 39.8 48.188 1.1 39.8 48.183 24.801 32.3 36.183 28.388
3 16 28.658 4.133 37.593 32.3 36.183 8.403 32.3 36.183 28.388
4 16 15 18.871 7.95 7.5 6.036 7.754 7.5 19.683 25.25 15 29.683 21.811
