0 Minifig Torso with Spyrius Pattern
0 Name: 973p66.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-04-07 [BlackBrick89] BFCed, changed colour, removed lines
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 0 0.5 26 -10 0 0 4 -3 0 0 0 1 0 1-4ndis.dat
1 16 -4 8 -10 -1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 0 -0.5 26 -10 0 0 -4 -3 0 0 0 1 0 1-4ndis.dat
1 16 4 8 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 0 4 8 -10 0.5 0 0 0 0 0.5 0 1 0 4-4ring1.dat
1 0 -4 8 -10 -0.5 0 0 0 0 0.5 0 1 0 4-4ring1.dat
1 80 4 8 -10 0.5 0 0 0 0 0.5 0 1 0 4-4disc.dat
1 80 0.5 26 -10 0 0 5 4 0 0 0 1 0 1-4ndis.dat
1 80 0.5 26 -10 0 0 2 1 0 0 0 1 0 2-4disc.dat
1 80 -4 8 -10 -0.5 0 0 0 0 0.5 0 1 0 4-4disc.dat
1 80 -0.5 26 -10 0 0 -2 1 0 0 0 1 0 2-4disc.dat
1 80 -0.5 26 -10 0 0 -5 4 0 0 0 1 0 1-4ndis.dat
3 80 -14.5 19.5 -10 -15.5 21.5 -10 -11.5 22 -10
3 80 14.5 19.5 -10 11.5 22 -10 15.5 21.5 -10
3 0 15.5 17 -10 14.5 19.5 -10 15.5 21.5 -10
3 0 15.5 17 -10 15.5 26 -10 16.786 26 -10
3 0 -15.5 17 -10 -16.786 26 -10 -15.5 26 -10
3 0 -15.5 17 -10 -15.5 21.5 -10 -14.5 19.5 -10
4 0 1.9142 26.7071 -10 2.621 27.414 -10 3.272 26.765 -10 2.3478 26.3827 -10
4 0 1.2654 25.0761 -10 1.648 24.152 -10 0.5 24 -10 0.5 25 -10
4 16 -3 0 -10 -5 0 -10 -5 7 -10 -3 7 -10
4 0 2.3478 26.3827 -10 3.272 26.765 -10 3.5 26 -10 2.5 26 -10
4 0 2.5 26 -10 3.5 26 -10 3.272 25.235 -10 2.3478 25.6173 -10
4 0 2.3478 25.6173 -10 3.272 25.235 -10 2.621 24.586 -10 1.9142 25.2929 -10
4 0 1.9142 25.2929 -10 2.621 24.586 -10 1.648 24.152 -10 1.2654 25.0761 -10
4 16 -5 0 -10 -12 0 -10 -11 10 -10 -5 10 -10
4 0 -5.5 26 -10 -5.1195 27.5308 -10 -4.196 27.148 -10 -4.5 26 -10
4 16 -12 0 -10 -14.345 2 -10 -14 8 -10 -11 10 -10
4 16 -1 9 -10 -5 9 -10 -5 10 -10 -1.5 10 -10
4 0 2.031 28.772 -10 2.4135 29.6956 -10 4.0355 28.8284 -10 3.328 28.121 -10
4 16 3.272 25.235 -10 4.1956 24.8519 -10 3.3284 23.8787 -10 2.621 24.586 -10
4 0 3.328 28.121 -10 4.0355 28.8284 -10 5.1195 27.5308 -10 4.196 27.148 -10
4 16 2.621 24.586 -10 3.3284 23.8787 -10 2.0308 23.2283 -10 1.648 24.152 -10
4 16 1.648 24.152 -10 2.0308 23.2283 -10 0.5 23 -10 0.5 24 -10
4 0 0.5 29 -10 0.5 30 -10 2.4135 29.6956 -10 2.031 28.772 -10
4 16 3.5 26 -10 4.5 26 -10 4.1956 24.8519 -10 3.272 25.235 -10
4 16 1.648 27.848 -10 2.031 28.772 -10 3.328 28.121 -10 2.621 27.414 -10
4 16 0.5 28 -10 0.5 29 -10 2.031 28.772 -10 1.648 27.848 -10
4 16 -1 0 -10 -3 0 -10 -3 9 -10 -1 9 -10
