0 Sticker  1.2 x  2.4 with Diagonal Black/Yellow Stripes
0 Name: 191895n.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 -0.25 0 24 0 0 0 0.25 0 0 0 12 box5-12.dat
3 14 -20 -0.25 -12 -24 -0.25 -8 -24 -0.25 -12
4 0 -14.5 -0.25 -12 -24 -0.25 -2.5 -24 -.25 -8 -20 -0.25 -12
4 14 -9 -.25 -12 -24 -0.25 3 -24 -0.25 -2.5 -14.5 -0.25 -12
4 0 -3.5 -0.25 -12 -24 -0.25 8.5 -24 -0.25 3 -9 -0.25 -12
4 14 2 -0.25 -12 -22 -0.25 12 -24 -0.25 8.5 -3.5 -0.25 -12
3 14 -22 -0.25 12 -24 -0.25 12 -24 -0.25 8.5
4 0 7.5 -0.25 -12 -16.5 -0.25 12 -22 -0.25 12 2 -0.25 -12
4 14 13 -0.25 -12 -11 -0.25 12 -16.5 -0.25 12 7.5 -0.25 -12
4 0 18.5 -0.25 -12 -5.5 -0.25 12 -11 -0.25 12 13 -0.25 -12
4 14 24 -0.25 -12 0 -0.25 12 -5.5 -0.25 12 18.5 -0.25 -12
4 0 24 -0.25 -6.5 5.5 -0.25 12 0 -0.25 12 24 -0.25 -12
4 14 24 -0.25 -1 11 -0.25 12 5.5 -0.25 12 24 -0.25 -6.5
4 0 24 -0.25 4.5 16.5 -0.25 12 11 -0.25 12 24 -0.25 -1
3 14 24 -0.25 4.5 24 -0.25 12 16.5 -0.25 12
