0 ~Crane Grab Jaw Spring
0 Name: 519.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Crane
0 !KEYWORDS aquazone, aquanauts, hydronauts, spring

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 .333 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 .666 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 .999 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 1.332 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 1.665 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 1.998 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 2.331 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 2.664 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 2.997 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 3.33 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 3.663 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 3.996 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 4.329 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 4.662 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 4.995 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 5.328 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 5.661 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 5.994 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 6.327 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 6.66 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 6.993 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 7.326 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
