0 Figure Friends Girl Torso with Black Jacket Formal with Bow Tie and Cummerband Pattern
0 Name: 92241p07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
0 // Front
4 320 0.9852 16.6152 -8.705164 0.25198 17.6458 -8.768302 1.36 17.72 -8.630763 2.06 16.78 -8.569352
4 320 2.06 16.78 -8.569352 1.36 17.72 -8.630763 2.98 17.68 -8.433505 3.08 17.32 -8.43056
3 320 2.06 16.78 -8.569352 3.08 17.32 -8.43056 2.94 16.82 -8.460606
4 320 1.76021 15.5259 -8.638427 2.42 15.58 -8.556271 2.88 15.42 -8.504097 3 14.98 -8.500769
3 320 2.97596 13.8171 -8.533737 1.76021 15.5259 -8.638427 3 14.98 -8.500769
4 0 3.6 12.94 -8.48 2.97596 13.8171 -8.533737 3 14.98 -8.500769 4.33 18 -8.26
4 0 4.33 18 -8.26 3 14.98 -8.500769 2.88 15.42 -8.504097 2.94 16.82 -8.460606
3 0 2.94 16.82 -8.460606 3.08 17.32 -8.43056 4.33 18 -8.26
3 0 3.08 17.32 -8.43056 2.98 17.68 -8.433505 4.33 18 -8.26
4 0 4.33 18 -8.26 2.98 17.68 -8.433505 1.36 17.72 -8.630763 0 18 -8.79
3 0 0.25198 17.6458 -8.768302 0 18 -8.79 1.36 17.72 -8.630763
4 0 1.76021 15.5259 -8.638427 0.9852 16.6152 -8.705164 2.06 16.78 -8.569352 2.42 15.58 -8.556271
4 0 2.42 15.58 -8.556271 2.06 16.78 -8.569352 2.94 16.82 -8.460606 2.88 15.42 -8.504097
4 320 0 12.84 -8.86 0 13.36 -8.852946 2.04 13.38 -8.63811 2.99991 12.9233 -8.543343
4 320 2.99991 12.9233 -8.543343 2.04 13.38 -8.63811 2.22 13.62 -8.615922 2.97596 13.8171 -8.533737
3 320 2.22 13.62 -8.615922 2.16 14.08 -8.615992 2.97596 13.8171 -8.533737
4 320 0 16.48 -8.81062 0 17.62 -8.795155 0.25198 17.6458 -8.768302 0.9852 16.6152 -8.705164
4 320 0 14.44 -8.838295 0 15.36 -8.825814 1.76021 15.5259 -8.638427 1.32 14.56 -8.697831
3 320 1.88 14.44 -8.640559 1.32 14.56 -8.697831 1.76021 15.5259 -8.638427
4 320 1.76021 15.5259 -8.638427 2.97596 13.8171 -8.533737 2.16 14.08 -8.615992 1.88 14.44 -8.640559
3 0 2.99991 12.9233 -8.543343 2.97596 13.8171 -8.533737 3.6 12.94 -8.48
3 0 0 17.62 -8.795155 0 18 -8.79 0.25198 17.6458 -8.768302
4 0 0 15.36 -8.825814 0 16.48 -8.81062 0.9852 16.6152 -8.705164 1.76021 15.5259 -8.638427
4 0 2.16 14.08 -8.615992 2.22 13.62 -8.615922 2.04 13.38 -8.63811 1.88 14.44 -8.640559
4 0 1.32 14.56 -8.697831 1.88 14.44 -8.640559 2.04 13.38 -8.63811 0 13.36 -8.852946
3 0 0 13.36 -8.852946 0 14.44 -8.838295 1.32 14.56 -8.697831
4 15 5.54 14.84 -7.860127 5.6584 13.0348 -7.816437 4.90093 12.9999 -8.060621 4.88 14.7 -8.072556
4 15 5.54 14.84 -7.860127 4.88 14.7 -8.072556 5.06 15.98 -8.018408 5.58 15.92 -7.847561
4 15 5.74 16.9 -7.792236 5.58 15.92 -7.847561 5.06 15.98 -8.018408 5.34 16.94 -7.925488
4 15 5.74 16.9 -7.792236 5.34 16.94 -7.925488 5.48 17.2 -7.878293 5.62 17.28 -7.831463
3 15 5.74 16.9 -7.792236 5.62 17.28 -7.831463 5.74 17.18 -7.791667
4 0 4.88 14.7 -8.072556 4.90093 12.9999 -8.060621 3.6 12.94 -8.48 4.33 18 -8.26
3 0 4.88 14.7 -8.072556 4.33 18 -8.26 5.06 15.98 -8.018408
