1 16 0 0 -22 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 -22 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 -18 4 0 0 0 1 -4 0 0 4 4-4edge.dat
1 16 0 0 -18 4 0 0 0 -1 4 0 0 4 4-4edge.dat
1 16 0 52 -18 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 52 -18 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 52 -18 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 52 -18 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 44 -18 0 0 -4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 44 -18 0 0 4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 44 -18 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 44 -18 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 48 -14 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 48 -14 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 48 -14 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 48 -14 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 48 -22 0 0 -4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 48 -22 0 0 4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 48 -22 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 48 -22 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 48 -18 4 0 0 0 1 -4 0 0 4 4-4edge.dat
1 16 0 48 -18 4 0 0 0 -1 4 0 0 4 4-4edge.dat
1 16 0 -44 -49 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 -44 -49 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 -44 -49 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 -44 -49 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 -52 -49 0 0 -4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 -52 -49 0 0 4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 -52 -49 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 -52 -49 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 -48 -45 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 -48 -45 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 -48 -45 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 -48 -45 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 -48 -53 0 0 -4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 -48 -53 0 0 4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 -48 -53 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 -48 -53 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 -48 -49 4 0 0 0 1 -4 0 0 4 4-4edge.dat
1 16 0 -48 -49 4 0 0 0 -1 4 0 0 4 4-4edge.dat
1 16 0 4 -49 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 4 -49 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 4 -49 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 -49 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 -4 -49 0 0 -4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 -4 -49 0 0 4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 -4 -49 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 -4 -49 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 0 -45 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 -45 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 -45 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 -45 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 -53 0 0 -4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 -53 0 0 4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 -53 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 -53 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 -49 4 0 0 0 1 -4 0 0 4 4-4edge.dat
1 16 0 0 -49 4 0 0 0 -1 4 0 0 4 4-4edge.dat
1 16 0 52 -49 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 52 -49 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 52 -49 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 52 -49 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 44 -49 0 0 -4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 44 -49 0 0 4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 44 -49 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 44 -49 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 48 -45 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 48 -45 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 48 -45 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 48 -45 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 48 -53 0 0 -4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 48 -53 0 0 4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 48 -53 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 48 -53 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 48 -49 4 0 0 0 1 -4 0 0 4 4-4edge.dat
1 16 0 48 -49 4 0 0 0 -1 4 0 0 4 4-4edge.dat
1 16 0 -44 -80 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 -44 -80 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 -44 -80 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 -44 -80 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 -52 -80 0 0 -4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 -52 -80 0 0 4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 -52 -80 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 -52 -80 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 -48 -76 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 -48 -76 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 -48 -76 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 -48 -76 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 -48 -84 0 0 -4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 -48 -84 0 0 4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 -48 -84 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 -48 -84 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 -48 -80 4 0 0 0 1 -4 0 0 4 4-4edge.dat
1 16 0 -48 -80 4 0 0 0 -1 4 0 0 4 4-4edge.dat
1 16 0 52 -80 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 52 -80 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 52 -80 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 52 -80 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 44 -80 0 0 -4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 44 -80 0 0 4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 44 -80 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 44 -80 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 48 -76 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 48 -76 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 48 -76 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 48 -76 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 48 -84 0 0 -4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 48 -84 0 0 4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 48 -84 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 48 -84 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 48 -80 4 0 0 0 1 -4 0 0 4 4-4edge.dat
1 16 0 48 -80 4 0 0 0 -1 4 0 0 4 4-4edge.dat
1 16 0 4 -80 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 -80 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 -4 -80 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 -4 -80 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 0 -76 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 -76 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 -76 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 -76 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 -80 4 0 0 0 1 -4 0 0 4 2-4edge.dat
1 16 0 0 -80 4 0 0 0 -1 4 0 0 4 2-4edge.dat
1 16 0 -4 -80 4 0 0 0 4 0 0 0 -4 2-4cyli.dat
1 16 0 0 -80 4 0 0 0 4 0 0 0 -4 2-4cyli.dat
1 16 6 5 -92 0 -1.25 0 1 0 0 0 0 1 studa.dat
1 16 6 5 -92 0 1 0 6 0 0 0 0 6 2-4disc.dat
1 16 6 5 -92 0 -1 0 6 0 0 0 0 6 2-4edge.dat
1 16 6 5 -92 0 -4 0 6 0 0 0 0 -6 2-4cyli.dat
1 16 2 5 -92 0 -1 0 6 0 0 0 0 -6 2-4edge.dat
4 16 6 11 -92 2 11 -92 2 -1 -92 6 -1 -92
2 24 2 11 -92 6 11 -92
2 24 2 -1 -92 6 -1 -92
2 24 6 -1 -92 6 11 -92

2 24 -2 -2 -93 -2 12 -93
2 24 -2 12 -93 -2 12 -95.5
2 24 -2 12 -95.5 -2 -2 -95.5
2 24 -2 -2 -95.5 -2 -2 -93

1 16 -7.5 9 -93 0 0 -1.5 1.5 0 0 0 1 0 2-4edge.dat
1 16 -7.5 1 -93 0 0 -1.5 1.5 0 0 0 1 0 2-4edge.dat
2 24 -2 -2 -93 -7.5 -.5 -93
2 24 -7.5 2.5 -93 -4.765 3.152 -93
2 24 -7.5 7.5 -93 -4.765 6.848 -93
2 24 -2 12 -93 -7.5 10.5 -93

1 16 -7.5 9 -95.5 0 0 -1.5 1.5 0 0 0 1 0 2-4edge.dat
1 16 -7.5 1 -95.5 0 0 -1.5 1.5 0 0 0 1 0 2-4edge.dat
2 24 -2 -2 -95.5 -7.5 -.5 -95.5
2 24 -7.5 2.5 -95.5 -4.765 3.152 -95.5
2 24 -7.5 7.5 -95.5 -4.765 6.848 -95.5
2 24 -2 12 -95.5 -7.5 10.5 -95.5

0 BFC INVERTNEXT
1 16 -4 5 -95.5 -.765 0 1.847 1.847 0 .765 0 2.5 0 5-8cylo.dat

1 16 -7.5 9 -95.5 0 0 -1.5 1.5 0 0 0 2.5 0 2-4cyli.dat
1 16 -7.5 1 -95.5 0 0 -1.5 1.5 0 0 0 2.5 0 2-4cyli.dat
4 16 -7.5 -.5 -93 -7.5 -.5 -95.5 -2 -2 -95.5 -2 -2 -93
4 16 -4.765 3.152 -93 -4.765 3.152 -95.5 -7.5 2.5 -95.5 -7.5 2.5 -93
4 16 -7.5 7.5 -95.5 -4.765 6.848 -95.5 -4.765 6.848 -93 -7.5 7.5 -93
4 16 -2 12 -95.5 -7.5 10.5 -95.5 -7.5 10.5 -93 -2 12 -93
1 16 -7.5 9 -95.5 0 0 -1.5 1.5 0 0 0 1 0 2-4chrd.dat
1 16 -7.5 1 -95.5 0 0 -1.5 1.5 0 0 0 1 0 2-4chrd.dat
1 16 -4 5 -95.5 -.765367 0 1.847759 1.847759 0 .765367 0 1 0 1-4ndis.dat
1 16 -4 5 -95.5 -.765367 0 1.847759 -1.847759 0 -.765367 0 1 0 1-4ndis.dat
4 16 -2.153 5.765 -95.5 -2.918 7.613 -95.5 -2 12 -95.5 -2 7 -95.5
3 16 -2.918 7.613 -95.5 -7.5 10.5 -95.5 -2 12 -95.5
4 16 -7.5 10.5 -95.5 -2.918 7.613 -95.5 -4.765 6.848 -95.5 -7.5 7.5 -95.5
4 16 -2.153 4.235 -95.5 -2 3 -95.5 -2 -2 -95.5 -2.918 2.387 -95.5
3 16 -2 -2 -95.5 -7.5 -.5 -95.5 -2.918 2.387 -95.5
4 16 -2.918 2.387 -95.5 -7.5 -.5 -95.5 -7.5 2.5 -95.5 -4.765 3.152 -95.5
1 16 -7.5 9 -93 0 0 -1.5 1.5 0 0 0 -1 0 2-4chrd.dat
1 16 -7.5 1 -93 0 0 -1.5 1.5 0 0 0 -1 0 2-4chrd.dat
1 16 -4 5 -93 -.765367 0 1.847759 1.847759 0 .765367 0 -1 0 1-4ndis.dat
1 16 -4 5 -93 -.765367 0 1.847759 -1.847759 0 -.765367 0 -1 0 1-4ndis.dat
3 16 -2 12 -93 -7.5 10.5 -93 -2.918 7.613 -93
4 16 -4.765 6.848 -93 -2.918 7.613 -93 -7.5 10.5 -93 -7.5 7.5 -93
3 16 -2.918 2.387 -93 -7.5 -.5 -93 -2 -2 -93
4 16 -7.5 -.5 -93 -2.918 2.387 -93 -4.765 3.152 -93 -7.5 2.5 -93

