0 Support  2 x 16 x  2 Girder Triangular
0 Name: 30518.dat
0 Author: Ross Crawford [rosco]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Truss, Girder, Beam

0 !HISTORY 2004-11-07 [guyvivan] Replace axleho11.dat with axl2hole, axl2hol3 and axl2hol2.dat
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 150 4 10 1 0 0 0 2 0 0 0 1 stud2.dat
1 16 130 4 10 1 0 0 0 2 0 0 0 1 stud2.dat
1 16 110 4 10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 90 4 10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 70 4 10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 50 4 10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 30 4 10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 10 4 10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -10 4 10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -30 4 10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -50 4 10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -70 4 10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -90 4 10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -110 4 10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -130 4 10 1 0 0 0 2 0 0 0 1 stud2.dat
1 16 -150 4 10 1 0 0 0 2 0 0 0 1 stud2.dat
1 16 150 4 -10 1 0 0 0 2 0 0 0 1 stud2.dat
1 16 130 4 -10 1 0 0 0 2 0 0 0 1 stud2.dat
1 16 110 4 -10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 90 4 -10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 70 4 -10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 50 4 -10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 30 4 -10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 10 4 -10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -10 4 -10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -30 4 -10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -50 4 -10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -70 4 -10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -90 4 -10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -110 4 -10 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -130 4 -10 1 0 0 0 2 0 0 0 1 stud2.dat
1 16 -150 4 -10 1 0 0 0 2 0 0 0 1 stud2.dat
1 16 110 4 10 5.543 0 -2.296 0 12 0 -2.296 0 -5.543 3-8cyli.dat
1 16 90 4 10 5.543 0 -2.296 0 12 0 -2.296 0 -5.543 3-8cyli.dat
1 16 70 4 10 5.543 0 -2.296 0 12 0 -2.296 0 -5.543 3-8cyli.dat
