0 Figure Friends Girl Torso with Magenta and Bright Light Orange Strapless Top with Belt Pattern
0 Name: 92241p20.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat

4 191 0.3303 18 -8.7496 1.016 18 -8.6656 1.5254 17.2289 -8.6232 0.9693 16.9985 -8.6972
4 191 0.9693 16.9985 -8.6972 1.5254 17.2289 -8.6232 1.75 16.4 -8.6171 1.1253 16.4184 -8.6931
4 191 0.9693 15.2015 -8.726 1.148 16.1 -8.695 1.5254 14.9711 -8.6707 0.886 14.014 -8.7509
4 191 0.4603 14.4397 -8.7899 0.9693 15.2015 -8.726 0.886 14.014 -8.7509 0 13.4046 -8.8523
4 191 -0.3015 13.9307 -8.8135 0 13.4046 -8.8523 -1.2 13.15 -8.7296 -1.2 13.752 -8.7214
4 191 -1.2 13.752 -8.7214 -1.2 13.15 -8.7296 -2.3289 13.3746 -8.6078 -2.0985 13.9307 -8.6245
4 191 -3.9254 17.2289 -8.3294 -3.406 18 -8.3731 -2.7403 18 -8.4546 -3.3693 16.9985 -8.4035
4 191 -3.9254 17.2289 -8.3294 -3.3693 16.9985 -8.4035 -3.548 16.1 -8.4048 -4.1099 16.4745 -8.3263
4 191 -3.3693 15.2015 -8.4499 -2.8603 14.4397 -8.5318 -3.286 14.014 -8.4907 -3.8816 14.8916 -8.3952
4 191 -3.0051 13.7761 -8.5312 -3.286 14.014 -8.4907 -2.8603 14.4397 -8.5318 -2.6627 14.2575 -8.5607
4 191 -2.6627 14.2575 -8.5607 -2.0985 13.9307 -8.6245 -2.3289 13.3746 -8.6078 -3.0051 13.7761 -8.5312
3 191 0 13.4046 -8.8523 -0.3015 13.9307 -8.8135 0.0036 14.1346 -8.8428
3 191 0 13.4046 -8.8523 0.0036 14.1346 -8.8428 0.4603 14.4397 -8.7899
3 191 -3.8816 14.8916 -8.3952 -4.15 16.1 -8.3123 -4.1099 16.4745 -8.3263
4 191 -3.8816 14.8916 -8.3952 -4.1099 16.4745 -8.3263 -3.548 16.1 -8.4048 -3.3693 15.2015 -8.4499
4 191 1.7164 15.5874 -8.6422 1.5254 14.9711 -8.6707 1.148 16.1 -8.695 1.1253 16.4184 -8.6931
3 191 1.7164 15.5874 -8.6422 1.1253 16.4184 -8.6931 1.75 16.4 -8.6171
4 191 -1.57 17.15 -8.6198 -1.24 16.97 -8.6648 -1.8856 15.3497 -8.6276 -2.32 15.54 -8.5695
4 191 -1.57 17.15 -8.6198 -2.32 15.54 -8.5695 -2.73 15.89 -8.5103 -2.94 16.38 -8.472
4 191 -1.57 17.15 -8.6198 -2.94 16.38 -8.472 -2.94 16.97 -8.4567 -1.66 17.51 -8.5995
4 191 -1.66 17.51 -8.5995 -2.94 16.97 -8.4567 -2.76 17.48 -8.4656 -1.75 17.77 -8.5817
4 191 -1.75 17.77 -8.5817 -2.76 17.48 -8.4656 -2.46 17.79 -8.4943 -1.84 17.9 -8.5674
3 191 -2.46 17.79 -8.4943 -2.17 17.95 -8.5257 -1.84 17.9 -8.5674
4 191 -0.0856 17.8797 -8.7826 -1.8856 15.3497 -8.6276 -1.24 16.97 -8.6648 -0.39 17.93 -8.7441
4 191 -0.87 17.9 -8.6861 -0.39 17.93 -8.7441 -1.24 16.97 -8.6648 -1.34 17.21 -8.6464
4 191 -0.87 17.9 -8.6861 -1.34 17.21 -8.6464 -1.36 17.46 -8.6375 -1.18 17.75 -8.652
4 191 -0.83 16.19 -8.7273 -1.8856 15.3497 -8.6276 -0.0856 17.8797 -8.7826 0 17.81 -8.7926
4 191 -1.8856 15.3497 -8.6276 -0.83 16.19 -8.7273 -0.85 15.8 -8.7304 -1.67 15.1 -8.6537
4 191 -1.67 15.1 -8.6537 -0.85 15.8 -8.7304 -0.65 15.39 -8.757 -1.58 14.66 -8.6691
4 191 -1.58 14.66 -8.6691 -0.65 15.39 -8.757 -0.54 15.03 -8.7735 -0.65 14.64 -8.7672
4 191 -1.58 14.66 -8.6691 -0.65 14.64 -8.7672 -0.9 14.29 -8.7457 -1.57 14.41 -8.6736
4 191 -1.57 14.41 -8.6736 -0.9 14.29 -8.7457 -1.17 14.07 -8.7203 -1.43 14 -8.6939
4 191 -1.57 14.41 -8.6736 -1.43 14 -8.6939 -1.63 14.03 -8.6724 -1.71 14.18 -8.662
3 191 -0.53 16.18 -8.759 -0.83 16.19 -8.7273 0 17.81 -8.7926
3 191 -0.3 16.04 -8.785 -0.53 16.18 -8.759 0 17.81 -8.7926
4 191 -0.3 16.04 -8.785 0 17.81 -8.7926 0 15.66 -8.8217 -0.18 15.75 -8.8016
4 191 0.21 15.9 -8.7964 0 15.66 -8.8217 0 17.81 -8.7926 0.2 17.59 -8.7745
4 191 0.21 15.9 -8.7964 0.2 17.59 -8.7745 0.43 17.23 -8.7552 0.49 16.67 -8.7565
3 191 0.21 15.9 -8.7964 0.49 16.67 -8.7565 0.38 16.25 -8.7738
