0 Antenna  4H with Vertical Side Spokes
0 Name: u9164.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, TV, television

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 30 -19 30 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 30 -19 -30 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 -30 -19 -30 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 -30 -19 30 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 -30 0 0 0 60 0 -4 0 0 0 0 4 4-4cyli.dat
1 16 0 70 0 -4.5 0 0 0 -63 0 0 0 4.5 4-4cyli.dat
1 16 0 70 0 0.5 0 0 0 -1 0 0 0 -0.5 4-4ring8.dat
1 16 0 70 0 4.5 0 0 0 -1 0 0 0 -4.5 4-4edge.dat
1 16 0 4 0 -4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 0 7 0 0.5 0 0 0 -3 0 0 0 -0.5 4-4con8.dat
1 16 -30 0 -30 0 0 -4 -4 0 0 0 60 0 4-4cyli.dat
1 16 30 0 -30 0 0 -4 -4 0 0 0 60 0 4-4cyli.dat
1 16 30 19 -30 0 0 -4 0 -38 0 -4 0 0 4-4cylc.dat
1 16 0 85 0 0 0 -4 0 -15 0 -4 0 0 4-4cylc.dat
1 16 30 19 30 0 0 -4 0 -38 0 -4 0 0 4-4cylc.dat
1 16 -30 19 30 0 0 -4 0 -38 0 -4 0 0 4-4cylc.dat
1 16 -30 19 -30 0 0 -4 0 -38 0 -4 0 0 4-4cylc.dat
1 16 30 0 0 0 -0.707 -4 -4 0 0 0 0.707 -4 2-4edge.dat
1 16 30 0 0 0 0.707 -4 -4 0 0 0 0.707 4 2-4edge.dat
1 16 0 0 0 0 -0.707 4 0 0.707 4 -4 0 0 2-4edge.dat
1 16 0 0 0 0 -0.707 -4 0 -0.707 4 -4 0 0 2-4edge.dat
1 16 -30 0 0 0 0.707 4 -4 0 0 0 -0.707 4 2-4edge.dat
1 16 -30 0 0 0 -0.707 4 -4 0 0 0 -0.707 -4 2-4edge.dat
1 16 -30 0 30 -4 0 0 0 0.707 -4 0 -0.707 -4 2-4edge.dat
1 16 -30 0 30 -4 0 0 0 0.707 4 0 0.707 -4 2-4edge.dat
1 16 30 0 30 -4 0 0 0 0.707 -4 0 -0.707 -4 2-4edge.dat
1 16 30 0 30 -4 0 0 0 0.707 4 0 0.707 -4 2-4edge.dat
1 16 30 0 -30 4 0 0 0 0.707 -4 0 0.707 4 2-4edge.dat
1 16 30 0 -30 4 0 0 0 0.707 4 0 -0.707 4 2-4edge.dat
1 16 -30 0 -30 4 0 0 0 0.707 -4 0 0.707 4 2-4edge.dat
1 16 -30 0 -30 4 0 0 0 0.707 4 0 -0.707 4 2-4edge.dat
5 24 4 4 0 3.696 4 1.531 4.5 7 0 4 0 0
5 24 3.696 4 1.531 2.828 4 2.828 4.157 7 1.722 3.696 0 1.531
5 24 2.828 4 2.828 1.531 4 3.696 3.182 7 3.182 2.828 0 2.828
5 24 1.531 4 3.696 0 4 4 1.722 7 4.157 1.531 0 3.696
5 24 0 4 4 -1.531 4 3.696 0 7 4.5 0 0 4
5 24 -1.531 4 3.696 -2.828 4 2.828 -1.722 7 4.157 -1.531 0 3.696
5 24 -2.828 4 2.828 -3.696 4 1.531 -3.182 7 3.182 -2.828 0 2.828
5 24 -3.696 4 1.531 -4 4 0 -4.157 7 1.722 -3.696 0 1.531
5 24 -4 4 0 -3.696 4 -1.531 -4.5 7 0 -4 0 0
5 24 -3.696 4 -1.531 -2.828 4 -2.828 -4.157 7 -1.722 -3.696 0 -1.531
5 24 -2.828 4 -2.828 -1.531 4 -3.696 -3.182 7 -3.182 -2.828 0 -2.828
5 24 -1.531 4 -3.696 0 4 -4 -1.722 7 -4.157 -1.531 0 -3.696
5 24 0 4 -4 1.531 4 -3.696 0 7 -4.5 0 0 -4
5 24 1.531 4 -3.696 2.828 4 -2.828 1.722 7 -4.157 1.531 0 -3.696
5 24 2.828 4 -2.828 3.696 4 -1.531 3.182 7 -3.182 2.828 0 -2.828
5 24 3.696 4 -1.531 4 4 0 4.157 7 -1.722 3.696 0 -1.531
5 24 4.5 7 0 4.157 7 1.722 4 4 0 4.5 70 0
5 24 4.157 7 1.722 3.182 7 3.182 3.696 4 1.531 4.157 70 1.722
5 24 3.182 7 3.182 1.722 7 4.157 2.828 4 2.828 3.182 70 3.182
5 24 1.722 7 4.157 0 7 4.5 1.531 4 3.696 1.722 70 4.157
5 24 0 7 4.5 -1.722 7 4.157 0 4 4 0 70 4.5
5 24 -1.722 7 4.157 -3.182 7 3.182 -1.531 4 3.696 -1.722 70 4.157
5 24 -3.182 7 3.182 -4.157 7 1.722 -2.828 4 2.828 -3.182 70 3.182
5 24 -4.157 7 1.722 -4.5 7 0 -3.696 4 1.531 -4.157 70 1.722
5 24 -4.5 7 0 -4.157 7 -1.722 -4 4 0 -4.5 70 0
5 24 -4.157 7 -1.722 -3.182 7 -3.182 -3.696 4 -1.531 -4.157 70 -1.722
5 24 -3.182 7 -3.182 -1.722 7 -4.157 -2.828 4 -2.828 -3.182 70 -3.182
5 24 -1.722 7 -4.157 0 7 -4.5 -1.531 4 -3.696 -1.722 70 -4.157
5 24 0 7 -4.5 1.722 7 -4.157 0 4 -4 0 70 -4.5
5 24 1.722 7 -4.157 3.182 7 -3.182 1.531 4 -3.696 1.722 70 -4.157
5 24 3.182 7 -3.182 4.157 7 -1.722 2.828 4 -2.828 3.182 70 -3.182
5 24 4.157 7 -1.722 4.5 7 0 3.696 4 -1.531 4.157 70 -1.722
