4 16 16.204 0.54 0 14.773 0.404 0 12.794 -0.313 -7.353 14.033 -0.242 -8.066
4 16 14.033 -0.242 -8.066 12.794 -0.313 -7.353 7.386 -0.837 -12.736 8.102 -0.814 -13.971
3 16 15.843 4.151 -0.026 16.174 7.698 -8.751 18.407 8.63 -0.345
3 16 13.719 3.434 -7.901 16.174 7.698 -8.751 15.843 4.151 -0.026
3 16 9.835 7.603 -17.182 13.719 3.434 -7.901 7.942 2.998 -13.774
3 16 16.174 7.698 -8.751 13.719 3.434 -7.901 9.835 7.603 -17.182
3 16 0 8.304 -21.958 7.942 2.998 -13.774 0 2.886 -16.01
3 16 9.835 7.603 -17.182 7.942 2.998 -13.774 0 8.304 -21.958
3 16 8.004 5.531 13.815 10.678 10.955 18.105 0 11.286 22.662
3 16 0 11.286 22.662 0 5.767 16.054 8.004 5.531 13.815
3 16 13.786 4.942 7.926 17.018 10.181 9.901 10.678 10.955 18.105
3 16 10.678 10.955 18.105 8.004 5.531 13.815 13.786 4.942 7.926
3 16 15.843 4.151 -0.026 18.407 8.63 -0.345 17.018 10.181 9.901
3 16 17.018 10.181 9.901 13.786 4.942 7.926 15.843 4.151 -0.026
3 16 12.794 -0.313 -7.353 13.118 -6.589 -0.519 11.244 -7.11 -6.919
3 16 12.794 -0.313 -7.353 14.773 0.404 0 13.118 -6.589 -0.519
3 16 11.42 -5.996 6.043 12.794 1.12 7.354 7.386 1.644 12.737
3 16 7.386 1.644 12.737 6.522 -5.588 10.568 11.42 -5.996 6.043
4 16 12.794 1.12 7.354 11.42 -5.996 6.043 13.118 -6.589 -0.519 14.773 0.404 0
3 16 0 1.836 15.287 0 -5.433 15.003 0.641 1.754 15.205
3 16 0.796 -5.467 14.618 0.641 1.754 15.205 0 -5.433 15.003
3 16 0 -14.287 12.157 0 -17.232 10.02 1.164 -13.9 11.867
3 16 0 -17.232 10.02 1.301 -16.626 9.913 1.164 -13.9 11.867
3 16 0.992 -20.878 -3.371 1.238 -21.027 0.52 0 -21.223 -3.331
3 16 0 -21.359 0.511 0 -21.223 -3.331 1.238 -21.027 0.52
3 16 9.214 -14.107 -0.112 4.095 -17.328 0.282 3.891 -17.439 -2.948
3 16 3.891 -17.439 -2.948 7.888 -14.484 -4.688 9.214 -14.107 -0.112
3 16 8.102 5.301 13.982 8.004 5.531 13.815 0 5.492 16.145
3 16 8.004 5.531 13.815 0 5.767 16.054 0 5.492 16.145
3 16 14.033 4.778 8.073 13.786 4.942 7.926 8.102 5.301 13.982
3 16 13.786 4.942 7.926 8.004 5.531 13.815 8.102 5.301 13.982
3 16 16.204 4.063 0 15.843 4.151 -0.026 14.033 4.778 8.073
3 16 15.843 4.151 -0.026 13.786 4.942 7.926 14.033 4.778 8.073
3 16 15.843 4.151 -0.026 16.204 4.063 0 13.719 3.434 -7.901
3 16 16.204 4.063 0 14.033 3.349 -8.072 13.719 3.434 -7.901
3 16 13.719 3.434 -7.901 14.033 3.349 -8.072 7.942 2.998 -13.774
3 16 14.033 3.349 -8.072 8.102 2.826 -13.982 7.942 2.998 -13.774
3 16 7.942 2.998 -13.774 8.102 2.826 -13.982 0 2.886 -16.01
3 16 8.102 2.826 -13.982 0 2.635 -16.145 0 2.886 -16.01
3 16 0 -9.206 14.354 0 -14.287 12.157 0.91 -9.228 13.822
3 16 0 -14.287 12.157 1.164 -13.9 11.867 0.91 -9.228 13.822
4 16 10.115 -9.72 5.498 7.854 -13.637 4.484 9.214 -14.107 -0.112 11.797 -10.233 -0.281
4 16 11.797 -10.233 -0.281 9.214 -14.107 -0.112 7.888 -14.484 -4.688 10.09 -10.747 -6.133
3 16 6.522 -5.588 10.568 5.788 -9.285 9.211 10.115 -9.72 5.498
3 16 10.115 -9.72 5.498 11.42 -5.996 6.043 6.522 -5.588 10.568
3 16 11.42 -5.996 6.043 10.115 -9.72 5.498 11.797 -10.233 -0.281
3 16 11.797 -10.233 -0.281 13.118 -6.589 -0.519 11.42 -5.996 6.043
4 16 10.09 -10.747 -6.133 11.244 -7.11 -6.919 13.118 -6.589 -0.519 11.797 -10.233 -0.281
3 16 2.027 1.81 14.442 2.824 -5.454 12.15 7.386 1.644 12.737
3 16 7.386 1.644 12.737 2.824 -5.454 12.15 6.522 -5.588 10.568
3 16 3.213 -9.112 10.345 3.443 -12.215 8.384 5.788 -9.285 9.211
3 16 5.788 -9.285 9.211 3.443 -12.215 8.384 4.773 -12.632 7.654
3 16 3.588 -13.861 7.007 4.773 -12.632 7.654 3.443 -12.215 8.384
3 16 0.91 -9.228 13.822 0.796 -5.467 14.618 0 -9.206 14.354
3 16 0.796 -5.467 14.618 0 -5.433 15.003 0 -9.206 14.354
4 16 5.788 -9.285 9.211 6.522 -5.588 10.568 2.824 -5.454 12.15 3.213 -9.112 10.345
4 16 5.788 -9.285 9.211 4.773 -12.632 7.654 7.854 -13.637 4.484 10.115 -9.72 5.498
3 16 3.891 -17.439 -2.948 4.095 -17.328 0.282 1.238 -21.027 0.52
3 16 1.238 -21.027 0.52 0.992 -20.878 -3.371 3.891 -17.439 -2.948
3 16 1.301 -16.626 9.913 3.443 -12.215 8.384 1.164 -13.9 11.867
3 16 3.588 -13.861 7.007 3.443 -12.215 8.384 1.301 -16.626 9.913
4 16 2.824 -5.454 12.15 0.91 -9.228 13.822 1.164 -13.9 11.867 3.213 -9.112 10.345
3 16 3.443 -12.215 8.384 3.213 -9.112 10.345 1.164 -13.9 11.867
3 16 2.824 -5.454 12.15 0.796 -5.467 14.618 0.91 -9.228 13.822
3 16 2.824 -5.454 12.15 2.027 1.81 14.442 0.796 -5.467 14.618
3 16 2.027 1.81 14.442 0.641 1.754 15.205 0.796 -5.467 14.618
3 16 7.386 1.644 12.737 8.102 1.894 13.971 2.027 1.81 14.442
3 16 0 1.836 15.287 0.641 1.754 15.205 0 2.103 16.133
3 16 2.027 1.81 14.442 8.102 1.894 13.971 0 2.103 16.133
3 16 0 2.103 16.133 0.641 1.754 15.205 2.027 1.81 14.442
3 16 4.002 -16.28 3.413 7.854 -13.637 4.484 3.588 -13.861 7.007
3 16 7.854 -13.637 4.484 4.773 -12.632 7.654 3.588 -13.861 7.007
3 16 1.301 -16.626 9.913 1.351 -19.76 5.088 3.588 -13.861 7.007
3 16 1.351 -19.76 5.088 4.002 -16.28 3.413 3.588 -13.861 7.007
3 16 0 -17.232 10.02 0 -20.243 5.058 1.301 -16.626 9.913
3 16 0 -20.243 5.058 1.351 -19.76 5.088 1.301 -16.626 9.913
3 16 7.854 -13.637 4.484 4.002 -16.28 3.413 4.095 -17.328 0.282
3 16 4.095 -17.328 0.282 9.214 -14.107 -0.112 7.854 -13.637 4.484
3 16 1.351 -19.76 5.088 1.238 -21.027 0.52 4.002 -16.28 3.413
3 16 1.238 -21.027 0.52 4.095 -17.328 0.282 4.002 -16.28 3.413
3 16 1.238 -21.027 0.52 1.351 -19.76 5.088 0 -21.359 0.511
3 16 0 -20.243 5.058 0 -21.359 0.511 1.351 -19.76 5.088
3 16 1.112 -3.492 -15.699 0 -2.142 -15.794 0.983 -2.656 -14.214
3 16 0 -1.835 -14.627 0.983 -2.656 -14.214 0 -2.142 -15.794
3 16 2.402 -3.887 -15.418 1.112 -3.492 -15.699 1.943 -2.973 -13.857
3 16 0.983 -2.656 -14.214 1.943 -2.973 -13.857 1.112 -3.492 -15.699
3 16 4.859 -6.587 -12.513 2.402 -3.887 -15.418 2.855 -3.885 -13.459
3 16 2.855 -3.885 -13.459 2.402 -3.887 -15.418 1.943 -2.973 -13.857
3 16 4.859 -6.587 -12.513 4.716 -6.999 -13.935 2.402 -3.887 -15.418
3 16 4.021 -7.481 -12.709 3.034 -8.51 -14.163 4.716 -6.999 -13.935
3 16 4.021 -7.481 -12.709 4.716 -6.999 -13.935 4.859 -6.587 -12.513
3 16 4.021 -7.481 -12.709 3.099 -8.373 -12.579 3.034 -8.51 -14.163
4 16 2.673 -9.549 -13.969 3.034 -8.51 -14.163 3.099 -8.373 -12.579 2.817 -9.152 -12.296
3 16 2.673 -9.549 -13.969 2.817 -9.152 -12.296 1.35 -9.665 -12.647
3 16 2.673 -9.549 -13.969 1.35 -9.665 -12.647 1.29 -9.931 -13.987
3 16 1.551 -10.792 -13.569 1.29 -9.931 -13.987 1.614 -10.293 -12.3
3 16 1.614 -10.293 -12.3 1.29 -9.931 -13.987 1.35 -9.665 -12.647
3 16 1.614 -10.293 -12.3 1.351 -11.444 -11.945 1.551 -10.792 -13.569
3 16 1.551 -10.792 -13.569 1.351 -11.444 -11.945 1.089 -11.966 -13
3 16 0.726 -12.065 -11.731 0 -12.442 -11.713 0 -12.397 -12.761
3 16 0.726 -12.065 -11.731 0 -12.397 -12.761 1.089 -11.966 -13
3 16 0.726 -12.065 -11.731 1.089 -11.966 -13 1.351 -11.444 -11.945
3 16 6.559 -7.591 -11.839 7.386 -0.837 -12.736 12.794 -0.313 -7.353
3 16 12.794 -0.313 -7.353 11.244 -7.11 -6.919 6.559 -7.591 -11.839
3 16 0 -1.029 -14.707 7.386 -0.837 -12.736 6.559 -7.591 -11.839
3 16 6.559 -7.591 -11.839 0 -7.307 -14.087 0 -1.029 -14.707
3 16 2.642 -16.705 -6.51 4.471 -14.77 -8.192 7.888 -14.484 -4.688
3 16 7.888 -14.484 -4.688 3.891 -17.439 -2.948 2.642 -16.705 -6.51
4 16 10.09 -10.747 -6.133 7.888 -14.484 -4.688 4.471 -14.77 -8.192 5.825 -11.123 -10.382
3 16 0 -11.541 -12.418 4.471 -14.77 -8.192 0 -14.623 -10.007
3 16 5.825 -11.123 -10.382 4.471 -14.77 -8.192 0 -11.541 -12.418
3 16 6.559 -7.591 -11.839 10.09 -10.747 -6.133 5.825 -11.123 -10.382
3 16 6.559 -7.591 -11.839 11.244 -7.11 -6.919 10.09 -10.747 -6.133
3 16 0 -7.307 -14.087 5.825 -11.123 -10.382 0 -11.541 -12.418
3 16 0 -7.307 -14.087 6.559 -7.591 -11.839 5.825 -11.123 -10.382
3 16 0 -14.623 -10.007 0.988 -16.137 -8.309 0 -15.911 -8.542
3 16 0 -14.623 -10.007 4.471 -14.77 -8.192 0.988 -16.137 -8.309
3 16 2.642 -16.705 -6.51 0.988 -16.137 -8.309 4.471 -14.77 -8.192
3 16 2.642 -16.705 -6.51 3.891 -17.439 -2.948 0.992 -20.878 -3.371
5 24 0 9.387 -21.968 9.835 7.603 -17.182 10.017 8.826 -16.655 0 8.304 -21.958
5 24 9.835 7.603 -17.182 10.017 8.826 -16.655 0 9.387 -21.968 16.174 7.698 -8.751
5 24 0 9.387 -21.968 0 8.304 -21.958 9.835 7.603 -17.182 -9.835 7.602 -17.182
2 24 0 8.304 -21.958 9.835 7.603 -17.182
2 24 10.678 10.955 18.105 0 11.286 22.662
5 24 0 11.286 22.662 10.357 12.348 18.093 10.678 10.955 18.105 0 12.559 22.56
5 24 10.357 12.348 18.093 10.678 10.955 18.105 0 11.286 22.662 16.797 11.288 9.97
5 24 0 11.286 22.662 0 12.559 22.56 10.357 12.348 18.093 -10.357 12.348 18.093
2 24 17.018 10.181 9.901 10.678 10.955 18.105
5 24 10.678 10.955 18.105 16.797 11.288 9.97 17.018 10.181 9.901 10.357 12.348 18.093
5 24 16.797 11.288 9.97 17.018 10.181 9.901 10.678 10.955 18.105 18.45 9.577 -0.225
2 24 18.407 8.63 -0.345 17.018 10.181 9.901
5 24 17.018 10.181 9.901 18.45 9.577 -0.225 18.407 8.63 -0.345 16.797 11.288 9.97
5 24 18.45 9.577 -0.225 18.407 8.63 -0.345 17.018 10.181 9.901 16.117 8.781 -8.785
5 24 16.117 8.781 -8.785 18.407 8.63 -0.345 18.45 9.577 -0.225 16.174 7.698 -8.751
5 24 16.117 8.781 -8.785 16.174 7.698 -8.751 18.407 8.63 -0.345 10.017 8.826 -16.655
2 24 16.174 7.698 -8.751 18.407 8.63 -0.345
2 24 9.835 7.603 -17.182 16.174 7.698 -8.751
5 24 16.174 7.698 -8.751 10.017 8.826 -16.655 9.835 7.603 -17.182 16.117 8.781 -8.785
2 24 0 -1.024 -16.133 8.102 -0.814 -13.971
5 24 0 2.635 -16.145 0 -1.024 -16.133 8.102 -0.814 -13.971 -8.102 -0.814 -13.971
5 24 8.102 -0.814 -13.971 8.102 2.826 -13.982 0 2.635 -16.145 14.033 -0.242 -8.066
2 24 8.102 2.826 -13.982 0 2.635 -16.145
2 24 8.102 1.894 13.971 0 2.103 16.133
5 24 8.102 5.301 13.982 8.102 1.894 13.971 0 2.103 16.133 14.033 4.778 8.073
5 24 0 2.103 16.133 0 5.492 16.145 8.102 5.301 13.982 -8.102 5.301 13.982
2 24 0 5.492 16.145 8.102 5.301 13.982
2 24 14.033 1.321 8.067 8.102 1.894 13.971
5 24 14.033 4.778 8.073 14.033 1.321 8.067 8.102 1.894 13.971 16.204 4.063 0
2 24 8.102 5.301 13.982 14.033 4.778 8.073
2 24 16.204 0.54 0 14.033 1.321 8.067
5 24 16.204 4.063 0 16.204 0.54 0 14.033 1.321 8.067 14.033 3.349 -8.072
2 24 14.033 4.778 8.073 16.204 4.063 0
2 24 14.033 -0.242 -8.066 16.204 0.54 0
5 24 14.033 3.349 -8.072 14.033 -0.242 -8.066 16.204 0.54 0 8.102 2.826 -13.982
2 24 16.204 4.063 0 14.033 3.349 -8.072
2 24 8.102 -0.814 -13.971 14.033 -0.242 -8.066
2 24 14.033 3.349 -8.072 8.102 2.826 -13.982
2 24 0 -1.029 -14.707 7.386 -0.837 -12.736
5 24 0 -1.024 -16.133 0 -1.029 -14.707 7.386 -0.837 -12.736 -7.387 -0.837 -12.736
5 24 7.386 -0.837 -12.736 8.102 -0.814 -13.971 0 -1.024 -16.133 12.794 -0.313 -7.353
5 24 7.386 1.644 12.737 8.102 1.894 13.971 14.033 1.321 8.067 2.027 1.81 14.442
2 24 12.794 1.12 7.354 7.386 1.644 12.737
5 24 14.033 1.321 8.067 12.794 1.12 7.354 7.386 1.644 12.737 16.204 0.54 0
2 24 14.773 0.404 0 12.794 1.12 7.354
5 24 16.204 0.54 0 14.773 0.404 0 12.794 1.12 7.354 14.033 -0.242 -8.066
2 24 12.794 -0.313 -7.353 14.773 0.404 0
5 24 14.033 -0.242 -8.066 12.794 -0.313 -7.353 14.773 0.404 0 8.102 -0.814 -13.971
2 24 7.386 -0.837 -12.736 12.794 -0.313 -7.353
5 24 16.174 7.698 -8.751 15.843 4.151 -0.026 18.407 8.63 -0.345 13.719 3.434 -7.901
5 24 16.174 7.698 -8.751 13.719 3.434 -7.901 15.843 4.151 -0.026 9.835 7.603 -17.182
2 24 13.719 3.434 -7.901 15.843 4.151 -0.026
2 24 7.942 2.998 -13.774 13.719 3.434 -7.901
5 24 13.719 3.434 -7.901 9.835 7.603 -17.182 7.942 2.998 -13.774 16.174 7.698 -8.751
5 24 9.835 7.603 -17.182 7.942 2.998 -13.774 13.719 3.434 -7.901 0 8.304 -21.958
2 24 0 2.886 -16.01 7.942 2.998 -13.774
5 24 7.942 2.998 -13.774 0 8.304 -21.958 0 2.886 -16.01 9.835 7.603 -17.182
5 24 0 8.304 -21.958 0 2.886 -16.01 7.942 2.998 -13.774 -7.943 2.998 -13.774
2 24 8.004 5.531 13.815 0 5.767 16.054
2 24 13.786 4.942 7.926 8.004 5.531 13.815
2 24 15.843 4.151 -0.026 13.786 4.942 7.926
5 24 11.244 -7.11 -6.919 13.118 -6.589 -0.519 12.794 -0.313 -7.353 11.797 -10.233 -0.281
5 24 13.118 -6.589 -0.519 12.794 -0.313 -7.353 11.244 -7.11 -6.919 14.773 0.404 0
5 24 13.118 -6.589 -0.519 14.773 0.404 0 12.794 -0.313 -7.353 11.42 -5.996 6.043
2 24 0 1.836 15.287 0.641 1.754 15.205
5 24 0.641 1.754 15.205 0 -5.433 15.003 0 1.836 15.287 0.796 -5.467 14.618
5 24 0 -5.433 15.003 0 1.836 15.287 0.641 1.754 15.205 -0.641 1.754 15.205
5 24 0.796 -5.467 14.618 0 -5.433 15.003 0.641 1.754 15.205 0 -9.206 14.354
5 24 0.641 1.754 15.205 0.796 -5.467 14.618 0 -5.433 15.003 2.027 1.81 14.442
5 24 0 -14.287 12.157 1.164 -13.9 11.867 0 -17.232 10.02 0.91 -9.228 13.822
5 24 1.164 -13.9 11.867 0 -17.232 10.02 0 -14.287 12.157 1.301 -16.626 9.913
5 24 0 -17.232 10.02 0 -14.287 12.157 1.164 -13.9 11.867 -1.164 -13.9 11.867
5 24 1.164 -13.9 11.867 1.301 -16.626 9.913 0 -17.232 10.02 3.443 -12.215 8.384
5 24 1.301 -16.626 9.913 0 -17.232 10.02 1.164 -13.9 11.867 0 -20.243 5.058
5 24 0 -21.223 -3.331 1.238 -21.027 0.52 0.992 -20.878 -3.371 0 -21.359 0.511
5 24 0 -21.359 0.511 1.238 -21.027 0.52 0 -21.223 -3.331 1.351 -19.76 5.088
5 24 0 -21.223 -3.331 0 -21.359 0.511 1.238 -21.027 0.52 -1.238 -21.027 0.52
2 24 3.891 -17.439 -2.948 4.095 -17.328 0.282
5 24 0 5.492 16.145 8.004 5.531 13.815 8.102 5.301 13.982 0 5.767 16.054
5 24 8.004 5.531 13.815 8.102 5.301 13.982 0 5.492 16.145 13.786 4.942 7.926
5 24 0 5.492 16.145 0 5.767 16.054 8.004 5.531 13.815 -8.004 5.531 13.814
5 24 8.102 5.301 13.982 13.786 4.942 7.926 14.033 4.778 8.073 8.004 5.531 13.815
5 24 13.786 4.942 7.926 14.033 4.778 8.073 8.102 5.301 13.982 15.843 4.151 -0.026
5 24 14.033 4.778 8.073 15.843 4.151 -0.026 16.204 4.063 0 13.786 4.942 7.926
5 24 15.843 4.151 -0.026 16.204 4.063 0 14.033 4.778 8.073 13.719 3.434 -7.901
5 24 13.719 3.434 -7.901 16.204 4.063 0 15.843 4.151 -0.026 14.033 3.349 -8.072
5 24 13.719 3.434 -7.901 14.033 3.349 -8.072 16.204 4.063 0 7.942 2.998 -13.774
5 24 7.942 2.998 -13.774 14.033 3.349 -8.072 13.719 3.434 -7.901 8.102 2.826 -13.982
5 24 7.942 2.998 -13.774 8.102 2.826 -13.982 14.033 3.349 -8.072 0 2.886 -16.01
5 24 0 2.886 -16.01 8.102 2.826 -13.982 7.942 2.998 -13.774 0 2.635 -16.145
5 24 0 2.886 -16.01 0 2.635 -16.145 8.102 2.826 -13.982 -8.102 2.826 -13.982
5 24 0 -9.206 14.354 0.91 -9.228 13.822 0 -14.287 12.157 0.796 -5.467 14.618
5 24 0.91 -9.228 13.822 0 -14.287 12.157 0 -9.206 14.354 1.164 -13.9 11.867
5 24 0 -14.287 12.157 0 -9.206 14.354 0.91 -9.228 13.822 -0.911 -9.228 13.822
5 24 0.91 -9.228 13.822 1.164 -13.9 11.867 0 -14.287 12.157 3.213 -9.112 10.345
5 24 11.797 -10.233 -0.281 9.214 -14.107 -0.112 7.854 -13.637 4.484 10.09 -10.747 -6.133
5 24 7.854 -13.637 4.484 10.115 -9.72 5.498 11.797 -10.233 -0.281 4.773 -12.632 7.654
5 24 10.09 -10.747 -6.133 7.888 -14.484 -4.688 9.214 -14.107 -0.112 5.825 -11.123 -10.382
5 24 11.797 -10.233 -0.281 10.09 -10.747 -6.133 9.214 -14.107 -0.112 11.244 -7.11 -6.919
5 24 11.244 -7.11 -6.919 10.09 -10.747 -6.133 11.797 -10.233 -0.281 6.559 -7.591 -11.839
2 24 2.027 1.81 14.442 7.386 1.644 12.737
5 24 7.386 1.644 12.737 2.824 -5.454 12.15 2.027 1.81 14.442 6.522 -5.588 10.568
2 24 2.824 -5.454 12.15 2.027 1.81 14.442
5 24 6.522 -5.588 10.568 2.824 -5.454 12.15 7.386 1.644 12.737 3.213 -9.112 10.345
5 24 3.213 -9.112 10.345 5.788 -9.285 9.211 3.443 -12.215 8.384 6.522 -5.588 10.568
5 24 5.788 -9.285 9.211 3.443 -12.215 8.384 3.213 -9.112 10.345 4.773 -12.632 7.654
2 24 3.443 -12.215 8.384 3.213 -9.112 10.345
5 24 5.788 -9.285 9.211 4.773 -12.632 7.654 3.443 -12.215 8.384 10.115 -9.72 5.498
5 24 4.773 -12.632 7.654 3.443 -12.215 8.384 5.788 -9.285 9.211 3.588 -13.861 7.007
2 24 3.588 -13.861 7.007 3.443 -12.215 8.384
5 24 4.773 -12.632 7.654 3.588 -13.861 7.007 3.443 -12.215 8.384 7.854 -13.637 4.484
5 24 0 -9.206 14.354 0.796 -5.467 14.618 0.91 -9.228 13.822 0 -5.433 15.003
5 24 0.796 -5.467 14.618 0.91 -9.228 13.822 0 -9.206 14.354 2.824 -5.454 12.15
5 24 0 -9.206 14.354 0 -5.433 15.003 0.796 -5.467 14.618 -0.796 -5.467 14.618
2 24 3.213 -9.112 10.345 2.824 -5.454 12.15
5 24 7.854 -13.637 4.484 4.773 -12.632 7.654 10.115 -9.72 5.498 3.588 -13.861 7.007
5 24 1.164 -13.9 11.867 3.443 -12.215 8.384 1.301 -16.626 9.913 3.213 -9.112 10.345
5 24 3.443 -12.215 8.384 1.301 -16.626 9.913 1.164 -13.9 11.867 3.588 -13.861 7.007
5 24 3.588 -13.861 7.007 1.301 -16.626 9.913 3.443 -12.215 8.384 1.351 -19.76 5.088
5 24 3.213 -9.112 10.345 1.164 -13.9 11.867 0.91 -9.228 13.822 3.443 -12.215 8.384
5 24 0.91 -9.228 13.822 2.824 -5.454 12.15 3.213 -9.112 10.345 0.796 -5.467 14.618
5 24 0.796 -5.467 14.618 2.824 -5.454 12.15 0.91 -9.228 13.822 2.027 1.81 14.442
5 24 0.796 -5.467 14.618 2.027 1.81 14.442 2.824 -5.454 12.15 0.641 1.754 15.205
2 24 0.641 1.754 15.205 2.027 1.81 14.442
5 24 2.027 1.81 14.442 8.102 1.894 13.971 7.386 1.644 12.737 0 2.103 16.133
5 24 0 1.836 15.287 0 2.103 16.133 0.641 1.754 15.205 -0.641 1.754 15.205
5 24 0 2.103 16.133 0.641 1.754 15.205 0 1.836 15.287 2.027 1.81 14.442
5 24 2.027 1.81 14.442 0 2.103 16.133 8.102 1.894 13.971 0.641 1.754 15.205
2 24 4.002 -16.28 3.413 3.588 -13.861 7.007
5 24 3.588 -13.861 7.007 7.854 -13.637 4.484 4.002 -16.28 3.413 4.773 -12.632 7.654
5 24 3.588 -13.861 7.007 1.351 -19.76 5.088 1.301 -16.626 9.913 4.002 -16.28 3.413
5 24 1.351 -19.76 5.088 1.301 -16.626 9.913 3.588 -13.861 7.007 0 -20.243 5.058
5 24 4.002 -16.28 3.413 1.351 -19.76 5.088 3.588 -13.861 7.007 1.238 -21.027 0.52
5 24 1.301 -16.626 9.913 0 -20.243 5.058 0 -17.232 10.02 1.351 -19.76 5.088
5 24 0 -20.243 5.058 0 -17.232 10.02 1.301 -16.626 9.913 -1.301 -16.626 9.913
5 24 1.351 -19.76 5.088 0 -20.243 5.058 1.301 -16.626 9.913 0 -21.359 0.511
2 24 4.095 -17.328 0.282 4.002 -16.28 3.413
5 24 4.002 -16.28 3.413 1.238 -21.027 0.52 1.351 -19.76 5.088 4.095 -17.328 0.282
5 24 1.238 -21.027 0.52 1.351 -19.76 5.088 4.002 -16.28 3.413 0 -21.359 0.511
5 24 0 -21.359 0.511 1.351 -19.76 5.088 1.238 -21.027 0.52 0 -20.243 5.058
5 24 0 -21.359 0.511 0 -20.243 5.058 1.351 -19.76 5.088 -1.351 -19.761 5.088
5 24 0 -2.142 -15.794 0 -1.835 -14.627 -0.983 -2.656 -14.214 0.983 -2.656 -14.214
5 24 0 -12.442 -11.713 0 -12.397 -12.761 -0.726 -12.065 -11.731 0.726 -12.065 -11.731
5 24 1.112 -3.492 -15.699 0.983 -2.656 -14.214 0 -2.142 -15.794 1.943 -2.973 -13.857
5 24 0.983 -2.656 -14.214 0 -2.142 -15.794 1.112 -3.492 -15.699 0 -1.835 -14.627
2 24 0 -2.142 -15.794 1.112 -3.492 -15.699
