0 Cone 18 x 1.0
0 Name: 4-4con18.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

 5 24 18 1 0 19 0 0 16.6302 1 6.8886 16.6302 1 -6.8886
 5 24 16.6302 1 6.8886 17.5541 0 7.2713 12.7278 1 12.7278 18 1 0
 5 24 12.7278 1 12.7278 13.4349 0 13.4349 6.8886 1 16.6302 16.6302 1 6.8886
 5 24 6.8886 1 16.6302 7.2713 0 17.5541 0 1 18 12.7278 1 12.7278
 5 24 0 1 18 0 0 19 -6.8886 1 16.6302 6.8886 1 16.6302
 5 24 -6.8886 1 16.6302 -7.2713 0 17.5541 -12.7278 1 12.7278 0 1 18
 5 24 -12.7278 1 12.7278 -13.4349 0 13.4349 -16.6302 1 6.8886 -6.8886 1 16.6302
 5 24 -16.6302 1 6.8886 -17.5541 0 7.2713 -18 1 0 -12.7278 1 12.7278
 5 24 -18 1 0 -19 0 0 -16.6302 1 -6.8886 -16.6302 1 6.8886
 5 24 -16.6302 1 -6.8886 -17.5541 0 -7.2713 -12.7278 1 -12.7278 -18 1 0
 5 24 -12.7278 1 -12.7278 -13.4349 0 -13.4349 -6.8886 1 -16.6302 -16.6302 1 -6.8886
 5 24 -6.8886 1 -16.6302 -7.2713 0 -17.5541 0 1 -18 -12.7278 1 -12.7278
 5 24 0 1 -18 0 0 -19 6.8886 1 -16.6302 -6.8886 1 -16.6302
 5 24 6.8886 1 -16.6302 7.2713 0 -17.5541 12.7278 1 -12.7278 0 1 -18
 5 24 12.7278 1 -12.7278 13.4349 0 -13.4349 16.6302 1 -6.8886 6.8886 1 -16.6302
 5 24 16.6302 1 -6.8886 17.5541 0 -7.2713 18 1 0 12.7278 1 -12.7278

 4 16 18 1 0 16.6302 1 6.8886 17.5541 0 7.2713 19 0 0
 4 16 16.6302 1 6.8886 12.7278 1 12.7278 13.4349 0 13.4349 17.5541 0 7.2713
 4 16 12.7278 1 12.7278 6.8886 1 16.6302 7.2713 0 17.5541 13.4349 0 13.4349
 4 16 6.8886 1 16.6302 0 1 18 0 0 19 7.2713 0 17.5541
 4 16 0 1 18 -6.8886 1 16.6302 -7.2713 0 17.5541 0 0 19
 4 16 -6.8886 1 16.6302 -12.7278 1 12.7278 -13.4349 0 13.4349 -7.2713 0 17.5541
 4 16 -12.7278 1 12.7278 -16.6302 1 6.8886 -17.5541 0 7.2713 -13.4349 0 13.4349
 4 16 -16.6302 1 6.8886 -18 1 0 -19 0 0 -17.5541 0 7.2713
 4 16 -18 1 0 -16.6302 1 -6.8886 -17.5541 0 -7.2713 -19 0 0
 4 16 -16.6302 1 -6.8886 -12.7278 1 -12.7278 -13.4349 0 -13.4349 -17.5541 0 -7.2713
 4 16 -12.7278 1 -12.7278 -6.8886 1 -16.6302 -7.2713 0 -17.5541 -13.4349 0 -13.4349
 4 16 -6.8886 1 -16.6302 0 1 -18 0 0 -19 -7.2713 0 -17.5541
 4 16 0 1 -18 6.8886 1 -16.6302 7.2713 0 -17.5541 0 0 -19
 4 16 6.8886 1 -16.6302 12.7278 1 -12.7278 13.4349 0 -13.4349 7.2713 0 -17.5541
 4 16 12.7278 1 -12.7278 16.6302 1 -6.8886 17.5541 0 -7.2713 13.4349 0 -13.4349
 4 16 16.6302 1 -6.8886 18 1 0 19 0 0 17.5541 0 -7.2713
0

