0 Minifig Torso with Buttons and Police Badge Plain Pattern
0 Name: 973p1f.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Town, Uniform, Jacket

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2015-09-11 [Philo] Removed emphasis lines and T-junctions
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 -19 32 10 19 32 10 19 29 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 14.345 2 10 12 0 10 -12 0 10 -14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 9 18.5 -10 1 0 0 0 1 0 0 0 1 s\973sp1f1.dat
1 16 -10 19 -10 1 0 0 0 1 0 0 0 1 s\973sp1f3.dat
1 16 0 3 -10 -1 0 0 0 0 1 0 1 0 4-4disc.dat
1 15 0 3 -10 -1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 0 8 -10 -1 0 0 0 0 1 0 1 0 4-4disc.dat
1 15 0 8 -10 -1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 15 0 15 -10 -1 0 0 0 0 1 0 1 0 4-4disc.dat
1 15 0 19.5 -10 -1 0 0 0 0 1 0 1 0 4-4disc.dat
1 15 0 24 -10 -1 0 0 0 0 1 0 1 0 4-4disc.dat
1 15 0 28.5 -10 -1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 0 15 -10 -1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 0 19.5 -10 -1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 0 24 -10 -1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 0 28.5 -10 -1 0 0 0 0 1 0 1 0 4-4ndis.dat
4 16 -1 29.5 -10 -19 32 -10 -19 29 -10 -10 22 -10
4 16 -1 14 -10 -5 16 -10 -15 16 -10 0 13 -10
4 16 -1 29.5 -10 -10 22 -10 -5 20 -10 -1 28.5 -10
3 16 -15 20 -10 -10 22 -10 -19 29 -10
4 16 19 29 -10 19 32 -10 1 29.5 -10 12.5 22.5 -10
3 16 0 13 -10 1 14 -10 0 14 -10
