0 Technic Action Figure Head with Dark Blue Shades Pattern
0 Name: 2707p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2707s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2707s01.dat
3 15 -11.314 -31.662 -11.314 -11.314 -31.829 -11.314 -11.4 -31.8 -11.185
4 15 -11.4 -31.8 -11.185 -12.1 -31.2 -10.137 -11.309 -30.504 -11.317 -11.314 -31.662 -11.314
3 15 -12.1 -31.2 -10.137 -12.3 -30.5 -9.838 -11.309 -30.504 -11.317
4 15 -12.3 -29.4 -9.838 -12.2 -28.2 -9.988 -11.314 -28.361 -11.314 -11.308 -29.4 -11.318
4 15 -12.2 -28.2 -9.988 -11.8 -27.1 -10.587 -11.314 -27.262 -11.314 -11.314 -28.361 -11.314
3 15 -11.314 -26.675 -11.314 -11.314 -27.262 -11.314 -11.8 -27.1 -10.587
4 272 -12.3 -30.5 -9.838 -12.3 -29.4 -9.838 -11.308 -29.4 -11.318 -11.309 -30.504 -11.317
4 272 -11.314 -32.487 -11.314 -11.8 -32.3 -10.586 -11.4 -31.8 -11.185 -11.314 -31.829 -11.314
4 272 -11.8 -32.3 -10.586 -12.8 -31.6 -9.09 -12.1 -31.2 -10.137 -11.4 -31.8 -11.185
4 272 -13.2 -30.4 -8.491 -12.3 -30.5 -9.838 -12.1 -31.2 -10.137 -12.8 -31.6 -9.09
4 272 -13.2 -30.4 -8.491 -13.4 -29.3 -8.192 -12.3 -29.4 -9.838 -12.3 -30.5 -9.838
4 272 -13.4 -29.3 -8.192 -13.3 -27.9 -8.341 -12.2 -28.2 -9.988 -12.3 -29.4 -9.838
4 272 -11.8 -27.1 -10.587 -11.6 -25 -10.886 -11.314 -24.846 -11.314 -11.314 -26.675 -11.314
4 272 -12.9 -26.9 -8.94 -12.3 -25.8 -9.838 -11.6 -25 -10.886 -11.8 -27.1 -10.587
4 272 -11.8 -27.1 -10.587 -12.2 -28.2 -9.988 -13.3 -27.9 -8.341 -12.9 -26.9 -8.94
3 16 -11.8 -32.3 -10.586 -11.314 -32.487 -11.314 -11.314 -34 -11.314
4 16 -12.8 -31.6 -9.09 -11.8 -32.3 -10.586 -11.314 -34 -11.314 -14.782 -34 -6.123
4 16 -13.3 -27.9 -8.341 -13.4 -29.3 -8.192 -14.782 -34 -6.123 -14.782 -18 -6.123
4 16 -11.314 -18 -11.314 -11.6 -25 -10.886 -12.3 -25.8 -9.838 -14.782 -18 -6.123
3 16 -11.314 -24.846 -11.314 -11.6 -25 -10.886 -11.314 -18 -11.314
3 16 -12.3 -25.8 -9.838 -12.9 -26.9 -8.94 -14.782 -18 -6.123
3 16 -14.782 -18 -6.123 -12.9 -26.9 -8.94 -13.3 -27.9 -8.341
3 16 -13.4 -29.3 -8.192 -13.2 -30.4 -8.491 -14.782 -34 -6.123
3 16 -14.782 -34 -6.123 -13.2 -30.4 -8.491 -12.8 -31.6 -9.09
4 15 -7.8 -31.8 -13.662 -7.8 -32 -13.662 -8 -32.1 -13.528 -8.2 -31.6 -13.394
4 15 -8 -32.1 -13.528 -9.2 -32.2 -12.726 -9.3 -31.5 -12.659 -8.2 -31.6 -13.394
4 15 -9.2 -32.2 -12.726 -10.5 -32.1 -11.858 -10.4 -31.4 -11.925 -9.3 -31.5 -12.659
4 15 -11.314 -31.829 -11.314 -11.314 -31.662 -11.314 -10.9 -31 -11.591 -10.5 -32.1 -11.858
3 15 -10.9 -31 -11.591 -10.4 -31.4 -11.925 -10.5 -32.1 -11.858
3 15 -11.309 -30.504 -11.317 -10.9 -31 -11.591 -11.314 -31.662 -11.314
3 15 -11.314 -28.361 -11.314 -11.1 -28.4 -11.457 -11.308 -29.4 -11.318
4 15 -11.314 -27.262 -11.314 -10.9 -27.4 -11.591 -11.1 -28.4 -11.457 -11.314 -28.361 -11.314
