0 Minifig Torso with Shirt, Pink/Salmon Tie and ID Badge
0 Name: 973p87.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Simpsons, Homer, Simpson

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -8.2 9.35 -10 -7.55 9.9 -10 -7.5 9.2 -10 -8.3 8.85 -10
4 0 -8.3 8.85 -10 -8 8.2 -10 -8.75 7.95 -10 -8.7 8.65 -10
4 0 -9.2 8.75 -10 -8.7 8.65 -10 -8.75 7.95 -10 -9.5 8.1 -10
4 0 -9.2 8.75 -10 -9.5 8.1 -10 -10 8.6 -10 -9.4 9.2 -10
4 0 -9.4 9.2 -10 -10 8.6 -10 -10.15 9.3 -10 -9.4 9.7 -10
4 0 -9.4 9.7 -10 -10.15 9.3 -10 -10.1 9.9 -10 -9.2 9.9 -10
3 0 -9.2 9.9 -10 -10.1 9.9 -10 -10.2 10.6 -10
4 0 -8.45 9.9 -10 -9.2 9.9 -10 -10.2 10.6 -10 -7.3 10.6 -10
4 0 -8.2 9.65 -10 -8.45 9.9 -10 -7.3 10.6 -10 -7.55 9.9 -10
3 0 -8.2 9.35 -10 -8.2 9.65 -10 -7.55 9.9 -10
4 0 -8.3 8.85 -10 -7.5 9.2 -10 -7.65 8.65 -10 -8 8.2 -10
4 0 -10.2 10.6 -10 -10.1 9.9 -10 -10.9 9.9 -10 -11 10.8 -10
4 0 -10.2 11.2 -10 -10.2 10.6 -10 -11 10.8 -10 -10.95 11.55 -10
4 0 -10.2 11.2 -10 -10.95 11.55 -10 -10.6 12 -10 -10.05 11.4 -10
4 0 -10.05 11.4 -10 -10.6 12 -10 -10.25 12.15 -10 -9.8 11.45 -10
4 0 -9.8 11.45 -10 -10.25 12.15 -10 -7.15 12.15 -10 -7.6 11.45 -10
4 0 -7.35 11.3 -10 -7.6 11.45 -10 -7.15 12.15 -10 -6.75 11.85 -10
4 0 -7.35 11.3 -10 -6.75 11.85 -10 -6.6 11.6 -10 -7.25 11.05 -10
4 0 -7.25 11.05 -10 -6.6 11.6 -10 -6.5 10.9 -10 -7.3 10.6 -10
4 0 -7.3 10.6 -10 -6.5 10.9 -10 -6.6 9.9 -10 -7.55 9.9 -10
4 0 -6.5 10.9 -10 -6.6 11.6 -10 -4 11.6 -10 -4.2 10.9 -10
4 0 -3.7 10.9 -10 -4.2 10.9 -10 -4 11.6 -10 -3.25 11.2 -10
4 0 -3.25 11.2 -10 -4 11.6 -10 -3.8 11.8 -10 -3.05 11.75 -10
4 0 -3 12.9 -10 -3.05 11.75 -10 -3.8 11.8 -10 -3.8 15.95 -10
4 0 -3.25 17.6 -10 -3 12.9 -10 -3.8 15.95 -10 -4.2 17.95 -10
4 0 -3.45 18.65 -10 -3.25 17.6 -10 -4.2 17.95 -10 -4.4 19 -10
3 0 -4.2 17.95 -10 -4.55 18.25 -10 -4.4 19 -10
4 0 -4.4 19 -10 -4.55 18.25 -10 -13.35 18.25 -10 -13.15 19 -10
4 0 -13.75 18.85 -10 -13.15 19 -10 -13.35 18.25 -10 -13.55 18.2 -10
4 0 -14.1 18.5 -10 -13.75 18.85 -10 -13.55 18.2 -10 -13.65 17.95 -10
4 0 -14.3 18 -10 -14.1 18.5 -10 -13.65 17.95 -10 -14.3 11.7 -10
3 0 -14.3 11.7 -10 -13.65 17.95 -10 -13.65 11.8 -10
4 0 -14.3 11.7 -10 -13.65 11.8 -10 -13.55 11.65 -10 -14.2 11.25 -10
4 0 -13.8 10.9 -10 -14.2 11.25 -10 -13.55 11.65 -10 -13.35 11.55 -10
4 0 -13.2 10.8 -10 -13.8 10.9 -10 -13.35 11.55 -10 -11 10.8 -10
3 0 -11 10.8 -10 -13.35 11.55 -10 -10.95 11.55 -10
4 0 -12.2 1.3 -10 -12.5 1.3 -10 -12.8 1.5 -10 -12.9 2 -10
4 0 -12.2 1.3 -10 -12.9 2 -10 -11.8 2.9 -10 -11 2.3 -10
