0 ~Windscreen  3 x  6 x  1 Curved - Front Face
0 Name: s\62360s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

5 24 0 18.114 -48.209 0 0 -31 2.296 18.714 -48.665 -6.36 0 -30.688
4 16 2.296 18.714 -48.665 6.36 0 -30.688 0 0 -31 0 18.114 -48.209
5 24 2.296 18.714 -48.665 6.36 0 -30.688 0 0 -31 4 20 -49.804
4 16 4 20 -49.804 6.36 20 -49.688 6.36 0 -30.688 2.296 18.714 -48.665
5 24 6.36 20 -49.688 6.36 0 -30.688 2.296 18.714 -48.665 12.659 20 -48.756
4 16 12.659 0 -29.755 6.36 0 -30.688 6.36 20 -49.688 12.659 20 -48.756
5 24 12.659 20 -48.756 12.659 0 -29.755 6.36 0 -30.688 18.836 20 -47.211
4 16 18.836 0 -28.211 12.659 0 -29.755 12.659 20 -48.756 18.836 20 -47.211
5 24 18.836 20 -47.211 18.836 0 -28.211 12.659 0 -29.755 24 20 -45.367
4 16 24 20 -45.367 24.832 0 -26.07 18.836 0 -28.211 18.836 20 -47.211
5 24 24 20 -45.367 24.832 0 -26.07 18.836 0 -28.211 24.832 20 -45.069
3 16 24.832 20 -45.069 24.832 0 -26.07 24 20 -45.367
5 24 24.832 20 -45.069 24.832 0 -26.07 24 20 -45.367 30.591 20 -42.352
4 16 30.591 0 -23.352 24.832 0 -26.07 24.832 20 -45.069 30.591 20 -42.352
5 24 30.591 20 -42.352 30.591 0 -23.352 24.832 0 -26.07 36.056 20 -39.083
4 16 36.056 0 -20.083 30.591 0 -23.352 30.591 20 -42.352 36.056 20 -39.083
5 24 36.056 20 -39.083 36.056 0 -20.083 30.591 0 -23.352 41.174 20 -35.296
4 16 41.174 0 -16.296 36.056 0 -20.083 36.056 20 -39.083 41.174 20 -35.296
5 24 41.174 20 -35.296 41.174 0 -16.296 36.056 0 -20.083 44 20 -32.742
4 16 44 20 -32.742 45.898 0 -12.026 41.174 0 -16.296 41.174 20 -35.296
5 24 44 20 -32.742 45.898 0 -12.026 41.174 0 -16.296 45.898 20 -31.026
3 16 45.898 20 -31.026 45.898 0 -12.026 44 20 -32.742
5 24 45.898 20 -31.026 45.898 0 -12.026 44 20 -32.742 50.181 20 -26.314
4 16 50.181 0 -7.314 45.898 0 -12.026 45.898 20 -31.026 50.181 20 -26.314
5 24 50.181 20 -26.314 50.181 0 -7.314 45.898 0 -12.026 53.983 20 -21.206
4 16 53.983 0 -2.206 50.181 0 -7.314 50.181 20 -26.314 53.983 20 -21.206
5 24 53.983 20 -21.206 53.983 0 -2.206 50.181 0 -7.314 55.831 20 -18.135
4 16 55.831 20 -18.135 57.266 0 3.249 53.983 0 -2.206 53.983 20 -21.206
5 24 55.831 20 -18.135 57.266 0 3.249 53.983 0 -2.206 57.266 20 -15.751
3 16 57.266 20 -15.751 57.266 0 3.249 55.831 20 -18.135
5 24 57.266 0 3.249 57.266 20 -15.751 60 20 -10 55.831 20 -18.135
4 16 57.266 0 3.249 57.266 20 -15.751 60 20 -10 59.525 0 8
5 24 60 20 -10 59.525 0 8 57.266 0 3.249 60 0.189 8.82
4 16 59.525 0 8 60 20 -10 60 0.189 8.82 59.957 0.152 8.765
0
