0 Figure Troll Hand Left
0 Name: 60641.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-09 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 -6.91 0 -11.81 -6.91 -13.14 -11.81 -9.11 -13.09 -12.69 -9.11 0 -12.69
4 16 -5.02 0 -4 -3.35 0 -10.16 -5.28 0 -10.68 -9.05 0 -7.49
4 16 -3.35 0 -10.16 -5.02 0 -4 6.41 0 -4 -1.41 0 -10.68
4 16 -12.04 0 -12.51 -12.4 0 -11.5 -12 0 -10.41 -10.51 0 -13.18
3 16 -1.41 0 -10.68 6.41 0 -4 0.01 0 -12.1
3 16 -1.41 0 -17.39 0.01 0 -15.98 6.13 0 -21.48
3 16 6.13 0 -21.48 4.79 0 -23.2 2.45 0 -24.02
3 16 -4.73 0 -19.73 -3.6 0 -19 2.45 0 -24.02
3 16 2.45 0 -24.02 -8.64 0 -21.23 -4.73 0 -19.73
3 16 0.01 0 -12.1 6.41 0 -4 0.53 0 -14.04
4 16 6.13 0 -21.48 0.01 0 -15.98 0.53 0 -14.04 6.41 0 -4
4 16 -4.55 -10.99 -4 -8.41 -8.41 -4 -10.99 -4.55 -4 -5.34 -4.91 -4
4 16 -11.9 0 -4 -5.02 0 -4 -5.34 -4.91 -4 -10.99 -4.55 -4
4 16 -8.41 8.41 -4 -5.02 0 -4 -11.9 0 -4 -10.99 4.55 -4
4 16 -4.55 10.99 -4 0 11.9 -4 -5.02 0 -4 -8.41 8.41 -4
3 16 6.41 0 -4 -5.02 0 -4 0 11.9 -4
4 16 0 11.9 -4 4.55 10.99 -4 6.5 9.7 -4 6.41 0 -4
3 16 3.24 -11.86 -4 6.68 -10.94 -4 4.55 -10.99 -4
4 16 4.55 -10.99 -4 0 -11.9 -4 0.4 -12.23 -4 3.24 -11.86 -4
3 16 0.4 -12.23 -4 0 -11.9 -4 -1.5 -12.44 -4
4 16 -1.5 -12.44 -4 0 -11.9 -4 -4.55 -10.99 -4 -3.77 -12.6 -4
3 16 11.15 6.41 -24.76 12.02 6.15 -22.3 12.12 1.3 -24.97
3 16 12.02 6.15 -22.3 12.41 1.41 -22.47 12.12 1.3 -24.97
3 16 6.84 13.12 -25.84 3.13 13.03 -26.86 4.79 13.97 -23.12
