0 Minifig Leg Right with Holster and Belt Pattern
0 Name: 3816pa9.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
4 16 -19.18 20 -11 -19.5 28 -11 -1.5 28 -11 -1.5 20 -11
4 0 -4.2 -3.8 -8.019 -3.6 -4.4 -7.606 -17.7 -3.42 -8.28 -10.6 -3.42 -8.28
4 16 -17.7 -3.42 -8.28 -3.6 -4.4 -7.606 -2 -6.3 -6.3 -18.11 -6.3 -6.3
3 16 -18.23 -3.42 -8.28 -17.7 -3.42 -8.28 -18.11 -6.3 -6.3
4 16 -2 -6.3 -6.3 -3.6 -4.4 -7.606 -3.6 -3.42 -8.28 -2 -3.42 -8.28
4 0 -4.2 -3.42 -8.28 -3.6 -3.42 -8.28 -3.6 -4.4 -7.606 -4.2 -3.8 -8.019
3 70 -4.2 -3.42 -8.28 -4.2 -3.8 -8.019 -10.6 -3.42 -8.28
4 0 -17.6 -3 -8.368 -16.9 -2.9 -8.389 -10.6 -3.42 -8.28 -17.7 -3.42 -8.28
4 0 -17.6 -3 -8.368 -17 -2 -8.579 -16.3 -2 -8.579 -16.9 -2.9 -8.389
4 0 -17 -2 -8.579 -16.8 -1.4 -8.705 -15.6 -1.2 -8.747 -16.3 -2 -8.579
4 0 -16.8 -1.4 -8.705 -15.1 0 -9 -14 0 -9 -15.6 -1.2 -8.747
4 0 -17 -2 -8.579 -18.287 -1.93 -8.594 -18.309 -1.35 -8.716 -16.8 -1.4 -8.705
4 0 -10.3 -1.3 -8.726 -10.7 -1.8 -8.621 -11.6 0 -9 -11 0 -9
4 0 -8.8 -1.7 -8.642 -8.5 -2.4 -8.495 -10.7 -1.8 -8.621 -10.3 -1.3 -8.726
4 0 -8.8 -1.7 -8.642 -8.3 -0.5 -8.895 -7.7 -0.3 -8.937 -8.5 -2.4 -8.495
4 0 -8.3 -0.5 -8.895 -8.6 0 -9 -7.9 0 -9 -7.7 -0.3 -8.937
4 0 -4.2 -3.42 -8.28 -4.3 -2.3 -8.516 -3.6 -2.7 -8.432 -3.6 -3.42 -8.28
4 0 -3.6 -2.7 -8.432 -2 -2.8 -8.411 -2 -3.42 -8.28 -3.6 -3.42 -8.28
4 0 -4.6 -1.1 -8.768 -3.7 -1.6 -8.663 -3.6 -2.7 -8.432 -4.3 -2.3 -8.516
4 0 -3 -1.4 -8.705 -3.3 -1.6 -8.663 -3.7 -1.6 -8.663 -3.3 -1.1 -8.768
4 0 -4.6 -1.1 -8.768 -3.6 -1 -8.789 -3.3 -1.1 -8.768 -3.7 -1.6 -8.663
4 0 -5.5 0 -9 -3.6 0 -9 -3.6 -1 -8.789 -4.6 -1.1 -8.768
4 334 -9.1 0 -9 -9.3 -0.4 -8.916 -9.8 -0.5 -8.895 -10.3 -0.3 -8.937
3 334 -10.3 -0.3 -8.937 -10.5 0 -9 -9.1 0 -9
4 70 -5.5 0 -9 -4.6 -1.1 -8.768 -7.7 -0.3 -8.937 -7.9 0 -9
4 70 -4.3 -2.3 -8.516 -8.5 -2.4 -8.495 -7.7 -0.3 -8.937 -4.6 -1.1 -8.768
4 70 -10.6 -3.42 -8.28 -8.5 -2.4 -8.495 -4.3 -2.3 -8.516 -4.2 -3.42 -8.28
4 70 -8.5 -2.4 -8.495 -10.6 -3.42 -8.28 -16.9 -2.9 -8.389 -10.7 -1.8 -8.621
4 70 -10.5 0 -9 -10.3 -0.3 -8.937 -10.3 -1.3 -8.726 -11 0 -9
4 70 -10.3 -0.3 -8.937 -9.8 -0.5 -8.895 -8.8 -1.7 -8.642 -10.3 -1.3 -8.726
4 70 -9.1 0 -9 -8.6 0 -9 -8.3 -0.5 -8.895 -9.3 -0.4 -8.916
4 70 -8.3 -0.5 -8.895 -8.8 -1.7 -8.642 -9.8 -0.5 -8.895 -9.3 -0.4 -8.916
4 70 -15.1 0 -9 -16.8 -1.4 -8.705 -18.309 -1.35 -8.716 -18.36 0 -9
4 70 -16.3 -2 -8.579 -15.6 -1.2 -8.747 -10.7 -1.8 -8.621 -16.9 -2.9 -8.389
4 70 -14 0 -9 -11.6 0 -9 -10.7 -1.8 -8.621 -15.6 -1.2 -8.747
4 16 -17.7 -3.42 -8.28 -18.23 -3.42 -8.28 -18.287 -1.93 -8.594 -17.6 -3 -8.368
3 16 -18.287 -1.93 -8.594 -17 -2 -8.579 -17.6 -3 -8.368
4 70 -3.6 -1 -8.789 -3.6 0 -9 -2 0 -9 -3.3 -1.1 -8.768
4 70 -2 -2.8 -8.411 -3.6 -2.7 -8.432 -3.7 -1.6 -8.663 -3.3 -1.6 -8.663
3 70 -3 -1.4 -8.705 -2 0 -9 -2 -2.8 -8.411
3 70 -2 -2.8 -8.411 -3.3 -1.6 -8.663 -3 -1.4 -8.705
3 70 -2 0 -9 -3 -1.4 -8.705 -3.3 -1.1 -8.768
4 0 -8.6 0 -9 -10.7 3.42 -8.28 -9.8 3.42 -8.28 -8.8 1.6 -8.663
4 0 -15.1 0 -9 -14.2 1 -8.789 -12 0.9 -8.811 -14 0 -9
4 0 -11.6 0 -9 -12 0.9 -8.811 -12.5 3.42 -8.28 -11 0 -9
3 0 -13 3 -8.368 -13.1 3.42 -8.28 -12.5 3.42 -8.28
3 0 -12.6 2.2 -8.537 -13 3 -8.368 -12.5 3.42 -8.28
4 0 -12.6 2.2 -8.537 -13.2 1.5 -8.684 -14.3 1.7 -8.642 -13 3 -8.368
4 0 -18.421 1.495 -8.685 -18.442 1.994 -8.58 -14.3 1.7 -8.642 -14.2 1 -8.789
4 0 -14.2 1 -8.789 -14.3 1.7 -8.642 -13.2 1.5 -8.684 -12 0.9 -8.811
3 0 -13.2 1.5 -8.684 -12.3 1.5 -8.684 -12 0.9 -8.811
3 0 -12.3 1.5 -8.684 -12.6 2.2 -8.537 -12.5 3.42 -8.28
3 0 -12.5 3.42 -8.28 -12 0.9 -8.811 -12.3 1.5 -8.684
3 0 -7.9 0 -9 -8.6 0 -9 -8.4 0.9 -8.811
3 0 -8.6 0 -9 -8.8 1.6 -8.663 -8.4 0.9 -8.811
4 0 -7.1 1.3 -8.726 -7.2 0.8 -8.832 -8.4 0.9 -8.811 -8.8 1.6 -8.663
4 0 -7.1 1.3 -8.726 -5.9 0.9 -8.811 -6.1 0.5 -8.895 -7.2 0.8 -8.832
4 0 -5.1 0.5 -8.895 -5.5 0 -9 -6.1 0.5 -8.895 -5.9 0.9 -8.811
4 0 -5.5 0 -9 -5.1 0.5 -8.895 -4.3 0.6 -8.874 -3.6 0 -9
4 0 -3.6 0 -9 -3.4 0.7 -8.853 -2 0.5 -8.895 -2 0 -9
4 0 -4.3 0.6 -8.874 -3.9 1 -8.789 -3.4 0.7 -8.853 -3.6 0 -9
4 0 -3.6 3.42 -8.28 -3.1 3.42 -8.28 -3.4 0.7 -8.853 -3.9 1 -8.789
4 70 -3.6 3.42 -8.28 -3.9 1 -8.789 -4.3 0.6 -8.874 -5.1 0.5 -8.895
4 70 -6.1 0.5 -8.895 -5.5 0 -9 -7.9 0 -9 -7.2 0.8 -8.832
4 70 -8.8 1.6 -8.663 -9.8 3.42 -8.28 -3.6 3.42 -8.28 -7.1 1.3 -8.726
4 70 -18.36 0 -9 -18.421 1.495 -8.685 -14.2 1 -8.789 -15.1 0 -9
4 16 -2 0.5 -8.895 -3.4 0.7 -8.853 -3.1 3.42 -8.28 -2 3.42 -8.28
4 16 -18.442 1.994 -8.58 -18.5 3.42 -8.28 -13.1 3.42 -8.28 -14.3 1.7 -8.642
3 16 -14.3 1.7 -8.642 -13.1 3.42 -8.28 -13 3 -8.368
3 70 -5.9 0.9 -8.811 -7.1 1.3 -8.726 -3.6 3.42 -8.28
3 70 -3.6 3.42 -8.28 -5.1 0.5 -8.895 -5.9 0.9 -8.811
3 70 -7.9 0 -9 -8.4 0.9 -8.811 -7.2 0.8 -8.832
3 70 -13.2 1.5 -8.684 -12.6 2.2 -8.537 -12.3 1.5 -8.684
3 70 -12 0.9 -8.811 -11.6 0 -9 -14 0 -9
4 334 -9.4 0.7 -8.853 -9.1 0.3 -8.937 -9.1 0 -9 -10 0.7 -8.853
4 334 -10.4 0.4 -8.916 -10 0.7 -8.853 -9.1 0 -9 -10.5 0 -9
4 70 -9.4 0.7 -8.853 -10 0.7 -8.853 -12.5 3.42 -8.28 -10.7 3.42 -8.28
4 70 -9.1 0.3 -8.937 -9.4 0.7 -8.853 -10.7 3.42 -8.28 -8.6 0 -9
4 70 -12.5 3.42 -8.28 -10.4 0.4 -8.916 -10.5 0 -9 -11 0 -9
3 70 -12.5 3.42 -8.28 -10 0.7 -8.853 -10.4 0.4 -8.916
