0 Container Storage X-Pod Top (Needs Work)
0 Name: 47675.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-11-29 [MagFors] Inlined parabols, added cond-lines 
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

0 // screw portion internal is missing, hold ring internal is missing


1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 16 0 0 0 1 axlehol8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axleho10.dat
0 BFC INVERTNEXT
1 16 0 16 0 1 0 0 0 1 0 0 0 1 axleho10.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 axlehol2.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 axlehol9.dat
1 16 0 16 0 -1 0 0 0 1 0 0 0 -1 axlehol9.dat
1 16 0 16 0 -1 0 0 0 1 0 0 0 -1 axlehol3.dat
0 BFC INVERTNEXT
1 16 0 26 0 -6 0 0 0 -10 0 0 0 -6 4-4cyli.dat
1 16 0 26 0 -8 0 0 0 1 0 0 0 -8 4-4edge.dat
1 16 0 20 0 -8 0 0 0 1 0 0 0 -8 4-4edge.dat
1 16 0 20 0 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 0 20 0 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 4 0 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 0 4 0 -9 0 0 0 16 0 0 0 -9 4-4cyli.dat
1 16 0 20 0 -8 0 0 0 6 0 0 0 -8 4-4cyli.dat
1 16 0 26 0 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 26 0 -2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 4-4ring2.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 4-4ring3.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ring3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin16.dat
1 16 0 4 0 3 0 0 0 -1 0 0 0 -3 4-4ring3.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 -4 4-4ring3.dat
0 //
4 16 17 0 0 15.71 0 -6.51 31.41 1.87 -13.01 34 1.87 0
4 16 34 1.87 0 31.41 1.87 -13.01 47.12 5 -19.52 51 5 0
4 16 51 5 0 47.12 5 -19.52 62.82 9.37 -26.02 68 9.37 0
4 16 68 9.37 0 62.82 9.37 -26.02 78.53 15 -32.53 85 15 0
4 16 15.71 0 -6.51 12.02 0 -12.02 24.04 1.87 -24.04 31.41 1.87 -13.01
4 16 31.41 1.87 -13.01 24.04 1.87 -24.04 36.06 5 -36.06 47.12 5 -19.52
4 16 47.12 5 -19.52 36.06 5 -36.06 48.08 9.37 -48.08 62.82 9.37 -26.02
4 16 62.82 9.37 -26.02 48.08 9.37 -48.08 60.1 15 -60.1 78.53 15 -32.53
4 16 12.02 0 -12.02 6.51 0 -15.71 13.01 1.87 -31.41 24.04 1.87 -24.04
4 16 24.04 1.87 -24.04 13.01 1.87 -31.41 19.52 5 -47.12 36.06 5 -36.06
4 16 36.06 5 -36.06 19.52 5 -47.12 26.02 9.37 -62.82 48.08 9.37 -48.08
4 16 48.08 9.37 -48.08 26.02 9.37 -62.82 32.53 15 -78.53 60.1 15 -60.1
4 16 6.51 0 -15.71 0 0 -17 0 1.87 -34 13.01 1.87 -31.41
4 16 13.01 1.87 -31.41 0 1.87 -34 0 5 -51 19.52 5 -47.12
4 16 19.52 5 -47.12 0 5 -51 0 9.37 -68 26.02 9.37 -62.82
4 16 26.02 9.37 -62.82 0 9.37 -68 0 15 -85 32.53 15 -78.53
4 16 0 0 -17 -6.51 0 -15.71 -13.01 1.87 -31.41 0 1.87 -34
4 16 0 1.87 -34 -13.01 1.87 -31.41 -19.52 5 -47.12 0 5 -51
4 16 0 5 -51 -19.52 5 -47.12 -26.02 9.37 -62.82 0 9.37 -68
4 16 0 9.37 -68 -26.02 9.37 -62.82 -32.53 15 -78.53 0 15 -85
4 16 -6.51 0 -15.71 -12.02 0 -12.02 -24.04 1.87 -24.04 -13.01 1.87 -31.41
4 16 -13.01 1.87 -31.41 -24.04 1.87 -24.04 -36.06 5 -36.06 -19.52 5 -47.12
4 16 -19.52 5 -47.12 -36.06 5 -36.06 -48.08 9.37 -48.08 -26.02 9.37 -62.82
4 16 -26.02 9.37 -62.82 -48.08 9.37 -48.08 -60.1 15 -60.1 -32.53 15 -78.53
4 16 -12.02 0 -12.02 -15.71 0 -6.51 -31.41 1.87 -13.01 -24.04 1.87 -24.04
4 16 -24.04 1.87 -24.04 -31.41 1.87 -13.01 -47.12 5 -19.52 -36.06 5 -36.06
4 16 -36.06 5 -36.06 -47.12 5 -19.52 -62.82 9.37 -26.02 -48.08 9.37 -48.08
4 16 -48.08 9.37 -48.08 -62.82 9.37 -26.02 -78.53 15 -32.53 -60.1 15 -60.1
4 16 -15.71 0 -6.51 -17 0 0 -34 1.87 0 -31.41 1.87 -13.01
4 16 -31.41 1.87 -13.01 -34 1.87 0 -51 5 0 -47.12 5 -19.52
4 16 -47.12 5 -19.52 -51 5 0 -68 9.37 0 -62.82 9.37 -26.02
4 16 -62.82 9.37 -26.02 -68 9.37 0 -85 15 0 -78.53 15 -32.53
4 16 -17 0 0 -15.71 0 6.51 -31.41 1.87 13.01 -34 1.87 0
4 16 -34 1.87 0 -31.41 1.87 13.01 -47.12 5 19.52 -51 5 0
4 16 -51 5 0 -47.12 5 19.52 -62.82 9.37 26.02 -68 9.37 0
4 16 -68 9.37 0 -62.82 9.37 26.02 -78.53 15 32.53 -85 15 0
4 16 -15.71 0 6.51 -12.02 0 12.02 -24.04 1.87 24.04 -31.41 1.87 13.01
4 16 -31.41 1.87 13.01 -24.04 1.87 24.04 -36.06 5 36.06 -47.12 5 19.52
4 16 -47.12 5 19.52 -36.06 5 36.06 -48.08 9.37 48.08 -62.82 9.37 26.02
4 16 -62.82 9.37 26.02 -48.08 9.37 48.08 -60.1 15 60.1 -78.53 15 32.53
4 16 -12.02 0 12.02 -6.51 0 15.71 -13.01 1.87 31.41 -24.04 1.87 24.04
4 16 -24.04 1.87 24.04 -13.01 1.87 31.41 -19.52 5 47.12 -36.06 5 36.06
4 16 -36.06 5 36.06 -19.52 5 47.12 -26.02 9.37 62.82 -48.08 9.37 48.08
4 16 -48.08 9.37 48.08 -26.02 9.37 62.82 -32.53 15 78.53 -60.1 15 60.1
4 16 -6.51 0 15.71 0 0 17 0 1.87 34 -13.01 1.87 31.41
4 16 -13.01 1.87 31.41 0 1.87 34 0 5 51 -19.52 5 47.12
4 16 -19.52 5 47.12 0 5 51 0 9.37 68 -26.02 9.37 62.82
4 16 -26.02 9.37 62.82 0 9.37 68 0 15 85 -32.53 15 78.53
4 16 0 0 17 6.51 0 15.71 13.01 1.87 31.41 0 1.87 34
4 16 0 1.87 34 13.01 1.87 31.41 19.52 5 47.12 0 5 51
4 16 0 5 51 19.52 5 47.12 26.02 9.37 62.82 0 9.37 68
4 16 0 9.37 68 26.02 9.37 62.82 32.53 15 78.53 0 15 85
4 16 6.51 0 15.71 12.02 0 12.02 24.04 1.87 24.04 13.01 1.87 31.41
4 16 13.01 1.87 31.41 24.04 1.87 24.04 36.06 5 36.06 19.52 5 47.12
4 16 19.52 5 47.12 36.06 5 36.06 48.08 9.37 48.08 26.02 9.37 62.82
4 16 26.02 9.37 62.82 48.08 9.37 48.08 60.1 15 60.1 32.53 15 78.53
4 16 12.02 0 12.02 15.71 0 6.51 31.41 1.87 13.01 24.04 1.87 24.04
4 16 24.04 1.87 24.04 31.41 1.87 13.01 47.12 5 19.52 36.06 5 36.06
4 16 36.06 5 36.06 47.12 5 19.52 62.82 9.37 26.02 48.08 9.37 48.08
4 16 48.08 9.37 48.08 62.82 9.37 26.02 78.53 15 32.53 60.1 15 60.1
4 16 15.71 0 6.51 17 0 0 34 1.87 0 31.41 1.87 13.01
4 16 31.41 1.87 13.01 34 1.87 0 51 5 0 47.12 5 19.52
4 16 47.12 5 19.52 51 5 0 68 9.37 0 62.82 9.37 26.02
4 16 62.82 9.37 26.02 68 9.37 0 85 15 0 78.53 15 32.53
0 //
4 16 32 5.38 0 29.57 5.38 -12.25 14.78 4 -6.12 16 4 0
4 16 48 7.67 0 44.35 7.67 -18.37 29.57 5.38 -12.25 32 5.38 0
4 16 64 10.88 0 59.13 10.88 -24.49 44.35 7.67 -18.37 48 7.67 0
4 16 80 15.02 0 73.91 15.02 -30.62 59.13 10.88 -24.49 64 10.88 0
4 16 29.57 5.38 -12.25 22.63 5.38 -22.63 11.31 4 -11.31 14.78 4 -6.12
4 16 44.35 7.67 -18.37 33.94 7.67 -33.94 22.63 5.38 -22.63 29.57 5.38 -12.25
4 16 59.13 10.88 -24.49 45.26 10.88 -45.26 33.94 7.67 -33.94 44.35 7.67 -18.37
4 16 73.91 15.02 -30.62 56.57 15.02 -56.57 45.26 10.88 -45.26 59.13 10.88 -24.49
4 16 22.63 5.38 -22.63 12.25 5.38 -29.57 6.12 4 -14.78 11.31 4 -11.31
4 16 33.94 7.67 -33.94 18.37 7.67 -44.35 12.25 5.38 -29.57 22.63 5.38 -22.63
4 16 45.26 10.88 -45.26 24.49 10.88 -59.13 18.37 7.67 -44.35 33.94 7.67 -33.94
4 16 56.57 15.02 -56.57 30.62 15.02 -73.91 24.49 10.88 -59.13 45.26 10.88 -45.26
4 16 12.25 5.38 -29.57 0 5.38 -32 0 4 -16 6.12 4 -14.78
4 16 18.37 7.67 -44.35 0 7.67 -48 0 5.38 -32 12.25 5.38 -29.57
