0 Technic Brick  1 x  8 with Holes
0 Name: 3702.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-31 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Add missing element cylj4x8.dat and use more primitives (2005-11-30)
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 20 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 0 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 -20 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 -20 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 -40 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 -40 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 -60 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 -60 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 0 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 20 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 40 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 40 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 60 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 60 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 20 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 20 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 40 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 40 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 60 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 60 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -20 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -20 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -40 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -40 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -60 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -60 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
2 24 76 24 6 -76 24 6
2 24 76 24 -6 -76 24 -6
2 24 80 24 10 -80 24 10
2 24 80 24 -10 -80 24 -10
0 BFC INVERTNEXT
1 16 10 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 30 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 50 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 -10 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 -30 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 -50 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 72 14 0 0 0 4 0 -10 0 -6 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -72 14 0 0 0 -4 0 -10 0 6 0 0 box2-5.dat
1 16 20 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 40 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
