1 16 2.722 -6.958 1.5 0 -0.722 0 0 -0.144 -1.5 8.5 0 0 box2-7.dat
0 BFC INVERTNEXT
1 16 4.654 -9.525 10 1.71 0 0 0 0 1.71 0 -17 0 3-8cyli.dat
1 16 6.364 -10 1.5 0 1 0 0.475 0 0 0 0 8.5 rect2p.dat
0 BFC INVERTNEXT
1 16 4.654 -10.475 10 1.71 0 0 0 0 -1.71 0 -17 0 3-8cyli.dat
1 16 -0.001 -20 -7 -3.444 0 8.315 8.315 0 3.444 0 17 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -4.654 -10.475 10 -1.71 0 0 0 0 -1.71 0 -17 0 3-8cyli.dat
1 16 -6.364 -10 1.5 0 -1 0 0.475 0 0 0 0 8.5 rect2p.dat
0 BFC INVERTNEXT
1 16 -4.654 -9.525 10 -1.71 0 0 0 0 1.71 0 -17 0 3-8cyli.dat
1 16 4.654 -9.525 -7 1.71 0 0 0 0 1.71 0 1 0 3-8edge.dat
1 16 4.654 -10.475 -7 1.71 0 0 0 0 -1.71 0 1 0 3-8edge.dat
1 16 0 -20 -7 -3.444 0 8.315 8.315 0 3.444 0 1 0 1-8edge.dat
1 16 -4.654 -10.475 -7 -1.71 0 0 0 0 -1.71 0 1 0 3-8edge.dat
1 16 -4.654 -9.525 -7 -1.71 0 0 0 0 1.71 0 1 0 3-8edge.dat
1 16 -4.654 -10.475 -7 -1.71 0 0 0 0 -1.71 0 -1 0 3-8chrd.dat
4 16 -3.444 -11.685 -7 -3.444 -8.315 -7 -6.364 -9.525 -7 -6.364 -10.475 -7
1 16 -4.654 -9.525 -7 -1.71 0 0 0 0 1.71 0 -1 0 3-8chrd.dat
4 16 0 -11 -7 -2 -8.602 -7 -3.444 -8.315 -7 -3.444 -11.685 -7
4 16 0 -6 -7 -2 -5.602 -7 -2 -8.602 -7 0 -11 -7
1 16 4.654 -10.475 -7 1.71 0 0 0 0 -1.71 0 -1 0 3-8chrd.dat
4 16 6.364 -10.475 -7 6.364 -9.525 -7 3.444 -8.315 -7 3.444 -11.685 -7
1 16 4.654 -9.525 -7 1.71 0 0 0 0 1.71 0 -1 0 3-8chrd.dat
4 16 3.444 -11.685 -7 3.444 -8.315 -7 2 -8.602 -7 0 -11 -7
4 16 0 -11 -7 2 -8.602 -7 2 -5.602 -7 0 -6 -7
1 16 -1 -5.801 -8.5 0 0 -1 0 -1 0.199 1.5 0 0 rect3.dat
1 16 1 -5.801 -8.5 0 0 1 0 -1 0.199 1.5 0 0 rect3.dat
5 24 0 -6 -10 0 -6 -7 2 -5.602 -8 -2 -5.602 -8
