0 Minifig Torso with SW Rebel A-Wing Pilot Pattern
0 Name: 973ps0.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Star Wars, Classic Trilogy, military, uniform, jumpsuit, flight suit
0 !KEYWORDS chestplate, lifevest, Rebel Alliance, A-Wing Starfighter
0 !CMDLINE -c2

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup;BFCed;Inlined subfile
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 80 8 13.5 -10 7 10.5 -10 -7 10.5 -10 -8 13.5 -10
4 80 0 17.5 -10 -4 17.5 -10 -4 18.5 -10 0 18.5 -10
4 80 -12.25 28.5 -10 -17.75 28.5 -10 -18.5 29.5 -10 -11.5 29.5 -10
4 80 -11.5 29.5 -10 -18.5 29.5 -10 -18.5 30.5 -10 -11.5 30.5 -10
4 80 -11.5 30.5 -10 -18.5 30.5 -10 -17.75 31.5 -10 -12.25 31.5 -10
4 80 14 31.75 -10 14 28.25 -10 12.25 28.25 -10 12.25 31.75 -10
4 16 4.5 6 -10 5.5 0 -10 -5.5 0 -10 -4.5 6 -10
4 0 -5 6.5 -10 -4.5 6 -10 -5.5 0 -10 -5.29168 4.74995 -10
4 0 5.5 0 -10 4.5 6 -10 5 6.5 -10 5.29168 4.74995 -10
4 0 -5.5 0 -10 -11 0 -10 -10.5 0.5 -10 -6 0.5 -10
4 0 10.5 0.5 -10 11 0 -10 5.5 0 -10 6 0.5 -10
4 0 -11 0 -10 -12 6.5 -10 -11.5 6.5 -10 -11.20832 4.74995 -10
4 0 11.5 6.5 -10 12 6.5 -10 11 0 -10 11.20832 4.74995 -10
4 16 -12 6.5 -10 -11 0 -10 -12 0 -10 -14.345 2 -10
4 16 12 0 -10 11 0 -10 12 6.5 -10 14.345 2 -10
4 16 -13.5 10.25 -10 -12 6.5 -10 -14.345 2 -10 -16.41363 13.99851 -10
4 16 14.345 2 -10 12 6.5 -10 13.5 10.25 -10 16.41363 13.99851 -10
4 0 5 6.5 -10 4.5 6 -10 -4.5 6 -10 -5 6.5 -10
4 8 -11.5 6.5 -10 -9 8 -10 9 8 -10 -5 6.5 -10
4 8 -9 8 -10 -11.5 6.5 -10 -13 10.5 -10 -12.84614 20.49996 -10
4 8 13 10.5 -10 11.5 6.5 -10 9 8 -10 12.84614 20.49996 -10
4 0 -11.5 6.5 -10 -12 6.5 -10 -13.5 10.25 -10 -13 10.5 -10
4 0 13.5 10.25 -10 12 6.5 -10 11.5 6.5 -10 13 10.5 -10
4 0 -15.991 14.5 -10 -13 10.5 -10 -13.5 10.25 -10 -16.41363 13.99851 -10
4 0 13.5 10.25 -10 13 10.5 -10 15.991 14.5 -10 16.41363 13.99851 -10
4 8 -12.84614 20.49996 -10 -13 10.5 -10 -15.991 14.5 -10 -17.021 20.5 -10
4 8 15.991 14.5 -10 13 10.5 -10 12.84614 20.49996 -10 17.021 20.5 -10
4 0 -17.021 20.5 -10 -15.991 14.5 -10 -16.41363 13.99851 -10 -17.62034 20.9977 -10
4 0 16.41363 13.99851 -10 15.991 14.5 -10 17.021 20.5 -10 17.62034 20.9977 -10
4 0 -12.84614 20.49996 -10 -17.021 20.5 -10 -17.62034 20.9977 -10 -13 21 -10
4 0 17.62034 20.9977 -10 17.021 20.5 -10 12.84614 20.49996 -10 13 21 -10
4 8 -6 0.5 -10 -10.5 0.5 -10 -10.79168 2.25005 -10 -5.70832 2.25005 -10
4 8 10.79168 2.25005 -10 10.5 0.5 -10 6 0.5 -10 5.70832 2.25005 -10
4 0 -5.70832 2.25005 -10 -10.79168 2.25005 -10 -10.875 2.75 -10 -5.625 2.75 -10
4 0 10.875 2.75 -10 10.79168 2.25005 -10 5.70832 2.25005 -10 5.625 2.75 -10
