4 0 -9.3 25 -10 -9.9 24.7 -10 -10 25.2 -10 -9.6 25.5 -10
4 0 -11.1 26.5 -10 -10.5 27 -10 -10.3 26.4 -10 -10.8 26.1 -10
4 0 -10.6 24.7 -10 -11.2 25.2 -10 -10.8 25.6 -10 -10.5 25.2 -10
3 0 -11.7 28.1 -10 -11.9 28.9 -10 -11.6 28.6 -10
4 0 -12.4 29.8 -10 -12 30.3 -10 -12 29.7 -10 -12.5 29 -10
4 0 -12 30.3 -10 -11.3 29.9 -10 -11.6 29.8 -10 -12 29.7 -10
4 0 -11.4 30.4 -10 -11 29.8 -10 -11.3 29.9 -10 -12 30.3 -10
4 0 -10.8 30.4 -10 -10.5 29.9 -10 -11 29.8 -10 -11.4 30.4 -10
4 0 -10.3 29.3 -10 -10.8 29.4 -10 -11 29.8 -10 -10.5 29.9 -10
3 0 -10.5 28.5 -10 -10.8 29.4 -10 -10.3 29.3 -10
4 0 -10.5 28.5 -10 -10.9 28.2 -10 -11 28.9 -10 -10.8 29.4 -10
4 0 -10.9 28.2 -10 -11.2 28 -10 -11.2 28.6 -10 -11 28.9 -10
4 0 -11.2 28 -10 -11.7 28.1 -10 -11.6 28.6 -10 -11.2 28.6 -10
4 0 -10.2 31.2 -10 -10 31.4 -10 -9.6 30.9 -10 -10.1 31 -10
4 0 -9.3 31.2 -10 -9.1 31 -10 -9.6 30.9 -10 -10 31.4 -10
4 0 -9.1 31 -10 -8.8 28.7 -10 -9.4 30.1 -10 -9.6 30.9 -10
4 0 -9.9 24.7 -10 -10.6 24.7 -10 -10.5 25.2 -10 -10 25.2 -10
4 0 -7.4 18.1 -10 -8 14 -10 -8.4 13.7 -10 -7.7 19.7 -10
3 0 -8.4 13.7 -10 -8 14 -10 -8 13.8 -10
4 0 -7.4 26.3 -10 -7 22.7 -10 -8.3 25.2 -10 -8.4 27.1 -10
4 0 12.8 9.4 -10 12.2 8.1 -10 11.7 9.3 -10 11.8 9.9 -10
4 0 -8.0242 10.2074 -10 -8.1 9.9 -10 -8.8 8.9 -10 -8.0242 10.4244 -10
4 0 -7.2 18.5 -10 -7.4 18.1 -10 -7.7 19.7 -10 -7.3 19.7 -10
4 0 -8.0242 10.4244 -10 -8.8 8.9 -10 -8.5 11.9 -10 -8.0242 11.6095 -10
3 0 -8.1 8.8 -10 -8.8 8.9 -10 -8.1 9.9 -10
3 0 -8.0019 13.3444 -10 -8.4 13.7 -10 -8 13.8 -10
4 0 -7 22.7 -10 -7 22.3 -10 -7.9 23.2 -10 -8.3 25.2 -10
4 0 -7 22.3 -10 -7.3 19.7 -10 -7.7 19.7 -10 -7.9 23.2 -10
3 0 -8.0242 11.6095 -10 -8.5 11.9 -10 -8.0242 11.845 -10
4 0 10.5 11 -10 9.5 10.3 -10 9.3 10.8 -10 11 11.4 -10
4 0 -8.4 6.1 -10 -9.1 6.1 -10 -8.8 8.9 -10 -8.1 8.8 -10
4 0 -8.4 1 -10 -9 1 -10 -9.1 6.1 -10 -8.4 6.1 -10
4 0 -7.8 27.5 -10 -8.4 27.1 -10 -8.8 28.7 -10 -9.1 31 -10
4 0 12.7 12.6 -10 12.4 12.2 -10 11.9 12.8 -10 12.7 13.1 -10
4 0 11 11.4 -10 9.3 10.8 -10 11.9 12.8 -10 12.4 12.2 -10
4 0 12.4 1.2 -10 11.6 1.1 -10 11.1 5.5 -10 11.8 5.5 -10
4 0 11 11.4 -10 12.7 9.9 -10 11.2 10.3 -10 10.5 11 -10
4 0 12.7 9.9 -10 12.8 9.4 -10 11.8 9.9 -10 11.2 10.3 -10
4 0 12.7 13.1 -10 11.9 12.8 -10 10.4 16.6 -10 11 16.9 -10
4 0 12.2 8.1 -10 12 7.5 -10 11.1 8.2 -10 11.7 9.3 -10
4 0 11.8 5.5 -10 11.1 5.5 -10 11.1 8.2 -10 12 7.5 -10
4 8 -1.55 31.46 -10 -1.55 31.16 -10 -9.1 31 -10 -9.3 31.2 -10
4 8 7.3 13.5 -10 2.61 13.59 -10 2.61 13.89 -10 7.3 13.9 -10
4 8 -1.59 22.45 -10 -1.59 22.15 -10 -7 22.3 -10 -7 22.7 -10
4 8 -7.8 27.5 -10 -1.69 27.56 -10 -1.69 27.26 -10 -7.65 27.15 -10
3 8 -8.1 9.9 -10 -8.0242 10.2074 -10 -4.9 10.1 -10
3 8 -8.1 9.9 -10 -4.9 10.1 -10 -2.9 10.1 -10
4 8 -1.55 18.55 -10 -1.55 18.25 -10 -7.4 18.1 -10 -7.2 18.5 -10
4 8 8.1 27.2 -10 8 26.9 -10 2.81 27.26 -10 2.81 27.56 -10
4 8 7.4 22.6 -10 7.4 22.3 -10 2.65 22.18 -10 2.65 22.48 -10
4 8 3.14 31.16 -10 3.14 31.46 -10 10.4 31.2 -10 10.2 30.9 -10
4 8 -8 13.8 -10 -8 14 -10 -1.31 13.89 -10 -1.31 13.59 -10
4 8 7.6 9.8 -10 2.62 9.69 -10 2.62 9.99 -10 7.6 10.1 -10
4 8 -1.18 9.98 -10 -1.18 9.68 -10 -8.1 9.9 -10 -2.9 10.1 -10
4 8 7.2 18 -10 2.71 18.25 -10 2.71 18.55 -10 7.2 18.4 -10
4 14 5.7 1 -10 -4.71 1 -10 -4.24 1.8 -10 -3.56 2.81 -10
4 14 4.2 2.55 -10 5.7 1 -10 -3.56 2.81 -10 -2.65 4.05 -10
4 14 2.7 4.1 -10 4.2 2.55 -10 -2.65 4.05 -10 -1.985 4.84 -10
4 14 1.3 5.6 -10 2.7 4.1 -10 -1.985 4.84 -10 -1.32 5.63 -10
3 14 1.3 5.6 -10 -1.32 5.63 -10 -1.09 5.88 -10
3 14 1.3 5.6 -10 -1.09 5.88 -10 -0.1 7.1 -10
4 15 -7.0272 12.1907 -10 -7.2545 11.9147 -10 -7.8559 12.0917 -10 -7.8559 12.8597 -10
4 15 -5.7168 12.5997 -10 -5.7168 12.378 -10 -6.4211 12.378 -10 -6.4994 12.5997 -10
4 15 -6.93 6.88 -10 -3.55 6.92 -10 -3.81 6.68 -10 -5.06 6.58 -10
3 15 -5.06 6.58 -10 -6.62 6.65 -10 -6.93 6.88 -10
4 15 -5.7168 11.3947 -10 -5.7168 11.0619 -10 -6.5554 12.2131 -10 -6.4211 12.378 -10
4 15 -6.6656 12.4628 -10 -6.6307 12.5708 -10 -6.4994 12.5997 -10 -6.4211 12.378 -10
4 15 -4.6879 12.378 -10 -5.542 10.82 -10 -5.542 12.8838 -10 -4.6879 12.5997 -10
4 15 -6.4211 12.378 -10 -6.5554 12.2131 -10 -6.589 12.2604 -10 -6.6656 12.4628 -10
3 15 -5.6083 13.0345 -10 -5.7103 13.0625 -10 -5.6182 13.3061 -10
4 15 -1.42 7.37 -10 -2.76 7.31 -10 -1.18 9.68 -10 -1.17 7.46 -10
4 15 -7.13 7.165 -10 -7.44 7.4 -10 -1.18 9.68 -10 -3.16 7.2 -10
3 15 -1.17 7.46 -10 -1.18 9.68 -10 -1 7.6 -10
3 15 -1 7.6 -10 -1.18 9.68 -10 -0.75 7.7 -10
3 15 -3.16 7.2 -10 -1.18 9.68 -10 -2.76 7.31 -10
4 15 6.01 6.59 -10 5.64 6.34 -10 3.07 6.35 -10 2.62 9.69 -10
4 15 2.94 6.44 -10 2.79 6.59 -10 2.62 9.69 -10 3.07 6.35 -10
4 15 -7.13 7.165 -10 -3.16 7.2 -10 -3.55 6.92 -10 -6.93 6.88 -10
4 15 5.21 6.16 -10 3.33 6.09 -10 3.07 6.35 -10 5.64 6.34 -10
3 15 -7.4431 10.3327 -10 -7.8955 10.5316 -10 -7.8701 10.6547 -10
4 15 -5.7103 13.0625 -10 -5.8179 13.1856 -10 -5.7594 13.2794 -10 -5.6182 13.3061 -10
3 15 -7.0272 12.1907 -10 -7.8559 12.8597 -10 -6.948 12.5566 -10
3 15 -7.8981 11.495 -10 -7.9412 11.5635 -10 -7.6747 11.7236 -10
4 15 -5.5756 13.0091 -10 -5.6083 13.0345 -10 -5.6182 13.3061 -10 -4.6543 13.0091 -10
4 15 -7.4431 10.3327 -10 -7.8701 10.6547 -10 -7.8559 10.7352 -10 -7.1434 10.6095 -10
3 15 -7.4 26.3 -10 -7.65 27.15 -10 -1.69 27.26 -10
3 15 -7.1434 10.6095 -10 -7.8559 10.7352 -10 -7.0354 11.0047 -10
4 15 -7.8559 11.3534 -10 -7.27 11.5333 -10 -7.0354 11.0047 -10 -7.8559 10.7352 -10
4 15 -4.6121 13.3061 -10 -4.4696 13.2794 -10 -4.5187 13.0625 -10 -4.6211 13.0345 -10
4 15 -4.6121 13.3061 -10 -4.6211 13.0345 -10 -4.6543 13.0091 -10 -5.6182 13.3061 -10
3 15 -4.5187 13.0625 -10 -4.4696 13.2794 -10 -4.4119 13.1856 -10
4 15 -4.6879 10.3684 -10 -4.7012 10.2745 -10 -4.7972 10.2457 -10 -4.9918 10.2457 -10
3 15 -4.6879 12.5997 -10 -5.542 12.8838 -10 -4.6879 12.8838 -10
4 15 -8.0242 10.2074 -10 -8.0242 10.4244 -10 -7.8955 10.5316 -10 -7.4431 10.3327 -10
4 15 -7.8559 11.3534 -10 -7.8723 11.4162 -10 -7.4345 11.6375 -10 -7.27 11.5333 -10
4 15 -5.542 12.8838 -10 -5.5756 13.0091 -10 -4.6543 13.0091 -10 -4.6879 12.8838 -10
4 15 -7.8723 11.4162 -10 -7.8981 11.495 -10 -7.6747 11.7236 -10 -7.4345 11.6375 -10
4 15 6.51 6.65 -10 6.01 6.59 -10 2.62 9.69 -10 7.38 7.07 -10
4 15 -3.5935 10.3977 -10 -3.8996 10.7623 -10 -3.1071 10.6413 -10 -3.0675 10.4984 -10
4 15 -3.1609 12.9764 -10 -3.7382 12.9979 -10 -3.4364 13.2368 -10 -3.0903 13.0883 -10
4 15 -3.0584 12.7947 -10 -3.0059 12.6156 -10 -3.1239 12.3521 -10 -3.4076 12.2432 -10
4 15 -4.015 11.2453 -10 -3.95 11.5729 -10 -3.1071 11.495 -10 -3.8996 10.7623 -10
4 15 -4.421 12.5997 -10 -4.2974 12.4856 -10 -4.4072 12.378 -10 -4.6879 12.378 -10
4 15 -4.6879 10.3684 -10 -5.1911 10.3348 -10 -5.542 10.82 -10 -4.6879 12.378 -10
4 15 -3.0903 13.0883 -10 -3.4364 13.2368 -10 -2.9861 13.3444 -10 -2.9861 13.1176 -10
3 15 9.7 1 -10 7.0304 1 -10 7.1804 1.3 -10
4 15 8.9 4.7 -10 7.2304 4.6 -10 7.2304 4.9 -10 7.26 5.21 -10
4 15 9.7 1 -10 7.1804 1.3 -10 7.2304 4.6 -10 8.9 4.7 -10
3 15 -6.5734 1.3 -10 -8.4 6.1 -10 -6.8634 4.6 -10
3 15 -3.1312 12.898 -10 -3.7382 12.9979 -10 -3.1609 12.9764 -10
4 15 -2.7709 10.2074 -10 -2.7709 10.4265 -10 -2.6284 10.5006 -10 -2.3662 10.334 -10
4 15 -6.5734 1.3 -10 -6.5734 1 -10 -8.4 1 -10 -8.4 6.1 -10
4 15 -2.5892 12.7921 -10 -2.6451 12.9987 -10 -2.1217 13.0147 -10 -1.6808 11.7951 -10
4 15 -2.5892 10.7218 -10 -1.6808 11.7951 -10 -1.7721 11.1244 -10 -2.0291 10.6177 -10
4 15 -2.6451 12.9987 -10 -2.7089 13.0706 -10 -2.4587 13.2579 -10 -2.1217 13.0147 -10
4 15 -3.064 11.6513 -10 -3.5229 11.981 -10 -3.244 12.0349 -10 -2.9491 11.7051 -10
3 15 -3.1071 10.6413 -10 -3.8996 10.7623 -10 -3.1071 11.495 -10
4 15 -2.9387 10.2074 -10 -3.5935 10.3977 -10 -3.0675 10.4984 -10 -2.9387 10.4265 -10
3 15 -3.1071 11.495 -10 -3.5229 11.981 -10 -3.064 11.6513 -10
4 15 -3.8471 12.6806 -10 -3.7382 12.9979 -10 -3.1312 12.898 -10 -3.7214 12.3689 -10
4 15 -3.4076 12.2432 -10 -3.7214 12.3689 -10 -3.1312 12.898 -10 -3.0584 12.7947 -10
4 15 -5.1911 10.3348 -10 -4.6879 10.3684 -10 -4.9918 10.2457 -10 -5.1149 10.2603 -10
3 15 -4.6879 12.378 -10 -4.6879 12.5997 -10 -4.421 12.5997 -10
4 15 -2.9491 11.7051 -10 -3.244 12.0349 -10 -2.7709 11.9031 -10 -2.7709 11.6453 -10
4 15 -2.7089 13.0706 -10 -2.8178 13.1176 -10 -2.8178 13.3444 -10 -2.4587 13.2579 -10
4 15 -3.1071 11.495 -10 -3.95 11.5729 -10 -3.7683 11.8334 -10 -3.5229 11.981 -10
4 15 -8.0019 13.1111 -10 -8.0019 13.3444 -10 -7.9704 13.3419 -10 -7.9278 13.0775 -10
4 15 7.65 7.27 -10 7.38 7.07 -10 2.62 9.69 -10 7.6 9.8 -10
4 15 6.9 6.65 -10 6.51 6.65 -10 7.38 7.07 -10 7.15 6.76 -10
4 15 -8.0242 11.6095 -10 -8.0242 11.845 -10 -7.9446 11.8855 -10 -7.9412 11.5635 -10
4 15 8 8.1 -10 8.9 4.7 -10 7.64 7.05 -10 7.65 7.27 -10
4 15 7.2 16.1 -10 7.3 13.9 -10 2.61 13.89 -10 2.71 18.25 -10
3 15 7.65 7.27 -10 7.6 9.8 -10 8 8.1 -10
4 15 -7.5653 13.2949 -10 -7.3587 13.2308 -10 -7.8559 12.8597 -10 -7.8852 13.0147 -10
4 15 -7.9446 11.8855 -10 -7.9003 11.9393 -10 -7.6747 11.7236 -10 -7.9412 11.5635 -10
4 15 -7.6747 11.7236 -10 -7.9003 11.9393 -10 -7.8714 12.0211 -10 -7.4276 11.8114 -10
4 15 -7.4276 11.8114 -10 -7.8714 12.0211 -10 -7.8559 12.0917 -10 -7.2545 11.9147 -10
4 15 3.73 6 -10 3.33 6.09 -10 5.21 6.16 -10 4.78 6.02 -10
4 15 -7.5653 13.2949 -10 -7.8852 13.0147 -10 -7.9278 13.0775 -10 -7.9704 13.3419 -10
4 15 -7.8559 12.8597 -10 -7.3587 13.2308 -10 -7.2007 13.1288 -10 -6.948 12.5566 -10
3 15 -8.4 6.1 -10 -7.44 6.98 -10 -7.15 6.31 -10
4 15 -7.44 6.98 -10 -8.4 6.1 -10 -8.1 8.8 -10 -7.44 7.4 -10
3 15 7.7 25.1 -10 2.81 27.26 -10 8 26.9 -10
4 15 -7.44 7.4 -10 -8.1 8.8 -10 -8.1 9.9 -10 -1.18 9.68 -10
4 15 -6.8634 4.9 -10 -6.8634 4.6 -10 -8.4 6.1 -10 -7.15 6.31 -10
4 15 -1.55 18.25 -10 -1.31 13.89 -10 -8 14 -10 -7.4 18.1 -10
4 15 -1.69 27.26 -10 -1.59 22.45 -10 -7 22.7 -10 -7.4 26.3 -10
3 15 7.2 16.1 -10 2.71 18.25 -10 7.2 18 -10
4 15 8.9 4.7 -10 7.45 5.72 -10 7.45 6.62 -10 7.64 7.05 -10
3 15 8.9 4.7 -10 7.26 5.21 -10 7.45 5.72 -10
3 15 -2.3662 10.334 -10 -2.6284 10.5006 -10 -2.5961 10.5755 -10
4 15 7.7 25.1 -10 7.4 22.6 -10 2.65 22.48 -10 2.81 27.26 -10
3 15 -2.5892 10.7218 -10 -2.5892 12.7921 -10 -1.6808 11.7951 -10
4 15 -2.5961 10.5755 -10 -2.5892 10.7218 -10 -2.0291 10.6177 -10 -2.3662 10.334 -10
3 16 11.1 31.1 -10 10.4 31.2 -10 19 32 -10
3 16 9 23.7 -10 8.6 24.3 -10 8.9 24.7 -10
4 16 9 23.7 -10 9.2 21 -10 8.2 23.5 -10 8.6 24.3 -10
4 16 11.9 12.8 -10 9.3 10.8 -10 8.2 12 -10 7.9 16.1 -10
4 16 9.3 10.8 -10 9.5 10.3 -10 8.9 8.4 -10 8.2 12 -10
4 16 9.2 21 -10 10.4 16.6 -10 8 20.5 -10 8.2 23.5 -10
3 16 12 0 -10 5.7 1 -10 6.4 1 -10
3 16 11.2 10.3 -10 9.5 10.3 -10 10.5 11 -10
3 16 11.7 9.3 -10 11.2 10.3 -10 11.8 9.9 -10
4 16 11.7 9.3 -10 11.1 8.2 -10 9.5 10.3 -10 11.2 10.3 -10
4 16 -12 0 -10 -4.71 1 -10 5.7 1 -10 12 0 -10
4 16 -6.5734 1 -10 -6.36 1.01 -10 -5.19 1 -10 -12 0 -10
4 16 11.1 8.2 -10 11.1 5.5 -10 8.9 8.4 -10 9.5 10.3 -10
4 16 10.4 16.6 -10 11.9 12.8 -10 7.9 16.1 -10 8 20.5 -10
4 16 -11.9 28.9 -10 -12 29.2 -10 -11.5 29.2 -10 -11.6 28.6 -10
4 16 -12 29.7 -10 -11.6 29.8 -10 -11.5 29.2 -10 -12 29.2 -10
3 16 12.7 9.9 -10 12.4 12.2 -10 12.7 12.6 -10
4 16 -10.8 25.6 -10 -10.8 26.1 -10 -10.1 25.9 -10 -10.5 25.2 -10
4 16 -11.3 29.9 -10 -11 29.8 -10 -11.5 29.2 -10 -11.6 29.8 -10
3 16 -12 0 -10 -5.19 1 -10 -4.71 1 -10
4 16 12.2 8.1 -10 12.8 9.4 -10 14.345 2 -10 12 7.5 -10
4 16 -9.5 26 -10 -9.6 25.5 -10 -10.1 25.9 -10 -9.7 26.4 -10
3 16 9.9 26.2 -10 9.3 27.1 -10 10.1 26.4 -10
3 16 -5.19 1 -10 -6.36 1.01 -10 -6.15 1.07 -10
4 16 11.8 5.5 -10 12 7.5 -10 14.345 2 -10 12.4 1.2 -10
3 16 12.7 9.9 -10 11 11.4 -10 12.4 12.2 -10
4 16 -10.3 26.4 -10 -9.7 26.4 -10 -10.1 25.9 -10 -10.8 26.1 -10
4 16 11.1 5.5 -10 11.6 1.1 -10 9.6 4.9 -10 8.9 8.4 -10
4 16 9.9 26.2 -10 9.9 25.8 -10 9.3 24.9 -10 9.3 27.1 -10
3 16 9.8 21.2 -10 10.8 25 -10 11.3 24.8 -10
4 16 3.14 31.46 -10 3.04 31.66 -10 19 32 -10 10.4 31.2 -10
4 16 -10.5 29.9 -10 -9.6 30.9 -10 -9.4 30.1 -10 -10.3 29.3 -10
4 16 10.3 25.4 -10 10.8 25 -10 9.8 21.2 -10 9.3 24.9 -10
3 16 9.3 24.9 -10 9.9 25.8 -10 10.3 25.4 -10
4 16 -10 25.2 -10 -10.5 25.2 -10 -10.1 25.9 -10 -9.6 25.5 -10
3 16 -12 0 -10 -11.5 1.1 -10 -10.9 1 -10
3 16 -12 0 -10 -10.9 1 -10 -9 1 -10
3 16 12 0 -10 6.4 1 -10 7.0304 1 -10
4 16 11.3 24.8 -10 11.6 24.8 -10 11 16.9 -10 9.8 21.2 -10
3 16 -12 0 -10 -9 1 -10 -8.4 1 -10
3 16 -12 0 -10 -8.4 1 -10 -6.5734 1 -10
4 16 -10.8 30.4 -10 -10.1 31 -10 -9.6 30.9 -10 -10.5 29.9 -10
3 16 -14.345 2 -10 -19 29 -10 -13.4 10.3 -10
4 16 -11.5 1.1 -10 -12 0 -10 -14.345 2 -10 -12 5.2 -10
4 16 -12.4 7.7 -10 -12 5.2 -10 -14.345 2 -10 -13 10 -10
4 16 -12.4 29.8 -10 -19 29 -10 -19 32 -10 -12 30.3 -10
4 16 -10.2 31.2 -10 -11.4 30.4 -10 -12 30.3 -10 -19 32 -10
3 16 -9.3 31.2 -10 -10 31.4 -10 -1.55 31.46 -10
3 16 -14.345 2 -10 -13.4 10.3 -10 -13 10 -10
4 16 -11.2 28 -10 -10.9 28.2 -10 -10.5 27 -10 -11.1 26.5 -10
4 16 -10.3 29.3 -10 -9.4 30.1 -10 -8.8 28.7 -10 -10.5 28.5 -10
4 16 -10.8 30.4 -10 -11.4 30.4 -10 -10.2 31.2 -10 -10.1 31 -10
3 16 -10.2 31.2 -10 -19 32 -10 -10 31.4 -10
4 16 -10.5 28.5 -10 -8.8 28.7 -10 -8.4 27.1 -10 -9.9 27.1 -10
4 16 -10.9 28.2 -10 -10.5 28.5 -10 -9.9 27.1 -10 -10.5 27 -10
4 16 -11.2 28.6 -10 -11.6 28.6 -10 -11.5 29.2 -10 -11 28.9 -10
3 16 -12.5 29 -10 -19 29 -10 -12.4 29.8 -10
3 16 -12.2 28.3 -10 -19 29 -10 -12.5 29 -10
3 16 -7.7 19.7 -10 -8.5 20.9 -10 -7.9 23.2 -10
4 16 -9 1 -10 -10.9 1 -10 -11.3 5.4 -10 -9.1 6.1 -10
4 16 -9.1 6.1 -10 -11.3 5.4 -10 -11.8 7.7 -10 -9.3 10.1 -10
4 16 -8.8 8.9 -10 -9.1 6.1 -10 -9.3 10.1 -10 -9 10.3 -10
3 16 -9.1 19.2 -10 -8.5 20.9 -10 -7.7 19.7 -10
4 16 -13.4 10.3 -10 -19 29 -10 -12.5 13.4 -10 -12.4 12.8 -10
3 16 11 26 -10 10.5 26.4 -10 12.2 28.7 -10
3 16 10.7 25.6 -10 10.3 25.8 -10 10.8 25.7 -10
4 16 -8.4 13.7 -10 -8.5 11.9 -10 -10.9 14.9 -10 -10.7 15.8 -10
3 16 -8.4 13.7 -10 -10.7 15.8 -10 -9.9 17.5 -10
4 16 -8.4 13.7 -10 -9.9 17.5 -10 -9.1 19.2 -10 -7.7 19.7 -10
4 16 -9.3 10.1 -10 -11.8 7.7 -10 -12.3 10 -10 -10.5 10.8 -10
4 16 -8.3 25.2 -10 -9 25.5 -10 -9 26.2 -10 -8.4 27.1 -10
4 16 -8.3 25.2 -10 -8.6 22.8 -10 -9.3 25 -10 -9 25.5 -10
4 16 -11.2 25.2 -10 -10.4 18 -10 -19 29 -10 -11.3 25.9 -10
3 16 -9 26.2 -10 -9.3 26.8 -10 -8.4 27.1 -10
4 16 -9.9 24.7 -10 -9.3 25 -10 -8.6 22.8 -10 -9.1 21.3 -10
4 16 -12.2 28.3 -10 -11.7 28.1 -10 -11.3 25.9 -10 -19 29 -10
3 16 -12.5 13.4 -10 -19 29 -10 -10.4 18 -10
3 16 -8.8 8.9 -10 -9 10.3 -10 -8.5 11.9 -10
