0 Minifig Head with Blue Headband and Dark Orange Hair Pattern
0 Name: 3626bp66.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Spyrius

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 -12.0104 0 -4.97488 0 -13 0 -4.97488 0 12.0104 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

1 0 -3.5 10 -12.304 1.25 0 0 0 0 -1.25 -0.249 1 0 4-4disc.dat
1 0 3.5 10 -12.304 -1.25 0 0 0 0 -1.25 -0.249 1 0 4-4disc.dat
1 16 -3.5 10 -12.304 1.25 0 0 0 0 -1.25 -0.249 1 0 4-4ndis.dat
1 16 3.5 10 -12.304 -1.25 0 0 0 0 -1.25 -0.249 1 0 4-4ndis.dat

4 0 -10.352 4.354 -7.456 -10.352 6.472 -7.456 -9.192 6.472 -9.192 -9.192 4.354 -9.192
4 0 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -11.882 3.442 -4.922 -9.094 3.442 -9.094
4 0 -11.456 2.206 -4.746 -11.659 2.469 -4.83 -8.923 2.469 -8.923 -8.768 2.206 -8.768
3 0 -5.6 8.25 -11.593 -5.454 7.354 -11.69 -6 7.7 -11.325
4 0 -5.18 5.985 -11.873 -5.18 4.815 -11.873 -9.192 4.354 -9.192 -9.192 6.472 -9.192
4 0 -5.18 4.815 -11.873 -4.975 4.815 -12.01 -4.975 4.354 -12.01 -9.192 4.354 -9.192
4 0 -5.18 5.985 -11.873 -9.192 6.472 -9.192 -4.975 6.472 -12.01 -4.975 5.985 -12.01
4 0 -4.975 7.8 -12.01 -4.975 7.05 -12.01 -5.454 7.354 -11.69 -5.6 8.25 -11.593
4 0 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -9.094 3.442 -9.094 -4.922 3.442 -11.882
4 0 -4.746 2.206 -11.456 -8.768 2.206 -8.768 -8.923 2.469 -8.923 -4.83 2.469 -11.659
3 0 -4.01 4.815 -12.202 -4.975 4.354 -12.01 -4.975 4.815 -12.01
3 0 -4.01 5.985 -12.202 -4.975 5.985 -12.01 -4.975 6.472 -12.01
