4 0 6.0635 3.896 -10 7.1154 3.5389 -10 7.0183 3.1767 -10 5.92 3.5495 -10
4 0 5.0673 4.3873 -10 6.0635 3.896 -10 5.92 3.5495 -10 4.8798 4.0625 -10
4 0 4.6762 4.6274 -10 5.0673 4.3873 -10 4.8798 4.0625 -10 3.9155 4.7069 -10
4 0 3.7955 5.0418 -10 4.6762 4.6274 -10 3.9155 4.7069 -10 3.6766 4.8968 -10
3 0 3.6766 4.8968 -10 3.6629 4.9092 -10 3.7955 5.0418 -10
4 0 4.6762 4.6274 -10 3.7955 5.0418 -10 3.846 5.222 -10 4.0861 5.1557 -10
4 0 5.8246 4.4284 -10 4.6762 4.6274 -10 4.0861 5.1557 -10 5.8736 4.8002 -10
4 0 6.9653 4.3536 -10 5.8246 4.4284 -10 5.8736 4.8002 -10 6.4104 4.74 -10
4 0 7.3133 6.9133 -10 7.0845 9.6167 -10 7.5157 9.430598 -10 8.1045 9.1296 -10
4 0 7.3133 6.9133 -10 8.1045 9.1296 -10 8.69 8.7837 -10 8.8478 8.6776 -10
4 0 9.4342 6.2914 -10 10.0364 7.7892 -10 10.3367 7.531 -10 10.8031 7.0799 -10
4 0 9.4342 6.2914 -10 10.8031 7.0799 -10 11.2289 6.6104 -10 11.5979 6.1392 -10
4 0 9.4342 6.2914 -10 11.5979 6.1392 -10 11.9039 5.6743 -10 12.1417 5.2238 -10
4 0 9.4342 6.2914 -10 12.1417 5.2238 -10 12.307 4.7954 -10 12.3972 4.3962 -10
4 0 9.4342 6.2914 -10 12.3972 4.3962 -10 12.4106 4.0333 -10 12.348 3.721 -10
3 0 12.348 3.721 -10 10.6904 5.1845 -10 10.6379 5.2337 -10
3 0 12.348 3.721 -10 10.787 5.0744 -10 10.6904 5.1845 -10
3 0 12.348 3.721 -10 10.8683 4.9526 -10 10.787 5.0744 -10
3 0 12.348 3.721 -10 10.9331 4.8212 -10 10.8683 4.9526 -10
3 0 12.348 3.721 -10 10.9802 4.6825 -10 10.9331 4.8212 -10
3 0 12.348 3.721 -10 11.0088 4.5388 -10 10.9802 4.6825 -10
4 0 11.1549 3.4286 -10 11.0088 4.5388 -10 12.348 3.721 -10 12.2076 3.4402 -10
4 0 11.1549 3.4286 -10 12.2076 3.4402 -10 11.9947 3.2201 -10 11.712 3.0564 -10
4 0 11.1549 3.4286 -10 11.712 3.0564 -10 11.3642 2.9517 -10 10.9574 2.908 -10
4 0 11.1549 3.4286 -10 10.9574 2.908 -10 10.4984 2.9259 -10 10.3803 2.9445 -10
3 0 10.3803 2.9445 -10 10.0452 3.2828 -10 11.1549 3.4286 -10
3 0 10.3803 2.9445 -10 9.989 3.277 -10 10.0452 3.2828 -10
4 0 8.404408 4.8905 -10 7.6501 5.4216 -10 7.4671 6.2298 -10 8.7271 5.3555 -10
3 0 8.404408 4.8905 -10 8.7271 5.3555 -10 8.749 5.3396 -10
4 0 8.404408 4.8905 -10 8.477901 4.3288 -10 8.4338 4.3252 -10 7.6501 5.4216 -10
4 0 7.6501 5.4216 -10 8.4338 4.3252 -10 7.6922 4.306 -10 6.3125 5.6875 -10
4 0 6.3125 5.6875 -10 7.6922 4.306 -10 6.9653 4.3536 -10 6.4104 4.74 -10
4 0 6.3125 5.6875 -10 6.4104 4.74 -10 6.0138 5.0412 -10 5.4972 5.4834 -10
4 0 6.3125 5.6875 -10 5.4972 5.4834 -10 5.0219 5.9432 -10 4.5961 6.4128 -10
4 0 6.3125 5.6875 -10 4.5961 6.4128 -10 4.2271 6.884 -10 3.9211 7.3488 -10
4 0 6.3125 5.6875 -10 3.9211 7.3488 -10 3.6834 7.7993 -10 3.518 8.227798 -10
4 0 6.3125 5.6875 -10 3.518 8.227798 -10 3.4279 8.626902 -10 3.4144 8.989799 -10
4 0 6.3125 5.6875 -10 3.4144 8.989799 -10 3.478 9.3103 -10 3.6174 9.5829 -10
4 0 6.3125 5.6875 -10 3.6174 9.5829 -10 3.8303 9.803 -10 4.1131 9.9668 -10
3 0 6.3125 5.6875 -10 4.1131 9.9668 -10 4.3447 10.0365 -10
3 0 6.3125 5.6875 -10 4.3447 10.0365 -10 4.693 10.176 -10
4 216 -3.8684 11.5479 -10 -3.0294 11.4171 -10 -3.3761 11.4213 -10 -5.2578 11.639 -10
4 216 -5.2578 11.639 -10 -3.3761 11.4213 -10 -5.2133 11.3009 -10 -6.1946 11.7004 -10
4 216 -6.1946 11.7004 -10 -5.2133 11.3009 -10 -7.0191 10.9417 -10 -8.5208 11.5479 -10
4 216 -8.5208 11.5479 -10 -7.0191 10.9417 -10 -8.7626 10.3499 -10 -10.8072 11.0931 -10
4 216 -10.8072 11.0931 -10 -8.7626 10.3499 -10 -10.3229 9.5876 -10 -13.9009 10.9826 -10
3 216 -13.7714 8.672 -10 -13.9009 10.9826 -10 -10.3229 9.5876 -10
4 216 -13.1716 14.9068 -10 -12.8401 14.6168 -10 -13.0472 13.8709 -10 -13.5859 13.7881 -10
4 216 -14.1246 14.451 -10 -13.1716 14.9068 -10 -13.5859 13.7881 -10 -14.2074 13.3737 -10
4 216 -13.3269 16.3933 -10 -12.5086 16.8128 -10 -12.7572 15.8598 -10 -13.4202 15.8598 -10
4 216 -13.9174 16.2327 -10 -13.3269 16.3933 -10 -13.4202 15.8598 -10 -14.1246 15.6112 -10
4 216 -11.9765 18.5841 -10 -11.5038 18.5168 -10 -11.6281 17.9367 -10 -11.9591 17.9503 -10
4 216 -12.6251 18.455 -10 -11.9765 18.5841 -10 -11.9591 17.9503 -10 -12.4843 17.9159 -10
4 216 -13.1749 18.0876 -10 -12.6251 18.455 -10 -12.4843 17.9159 -10 -13.0006 17.8132 -10
3 216 -13.4927 17.6467 -10 -13.1749 18.0876 -10 -13.0006 17.8132 -10
4 216 -3.0274 15.3916 -10 -2.6967 15.4518 -10 -2.7509 14.6685 -10 -3.0366 14.5354 -10
4 216 -3.474 15.3623 -10 -3.0274 15.3916 -10 -3.0366 14.5354 -10 -3.4887 14.3819 -10
4 216 -3.9205 15.3916 -10 -3.474 15.3623 -10 -3.4887 14.3819 -10 -3.9569 14.2888 -10
4 216 -4.3594 15.4789 -10 -3.9205 15.3916 -10 -3.9569 14.2888 -10 -4.4333 14.2576 -10
4 216 -4.7831 15.6227 -10 -4.3594 15.4789 -10 -4.4333 14.2576 -10 -4.9096 14.2888 -10
4 216 -5.1845 15.8206 -10 -4.7831 15.6227 -10 -4.9096 14.2888 -10 -5.3778 14.3819 -10
4 216 -5.5566 16.0692 -10 -5.1845 15.8206 -10 -5.3778 14.3819 -10 -5.8299 14.5354 -10
4 216 -5.5566 16.0692 -10 -5.8299 14.5354 -10 -6.258 14.7465 -10 -6.0264 15.4844 -10
3 216 -6.258 14.7465 -10 -6.4384 14.8578 -10 -6.0264 15.4844 -10
3 216 -6.4384 14.8578 -10 -6.4829 14.8894 -10 -6.0264 15.4844 -10
3 216 -6.4829 14.8894 -10 -6.5567 14.9541 -10 -6.0264 15.4844 -10
3 216 -6.5567 14.9541 -10 -6.6214 15.0278 -10 -6.0264 15.4844 -10
4 216 -6.0264 15.4844 -10 -6.6214 15.0278 -10 -6.6333 15.0438 -10 -5.5566 16.0692 -10
4 216 -5.5566 16.0692 -10 -6.6333 15.0438 -10 -6.8376 15.3586 -10 -7.0457 15.7805 -10
4 216 -5.893 16.3643 -10 -5.5566 16.0692 -10 -7.0457 15.7805 -10 -7.1969 16.226 -10
4 216 -6.188 16.7007 -10 -5.893 16.3643 -10 -7.1969 16.226 -10 -7.2887 16.6874 -10
4 216 -6.4367 17.0728 -10 -6.188 16.7007 -10 -7.2887 16.6874 -10 -7.3195 17.1569 -10
4 216 -6.6346 17.4742 -10 -6.4367 17.0728 -10 -7.3195 17.1569 -10 -7.2887 17.6263 -10
4 216 -6.7784 17.8979 -10 -6.6346 17.4742 -10 -7.2887 17.6263 -10 -7.1969 18.0878 -10
4 216 -6.8657 18.3368 -10 -6.7784 17.8979 -10 -7.1969 18.0878 -10 -7.0457 18.5333 -10
3 216 -6.8657 18.3368 -10 -7.0457 18.5333 -10 -6.895 18.7833 -10
3 216 -7.0457 18.5333 -10 -6.8943 18.8533 -10 -6.895 18.7833 -10
3 216 -6.9057 20.7079 -10 -6.6663 22.6344 -10 -5.8583 21.8885 -10
4 216 3.3761 11.4213 -10 3.0294 11.4171 -10 3.8684 11.5479 -10 5.2578 11.639 -10
4 216 5.2133 11.3009 -10 3.3761 11.4213 -10 5.2578 11.639 -10 6.1946 11.7004 -10
4 216 7.0191 10.9417 -10 5.2133 11.3009 -10 6.1946 11.7004 -10 8.5208 11.5479 -10
4 216 8.7626 10.3499 -10 7.0191 10.9417 -10 8.5208 11.5479 -10 10.8072 11.0931 -10
4 216 10.0834 9.704597 -10 8.7626 10.3499 -10 10.8072 11.0931 -10 11.209 10.64 -10
4 216 11.209 10.64 -10 10.8072 11.0931 -10 11.4019 11.0719 -10 11.6604 10.9564 -10
3 216 11.6604 10.9564 -10 11.4019 11.0719 -10 13.9009 10.9826 -10
4 216 11.504 10.434 -10 11.6604 10.9564 -10 13.9009 10.9826 -10 13.7714 8.672 -10
3 216 13.7714 8.672 -10 11.0825 9.3859 -10 11.504 10.434 -10
4 216 13.0472 13.8709 -10 12.8401 14.6168 -10 13.1716 14.9068 -10 13.5859 13.7881 -10
4 216 13.5859 13.7881 -10 13.1716 14.9068 -10 14.1246 14.451 -10 14.2074 13.3737 -10
4 216 12.7572 15.8598 -10 12.5086 16.8128 -10 13.3269 16.3933 -10 13.4202 15.8598 -10
4 216 13.4202 15.8598 -10 13.3269 16.3933 -10 13.9174 16.2327 -10 14.1246 15.6112 -10
4 216 11.6281 17.9367 -10 11.5038 18.5168 -10 11.9765 18.5841 -10 11.9591 17.9503 -10
4 216 11.9591 17.9503 -10 11.9765 18.5841 -10 12.6251 18.455 -10 12.4843 17.9159 -10
4 216 12.4843 17.9159 -10 12.6251 18.455 -10 13.1749 18.0876 -10 13.0006 17.8132 -10
3 216 13.4927 17.6467 -10 13.0006 17.8132 -10 13.1749 18.0876 -10
4 216 2.7509 14.6685 -10 2.6967 15.4518 -10 3.0274 15.3916 -10 3.0366 14.5354 -10
4 216 3.0366 14.5354 -10 3.0274 15.3916 -10 3.474 15.3623 -10 3.4887 14.3819 -10
4 216 3.4887 14.3819 -10 3.474 15.3623 -10 3.9205 15.3916 -10 3.9569 14.2888 -10
4 216 3.9569 14.2888 -10 3.9205 15.3916 -10 4.3594 15.4789 -10 4.4333 14.2576 -10
4 216 4.4333 14.2576 -10 4.3594 15.4789 -10 4.7831 15.6227 -10 4.9096 14.2888 -10
4 216 4.9096 14.2888 -10 4.7831 15.6227 -10 5.1845 15.8206 -10 5.3778 14.3819 -10
4 216 5.3778 14.3819 -10 5.1845 15.8206 -10 5.5566 16.0692 -10 5.8299 14.5354 -10
4 216 6.258 14.7465 -10 5.8299 14.5354 -10 5.5566 16.0692 -10 6.0264 15.4844 -10
3 216 6.258 14.7465 -10 6.0264 15.4844 -10 6.4384 14.8578 -10
3 216 6.4384 14.8578 -10 6.0264 15.4844 -10 6.4829 14.8894 -10
3 216 6.4829 14.8894 -10 6.0264 15.4844 -10 6.5567 14.9541 -10
3 216 6.5567 14.9541 -10 6.0264 15.4844 -10 6.6214 15.0278 -10
4 216 6.6333 15.0438 -10 6.6214 15.0278 -10 6.0264 15.4844 -10 5.5566 16.0692 -10
4 216 6.8376 15.3586 -10 6.6333 15.0438 -10 5.5566 16.0692 -10 7.0457 15.7805 -10
4 216 7.0457 15.7805 -10 5.5566 16.0692 -10 5.893 16.3643 -10 7.1969 16.226 -10
4 216 7.1969 16.226 -10 5.893 16.3643 -10 6.188 16.7007 -10 7.2887 16.6874 -10
4 216 7.2887 16.6874 -10 6.188 16.7007 -10 6.4367 17.0728 -10 7.3195 17.1569 -10
4 216 7.3195 17.1569 -10 6.4367 17.0728 -10 6.6346 17.4742 -10 7.2887 17.6263 -10
4 216 7.2887 17.6263 -10 6.6346 17.4742 -10 6.7784 17.8979 -10 7.1969 18.0878 -10
4 216 7.1969 18.0878 -10 6.7784 17.8979 -10 6.8657 18.3368 -10 7.0457 18.5333 -10
3 216 6.8657 18.3368 -10 6.895 18.7833 -10 7.0457 18.5333 -10
3 216 7.0457 18.5333 -10 6.895 18.7833 -10 6.8943 18.8533 -10
3 216 6.9057 20.7079 -10 5.8583 21.8885 -10 6.6663 22.6344 -10
4 0 -5.4381 31.4736 -10 -1.7359 31.0213 -10 -2.8439 30.0135 -10 -5.4381 30.8225 -10
4 0 -6.8692 30.9995 -10 -5.4381 31.4736 -10 -5.4381 30.8225 -10 -7.4384 30.3492 -10
3 0 -7.4384 30.3492 -10 -8.533401 30.6685 -10 -6.8692 30.9995 -10
4 0 -9.9183 30.5612 -10 -8.533401 30.6685 -10 -7.4384 30.3492 -10 -10.7249 29.7861 -10
4 0 -17.75 30.375 -10 -9.9183 30.5612 -10 -10.7249 29.7861 -10 -16.3374 29.4182 -10
3 0 -16.3374 29.4182 -10 -17.5882 29.4364 -10 -17.75 30.375 -10
3 14 -3.0311 29.7333 -10 -5.4381 30.8225 -10 -2.8439 30.0135 -10
4 14 -5.4381 30.8225 -10 -3.0311 29.7333 -10 -3.1381 29.5163 -10 -5.4352 30.0484 -10
4 14 -7.4384 30.3492 -10 -5.4381 30.8225 -10 -5.4352 30.0484 -10 -7.8379 29.5836 -10
4 14 -10.7249 29.7861 -10 -7.4384 30.3492 -10 -7.8379 29.5836 -10 -10.6271 29.0425 -10
4 14 -16.3374 29.4182 -10 -10.7249 29.7861 -10 -10.6271 29.0425 -10 -16.3374 28.6682 -10
4 14 -17.5882 29.4364 -10 -16.3374 29.4182 -10 -16.3374 28.6682 -10 -17.4582 28.6826 -10
4 0 -5.4352 30.0484 -10 -3.1381 29.5163 -10 -3.3279 29.0448 -10 -5.4359 29.5321 -10
4 0 -10.6271 29.0425 -10 -5.4352 30.0484 -10 -5.4359 29.5321 -10 -10.5618 28.5468 -10
4 0 -16.3374 28.6682 -10 -10.6271 29.0425 -10 -10.5618 28.5468 -10 -16.3374 28.1682 -10
4 0 -17.4582 28.6826 -10 -16.3374 28.6682 -10 -16.3374 28.1682 -10 -17.3716 28.1803 -10
4 0 -4.0257 26.7932 -10 -3.3869 27.1082 -10 -3.1467 26.4676 -10 -3.7646 26.1629 -10
4 0 -6.8347 25.8397 -10 -4.0257 26.7932 -10 -3.7646 26.1629 -10 -6.6581 25.1807 -10
4 0 -9.7441 25.261 -10 -6.8347 25.8397 -10 -6.6581 25.1807 -10 -9.6551 24.5845 -10
4 0 -12.2966 25.0706 -10 -9.7441 25.261 -10 -9.6551 24.5845 -10 -12.2844 24.3885 -10
4 0 -16.8214 24.9892 -10 -12.2966 25.0706 -10 -12.2844 24.3885 -10 -16.7041 24.309 -10
3 14 -3.7646 26.1629 -10 -3.1467 26.4676 -10 -3.0311 26.2333 -10
4 14 -3.7646 26.1629 -10 -3.0311 26.2333 -10 -2.7767 25.8526 -10 -3.5015 25.5277 -10
3 14 -3.5015 25.5277 -10 -2.7767 25.8526 -10 -2.7701 25.845 -10
4 14 -6.6581 25.1807 -10 -3.7646 26.1629 -10 -3.5015 25.5277 -10 -6.4802 24.5166 -10
4 14 -9.6551 24.5845 -10 -6.6581 25.1807 -10 -6.4802 24.5166 -10 -9.5653 23.9029 -10
4 14 -12.2844 24.3885 -10 -9.6551 24.5845 -10 -9.5653 23.9029 -10 -12.272 23.7011 -10
4 14 -16.7041 24.309 -10 -12.2844 24.3885 -10 -12.272 23.7011 -10 -16.586 23.6235 -10
4 0 -3.5015 25.5277 -10 -2.7701 25.845 -10 -2.4525 25.4888 -10 -3.3102 25.0658 -10
4 0 -6.4802 24.5166 -10 -3.5015 25.5277 -10 -3.3102 25.0658 -10 -6.3508 24.0336 -10
4 0 -9.5653 23.9029 -10 -6.4802 24.5166 -10 -6.3508 24.0336 -10 -9.500094 23.4072 -10
4 0 -12.272 23.7011 -10 -9.5653 23.9029 -10 -9.500094 23.4072 -10 -12.263 23.2012 -10
4 0 -16.586 23.6235 -10 -12.272 23.7011 -10 -12.263 23.2012 -10 -16.5 23.125 -10
3 0 -3.3807 28.8891 -10 -3.625 29.1135 -10 -3.3279 29.0448 -10
3 0 -3.4701 28.4401 -10 -3.625 29.1135 -10 -3.3807 28.8891 -10
4 0 -3.625 29.1135 -10 -3.4701 28.4401 -10 -3.5 27.9833 -10 -3.625 27.9833 -10
3 0 -3.625 26.9908 -10 -3.4701 27.5264 -10 -3.3869 27.1082 -10
4 0 -3.5 27.9833 -10 -3.4701 27.5264 -10 -3.625 26.9908 -10 -3.625 27.9833 -10
4 14 -4.375 29.2869 -10 -3.625 29.1135 -10 -3.625 26.9908 -10 -4.0257 26.7932 -10
3 14 -4.375 26.6746 -10 -4.375 29.2869 -10 -4.0257 26.7932 -10
4 0 -4.8125 29.388 -10 -4.375 29.2869 -10 -4.375 26.6746 -10 -4.8125 26.5261 -10
4 14 -5.4359 29.5321 -10 -4.8125 29.388 -10 -4.8125 26.5261 -10 -5.8125 26.1867 -10
3 14 -5.8125 26.1867 -10 -5.8125 29.4597 -10 -5.4359 29.5321 -10
4 0 -6.25 29.3756 -10 -5.8125 29.4597 -10 -5.8125 26.1867 -10 -6.25 26.0382 -10
4 14 -7.25 29.1834 -10 -6.25 29.3756 -10 -6.25 26.0382 -10 -6.8347 25.8397 -10
3 14 -7.25 25.7571 -10 -7.25 29.1834 -10 -6.8347 25.8397 -10
4 0 -7.6875 29.0993 -10 -7.25 29.1834 -10 -7.25 25.7571 -10 -7.6875 25.67 -10
4 14 -8.6875 28.9071 -10 -7.6875 29.0993 -10 -7.6875 25.67 -10 -8.6875 25.4711 -10
4 0 -9.125 28.823 -10 -8.6875 28.9071 -10 -8.6875 25.4711 -10 -9.125 25.3841 -10
4 14 -10.125 28.6307 -10 -9.125 28.823 -10 -9.125 25.3841 -10 -9.7441 25.261 -10
3 14 -10.125 25.2325 -10 -10.125 28.6307 -10 -9.7441 25.261 -10
4 0 -10.5625 28.5467 -10 -10.125 28.6307 -10 -10.125 25.2325 -10 -10.5625 25.1999 -10
4 14 -11.5625 28.4812 -10 -10.5625 28.5467 -10 -10.5625 25.1999 -10 -11.5625 25.1253 -10
4 0 -12 28.4525 -10 -11.5625 28.4812 -10 -11.5625 25.1253 -10 -12 25.0927 -10
4 14 -13 28.387 -10 -12 28.4525 -10 -12 25.0927 -10 -12.2966 25.0706 -10
3 14 -13 25.0579 -10 -13 28.387 -10 -12.2959 25.0706 -10
4 0 -13.4375 28.3583 -10 -13 28.387 -10 -13 25.0579 -10 -13.4375 25.0501 -10
4 14 -14.4375 28.2927 -10 -13.4375 28.3583 -10 -13.4375 25.0501 -10 -14.4375 25.0321 -10
4 0 -14.875 28.2641 -10 -14.4375 28.2927 -10 -14.4375 25.0321 -10 -14.875 25.0242 -10
4 14 -15.875 28.1985 -10 -14.875 28.2641 -10 -14.875 25.0242 -10 -15.875 25.0062 -10
4 0 -16.3125 28.1698 -10 -15.875 28.1985 -10 -15.875 25.0062 -10 -16.3125 24.9984 -10
4 14 -16.3374 28.1682 -10 -16.3125 28.1698 -10 -16.3125 24.9984 -10 -16.8214 24.9892 -10
3 14 -16.8214 24.9892 -10 -17.3716 28.1803 -10 -16.3374 28.1682 -10
4 0 2.8439 30.0135 -10 1.7359 31.0213 -10 5.4381 31.4736 -10 5.4381 30.8225 -10
4 0 5.4381 30.8225 -10 5.4381 31.4736 -10 6.8692 30.9995 -10 7.4384 30.3492 -10
3 0 7.4384 30.3492 -10 6.8692 30.9995 -10 8.533401 30.6685 -10
4 0 7.4384 30.3492 -10 8.533401 30.6685 -10 9.9183 30.5612 -10 10.7249 29.7861 -10
4 0 10.7249 29.7861 -10 9.9183 30.5612 -10 17.75 30.375 -10 16.3374 29.4182 -10
3 0 16.3374 29.4182 -10 17.75 30.375 -10 17.5882 29.4364 -10
3 14 3.0311 29.7333 -10 2.8439 30.0135 -10 5.4381 30.8225 -10
4 14 3.1381 29.5163 -10 3.0311 29.7333 -10 5.4381 30.8225 -10 5.4352 30.0484 -10
4 14 5.4352 30.0484 -10 5.4381 30.8225 -10 7.4384 30.3492 -10 7.8379 29.5836 -10
4 14 7.8379 29.5836 -10 7.4384 30.3492 -10 10.7249 29.7861 -10 10.6271 29.0425 -10
4 14 10.6271 29.0425 -10 10.7249 29.7861 -10 16.3374 29.4182 -10 16.3374 28.6682 -10
4 14 16.3374 28.6682 -10 16.3374 29.4182 -10 17.5882 29.4364 -10 17.4582 28.6826 -10
4 0 3.3279 29.0448 -10 3.1381 29.5163 -10 5.4352 30.0484 -10 5.4359 29.5321 -10
4 0 5.4359 29.5321 -10 5.4352 30.0484 -10 10.6271 29.0425 -10 10.5618 28.5468 -10
4 0 10.5618 28.5468 -10 10.6271 29.0425 -10 16.3374 28.6682 -10 16.3374 28.1682 -10
4 0 16.3374 28.1682 -10 16.3374 28.6682 -10 17.4582 28.6826 -10 17.3716 28.1803 -10
4 0 3.1467 26.4676 -10 3.3869 27.1082 -10 4.0257 26.7932 -10 3.7646 26.1629 -10
4 0 3.7646 26.1629 -10 4.0257 26.7932 -10 6.8347 25.8397 -10 6.6581 25.1807 -10
4 0 6.6581 25.1807 -10 6.8347 25.8397 -10 9.7441 25.261 -10 9.6551 24.5845 -10
4 0 9.6551 24.5845 -10 9.7441 25.261 -10 12.2966 25.0706 -10 12.2844 24.3885 -10
4 0 12.2844 24.3885 -10 12.2966 25.0706 -10 16.8214 24.9892 -10 16.7041 24.309 -10
3 14 3.7646 26.1629 -10 3.0311 26.2333 -10 3.1467 26.4676 -10
4 14 2.7767 25.8526 -10 3.0311 26.2333 -10 3.7646 26.1629 -10 3.5015 25.5277 -10
3 14 3.5015 25.5277 -10 2.7701 25.845 -10 2.7767 25.8526 -10
4 14 3.5015 25.5277 -10 3.7646 26.1629 -10 6.6581 25.1807 -10 6.4802 24.5166 -10
4 14 6.4802 24.5166 -10 6.6581 25.1807 -10 9.6551 24.5845 -10 9.5653 23.9029 -10
4 14 9.5653 23.9029 -10 9.6551 24.5845 -10 12.2844 24.3885 -10 12.272 23.7011 -10
4 14 12.272 23.7011 -10 12.2844 24.3885 -10 16.7041 24.309 -10 16.586 23.6235 -10
4 0 2.4525 25.4888 -10 2.7701 25.845 -10 3.5015 25.5277 -10 3.3102 25.0658 -10
4 0 3.3102 25.0658 -10 3.5015 25.5277 -10 6.4802 24.5166 -10 6.3508 24.0336 -10
4 0 6.3508 24.0336 -10 6.4802 24.5166 -10 9.5653 23.9029 -10 9.500096 23.4072 -10
4 0 9.500096 23.4072 -10 9.5653 23.9029 -10 12.272 23.7011 -10 12.263 23.2012 -10
4 0 12.263 23.2012 -10 12.272 23.7011 -10 16.586 23.6235 -10 16.5 23.125 -10
3 0 3.3807 28.8891 -10 3.3279 29.0448 -10 3.625 29.1135 -10
3 0 3.4701 28.4401 -10 3.3807 28.8891 -10 3.625 29.1135 -10
4 0 3.5 27.9833 -10 3.4701 28.4401 -10 3.625 29.1135 -10 3.625 27.9833 -10
3 0 3.625 26.9908 -10 3.3869 27.1082 -10 3.4701 27.5264 -10
4 0 3.625 26.9908 -10 3.4701 27.5264 -10 3.5 27.9833 -10 3.625 27.9833 -10
