0 Brick  2 x  4 with Wavy Mouth and Fangs Pattern
0 Name: 3001p0b.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20

3 0 -33.219 10.017 -20 -32.985 10.353 -20 -32.518 10.615 -20
4 0 -32.005 10.637 -20 -33.307 9.633 -20 -33.219 10.017 -20 -32.518 10.615 -20
4 0 -31.533 10.445 -20 -33.003 8.473 -20 -33.184 8.865 -20 -33.284 9.237 -20
4 0 -31.533 10.445 -20 -33.284 9.237 -20 -33.307 9.633 -20 -32.005 10.637 -20
4 0 -31.533 10.445 -20 -31.194 10.059 -20 -32.775 8.114 -20 -33.003 8.473 -20
4 0 -31.194 10.059 -20 -30.997 9.716 -20 -32.192 7.323 -20 -32.775 8.114 -20
4 0 -30.997 9.716 -20 -30.773 9.391 -20 -31.999 7.119 -20 -32.192 7.323 -20
4 0 -30.773 9.391 -20 -30.523 9.083 -20 -31.584 6.721 -20 -31.999 7.119 -20
4 0 -30.523 9.083 -20 -30.251 8.794 -20 -31.305 6.489 -20 -31.584 6.721 -20
4 0 -30.251 8.794 -20 -30.02 8.665 -20 -30.323 5.768 -20 -31.305 6.489 -20
4 0 -30.02 8.665 -20 -27.496 7.381 -20 -30.019 5.616 -20 -30.323 5.768 -20
4 0 -27.496 7.381 -20 -30.02 8.665 -20 -29.773 8.75 -20 -27.493 7.609 -20
4 0 -27.493 7.609 -20 -29.773 8.75 -20 -29.561 8.942 -20 -27.409 7.844 -20
4 0 -27.496 7.381 -20 -27.333 7.239 -20 -29.339 5.314 -20 -30.019 5.616 -20
4 0 -27.409 7.844 -20 -29.561 8.942 -20 -29.388 9.166 -20 -27.285 8.054 -20
4 0 -27.333 7.239 -20 -27.095 7.157 -20 -28.746 5.095 -20 -29.339 5.314 -20
4 0 -27.285 8.054 -20 -29.388 9.166 -20 -29.071 9.636 -20 -26.986 8.442 -20
