0 Sticker  0.75 x  5.5 Red/White Diag. Stripes Right Up (Formed)
0 Name: 4622303ac01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Standard position in set 8110 :
0 !HELP 1 16 30 0 0 0 0 -1 0 1 0 1 0 0 50950.dat
0 !HELP 1 16 -30 0 0 0 0 1 0 1 0 -1 0 0 50950.dat
0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 4622303ac01.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, set 8110

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 -13.05 0.86 -7.5 -13.05 0.86 7.5 0 0 7.5 0 0 -7.5
4 16 -25.88 3.41 -7.5 -25.88 3.41 7.5 -13.05 0.86 7.5 -13.05 0.86 -7.5
4 16 -38.27 7.61 -7.5 -38.27 7.61 7.5 -25.88 3.41 7.5 -25.88 3.41 -7.5
4 16 -50 13.4 -7.5 -50 13.4 7.5 -38.27 7.61 7.5 -38.27 7.61 -7.5
4 16 -51.457 14.361 -7.5 -51.457 14.361 7.5 -50 13.4 7.5 -50 13.4 -7.5
4 16 13.05 0.86 7.5 13.05 0.86 -7.5 0 0 -7.5 0 0 7.5
4 16 25.88 3.41 7.5 25.88 3.41 -7.5 13.05 0.86 -7.5 13.05 0.86 7.5
4 16 38.27 7.61 7.5 38.27 7.61 -7.5 25.88 3.41 -7.5 25.88 3.41 7.5
4 16 50 13.4 7.5 50 13.4 -7.5 38.27 7.61 -7.5 38.27 7.61 7.5
4 16 51.457 14.361 7.5 51.457 14.361 -7.5 50 13.4 -7.5 50 13.4 7.5
5 24 0 0 -7.5 0 0 7.5 -13.05 0.86 7.5 13.05 0.86 -7.5
5 24 -13.05 0.86 7.5 -13.05 0.86 -7.5 0 0 -7.5 -25.88 3.41 7.5
5 24 -25.88 3.41 7.5 -25.88 3.41 -7.5 -13.05 0.86 -7.5 -38.27 7.61 7.5
5 24 -38.27 7.61 7.5 -38.27 7.61 -7.5 -25.88 3.41 -7.5 -50 13.4 7.5
5 24 -50 13.4 7.5 -50 13.4 -7.5 -38.27 7.61 -7.5 -51.457 14.361 7.5
5 24 13.05 0.86 -7.5 13.05 0.86 7.5 0 0 7.5 25.88 3.41 -7.5
5 24 25.88 3.41 -7.5 25.88 3.41 7.5 13.05 0.86 7.5 38.27 7.61 -7.5
5 24 38.27 7.61 -7.5 38.27 7.61 7.5 25.88 3.41 7.5 50 13.4 -7.5
5 24 50 13.4 -7.5 50 13.4 7.5 38.27 7.61 7.5 51.457 14.361 -7.5
0 //
4 16 -13.083 0.612 7.5 0 -0.25 7.5 0 0 7.5 -13.05 0.86 7.5
4 16 -25.945 3.169 7.5 -13.083 0.612 7.5 -13.05 0.86 7.5 -25.88 3.41 7.5
4 16 -38.366 7.379 7.5 -25.945 3.169 7.5 -25.88 3.41 7.5 -38.27 7.61 7.5
4 16 -50.125 13.184 7.5 -38.366 7.379 7.5 -38.27 7.61 7.5 -50 13.4 7.5
