4 0 -1.3 18.9 -10 -.7 18.7 -10 -.5 18.2 -10 -1.2 18.1 -10
4 0 -1.3 18.9 -10 -1.1 19.9 -10 -.5 19.3 -10 -.7 18.7 -10
4 0 -1.1 19.9 -10 -.2 20.6 -10 0 19.5 -10 -.5 19.3 -10
4 0 0 19.5 -10 -.2 20.6 -10 .7 20.4 -10 .5 19.2 -10
3 0 .7 20.4 -10 1.2 19.7 -10 .5 19.2 -10
4 0 1.2 19.7 -10 1.3 18.4 -10 .6 18.6 -10 .5 19.2 -10
4 0 1.3 18.4 -10 .8 17.6 -10 .4 18.2 -10 .6 18.6 -10
4 0 .8 17.6 -10 0 17.3 -10 -.1 18 -10 .4 18.2 -10
4 0 -14.6 32 -10 -13.3 29.4 -10 -14.1 28.7 -10 -15.5 31.5 -10
4 0 -12 29.5 -10 -13 29.4 -10 -13.9 32 -10 -12.9 32 -10
4 0 -12 29.5 -10 -11.2 27 -10 -12.1 27 -10 -13 29.4 -10
4 0 -10.6 25.1 -10 -11.4 25.3 -10 -12.1 27 -10 -11.2 27 -10
4 0 -12.4 24.5 -10 -11.9 25.4 -10 -11.4 25.3 -10 -11 24.2 -10
3 0 -10.6 25.1 -10 -11 24.2 -10 -11.4 25.3 -10
3 0 -12.4 24.5 -10 -13.1 25.6 -10 -11.9 25.4 -10
4 0 -13.1 26.3 -10 -12 26 -10 -11.9 25.4 -10 -13.1 25.6 -10
3 0 -13.1 26.3 -10 -12.4 26.6 -10 -12 26 -10
4 0 -10.6 25.1 -10 -7.6 24.7 -10 -7.5 23.5 -10 -11 24.2 -10
4 0 -7.5 23.5 -10 -6.3 24.6 -10 -6.4 22.3 -10 -7.4 22.2 -10
4 0 -6.3 20.9 -10 -7.1 20.8 -10 -7.4 22.2 -10 -6.4 22.3 -10
4 0 -5.8 19.7 -10 -6.8 20 -10 -7.1 20.8 -10 -6.3 20.9 -10
4 0 -6.8 20 -10 -9.9 20.6 -10 -10.1 21.5 -10 -7.1 20.8 -10
4 0 -15 25.1 -10 -15 25.9 -10 -13.1 25.6 -10 -12.4 24.5 -10
4 0 -15 25.1 -10 -15.5 25.2 -10 -16.6 26.4 -10 -15 25.9 -10
4 0 -15.4 24.2 -10 -16.4 24.5 -10 -16.6 26.4 -10 -15.5 25.2 -10
4 0 -15.4 24.2 -10 -15.1 22.7 -10 -16.1 23.2 -10 -16.4 24.5 -10
3 0 -15.1 22.7 -10 -15.6 21.9 -10 -16.1 23.2 -10
4 0 -15.1 22.7 -10 -11.8 21.8 -10 -12.3 21.2 -10 -15.6 21.9 -10
3 0 -7.6 24.7 -10 -6.3 24.6 -10 -7.5 23.5 -10
3 0 -9.9 20.6 -10 -10.7 20.8 -10 -10.1 21.5 -10
3 0 -11.8 21.8 -10 -11.1 20.9 -10 -12.3 21.2 -10
4 0 -10.7 20.8 -10 -11.1 20.9 -10 -11.8 21.8 -10 -10.1 21.5 -10
4 0 -11.1 20.9 -10 -11.2 18.5 -10 -12.2 18.4 -10 -12.3 21.2 -10
4 0 -10 17.8 -10 -10.7 18.1 -10 -10.7 20.8 -10 -9.9 20.6 -10
4 0 -10 17.8 -10 -10.2 14.9 -10 -10.9 15 -10 -10.7 18.1 -10
4 0 -10.2 14.9 -10 -10.6 11.9 -10 -11.4 12.3 -10 -10.9 15 -10
4 0 -11.2 15.6 -10 -11.3 14.1 -10 -12.3 14.3 -10 -12.2 15.7 -10
4 0 -11.3 14.1 -10 -11.7 12.7 -10 -12.6 12.8 -10 -12.3 14.3 -10
4 0 -11.1 9.6 -10 -11.9 10 -10 -11.4 12.3 -10 -10.6 11.9 -10
4 0 -11.1 9.6 -10 -11.9 7.7 -10 -12.7 8.4 -10 -11.9 10 -10
4 0 -12.5 6.9 -10 -13.5 7.4 -10 -12.7 8.4 -10 -11.9 7.7 -10
4 0 -12.3 9.9 -10 -12.7 9.1 -10 -13.6 9.6 -10 -13.2 10.3 -10
4 0 -12.7 9.1 -10 -13.3 8.4 -10 -14.1 8.9 -10 -13.6 9.6 -10
3 0 -12.5 6.9 -10 -13.3 6.2 -10 -13.5 7.4 -10
4 0 .9 8.4 -10 1.1 8.6 -10 1.8 8.6 -10 2 8.4 -10
4 5 -4 4 -10 -3.5 5.75 -10 -2.4 4.6 -10 -3.75 3.25 -10
4 5 -2.4 8 -10 .25 7 -10 -2.4 4.6 -10 -3.5 5.75 -10
4 5 -.75 10.5 -10 -.4 10 -10 -.5 9.2 -10 -2.4 8 -10
4 5 -2.4 8 -10 -.2 8 -10 .8 7.4 -10 .25 7 -10
3 5 -.5 9.2 -10 -.2 8 -10 -2.4 8 -10
3 5 .2 10.8 -10 -.4 10 -10 -.75 10.5 -10
4 5 1.5 12.75 -10 1.4 11.3 -10 .2 10.8 -10 -.75 10.5 -10
4 5 2.3 10.9 -10 1.5 12.75 -10 3.5 10 -10 3 10 -10
4 5 3 8 -10 3.2 9.1 -10 3.5 10 -10 5 7 -10
4 5 5 7 -10 3.2 6.5 -10 2.1 7.4 -10 3 8 -10
3 5 5 7 -10 4.8 5 -10 3.2 6.5 -10
3 5 5 7 -10 6 3.75 -10 4.8 5 -10
3 5 3.5 10 -10 3.2 9.1 -10 3 10 -10
3 5 2.3 10.9 -10 1.4 11.3 -10 1.5 12.75 -10
3 16 2.3 16.6 -10 2.2 15.5 -10 1.8 15.7 -10
4 16 1.1 15.1 -10 1.8 15.7 -10 2.2 15.5 -10 1.4 14.6 -10
4 16 1.4 14.6 -10 .5 13.5 -10 -1.5 13.1 -10 1.1 15.1 -10
4 16 -1.5 11 -10 -4.5 10.4 -10 -1.5 13.1 -10 .5 13.5 -10
4 16 -1.5 11 -10 -3.3 8 -10 -6.4 8 -10 -4.5 10.4 -10
4 16 -4.4 5.8 -10 -6.8 7 -10 -6.4 8 -10 -3.3 8 -10
4 16 -4.4 5.8 -10 -6 5.6 -10 -6.7 6.5 -10 -6.8 7 -10
3 16 -4.75 4.5 -10 -6 5.6 -10 -4.4 5.8 -10
4 16 4.5 9.75 -10 2 13.5 -10 2.8 14.2 -10 6 10.5 -10
4 16 6 10.5 -10 7.75 7.75 -10 6 6.5 -10 4.5 9.75 -10
4 16 7.75 7.75 -10 6.75 4.5 -10 6.5 4.25 -10 6 6.5 -10
4 16 7.75 7.75 -10 8.25 6.5 -10 7.75 5 -10 6.75 4.5 -10
3 16 8.25 6.5 -10 8.75 6.25 -10 7.75 5 -10
4 16 11 21.5 -10 7 20.5 -10 7.75 23.75 -10 11 24.25 -10
4 16 13 22 -10 11 21.5 -10 11 24.25 -10 12.5 24.5 -10
4 16 12.5 24.5 -10 16 25 -10 15.75 22.75 -10 13 22 -10
4 16 15 29.25 -10 16 32 -10 19 32 -10 19 29 -10
4 16 14 26.5 -10 15 29.25 -10 19 29 -10 17.25 26.5 -10
4 16 13 27 -10 14 29.5 -10 15 29.25 -10 14 26.5 -10
4 16 11.75 25.25 -10 14.5 32 -10 15 32 -10 14 29.5 -10
3 16 14 29.5 -10 13 27 -10 11.75 25.25 -10
3 16 13 27 -10 12.25 25.5 -10 11.75 25.25 -10
3 16 13.75 25.75 -10 14 26.5 -10 17.25 26.5 -10
3 16 16.5 22.25 -10 17.25 26.5 -10 19 29 -10
4 16 15 9 -10 16.5 22.25 -10 19 29 -10 14.345 2 -10
4 16 12.75 18.5 -10 12.75 21.25 -10 16.5 22.25 -10 15 9 -10
3 16 15 9 -10 13.15 15.75 -10 12.75 18.5 -10
4 16 12.15 15.75 -10 11.75 18.5 -10 12.75 18.5 -10 13.15 15.75 -10
4 16 15 9 -10 14 10.25 -10 13.25 13 -10 13.15 15.75 -10
3 16 13.15 15.75 -10 13.25 13 -10 13.15 14 -10
3 16 11.75 18.5 -10 11.25 20.75 -10 11.75 21 -10
4 16 11.25 20.75 -10 11.75 18.5 -10 12.15 15.75 -10 11.75 15 -10
4 16 12 13 -10 11.75 15 -10 12.15 15.75 -10 12.15 14 -10
3 16 12.5 12.75 -10 12 13 -10 12.15 14 -10
3 16 12.75 10 -10 12 13 -10 12.5 12.75 -10
4 16 13 10 -10 12.5 12.75 -10 13.25 13 -10 14 10.25 -10
3 16 12.5 12.75 -10 13 10 -10 12.75 10 -10
4 16 13.5 8.25 -10 12.75 10 -10 13 10 -10 14 8.5 -10
3 16 14.25 7 -10 13.5 8.25 -10 14 8.5 -10
3 16 14.25 7 -10 14 8.5 -10 15 9 -10
3 16 15 9 -10 14.345 2 -10 14.25 7 -10
3 16 14.345 2 -10 13.75 6.25 -10 14.25 7 -10
4 16 12 0 -10 8.8 0 -10 13.75 6.25 -10 14.345 2 -10
4 16 8.25 1.5 -10 8.8 0 -10 6.5 1.5 -10 6.75 3.25 -10
3 16 8.8 0 -10 8.25 1.5 -10 8.5 1.75 -10
4 16 7.5 4 -10 8 4.5 -10 9.5 5.5 -10 8.5 1.75 -10
4 16 8.5 1.75 -10 9.5 5.5 -10 13.75 6.25 -10 8.8 0 -10
4 16 9.5 5.5 -10 9.5 6.25 -10 9.75 6.5 -10 13.75 6.25 -10
4 16 12.75 7.75 -10 9.75 6.5 -10 8.5 8.75 -10 12 9.5 -10
4 16 11.25 12.5 -10 12 9.5 -10 8.5 8.75 -10 6 12 -10
4 16 11.25 12.5 -10 6 12 -10 3.1 15.2 -10 11 15 -10
3 16 12.75 7.75 -10 13.75 6.25 -10 9.75 6.5 -10
4 16 7 20 -10 3.1 15.2 -10 3.2 16.5 -10 6 19.75 -10
4 16 11 15 -10 3.1 15.2 -10 7 20 -10 10.5 20.75 -10
4 16 3.2 16.5 -10 3 19 -10 6.5 21 -10 6 19.75 -10
4 16 3 19 -10 2.7 22.1 -10 6.75 24.5 -10 6.5 21 -10
3 16 2.4 24.6 -10 6.75 24.5 -10 2.7 22.1 -10
4 16 4.2 32 -10 13.25 32 -10 11 25.25 -10 6.75 24.5 -10
4 16 1.7 30.4 -10 2.6 31.4 -10 4.2 32 -10 1.5 29.8 -10
4 16 1.6 28.7 -10 1.5 29.8 -10 4.2 32 -10 6.75 24.5 -10
3 16 2 26.8 -10 1.6 28.7 -10 6.75 24.5 -10
3 16 6.75 24.5 -10 2.4 24.6 -10 2 26.8 -10
3 5 6.4 .5 -10 6.6419 .5703 -10 7.6 0 -10
4 5 -4 .6 -10 6.4 .5 -10 7.6 0 -10 -4.5 0 -10
4 5 -3.7 1 -10 6 .6 -10 6.4 .5 -10 -4 .6 -10
4 5 5.5 1.25 -10 6 .6 -10 -3.7 1 -10 -3.6 1.5 -10
4 5 -3.6 1.5 -10 -3.1 1.7 -10 5.3 1.6 -10 5.5 1.25 -10
4 5 -3.1 1.7 -10 -2.5 2.3 -10 5.4 2.1 -10 5.3 1.6 -10
4 5 5.3 2.3 -10 5.6459 2.1257 -10 5.4 2.1 -10 4.9 2.3 -10
3 5 -2.5 2.3 -10 4.9 2.3 -10 5.4 2.1 -10
4 5 -1.8 2.8 -10 -2.5 2.3 -10 -2.5 2.8 -10 -2.3 2.9 -10
4 5 -1.8 2.8 -10 4.3 2.9 -10 4.9 2.3 -10 -2.5 2.3 -10
4 5 -1 3.2 -10 3.7 3.3 -10 4.3 2.9 -10 -1.8 2.8 -10
4 5 4.1 3.4 -10 4.3 3.3 -10 4.3 2.9 -10 3.7 3.3 -10
4 5 -1 3.2 -10 -.5 3.5 -10 2.1 3.7 -10 3.7 3.3 -10
3 5 -.5 3.5 -10 .5 3.7 -10 2.1 3.7 -10
4 5 2.4 4 -10 2.7 4 -10 2.7 3.7 -10 2.1 3.7 -10
4 5 .8 4 -10 1 4 -10 1.2 3.7 -10 .5 3.7 -10
3 5 2.7 3.7 -10 3.7 3.3 -10 2.1 3.7 -10
4 5 5.3 2.3 -10 5.4 2.7 -10 5.75 2.75 -10 5.6459 2.1257 -10
4 5 4.7 3.4 -10 4.3 4.5 -10 5.75 2.75 -10 5.4 2.7 -10
4 5 4.1 3.4 -10 4 3.7 -10 4.7 3.4 -10 4.3 3.3 -10
3 5 4.7 3.4 -10 4 3.7 -10 4.3 4.5 -10
4 5 4.3 4.5 -10 4 3.7 -10 3 4.2 -10 2.9 5.9 -10
4 5 2.4 4 -10 2.2 4.3 -10 3 4.2 -10 2.7 4 -10
4 5 2.9 5.9 -10 3 4.2 -10 2.2 4.3 -10 1.9 6.9 -10
4 5 1.2 4.3 -10 1.1 6.9 -10 1.9 6.9 -10 2.2 4.3 -10
4 5 .5 4.3 -10 .25 6.25 -10 1.1 6.9 -10 1.2 4.3 -10
4 5 1.2 4.3 -10 1 4 -10 .8 4 -10 .5 4.3 -10
4 5 .5 4.3 -10 -.6 4.1 -10 -2 4.25 -10 .25 6.25 -10
4 5 -1 3.6 -10 -1.3 3.8 -10 -.6 4.1 -10 -.8 3.7 -10
4 5 -1 3.2 -10 -1 3.6 -10 -.8 3.7 -10 -.5 3.5 -10
3 5 -.6 4.1 -10 -1.3 3.8 -10 -2 4.25 -10
3 5 -1.3 3.8 -10 -2.3 3.3 -10 -2 4.25 -10
4 5 -2.5 2.8 -10 -2.9 2.8 -10 -2.3 3.3 -10 -2.3 2.9 -10
4 5 -2 4.25 -10 -2.3 3.3 -10 -2.9 2.8 -10 -3.7 2.5 -10
3 5 -3.7 2.5 -10 -2.9 2.8 -10 -3.5 2.1 -10
3 5 -3.7 2.5 -10 -3.5 2.1 -10 -3.6 1.5 -10
4 16 -4.75 3.5 -10 -4.5 2 -10 -6.6 0 -10 -6.8 1.2 -10
4 16 -12 0 -10 -7 1.3 -10 -6.8 1.2 -10 -6.6 0 -10
4 16 -12 0 -10 -6.6 5.1 -10 -5.7 4.5 -10 -7 1.3 -10
4 16 -14.345 2 -10 -7.2 5.7 -10 -6.6 5.1 -10 -12 0 -10
4 16 -13.3 6.2 -10 -7.7 6.5 -10 -7.2 5.7 -10 -14.345 2 -10
4 16 -12.5 6.9 -10 -7.7 7 -10 -7.7 6.5 -10 -13.3 6.2 -10
4 16 -12.7 8.4 -10 -13.5 7.4 -10 -13.3 8.4 -10 -12.7 9.1 -10
4 16 -11.9 10 -10 -12.7 8.4 -10 -12.7 9.1 -10 -12.3 9.9 -10
4 16 -11.9 7.7 -10 -7.9 7.4 -10 -7.7 7 -10 -12.5 6.9 -10
4 16 -11.1 9.6 -10 -7.8 8.1 -10 -7.9 7.4 -10 -11.9 7.7 -10
4 16 -10.6 11.9 -10 -5.5 10.9 -10 -7.8 8.1 -10 -11.1 9.6 -10
4 16 -11.7 12.7 -10 -12.3 9.9 -10 -13.2 10.3 -10 -12.6 12.8 -10
4 16 -11.7 12.7 -10 -11.4 12.3 -10 -11.9 10 -10 -12.3 9.9 -10
4 16 -10.2 14.9 -10 -2.3 13.6 -10 -5.5 10.9 -10 -10.6 11.9 -10
4 16 -11.7 12.7 -10 -11.3 14.1 -10 -10.9 15 -10 -11.4 12.3 -10
4 16 -11.2 18.5 -10 -11.2 15.6 -10 -12.2 15.7 -10 -12.2 18.4 -10
4 16 -11.1 20.9 -10 -10.7 20.8 -10 -10.7 18.1 -10 -11.2 18.5 -10
4 16 -11.2 15.6 -10 -11.2 18.5 -10 -10.7 18.1 -10 -10.9 15 -10
3 16 -11.3 14.1 -10 -11.2 15.6 -10 -10.9 15 -10
4 16 -10 17.8 -10 -.1 15.5 -10 -2.3 13.6 -10 -10.2 14.9 -10
4 16 -5.8 19.7 -10 -10 17.8 -10 -9.9 20.6 -10 -6.8 20 -10
