0 Tile  1 x  1 Round with Eye Closed Pattern
0 Name: 98138p0c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Eyelash

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 0 -0.6 0 -4.2 0 0 -2.7 -1 0 -2.6 -2.1 0 -3.9
4 0 -2.1 0 -3.9 -1 0 -2.6 -2.1 0 -2.3 -3.2 0 -3.5
4 0 -3.2 0 -3.5 -2.1 0 -2.3 -3.2 0 -1.9 -4.4 0 -2.8
4 0 -4.4 0 -2.8 -3.2 0 -1.9 -4.2 0 -1.3 -5.4 0 -1.9
4 0 -5.4 0 -1.9 -4.2 0 -1.3 -5 0 -0.6 -6 0 -1.2
4 0 -6 0 -1.2 -5 0 -0.6 -5.6 0 0.1 -6.6 0 -0.3
4 0 -6.6 0 -0.3 -5.6 0 0.1 -6 0 0.7 -6.9 0 0.7
4 0 -6.9 0 0.7 -6 0 0.7 -6.2 0 1.2 -6.5 0 1.3
3 0 -6.5 0 1.3 -6.8 0 1.15 -6.9 0 0.7
4 0 -6 0 -1.2 -6.6 0 -0.3 -6.9 0 -0.8 -6.65 0 -1.6
4 0 -6.65 0 -1.6 -6.9 0 -0.8 -7.15 0 -1.4 -7 0 -1.75
4 0 -7 0 -1.75 -7.15 0 -1.4 -7.2 0 -1.65 -7.15 0 -1.75
4 0 -4.4 0 -2.8 -5.4 0 -1.9 -5.9 0 -3.15 -5.25 0 -3.75
4 0 -5.25 0 -3.75 -5.9 0 -3.15 -6.3 0 -4.15 -5.95 0 -4.45
4 0 -6.1 0 -4.55 -5.95 0 -4.45 -6.3 0 -4.15 -6.3 0 -4.55
3 0 -6.3 0 -4.15 -6.35 0 -4.4 -6.3 0 -4.55
4 0 -2.1 0 -3.9 -3.2 0 -3.5 -3.65 0 -4.95 -2.95 0 -5.3
4 0 -2.95 0 -5.3 -3.65 0 -4.95 -3.95 0 -6 -3.5 0 -6.2
4 0 -3.7 0 -6.25 -3.5 0 -6.2 -3.95 0 -6 -3.9 0 -6.2
4 0 0 0 -2.7 -0.6 0 -4.2 -0.45 0 -5.85 0 0 -7.25
4 0 -0.2 0 -7.2 0 0 -7.25 -0.45 0 -5.85 -0.35 0 -6.9
4 16 0 0 -2.7 -6.2 0 1.2 -6 0 0.7 -1 0 -2.6
4 16 -2.1 0 -2.3 -1 0 -2.6 -6 0 0.7 -3.2 0 -1.9
4 16 -4.2 0 -1.3 -3.2 0 -1.9 -6 0 0.7 -5.6 0 0.1
3 16 -5.6 0 0.1 -5 0 -0.6 -4.2 0 -1.3
4 16 -6.2 0 1.2 0 0 -2.7 0 0 9 -3.4443 0 8.3151
4 16 -6.2 0 1.2 -3.4443 0 8.3151 -6.3639 0 6.3639 -6.5 0 1.3
4 16 -6.5 0 1.3 -6.3639 0 6.3639 -8.3151 0 3.4443 -6.8 0 1.15
4 16 -6.9 0 0.7 -6.8 0 1.15 -8.3151 0 3.4443 -9 0 0
4 16 -6.9 0 0.7 -9 0 0 -6.9 0 -0.8 -6.6 0 -0.3
3 16 -9 0 0 -7.15 0 -1.4 -6.9 0 -0.8
4 16 -7.2 0 -1.65 -7.15 0 -1.4 -9 0 0 -8.3151 0 -3.4443
3 16 -7.2 0 -1.65 -8.3151 0 -3.4443 -7.15 0 -1.75
4 16 -7 0 -1.75 -7.15 0 -1.75 -8.3151 0 -3.4443 -6.3 0 -4.15
3 16 -8.3151 0 -3.4443 -6.35 0 -4.4 -6.3 0 -4.15
4 16 -7 0 -1.75 -6.3 0 -4.15 -5.9 0 -3.15 -6.65 0 -1.6
4 16 -6.65 0 -1.6 -5.9 0 -3.15 -5.4 0 -1.9 -6 0 -1.2
4 16 -6.3 0 -4.55 -6.35 0 -4.4 -8.3151 0 -3.4443 -6.3639 0 -6.3639
4 16 -6.1 0 -4.55 -6.3 0 -4.55 -6.3639 0 -6.3639 -3.95 0 -6
3 16 -5.95 0 -4.45 -6.1 0 -4.55 -3.95 0 -6
4 16 -5.25 0 -3.75 -5.95 0 -4.45 -3.95 0 -6 -3.65 0 -4.95
4 16 -4.4 0 -2.8 -5.25 0 -3.75 -3.65 0 -4.95 -3.2 0 -3.5
4 16 -0.6 0 -4.2 -2.1 0 -3.9 -2.95 0 -5.3 -0.45 0 -5.85
