0 ~Minifig Cannon Shooting Plunger
0 Name: 2534.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-16 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 0 -3.75 70.15 -1.88 -3.25 70.15 -1.95 -3.38 67.7 0 -3.9 67.7
4 16 0 -3.75 70.15 0 -3.9 67.7 1.95 -3.38 67.7 1.87 -3.25 70.15
4 16 -1.95 3.38 67.7 -1.88 3.25 70.15 0 3.75 70.15 0 3.9 67.7
4 16 0 3.75 70.15 1.87 3.25 70.15 1.95 3.38 67.7 0 3.9 67.7
4 16 -3.38 -1.95 67.7 -1.95 -3.38 67.7 -1.88 -3.25 70.15 -3.25 -1.87 70.15
4 16 1.87 -3.25 70.15 1.95 -3.38 67.7 3.38 -1.95 67.7 3.25 -1.87 70.15
4 16 -1.88 3.25 70.15 -1.95 3.38 67.7 -3.38 1.95 67.7 -3.25 1.88 70.15
4 16 3.38 1.95 67.7 1.95 3.38 67.7 1.87 3.25 70.15 3.25 1.88 70.15
4 16 -3.25 -1.87 77.54 -3.25 -1.87 70.15 -1.88 -3.25 70.15 -1.88 -3.25 77.54
4 16 1.87 -3.25 70.15 3.25 -1.87 70.15 3.25 -1.87 77.54 1.87 -3.25 77.54
4 16 -1.88 3.25 70.15 -3.25 1.88 70.15 -3.25 1.88 77.54 -1.88 3.25 77.54
4 16 3.25 1.88 77.54 3.25 1.88 70.15 1.87 3.25 70.15 1.87 3.25 77.54
4 16 0 -3.75 70.15 0 -3.75 77.54 -1.88 -3.25 77.54 -1.88 -3.25 70.15
4 16 0 -3.75 70.15 1.87 -3.25 70.15 1.87 -3.25 77.54 0 -3.75 77.54
4 16 -1.88 3.25 77.54 0 3.75 77.54 0 3.75 70.15 -1.88 3.25 70.15
4 16 0 3.75 70.15 0 3.75 77.54 1.87 3.25 77.54 1.87 3.25 70.15
4 16 -3.25 -1.87 70.15 -3.25 -1.87 77.54 -3.75 0 77.54 -3.75 0 70.15
4 16 3.75 0 77.54 3.25 -1.87 77.54 3.25 -1.87 70.15 3.75 0 70.15
4 16 -3.75 0 77.54 -3.25 1.88 77.54 -3.25 1.88 70.15 -3.75 0 70.15
4 16 3.25 1.88 70.15 3.25 1.88 77.54 3.75 0 77.54 3.75 0 70.15
4 16 -3.9 0 67.7 -3.38 -1.95 67.7 -3.25 -1.87 70.15 -3.75 0 70.15
4 16 3.25 -1.87 70.15 3.38 -1.95 67.7 3.9 0 67.7 3.75 0 70.15
4 16 -3.25 1.88 70.15 -3.38 1.95 67.7 -3.9 0 67.7 -3.75 0 70.15
4 16 3.9 0 67.7 3.38 1.95 67.7 3.25 1.88 70.15 3.75 0 70.15
4 16 -4.36 0 65.29 -3.77 -2.18 65.29 -3.38 -1.95 67.7 -3.9 0 67.7
4 16 3.38 -1.95 67.7 3.77 -2.18 65.29 4.36 0 65.29 3.9 0 67.7
4 16 -3.38 1.95 67.7 -3.77 2.18 65.29 -4.36 0 65.29 -3.9 0 67.7
4 16 4.36 0 65.29 3.77 2.18 65.29 3.38 1.95 67.7 3.9 0 67.7
4 16 -3.77 -2.18 65.29 -2.18 -3.77 65.29 -1.95 -3.38 67.7 -3.38 -1.95 67.7
4 16 1.95 -3.38 67.7 2.18 -3.77 65.29 3.77 -2.18 65.29 3.38 -1.95 67.7
4 16 -1.95 3.38 67.7 -2.18 3.77 65.29 -3.77 2.18 65.29 -3.38 1.95 67.7
4 16 3.77 2.18 65.29 2.18 3.77 65.29 1.95 3.38 67.7 3.38 1.95 67.7
4 16 -2.18 -3.77 65.29 0 -4.35 65.29 0 -3.9 67.7 -1.95 -3.38 67.7
4 16 0 -3.9 67.7 0 -4.35 65.29 2.18 -3.77 65.29 1.95 -3.38 67.7
4 16 0 3.9 67.7 0 4.36 65.29 -2.18 3.77 65.29 -1.95 3.38 67.7
4 16 2.18 3.77 65.29 0 4.36 65.29 0 3.9 67.7 1.95 3.38 67.7
4 16 -5.1 0 62.96 -4.42 -2.55 62.96 -3.77 -2.18 65.29 -4.36 0 65.29
4 16 3.77 -2.18 65.29 4.42 -2.55 62.96 5.1 0 62.96 4.36 0 65.29
4 16 -3.77 2.18 65.29 -4.42 2.55 62.96 -5.1 0 62.96 -4.36 0 65.29
4 16 5.1 0 62.96 4.42 2.55 62.96 3.77 2.18 65.29 4.36 0 65.29
4 16 -4.42 -2.55 62.96 -2.55 -4.42 62.96 -2.18 -3.77 65.29 -3.77 -2.18 65.29
4 16 2.18 -3.77 65.29 2.55 -4.42 62.96 4.42 -2.55 62.96 3.77 -2.18 65.29
4 16 -2.18 3.77 65.29 -2.55 4.42 62.96 -4.42 2.55 62.96 -3.77 2.18 65.29
4 16 4.42 2.55 62.96 2.55 4.42 62.96 2.18 3.77 65.29 3.77 2.18 65.29
4 16 -2.18 -3.77 65.29 -2.55 -4.42 62.96 0 -5.1 62.96 0 -4.35 65.29
4 16 0 -5.1 62.96 2.55 -4.42 62.96 2.18 -3.77 65.29 0 -4.35 65.29
4 16 0 5.1 62.96 -2.55 4.42 62.96 -2.18 3.77 65.29 0 4.36 65.29
4 16 2.18 3.77 65.29 2.55 4.42 62.96 0 5.1 62.96 0 4.36 65.29
3 16 -5.59 -2.5 55.73 -5.3 -3.06 60.73 -6.13 0 60.73
3 16 6.12 0 60.73 5.3 -3.06 60.73 5.59 -2.5 55.73
3 16 -6.13 0 60.73 -5.3 3.06 60.73 -5.59 2.5 55.73
3 16 5.59 2.5 55.73 5.3 3.06 60.73 6.12 0 60.73
3 16 -5.3 -3.06 55.73 -5.3 -3.06 60.73 -5.59 -2.5 55.73
3 16 5.59 -2.5 55.73 5.3 -3.06 60.73 5.3 -3.06 55.73
3 16 -5.59 2.5 55.73 -5.3 3.06 60.73 -5.3 3.06 55.73
3 16 5.3 3.06 55.73 5.3 3.06 60.73 5.59 2.5 55.73
4 16 -5.3 -3.06 60.73 -3.06 -5.3 60.73 -2.55 -4.42 62.96 -4.42 -2.55 62.96
4 16 2.55 -4.42 62.96 3.06 -5.3 60.73 5.3 -3.06 60.73 4.42 -2.55 62.96
4 16 -2.55 4.42 62.96 -3.06 5.3 60.73 -5.3 3.06 60.73 -4.42 2.55 62.96
4 16 5.3 3.06 60.73 3.06 5.3 60.73 2.55 4.42 62.96 4.42 2.55 62.96
4 16 -5.3 -3.06 55.73 -3.06 -5.3 55.73 -3.06 -5.3 60.73 -5.3 -3.06 60.73
4 16 3.06 -5.3 60.73 3.06 -5.3 55.73 5.3 -3.06 55.73 5.3 -3.06 60.73
4 16 -3.06 5.3 60.73 -3.06 5.3 55.73 -5.3 3.06 55.73 -5.3 3.06 60.73
4 16 5.3 3.06 55.73 3.06 5.3 55.73 3.06 5.3 60.73 5.3 3.06 60.73
3 16 -3.06 -5.3 55.73 -2.5 -5.59 55.73 -3.06 -5.3 60.73
3 16 3.06 -5.3 60.73 2.5 -5.59 55.73 3.06 -5.3 55.73
3 16 -3.06 5.3 60.73 -2.5 5.59 55.73 -3.06 5.3 55.73
3 16 3.06 5.3 55.73 2.5 5.59 55.73 3.06 5.3 60.73
4 16 -3.06 -5.3 60.73 0 -6.12 60.73 0 -5.1 62.96 -2.55 -4.42 62.96
4 16 0 -5.1 62.96 0 -6.12 60.73 3.06 -5.3 60.73 2.55 -4.42 62.96
4 16 0 5.1 62.96 0 6.13 60.73 -3.06 5.3 60.73 -2.55 4.42 62.96
4 16 3.06 5.3 60.73 0 6.13 60.73 0 5.1 62.96 2.55 4.42 62.96
3 16 -2.5 -5.59 55.73 0 -6.12 60.73 -3.06 -5.3 60.73
3 16 3.06 -5.3 60.73 0 -6.12 60.73 2.5 -5.59 55.73
3 16 -3.06 5.3 60.73 0 6.13 60.73 -2.5 5.59 55.73
3 16 2.5 5.59 55.73 0 6.13 60.73 3.06 5.3 60.73
4 16 -5.59 -2.5 14.48 -5.59 -2.5 55.73 -6.13 0 60.73 -6.13 0 14.48
4 16 6.12 0 60.73 5.59 -2.5 55.73 5.59 -2.5 14.48 6.12 0 14.48
4 16 -6.13 0 60.73 -5.59 2.5 55.73 -5.59 2.5 14.48 -6.13 0 14.48
4 16 5.59 2.5 14.48 5.59 2.5 55.73 6.12 0 60.73 6.12 0 14.48
4 16 -5.59 -2.5 14.48 -2.5 -2.5 14.48 -2.5 -2.5 55.73 -5.59 -2.5 55.73
4 16 2.5 -2.5 55.73 2.5 -2.5 14.48 5.59 -2.5 14.48 5.59 -2.5 55.73
4 16 -2.5 2.5 55.73 -2.5 2.5 14.48 -5.59 2.5 14.48 -5.59 2.5 55.73
4 16 5.59 2.5 14.48 2.5 2.5 14.48 2.5 2.5 55.73 5.59 2.5 55.73
4 16 -2.5 -2.5 14.48 -2.5 -5.59 14.48 -2.5 -5.59 55.73 -2.5 -2.5 55.73
4 16 2.5 -5.59 55.73 2.5 -5.59 14.48 2.5 -2.5 14.48 2.5 -2.5 55.73
4 16 -2.5 5.59 55.73 -2.5 5.59 14.48 -2.5 2.5 14.48 -2.5 2.5 55.73
4 16 2.5 2.5 14.48 2.5 5.59 14.48 2.5 5.59 55.73 2.5 2.5 55.73
4 16 0 -6.12 60.73 -2.5 -5.59 55.73 -2.5 -5.59 14.48 0 -6.12 14.48
4 16 2.5 -5.59 14.48 2.5 -5.59 55.73 0 -6.12 60.73 0 -6.12 14.48
4 16 -2.5 5.59 14.48 -2.5 5.59 55.73 0 6.13 60.73 0 6.13 14.48
4 16 0 6.13 60.73 2.5 5.59 55.73 2.5 5.59 14.48 0 6.13 14.48
4 16 -5.3 -3.06 60.73 -4.42 -2.55 62.96 -5.1 0 62.96 -6.13 0 60.73
4 16 5.1 0 62.96 4.42 -2.55 62.96 5.3 -3.06 60.73 6.12 0 60.73
4 16 -5.1 0 62.96 -4.42 2.55 62.96 -5.3 3.06 60.73 -6.13 0 60.73
4 16 5.3 3.06 60.73 4.42 2.55 62.96 5.1 0 62.96 6.12 0 60.73
4 16 0 -5.93 82.23 -2.97 -5.14 82.23 -2.63 -4.55 79.45 0 -5.25 79.45
4 16 2.63 -4.55 79.45 2.97 -5.14 82.23 0 -5.93 82.23 0 -5.25 79.45
4 16 -2.63 4.55 79.45 -2.97 5.14 82.23 0 5.93 82.23 0 5.25 79.45
4 16 0 5.93 82.23 2.97 5.14 82.23 2.63 4.55 79.45 0 5.25 79.45
4 16 -2.97 -5.14 82.23 -5.14 -2.97 82.23 -4.55 -2.63 79.45 -2.63 -4.55 79.45
4 16 4.55 -2.63 79.45 5.14 -2.97 82.23 2.97 -5.14 82.23 2.63 -4.55 79.45
4 16 -4.55 2.63 79.45 -5.14 2.97 82.23 -2.97 5.14 82.23 -2.63 4.55 79.45
4 16 2.97 5.14 82.23 5.14 2.97 82.23 4.55 2.63 79.45 2.63 4.55 79.45
4 16 -5.14 -2.97 82.23 -5.93 0 82.23 -5.25 0 79.45 -4.55 -2.63 79.45
