1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.25882 0.96593 0 0.96593 -0.25882 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.25882 0.96593 0 -0.96593 -0.25882 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.25882 0.96593 0 0.96593 0.25882 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.25882 0.96593 0 -0.96593 0.25882 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.5 0.86603 0 0.86603 0.5 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.70711 0.70711 0 0.70711 0.70711 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.86603 0.5 0 0.5 0.86603 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.86603 0.5 0 -0.5 0.86603 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.96593 0.25882 0 0.25882 0.96593 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.96593 0.25882 0 -0.25882 0.96593 0 0 0 1 s\4267s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.99145 -0.13053 0 0.13053 0.99145 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.99145 0.13053 0 -0.13053 0.99145 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.99145 0.13053 0 0.13053 0.99145 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.92388 0.38268 0 -0.38268 0.92388 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.92388 0.38268 0 0.38268 0.92388 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.79335 0.60876 0 -0.60876 0.79335 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.79335 0.60876 0 0.60876 0.79335 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.60876 0.79335 0 -0.79335 0.60876 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.60876 0.79335 0 0.79335 0.60876 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.38268 0.92388 0 -0.92388 0.38268 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.38268 0.92388 0 0.92388 0.38268 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.13053 0.99145 0 0.99145 0.13053 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.13053 0.99145 0 -0.99145 0.13053 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.13053 0.99145 0 -0.99145 -0.13053 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.13053 0.99145 0 0.99145 -0.13053 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.38268 0.92388 0 -0.92388 -0.38268 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.38268 0.92388 0 0.92388 -0.38268 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.60876 0.79335 0 -0.79335 -0.60876 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.60876 0.79335 0 0.79335 -0.60876 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.79335 0.60876 0 -0.60876 -0.79335 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.79335 0.60876 0 0.60876 -0.79335 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.92388 0.38268 0 -0.38268 -0.92388 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.92388 0.38268 0 0.38268 -0.92388 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.99145 0.13053 0 0.13053 -0.99145 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.99145 0.13053 0 -0.13053 -0.99145 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.99145 -0.13053 0 0.13053 -0.99145 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.99145 -0.13053 0 -0.13053 -0.99145 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.92388 -0.38268 0 0.38268 -0.92388 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.92388 -0.38268 0 -0.38268 -0.92388 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.79335 -0.60876 0 0.60876 -0.79335 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.79335 -0.60876 0 -0.60876 -0.79335 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.60876 -0.79335 0 0.79335 -0.60876 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.60876 -0.79335 0 -0.79335 -0.60876 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.38268 -0.92388 0 0.92388 -0.38268 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.38268 -0.92388 0 -0.92388 -0.38268 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.13053 -0.99145 0 -0.99145 -0.13053 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.13053 -0.99145 0 0.99145 -0.13053 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.13053 -0.99145 0 0.99145 0.13053 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.13053 -0.99145 0 -0.99145 0.13053 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.38268 -0.92388 0 0.92388 0.38268 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.38268 -0.92388 0 -0.92388 0.38268 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.60876 -0.79335 0 0.79335 0.60876 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.60876 -0.79335 0 -0.79335 0.60876 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.79335 -0.60876 0 0.60876 0.79335 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.79335 -0.60876 0 -0.60876 0.79335 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 0.92388 -0.38268 0 0.38268 0.92388 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.92388 -0.38268 0 -0.38268 0.92388 0 0 0 -1 s\4267s01.dat
1 16 0 0 0 -0.99145 -0.13053 0 -0.13053 0.99145 0 0 0 -1 s\4267s01.dat
0
