0 Duplo Plate  2 x  6
0 Name: 98233.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 4 0 1 0 0 0 -4 0 0 0 1 stug8-1x5.dat
0 BFC INVERTNEXT
1 16 0 24 0 116 0 0 0 -20 0 0 0 36 box5.dat
4 16 120 24 40 116 24 36 -116 24 36 -120 24 40
4 16 -120 24 40 -116 24 36 -116 24 -36 -120 24 -40
4 16 -120 24 -40 -116 24 -36 116 24 -36 120 24 -40
4 16 120 24 -40 116 24 -36 116 24 36 120 24 40
1 16 0 24 0 120 0 0 0 -24 0 0 0 40 box5.dat
1 16 0 0 20 1 0 0 0 2.75 0 0 0 1 stug7-1x6.dat
1 16 0 0 -20 1 0 0 0 2.75 0 0 0 1 stug7-1x6.dat
1 16 100 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 60 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 20 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -60 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -100 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 100 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 60 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -60 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -100 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -114 4 -20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 114 4 -20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -114 4 20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 114 4 20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
