4 16 106.9 -97.9 0 111.3 -112.4 0 111.9 -106.4 0 109.5 -97.5 0
4 0 122.9 -53.9 0 112.4 -104.1 0 113.3 -106.6 0 137.7 -12.7 0
4 0 133 -14.9 0 122.9 -53.9 0 137.7 -12.7 0 136.5 -11.9 0
4 16 115.2 -26.3 0 106.9 -97.9 0 109.5 -97.5 0 118.2 -22.5 0
4 16 137.6 -6 0 138.5 -1.8 0 135.9 -4.4 0 118.2 -22.5 0
4 16 119.4 -18.4 0 118.2 -22.5 0 135.9 -4.4 0 135.9 -2.5 0
4 16 85.7 -26.3 0 112.3 -29.6 0 115.2 -26.3 0 88.5 -15.9 0
4 16 88.5 -15.9 0 115.2 -26.3 0 118.2 -22.5 0 119.4 -18.4 0
4 16 88.5 -15.9 0 119.4 -18.4 0 123 0 0 89.5 0 0
4 16 89.1 -107.3 0 112.3 -29.6 0 85.7 -26.3 0 78.6 -76.1 0
3 16 75.5 -121.1 0 89.1 -107.3 0 78.6 -76.1 0
3 16 74.3 -124.3 0 89.1 -107.3 0 75.5 -121.1 0
4 16 74.3 -124.3 0 75.5 -121.1 0 69.9 -109.5 0 67.7 -109.7 0
4 16 67.7 -109.7 0 69.9 -109.5 0 76 -35.7 0 71.7 -37.3 0
4 16 71.7 -37.3 0 76 -35.7 0 76 -29.1 0 69.8 -36.4 0
4 0 34.1 0 0 28.7 -3.3 0 31.7 -31.3 0 33 -40.3 0
4 0 33 -40.3 0 31.7 -31.3 0 30.7 -44.4 0 35.1 -59.3 0
3 0 32.8 -61.1 0 35.1 -59.3 0 30.7 -44.4 0
4 0 32.8 -79.3 0 35.1 -59.3 0 32.8 -61.1 0 31 -81.3 0
3 0 33.4 -108.6 0 32.8 -79.3 0 31 -81.3 0
4 16 76 -35.7 0 85.7 -26.3 0 88.5 -15.9 0 76 -29.1 0
3 16 77.3 -12.2 0 88.1 0 0 34.1 0 0
4 16 76 -29.1 0 77.3 -12.2 0 34.1 0 0 69.8 -36.4 0
4 16 69.8 -36.4 0 34.1 0 0 33 -40.3 0 35.1 -59.3 0
4 16 43.7 -120 0 69.8 -36.4 0 35.1 -59.3 0 32.8 -79.3 0
3 16 43.7 -120 0 32.8 -79.3 0 33.4 -108.6 0
3 16 33.5 -127.4 0 43.7 -120 0 33.4 -108.6 0
3 16 32.1 -133.4 0 43.7 -120 0 33.5 -127.4 0
3 16 32.1 -133.4 0 33.5 -127.4 0 31.9 -128.4 0
4 16 25.8 -123.1 0 32.1 -133.4 0 31.9 -128.4 0 27.7 -120.8 0
4 16 13.6 -8.5 0 11.8 -21.1 0 25.8 -123.1 0 27.7 -120.8 0
4 16 11.8 -21.1 0 13.6 -8.5 0 -10.6 -17.9 0 4.8 -47.5 0
3 16 -3 -47.7 0 4.8 -47.5 0 -10.6 -17.9 0
4 16 15.7 -4.6 0 13.6 -8.5 0 27.4 0 0 22.5 0 0
4 16 15.7 -4.6 0 15.4 0 0 -101.1 0 0 -100.2 -1.1 0
4 16 15.7 -4.6 0 -100.2 -1.1 0 -101.4 -8 0 -98.9 -23.1 0
4 16 15.7 -4.6 0 -98.9 -23.1 0 -69.5 -30.8 0 -10.6 -17.9 0
3 16 -10.6 -17.9 0 13.6 -8.5 0 15.7 -4.6 0
3 16 -42.2 -40.1 0 -10.6 -17.9 0 -69.5 -30.8 0
4 16 -42.2 -40.1 0 -69.5 -30.8 0 -54.9 -51.5 0 -49.5 -50.6 0
4 16 -10.6 -17.9 0 -42.2 -40.1 0 -29.2 -97.8 0 -21.1 -102.7 0
3 16 -23.1 -108.8 0 -21.1 -102.7 0 -29.2 -97.8 0
4 16 -100.2 -1.1 0 -101.1 0 0 -103.9 -2.1 0 -116.2 -21.1 0
3 16 -116.2 -21.1 0 -103.9 -2.1 0 -116.6 -19.1 0
4 16 -116.2 -21.1 0 -116.6 -19.1 0 -127.1 -26.3 0 -117.7 -26.5 0
4 16 -127.1 -26.3 0 -116.6 -19.1 0 -114.7 -4.2 0 -116.7 0 0
3 0 -103.9 -2.1 0 -101.1 0 0 -104 0 0
4 16 -116.7 0 0 -236.7 -1.5 0 -233.8 -6.2 0 -145.5 -23.2 0
4 16 -145.5 -23.2 0 -234.2 -18 0 -215.5 -33.8 0 -152.9 -35.1 0
3 16 -225.4 -36.3 0 -215.5 -33.8 0 -234.2 -18 0
4 16 -69.5 -30.8 0 -98.9 -23.1 0 -101 -41 0 -94.1 -66 0
4 16 -89 -120.6 0 -69.5 -30.8 0 -94.1 -66 0 -93.7 -125.1 0
4 16 -99.4 -119.7 0 -95.1 -126.9 0 -93.7 -125.1 0 -97.7 -118.4 0
4 16 -99.4 -119.7 0 -97.7 -118.4 0 -105.8 -78 0 -108.1 -79.2 0
4 16 -108.1 -79.2 0 -105.8 -78 0 -116.2 -21.1 0 -117 -31.5 0
3 16 -108.1 -79.2 0 -117 -31.5 0 -117 -34.8 0
3 16 -117 -31.5 0 -116.2 -21.1 0 -117.7 -26.5 0
4 16 -127.1 -26.3 0 -116.7 0 0 -145.5 -23.2 0 -145.513 -26.199 0
4 16 -130.5 -50 0 -127.1 -26.3 0 -145.6 -45.8 0 -142.8 -57.3 0
4 16 -136.1 -80.8 0 -130.5 -50 0 -142.8 -57.3 0 -143 -89.8 0
3 16 -145.6 -45.8 0 -127.1 -26.3 0 -145.513 -26.199 0
3 0 -147.2 -39.6 0 -145.513 -26.199 0 -149.1 -33.1 0
4 0 -145.6 -45.8 0 -145.513 -26.199 0 -147.2 -39.6 0 -146.4 -50.5 0
3 0 -147.5 -52.6 0 -146.4 -50.5 0 -147.2 -39.6 0
3 0 -145.3 -56.1 0 -146.4 -50.5 0 -147.5 -52.6 0
4 16 -151 -82.2 0 -144.7 -92.4 0 -143 -89.8 0 -149.8 -79.9 0
4 16 -154.4 -38.9 0 -151 -82.2 0 -149.8 -79.9 0 -152.9 -35.1 0
4 16 -215.5 -33.8 0 -206.6 -47.3 0 -197.2 -49.6 0 -188.2 -44.8 0
4 16 -152.9 -35.1 0 -215.5 -33.8 0 -188.2 -44.8 0 -154.4 -38.9 0
4 16 -154.4 -38.9 0 -188.2 -44.8 0 -186.4 -47.7 0 -173.4 -60.6 0
4 16 -173.4 -60.6 0 -186.4 -47.7 0 -197.3 -55.6 0 -198.1 -63.9 0
4 16 -198.1 -63.9 0 -197.3 -55.6 0 -210.5 -53.2 0 -216.2 -55.1 0
4 16 -216.2 -55.1 0 -210.5 -53.2 0 -233.2 -38.6 0 -239 -39.5 0
3 16 -145.5 -23.2 0 -233.865 -8.108 0 -234.2 -18 0
3 16 -145.5 -23.2 0 -233.8 -6.2 0 -233.865 -8.108 0
4 0 -233.865 -8.108 0 -236.99 -4.101 0 -237.221 -6.164 0 -236 -9.1 0
4 0 -234.2 -18 0 -233.865 -8.108 0 -236 -9.1 0 -236.1 -22.6 0
3 0 -234.4 -22.7 0 -234.2 -18 0 -236.1 -22.6 0
4 0 -227.1 -38.2 0 -234.4 -22.7 0 -236.1 -22.6 0 -233.2 -29.7 0
4 1 119.4 -18.4 0 135.9 -2.5 0 135.9 0 0 123 0 0
4 1 133 -14.9 0 136.5 -11.9 0 137.6 -6 0 118.2 -22.5 0
4 1 122.9 -53.9 0 133 -14.9 0 118.2 -22.5 0 109.5 -97.5 0
4 1 112.4 -104.1 0 122.9 -53.9 0 109.5 -97.5 0 111.9 -106.4 0
3 1 113.3 -106.6 0 112.4 -104.1 0 111.9 -106.4 0
4 1 88.5 -15.9 0 89.5 0 0 88.1 0 0 77.3 -12.2 0
3 1 76 -29.1 0 88.5 -15.9 0 77.3 -12.2 0
4 1 78.6 -76.1 0 85.7 -26.3 0 76 -35.7 0 69.9 -109.5 0
3 1 75.5 -121.1 0 78.6 -76.1 0 69.9 -109.5 0
3 1 15.7 -4.6 0 22.5 0 0 15.4 0 0
4 1 28.7 -3.3 0 34.1 0 0 27.4 0 0 13.6 -8.5 0
4 1 31.7 -31.3 0 28.7 -3.3 0 13.6 -8.5 0 30.7 -44.4 0
4 1 32.8 -61.1 0 30.7 -44.4 0 13.6 -8.5 0 31 -81.3 0
4 1 31 -81.3 0 13.6 -8.5 0 27.7 -120.8 0 31.9 -128.4 0
4 1 31 -81.3 0 31.9 -128.4 0 33.5 -127.4 0 33.4 -108.6 0
4 1 -114.7 -4.2 0 -103.9 -2.1 0 -104 0 0 -116.7 0 0
3 1 -116.6 -19.1 0 -103.9 -2.1 0 -114.7 -4.2 0
3 1 -116.2 -21.1 0 -101.4 -8 0 -100.2 -1.1 0
4 1 -98.9 -23.1 0 -101.4 -8 0 -116.2 -21.1 0 -101 -41 0
4 1 -101 -41 0 -116.2 -21.1 0 -105.8 -78 0 -94.1 -66 0
4 1 -94.1 -66 0 -105.8 -78 0 -97.7 -118.4 0 -93.7 -125.1 0
4 1 -149.1 -33.1 0 -145.513 -26.199 0 -145.5 -23.2 0 -152.9 -35.1 0
4 1 -147.2 -39.6 0 -149.1 -33.1 0 -152.9 -35.1 0 -147.5 -52.6 0
3 1 -149.8 -79.9 0 -147.5 -52.6 0 -152.9 -35.1 0
4 1 -145.3 -56.1 0 -147.5 -52.6 0 -149.8 -79.9 0 -143 -89.8 0
3 1 -143 -89.8 0 -142.8 -57.3 0 -145.3 -56.1 0
4 1 -146.4 -50.5 0 -145.3 -56.1 0 -142.8 -57.3 0 -145.6 -45.8 0
4 1 -197.3 -55.6 0 -186.4 -47.7 0 -188.2 -44.8 0 -197.2 -49.6 0
4 1 -210.5 -53.2 0 -197.3 -55.6 0 -197.2 -49.6 0 -206.6 -47.3 0
4 1 -227.1 -38.2 0 -210.5 -53.2 0 -206.6 -47.3 0 -225.4 -36.3 0
3 1 -206.6 -47.3 0 -215.5 -33.8 0 -225.4 -36.3 0
4 1 -234.4 -22.7 0 -227.1 -38.2 0 -225.4 -36.3 0 -234.2 -18 0
3 1 -210.5 -53.2 0 -227.1 -38.2 0 -233.2 -38.6 0
4 1 -233.2 -38.6 0 -227.1 -38.2 0 -233.2 -29.7 0 -239 -22.1 0
3 1 -233.2 -29.7 0 -236.1 -22.6 0 -239 -22.1 0
4 1 -239 -22.1 0 -236.1 -22.6 0 -236 -9.1 0 -237.221 -6.164 0
4 1 -236.99 -4.101 0 -233.865 -8.108 0 -233.8 -6.2 0 -236.7 -1.5 0
4 1 208 -72 0 208.4 -33.7 0 183.8 -41.8 0 120.8 -107.6 0
3 1 120.8 -107.6 0 183.8 -41.8 0 162 -16.1 0
4 1 192 -144 0 208 -72 0 120.8 -107.6 0 111.3 -112.4 0
4 1 74.3 -124.3 0 192 -144 0 111.3 -112.4 0 89.1 -107.3 0
3 1 111.3 -112.4 0 106.9 -97.9 0 89.1 -107.3 0
4 1 106.9 -97.9 0 115.2 -26.3 0 112.3 -29.6 0 89.1 -107.3 0
4 1 32.1 -133.4 0 192 -144 0 74.3 -124.3 0 43.7 -120 0
3 1 74.3 -124.3 0 67.7 -109.7 0 43.7 -120 0
4 1 43.7 -120 0 67.7 -109.7 0 71.7 -37.3 0 69.8 -36.4 0
3 1 25.8 -123.1 0 11.8 -21.1 0 4.8 -47.5 0
4 1 25.8 -123.1 0 4.8 -47.5 0 -3 -47.7 0 -21.1 -102.7 0
3 1 -21.1 -102.7 0 -3 -47.7 0 -10.6 -17.9 0
4 1 32.1 -133.4 0 25.8 -123.1 0 -21.1 -102.7 0 -23.1 -108.8 0
4 1 32.1 -133.4 0 -23.1 -108.8 0 -89 -120.6 0 -93.7 -125.1 0
3 1 -89 -120.6 0 -23.1 -108.8 0 -29.2 -97.8 0
4 1 -89 -120.6 0 -29.2 -97.8 0 -49.5 -50.6 0 -54.9 -51.5 0
3 1 -89 -120.6 0 -54.9 -51.5 0 -69.5 -30.8 0
3 1 -29.2 -97.8 0 -42.2 -40.1 0 -49.5 -50.6 0
3 1 32.1 -133.4 0 -93.7 -125.1 0 -95.1 -126.9 0
4 1 192 -144 0 32.1 -133.4 0 -95.1 -126.9 0 -212 -144 0
4 1 -212 -144 0 -95.1 -126.9 0 -99.4 -119.7 0 -144.7 -92.4 0
4 1 -117 -31.5 0 -117.7 -26.5 0 -127.1 -26.3 0 -117 -34.8 0
4 1 -117 -34.8 0 -127.1 -26.3 0 -130.5 -50 0 -108.1 -79.2 0
4 1 -108.1 -79.2 0 -130.5 -50 0 -136.1 -80.8 0 -99.4 -119.7 0
4 1 -99.4 -119.7 0 -136.1 -80.8 0 -143 -89.8 0 -144.7 -92.4 0
4 1 -212 -144 0 -144.7 -92.4 0 -151 -82.2 0 -173.4 -60.6 0
3 1 -151 -82.2 0 -154.4 -38.9 0 -173.4 -60.6 0
3 1 -212 -144 0 -173.4 -60.6 0 -198.1 -63.9 0
4 1 -212 -144 0 -198.1 -63.9 0 -216.2 -55.1 0 -228 -72 0
3 1 183.8 -41.8 0 208.4 -33.7 0 203.3 -29.2 0
3 16 280.276 -35.005 0 290 0 0 275.7 -25.4 0
4 16 275.7 -25.4 0 290 0 0 260.8 -10.4 0 271.2 -25.2 0
4 16 260.8 -10.4 0 290 0 0 232.1 0 0 242.7 -15.7 0
3 16 251.2 -18 0 260.8 -10.4 0 242.7 -15.7 0
4 16 241.1 -20.1 0 242.7 -15.7 0 232.1 0 0 228.8 -20 0
4 16 241.1 -20.1 0 228.8 -20 0 226.4 -22.7 0 225.3 -25.4 0
4 16 217.1 -39.6 0 241.1 -20.1 0 225.3 -25.4 0 220.6 -27.7 0
3 16 217.1 -39.6 0 220.6 -27.7 0 217.5 -36.1 0
4 16 219.5 -20.2 0 226.5 -17.4 0 229.9 0 0 138.4 0 0
4 1 228.8 -20 0 232.1 0 0 229.9 0 0 226.5 -17.4 0
4 1 226.4 -22.7 0 228.8 -20 0 226.5 -17.4 0 219.5 -20.2 0
4 1 225.3 -25.4 0 226.4 -22.7 0 219.5 -20.2 0 220.6 -27.7 0
4 1 280.276 -35.005 0 275.7 -25.4 0 271.2 -25.2 0 270 -72 0
4 1 251.2 -18 0 270 -72 0 271.2 -25.2 0 260.8 -10.4 0
4 1 251.2 -18 0 242.7 -15.7 0 241.1 -20.1 0 270 -72 0
4 1 270 -72 0 241.1 -20.1 0 217.1 -39.6 0 208 -72 0
3 1 208 -72 0 217.1 -39.6 0 208.4 -33.7 0
4 16 217.1 -39.6 0 217.5 -36.1 0 209.6 -29.9 0 203.3 -29.2 0
3 16 217.1 -39.6 0 203.3 -29.2 0 208.4 -33.7 0
4 1 217.5 -36.1 0 220.6 -27.7 0 217.6 -24.5 0 209.6 -29.9 0
3 1 209.6 -29.9 0 217.6 -24.5 0 211.3 -24 0
3 1 220.6 -27.7 0 219.5 -20.2 0 217.6 -24.5 0
4 16 138.5 -1.8 0 162 -16.1 0 211.3 -24 0 138.4 0 0
3 1 -228 -72 0 -216.2 -55.1 0 -239 -39.5 0
4 16 -240.9 -25.4 0 -239 -39.5 0 -233.2 -38.6 0 -239 -22.1 0
4 16 -270.1 -18.9 0 -240.9 -25.4 0 -239 -22.1 0 -276 -13.8 0
3 16 -239 -22.1 0 -237.221 -6.164 0 -276 -13.8 0
3 16 -276 -13.8 0 -237.221 -6.164 0 -236.99 -4.101 0
4 16 -276 -13.8 0 -236.99 -4.101 0 -236.7 -1.5 0 -310 0 0
3 16 -236.7 -1.5 0 -116.7 0 0 -310 0 0
