0 Tile  2 x  2 Round with Clock Pattern
0 Name: 4150p03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Watch, Timepiece, Timekeeper

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
0
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring9.dat
1 16 0 0 0 1.5 0 0 0 1 0 0 0 1.5 4-4rin11.dat
1 0 0 0 0 1.5 0 0 0 1 0 0 0 1.5 4-4rin10.dat
0
4 0 -0.7 0 14.8608 0.7 0 14.8608 0.7 0 11 -0.7 0 11
3 0 0 0 15 0.7 0 14.8608 -0.7 0 14.8608
4 0 14.8608 0 0.7 14.8608 0 -0.7 11 0 -0.7 11 0 0.7
3 0 15 0 0 14.8608 0 -0.7 14.8608 0 0.7
4 0 0.7 0 -14.8608 -0.7 0 -14.8608 -0.7 0 -11 0.7 0 -11
3 0 0 0 -15 -0.7 0 -14.8608 0.7 0 -14.8608
4 0 -14.8608 0 -0.7 -14.8608 0 0.7 -11 0 0.7 -11 0 -0.7
3 0 -15 0 0 -14.8608 0 0.7 -14.8608 0 -0.7
0
4 0 6.9636 0 13.0411 7.8 0 12.4821 6.733 0 10.6619 5.867 0 11.1619
4 0 -6.9636 0 13.0411 -5.867 0 11.1619 -6.733 0 10.6619 -7.8 0 12.4821
4 0 6.9636 0 -13.0411 5.867 0 -11.1619 6.733 0 -10.6619 7.8 0 -12.4821
4 0 -6.9636 0 -13.0411 -7.8 0 -12.4821 -6.733 0 -10.6619 -5.867 0 -11.1619
4 0 -13.0411 0 6.9636 -12.4821 0 7.8 -10.6619 0 6.733 -11.1619 0 5.867
4 0 -13.0411 0 -6.9636 -11.1619 0 -5.867 -10.6619 0 -6.733 -12.4821 0 -7.8
4 0 13.0411 0 6.9636 11.1619 0 5.867 10.6619 0 6.733 12.4821 0 7.8
4 0 13.0411 0 -6.9636 12.4821 0 -7.8 10.6619 0 -6.733 11.1619 0 -5.867
0
1 0 8 0 0 0 0 0.7 0 1 0 -0.7 0 0 2-4disc.dat
1 0 -3.399 0 10.461 0.66574 0 -0.216312 0 1 0 0.216312 0 0.66574 2-4disc.dat
1 0 -8.337 0 -8.632 -0.143868 0 -0.138932 0 1 0 0.138932 0 -0.143868 2-4disc.dat
4 0 0.7 0 0.7 8 0 0.7 8 0 -0.7 -0.3 0 -0.7
4 0 -0.5 0 -0.4 -4.0647 0 10.2447 -2.7333 0 10.6773 0.7 0 0.7
4 0 -0.3 0 -0.7 -8.1931 0 -8.7709 -8.4809 0 -8.4931 -0.5 0 -0.4
3 0 -0.3 0 -0.7 -0.5 0 -0.4 0.7 0 0.7
0
4 16 -6.733 0 10.6619 -5.867 0 11.1619 -4.0969 0 10.5159 -4.0647 0 10.2447
4 16 -5.867 0 11.1619 -6.9636 0 13.0411 -4.0227 0 10.7788 -4.0969 0 10.5159
4 16 -6.9636 0 13.0411 -5.7405 0 13.8585 -3.8536 0 10.9933 -4.0227 0 10.7788
3 16 -5.7405 0 13.8585 -3.6153 0 11.1267 -3.8536 0 10.9933
4 16 -5.7405 0 13.8585 -0.7 0 14.8608 -3.3441 0 11.1589 -3.6153 0 11.1267
3 16 -3.0812 0 11.0847 -3.3441 0 11.1589 -0.7 0 14.8608
4 16 -0.7 0 11 -2.8667 0 10.9156 -3.0812 0 11.0847 -0.7 0 14.8608
3 16 -0.7 0 11 -2.7333 0 10.6773 -2.8667 0 10.9156
4 16 0.7 0 0.7 -2.7333 0 10.6773 -0.7 0 11 0.7 0 11
4 16 5.867 0 11.1619 0.7 0 11 0.7 0 14.8608 5.7405 0 13.8585
3 16 5.867 0 11.1619 5.7405 0 13.8585 6.9636 0 13.0411
4 16 6.733 0 10.6619 0.7 0 0.7 0.7 0 11 5.867 0 11.1619
4 16 10.6065 0 10.6065 10.6619 0 6.733 6.733 0 10.6619 7.8 0 12.4821
3 16 10.6619 0 6.733 10.6065 0 10.6065 12.4821 0 7.8
4 16 8 0 0.7 0.7 0 0.7 6.733 0 10.6619 10.6619 0 6.733
4 16 10.6619 0 6.733 11.1619 0 5.867 8.2679 0 0.6467 8 0 0.7
4 16 11.1619 0 5.867 13.0411 0 6.9636 8.495 0 0.495 8.2679 0 0.6467
4 16 13.0411 0 6.9636 11 0 0.7 8.6467 0 0.2679 8.495 0 0.495
4 16 14.8608 0 0.7 11 0 0.7 13.0411 0 6.9636 13.8585 0 5.7405
4 16 11 0 0.7 11 0 -0.7 8.7 0 0 8.6467 0 0.2679
3 16 11 0 -0.7 8.6467 0 -0.2679 8.7 0 0
4 16 11.1619 0 -5.867 8.495 0 -0.495 8.6467 0 -0.2679 11 0 -0.7
4 16 13.8585 0 -5.7405 11.1619 0 -5.867 11 0 -0.7 14.8608 0 -0.7
3 16 11.1619 0 -5.867 13.8585 0 -5.7405 13.0411 0 -6.9636
4 16 8.495 0 -0.495 11.1619 0 -5.867 10.6619 0 -6.733 8.2679 0 -0.6467
3 16 8 0 -0.7 8.2679 0 -0.6467 10.6619 0 -6.733
4 16 6.733 0 -10.6619 10.6619 0 -6.733 12.4821 0 -7.8 10.6065 0 -10.6065
3 16 6.733 0 -10.6619 10.6065 0 -10.6065 7.8 0 -12.4821
4 16 -0.3 0 -0.7 8 0 -0.7 10.6619 0 -6.733 6.733 0 -10.6619
4 16 0.7 0 -11 5.867 0 -11.1619 6.9636 0 -13.0411 5.7405 0 -13.8585
3 16 0.7 0 -11 5.7405 0 -13.8585 0.7 0 -14.8608
4 16 -0.3 0 -0.7 6.733 0 -10.6619 5.867 0 -11.1619 0.7 0 -11
4 16 -8.1931 0 -8.7709 -0.3 0 -0.7 0.7 0 -11 -0.7 0 -11
4 16 -5.867 0 -11.1619 -0.7 0 -11 -0.7 0 -14.8608 -5.7405 0 -13.8585
3 16 -5.867 0 -11.1619 -5.7405 0 -13.8585 -6.9636 0 -13.0411
4 16 -8.1931 0 -8.7709 -0.7 0 -11 -5.867 0 -11.1619 -6.733 0 -10.6619
3 16 -8.2572 0 -8.8154 -8.1931 0 -8.7709 -6.733 0 -10.6619
4 16 -7.8 0 -12.4821 -8.3335 0 -8.832 -8.2572 0 -8.8154 -6.733 0 -10.6619
4 16 -10.6065 0 -10.6065 -8.4103 0 -8.8181 -8.3335 0 -8.832 -7.8 0 -12.4821
3 16 -8.4759 0 -8.7759 -8.4103 0 -8.8181 -10.6065 0 -10.6065
4 16 -12.4821 0 -7.8 -8.5204 0 -8.7118 -8.4759 0 -8.7759 -10.6065 0 -10.6065
3 16 -8.537 0 -8.6355 -8.5204 0 -8.7118 -12.4821 0 -7.8
4 16 -10.6619 0 -6.733 -8.5231 0 -8.5587 -8.537 0 -8.6355 -12.4821 0 -7.8
4 16 -11.1619 0 -5.867 -8.4809 0 -8.4931 -8.5231 0 -8.5587 -10.6619 0 -6.733
4 16 -11.1619 0 -5.867 -13.0411 0 -6.9636 -13.8585 0 -5.7405 -11 0 -0.7
3 16 -13.8585 0 -5.7405 -14.8608 0 -0.7 -11 0 -0.7
