0 Torus Outside  1 x 0.1429 x 1
0 Name: t01o1429.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 7
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1429 0 0  0 0 0.1429  0 1 0  4-4edge.dat

4 16 1 0.1429 0 0.9239 0.1429 0.3827 0.9744 0.132 0.4036 1.0547 0.132 0
4 16 1.0547 0.132 0 0.9744 0.132 0.4036 1.0172 0.101 0.4214 1.101 0.101 0
4 16 1.101 0.101 0 1.0172 0.101 0.4214 1.0458 0.0547 0.4332 1.132 0.0547 0
4 16 1.132 0.0547 0 1.0458 0.0547 0.4332 1.0559 0 0.4374 1.1429 0 0
4 16 0.9239 0.1429 0.3827 0.7071 0.1429 0.7071 0.7458 0.132 0.7458 0.9744 0.132 0.4036
4 16 0.9744 0.132 0.4036 0.7458 0.132 0.7458 0.7785 0.101 0.7785 1.0172 0.101 0.4214
4 16 1.0172 0.101 0.4214 0.7785 0.101 0.7785 0.8004 0.0547 0.8004 1.0458 0.0547 0.4332
4 16 1.0458 0.0547 0.4332 0.8004 0.0547 0.8004 0.8081 0 0.8081 1.0559 0 0.4374
4 16 0.7071 0.1429 0.7071 0.3827 0.1429 0.9239 0.4036 0.132 0.9744 0.7458 0.132 0.7458
4 16 0.7458 0.132 0.7458 0.4036 0.132 0.9744 0.4214 0.101 1.0172 0.7785 0.101 0.7785
4 16 0.7785 0.101 0.7785 0.4214 0.101 1.0172 0.4332 0.0547 1.0458 0.8004 0.0547 0.8004
4 16 0.8004 0.0547 0.8004 0.4332 0.0547 1.0458 0.4374 0 1.0559 0.8081 0 0.8081
4 16 0.3827 0.1429 0.9239 0 0.1429 1 0 0.132 1.0547 0.4036 0.132 0.9744
4 16 0.4036 0.132 0.9744 0 0.132 1.0547 0 0.101 1.101 0.4214 0.101 1.0172
4 16 0.4214 0.101 1.0172 0 0.101 1.101 0 0.0547 1.132 0.4332 0.0547 1.0458
